#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32115.42 21146.07 15421.67 14921.43 34480.79 54831.89 108861.4 109767.5 203576 249527 146465.2 183639 242217.7 222363.1 193535.8 138242.1 226997.5 204587.8 162263.7 170982.1 218151.8 199865.6 208936.3 227344.4 202212.1 274628.8 300640.3 180072.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35843.21 20076.1 14578.03 17029.86 36989.11 47564.18 65692.15 131639.7 176290.8 204697.9 181715 181808.7 237461.5 214282.6 236644.7 218185.4 185203.9 148012.4 191883.5 206853.6 166691.7 242577.5 269531 186657.7 230751 308697.3 219498.6 196861.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14299.37 13938.66 12706 9755.185 15687.23 29338.19 53515.27 62716.54 131297.8 134753.8 148992.7 163957.2 196178.5 198858.5 209172 176998.9 161926.1 161281.4 250013.9 193310.5 171826.4 173040.7 252074.8 230853.6 196860.9 208287.9 222114.2 212054.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.910685e-06 0.0003624287 0.01980521 0.6381512 12.12434 135.8305 897.4694 3500.612 8102.133 11427.57 11090.22 10309.93 11079.16 10923.26 9162.208 6852.067 4370.524 2278.818 978.985 343.098 94.13301 19.30126 2.837429 0.2885535 0.01969155 
6.983295e-06 0.0006242059 0.03289897 1.022408 18.73509 202.4368 1290.003 4851.901 10817.39 14620.61 13304.66 11156.51 11022.49 10523.98 8764.693 6462.896 3981.297 1981.622 812.557 272.7549 71.59028 13.94048 1.925172 0.1817972 0.0114068 
3.021728e-06 0.0002600601 0.01319713 0.3948884 6.967385 72.49764 445.1917 1619.52 3559.628 5186.238 6672.408 9669.086 12509.14 11993.64 9119.81 6090.371 3487.132 1637.674 633.4909 199.9149 49.31133 9.028739 1.170414 0.1032857 0.006019717 
8.597324e-07 7.112585e-05 0.003469599 0.09979817 1.692688 16.93351 100.0432 351.4204 759.6407 1172.865 1834.348 3243.784 5088.56 6663.835 7243.241 5942.579 3454.962 1472.384 499.6066 140.4692 31.58211 5.332519 0.6401668 0.05239071 0.002831209 
6.272888e-05 0.004980952 0.2332083 6.438172 104.8016 1005.914 5693.033 18998.93 37392.57 43439.31 29931.3 12612.16 4012.687 2158.079 2225.179 2081.537 1456.888 756.1288 289.3685 81.0905 16.69368 2.518165 0.2717402 0.02020767 0.0009993623 
5.646237e-05 0.004296933 0.192817 5.101767 79.59625 732.3239 3975.336 12766.44 24594.32 30394.83 30481.13 33346.91 33628.93 23162.65 9908.412 2763.923 676.352 234.8365 94.92391 30.11985 6.651537 0.9961161 0.100373 0.006756389 0.0003001648 
0.0003110527 0.0226568 0.9730836 24.64273 367.9733 3239.967 16823.03 51538.37 93410.74 101586.9 71069.08 41451.84 29686.92 24671.49 18804.02 11193.05 4524.076 1153.137 186.5072 21.89982 2.513741 0.3041512 0.02958126 0.001939731 8.152765e-05 
0.0005919963 0.04121876 1.692224 40.96462 584.7272 4921.735 24436.95 71695.05 125410.2 136717.3 110847.4 93316.03 80772.54 53851.63 26067.66 10321.7 3603.933 1033.949 221.707 33.39863 3.408385 0.2378627 0.01229755 0.0005192643 1.755427e-05 
0.001329268 0.08836488 3.46365 80.05278 1090.968 8767.311 41560.11 116400.5 194261.3 201494.4 154155.1 122820.6 105772.9 76998.06 45315.52 21587.9 7568.496 1789.496 283.987 32.43243 2.894086 0.2015184 0.01012675 0.0003439202 7.758226e-06 
0.002426091 0.1538079 5.749596 126.7315 1647.134 12624.4 57087.94 152700.6 244788.4 250431.3 204809.9 183717 162733.1 113594.8 62985.95 28691.47 9965.756 2442.395 416.9544 50.39778 4.325846 0.2608046 0.01099639 0.0003248416 6.651524e-06 
0.002809881 0.1697102 6.043875 126.9151 1571.507 11476.24 49471.45 126473.2 196284.5 205368.6 194833.4 205878.9 192190.4 136897.2 77865.56 35394.15 11693.83 2626.333 403.7103 44.51833 3.632579 0.2157901 0.008954276 0.0002505162 4.625938e-06 
0.006164357 0.3543487 12.0105 240.0382 2828.77 19658.88 80612.48 195592.8 284862.4 266548.3 203365 174395.4 152600.6 112594 68296.97 31822.03 10251.21 2175.591 308.9803 30.79823 2.236275 0.1182563 0.004440933 0.0001151663 2.010974e-06 
0.01121072 0.6127782 19.7497 375.3252 4205.89 27795.71 108420 250612.6 350287.4 324403 262190 235098 190971 118412.1 58138.61 23010.19 6757.017 1372.863 192.2438 19.05601 1.35179 0.06752172 0.002321069 5.404809e-05 8.426926e-07 
0.018678 0.969974 29.70143 536.2727 5709.555 35852.13 132914.7 292454.8 391983.6 358426.7 302348.7 281339 228362.1 142150.5 70519.8 27322.56 7473.179 1348.036 160.267 13.15241 0.786373 0.03480681 0.001107621 2.428472e-05 3.547627e-07 
0.03133364 1.544781 44.90666 769.7445 7780.278 46383.33 163299.1 341641.7 437917.6 391244.6 333386.2 309725.6 245587.4 149993.3 73201.22 27492.11 7171.048 1221.598 135.8404 10.22778 0.5429832 0.02061442 0.0005522894 1.023946e-05 1.293004e-07 
0.03811069 1.782503 49.15892 799.4099 7665.94 43367.07 145014.9 289479.1 361575.5 337911.2 325358.3 319157.2 246680.6 143147 65819.18 23152.82 5623.244 884.4259 89.61941 6.053269 0.2852424 0.009602256 0.0002283964 3.737842e-06 4.114422e-08 
0.07968173 3.533526 92.39445 1424.545 12951.6 69455.7 220007 414514.5 480462.7 393646.3 314030.5 274142.7 207985.8 125913.4 60690.5 21451.9 5040.883 753.5246 72.06652 4.570006 0.2002737 0.006180134 0.000132722 1.938493e-06 1.891955e-08 
0.1035192 4.350267 107.7954 1575.007 13570.88 68992.43 207485.3 373855.2 428085.2 382952.1 361211.6 330353.1 229927.9 118939.4 48558.31 15170.58 3294.127 469.3037 43.85177 2.770248 0.1215178 0.003699062 7.648211e-05 1.051424e-06 9.491287e-09 
0.1722637 6.857302 160.9541 2227.662 18181.96 87559.95 249447.9 425830.6 462121.1 392524 355492.4 322757.6 237471.1 138455.4 63150.66 20542.9 4392.684 602.689 54.12075 3.306247 0.1411951 0.004200603 8.501243e-05 1.143118e-06 1.004704e-08 
0.2869672 10.81722 240.43 3151.101 24355.18 111082.8 299892 486452 507228.1 425514 382981.4 332841.8 227970.3 122417.2 51792.4 15923.36 3294.023 449.8648 41.41966 2.635559 0.1160811 0.003469548 6.88587e-05 8.952762e-07 7.564044e-09 
0.4406942 15.72691 330.933 4106.224 30048.71 129794.6 332302.2 514378.1 524895.2 456305.8 429640.7 370162.6 246096.8 128038.7 51979.37 15127.46 2938.127 376.0053 32.59753 1.978608 0.0846894 0.002503568 4.967956e-05 6.467446e-07 5.431325e-09 
0.9583432 32.37322 644.8236 7573.539 52459.33 214446.7 519140.4 756642.2 714314 551759.4 459891.8 368732.6 236522.9 120072.4 46942.74 12889.21 2323.175 271.9481 21.2814 1.158285 0.04468253 0.001206948 2.223455e-05 2.727142e-07 2.185217e-09 
1.347145 43.07347 812.0795 9028.273 59203.37 229296.3 527861 744071 724085 648268.7 611122.5 480852.2 277942.2 122864.9 42272.63 10502.4 1743.445 188.9496 13.6454 0.6795133 0.0237412 0.0005761782 9.499325e-06 1.043582e-07 7.529976e-10 
2.019507 61.11831 1090.664 11477.08 71239.35 261201.4 569584.7 762397.4 710370.2 617299.2 568809.7 446115.4 267922.4 125623.6 44202.2 10611.51 1628.504 157.2895 9.760471 0.4059749 0.01180129 0.0002433 3.498661e-06 3.41104e-08 2.200045e-10 
3.406711 97.59222 1648.504 16420.63 96485.15 334964.4 692334.8 882225.2 793730.3 677711.8 607707.2 458849.6 266429.9 121123.4 41191.74 9586.877 1450.727 142.4055 9.284164 0.4108046 0.01233949 0.0002471782 3.242434e-06 2.762419e-08 1.527997e-10 
5.382724 145.9741 2334.246 22011.71 122456.8 402732.6 790518.4 966807.8 862708.8 755622.5 674138.9 488730.4 269661 115991.1 37155.15 8129.792 1158.932 107.8632 6.746472 0.291126 0.008680583 0.0001752007 2.334393e-06 2.014133e-08 1.109897e-10 
8.182993 210.1028 3180.917 28400.49 149623 466372.3 870846 1028847 926483.2 847483.8 761941.3 543641.6 296589.5 125687.7 38976.31 8150.125 1107.816 98.7377 5.942689 0.2468281 0.007055214 0.000136048 1.733642e-06 1.43803e-08 7.673962e-11 
12.1145 294.5281 4222.323 35697.75 178107.7 526047 933002.7 1056869 934318.1 849139.1 743688 513087.2 271523.6 110833.5 32594.17 6380.158 804.5417 66.06213 3.649326 0.1394534 0.003696852 6.67105e-05 8.003297e-07 6.265038e-09 3.155093e-11 
#survey length counts 
8.211305e-06 0.0007609952 0.04158518 1.339932 25.45751 285.1998 1884.255 7346.721 16968.49 23677.64 21923 18140.88 17702.16 17035.84 14327.31 10704.98 6723.029 3415.276 1431.527 494.2725 134.5616 27.39901 3.985175 0.3988019 0.0266534 
3.270994e-06 0.0002923798 0.01540998 0.4789014 8.775838 94.83765 604.7766 2283.391 5194.1 7737.124 9907.408 14295.69 18859.48 18497.02 14263.85 9645.774 5626.059 2698.442 1068.306 347.1366 88.89399 17.03744 2.328967 0.2180519 0.01354917 
8.334256e-07 7.172742e-05 0.003639915 0.1089151 1.921734 19.99859 122.8852 448.5429 1003.066 1575.809 2450.138 4352.248 6936.654 9215.565 10226.76 8647.992 5191.205 2273.614 790.1311 228.4471 53.29617 9.423071 1.193687 0.103723 0.00598044 
5.655309e-05 0.004678647 0.2282291 6.564607 111.3354 1113.385 6565.182 22827.02 46807.38 56646.9 40637.24 17756.33 5697.216 2905.44 2972.84 2853.669 2058.508 1103.368 437.4958 127.3819 27.33159 4.319676 0.491737 0.03882549 0.002049242 
4.849971e-05 0.003851094 0.1803085 4.977791 81.03131 777.8618 4405.398 14755.57 29601.59 37832.58 38527.4 42585.25 44286.63 31794.67 14180.58 4080.088 991.5888 335.8938 138.5118 45.86743 10.644 1.681516 0.1793919 0.01283627 0.0006087261 
0.0002535348 0.01929465 0.8658114 22.90851 357.4035 3287.886 17836.47 57087.31 108064.7 122566.7 88831.8 52617.82 37720.35 31658.18 24620.26 15162.88 6406.508 1712.406 289.1917 34.86259 4.039813 0.5037864 0.05174519 0.003616022 0.0001625684 
0.0004614143 0.033609 1.443469 36.55502 545.8575 4806.502 24964.76 76605.71 140026.7 158870.1 132312.7 113135.6 100764 69640.14 34681.54 13978.3 4979.735 1473.346 328.5549 51.77921 5.545149 0.4055953 0.02190108 0.0009688658 3.471747e-05 
