#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6768.923 5971.973 8002.892 14663.43 27648.72 18292.46 33768.4 23844.64 37477.9 47580.97 73034.21 81744.23 146470.5 119105.1 96155.95 84686.74 114085.3 171678.2 85899.03 111663.5 99138.75 129542.9 146765.1 138625.1 125952.1 139662.6 89902.61 136818.1 114136.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5022.257 5722.961 10653.48 12712.03 18500.09 20441.74 20313.32 32764.74 53590.41 53739.33 76585.44 113950.8 159921.7 118283.8 118821.1 125416.2 66907.43 110593.2 63885.73 124873.7 120718.7 138639.7 163574 133547.8 157852.2 197129.2 112699.9 146807 151091.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5200.433 5443.08 5480.694 8197.241 10788.17 14138.22 12610.53 15047.64 24865.13 35872.33 46067.47 58062.4 73735.52 96958.66 115016.7 95859.43 82316.93 84680.24 83422.17 79689.6 79484.56 91620.44 96490.09 91817.8 107196.3 114501.8 111090 97238.24 7724.136 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.466995e-37 7.587829e-29 1.273016e-21 2.58165e-15 6.328612e-10 1.875283e-05 0.0671696 29.08212 1522.042 9628.888 7377.382 1484.553 5541.703 4710.445 1460.3 1186.926 392.022 136.3208 30.25441 4.074893 0.2421026 0.004528026 1.969949e-05 1.603896e-08 2.120103e-12 
5.576925e-37 7.740404e-29 1.298613e-21 2.633562e-15 6.455867e-10 1.912991e-05 0.06852024 29.6669 1552.647 9822.51 7527.59 1567.634 5676.452 4569.508 1453.619 1111.44 356.8348 116.2927 23.67984 2.787007 0.1368175 0.002005245 6.552854e-06 3.892737e-09 3.689835e-13 
8.311876e-37 1.153634e-28 1.93546e-21 3.925073e-15 9.621856e-10 2.851132e-05 0.1021229 44.21569 2314.073 14639.51 11213.74 1984.458 5804.319 4411.999 1444.693 1034.279 322.374 98.13893 18.29122 1.866996 0.07506373 0.0008549649 2.092114e-06 9.080765e-10 6.189429e-14 
1.191182e-36 1.653282e-28 2.773723e-21 5.625055e-15 1.378916e-09 4.08598e-05 0.1463532 63.36587 3316.317 20980.02 16075.55 2996.167 8661.438 6132.98 1592.523 959.6627 290.161 82.11832 13.92893 1.226194 0.04008542 0.0003525705 6.431515e-07 2.036539e-10 9.993144e-15 
1.805238e-36 2.505552e-28 4.203582e-21 8.524781e-15 2.08975e-09 6.19231e-05 0.2217985 96.03109 5025.885 31795.28 24367.52 4609.562 12627.25 8409.928 2309.488 1274.82 297.5622 70.28072 10.73474 0.8089131 0.02137592 0.0001445552 1.959632e-07 4.517507e-11 1.594402e-15 
1.983243e-36 2.752611e-28 4.618075e-21 9.365364e-15 2.295809e-09 6.802901e-05 0.2436689 105.5002 5521.46 34930.56 26806.27 6363.227 19371.97 12088.22 3310.722 1683.934 381.9042 73.725 8.499988 0.5266556 0.01116091 5.78306e-05 5.816833e-08 9.753405e-12 2.474344e-16 
1.430986e-36 1.986114e-28 3.332118e-21 6.757469e-15 1.656514e-09 4.908554e-05 0.1758164 76.12243 3983.945 25203.91 19391.71 6295.352 20846.14 12406.46 4408.696 2195.624 466.6076 81.3299 7.60481 0.3403696 0.00543714 2.135657e-05 1.59124e-08 1.940721e-12 3.540181e-17 
2.970692e-36 4.123124e-28 6.917396e-21 1.402834e-14 3.438883e-09 0.0001019004 0.3649906 158.0283 8270.573 52322.27 40112.45 7280.972 15361.4 8919.338 4516.089 2280.962 566.4752 94.2917 7.57622 0.2597051 0.002896896 8.081531e-06 4.374176e-09 3.868127e-13 5.075271e-18 
4.433368e-36 6.153223e-28 1.032331e-20 2.093546e-14 5.132082e-09 0.000152073 0.5447006 235.8366 12342.75 78084.54 59962.24 13706.39 32358.69 16256.16 3911.913 1713.842 541.4531 97.6871 7.690249 0.2160472 0.001764397 3.371108e-06 1.250634e-09 7.759068e-14 7.236186e-19 
7.027594e-36 9.753837e-28 1.636409e-20 3.318604e-14 8.135166e-09 0.0002410599 0.8634372 373.8385 19565.22 123776.7 95087.14 21830.63 47680.2 22916.82 7153.495 2493.425 427.5778 76.0435 6.464456 0.1683298 0.001094875 1.506161e-06 3.823329e-10 1.603189e-14 1.02155e-19 
7.092388e-36 9.843767e-28 1.651496e-20 3.349201e-14 8.210172e-09 0.0002432824 0.871398 377.2852 19745.61 124919.8 96355.57 31781.06 76866.21 34468.11 10565.39 3528.739 621.4352 69.12587 4.536291 0.1141158 0.0006535055 7.067446e-07 1.302786e-10 3.793901e-15 1.645186e-20 
1.189612e-35 1.651103e-27 2.770068e-20 5.617643e-14 1.377099e-08 0.0004080596 1.461603 632.8237 33119.47 209527.6 161204.5 39646.89 76539.56 34480.27 15173.75 4805.47 796.2211 81.0062 3.674113 0.06508195 0.0003153556 2.865192e-07 4.150579e-11 8.967141e-16 2.772941e-21 
1.424311e-35 1.976849e-27 3.316575e-20 6.725947e-14 1.648787e-08 0.0004885657 1.749963 757.6734 39653.62 250869.9 193804.4 63397.02 128596.8 50576.12 15696.78 5023.414 1000.703 93.8894 3.578122 0.04430262 0.0001448783 9.951376e-08 1.144802e-11 1.93447e-16 4.529074e-22 
2.00021e-35 2.776159e-27 4.657583e-20 9.445484e-14 2.315449e-08 0.00068611 2.457534 1064.028 55686.97 352307 272200.1 84200.32 153061.3 60672.1 24049.81 6229.252 978.5467 96.15425 3.429032 0.03376135 7.752041e-05 3.542931e-08 2.83376e-12 3.528787e-17 6.254512e-23 
1.759337e-35 2.441843e-27 4.096699e-20 8.308023e-14 2.036614e-08 0.000603486 2.161589 935.8932 48980.95 309896.6 241720.6 113866.7 216483.7 79354.13 28816.67 7647.258 1202.627 91.72006 2.91648 0.02544551 4.5806e-05 1.49505e-08 8.087917e-13 6.756887e-18 8.239728e-24 
1.360862e-35 1.888787e-27 3.168832e-20 6.426328e-14 1.575339e-08 0.0004668017 1.672008 723.9216 37887.2 239718.5 188211.7 103482.4 186974.9 76150.55 36637.04 8776.385 1281.794 91.64876 2.315313 0.01621521 2.40932e-05 6.158794e-09 2.447109e-13 1.433222e-18 1.19214e-24 
1.559042e-35 2.163848e-27 3.630304e-20 7.362183e-14 1.804753e-08 0.0005347812 1.915499 829.3451 43404.65 274624.1 214545.5 92352.68 144383.8 60860.82 31618.45 8821.758 1367.998 86.07014 1.865878 0.01023423 1.151928e-05 2.275505e-09 6.974775e-14 3.068972e-19 1.858333e-25 
1.573001e-35 2.183222e-27 3.662808e-20 7.428101e-14 1.820912e-08 0.0005395694 1.93265 836.7707 43793.3 277099.7 218040.8 109197.9 160509.4 56742.14 23753.32 6836.594 1159.375 74.76721 1.398273 0.006170432 5.321541e-06 7.770954e-10 1.755353e-14 5.746915e-20 2.596811e-26 
1.649779e-35 2.289785e-27 3.841589e-20 7.790664e-14 1.90979e-08 0.0005659056 2.026982 877.6131 45930.85 290638.9 229611.6 117961.7 159688.5 58402.34 23784.62 5354.525 818.0786 53.24464 0.9409513 0.003486072 2.342995e-06 2.57689e-10 4.280906e-15 1.015731e-20 3.315391e-27 
1.643659e-35 2.28129e-27 3.827338e-20 7.761764e-14 1.902705e-08 0.0005638063 2.019463 874.3576 45760.51 289587.5 230693.2 131378.8 165802.5 59162.06 23051.92 4965.089 614.3982 33.17014 0.5301442 0.001725204 9.501846e-07 8.081702e-11 1.004065e-15 1.749949e-21 4.146295e-28 
1.887362e-35 2.619535e-27 4.394813e-20 8.912592e-14 2.184817e-08 0.0006474012 2.318886 1003.998 52545.39 332536.1 264919.6 138980.9 158152.1 57353.14 21477.92 4298.433 472.1564 20.20165 0.2524185 0.0006758349 3.073467e-07 2.096501e-11 2.017215e-16 2.645506e-22 4.624654e-29 
2.011366e-35 2.791643e-27 4.68356e-20 9.498165e-14 2.328363e-08 0.0006899367 2.471241 1069.962 55997.82 354438.9 285610.8 168272.6 178069.5 59263.33 20036.51 3813.054 371.6508 13.13441 0.1250892 0.0002500697 8.712034e-08 4.637319e-12 3.478547e-17 3.513082e-23 4.654402e-30 
2.232683e-35 3.098816e-27 5.198907e-20 1.054328e-13 2.584561e-08 0.0007658526 2.74316 1187.693 62159.56 393490 319153.5 190123.3 185982.4 64428.91 20375.69 3367.074 286.8586 8.465524 0.06291475 9.327943e-05 2.3595e-08 9.174827e-13 5.104439e-18 3.866723e-24 3.858187e-31 
2.464865e-35 3.42107e-27 5.739555e-20 1.16397e-13 2.853336e-08 0.0008454957 3.028428 1311.205 68623.91 434494.8 355902.6 220822 199547.2 67310.99 20092.8 3106.05 221.5484 5.295382 0.0309395 3.462561e-05 6.40755e-09 1.790073e-13 7.115496e-19 3.864696e-25 2.786208e-32 
2.856458e-35 3.964576e-27 6.651398e-20 1.34889e-13 3.306646e-08 0.0009798195 3.509554 1519.516 79526.49 503628.4 415939.8 259618.7 216774.6 72746.16 20105.78 2841.395 176.1498 3.369269 0.01508702 1.272637e-05 1.743354e-09 3.543615e-14 1.011636e-19 3.913789e-26 2.001938e-33 
3.008849e-35 4.176084e-27 7.006246e-20 1.420853e-13 3.483053e-08 0.001032092 3.696787 1600.582 83769.79 530710.2 446240.1 302984.6 235756.5 75691.45 19182.76 2452.903 130.0862 2.021392 0.006950306 4.353307e-06 4.375099e-10 6.484074e-15 1.340707e-20 3.730899e-27 1.364372e-34 
2.830528e-35 3.928586e-27 6.591019e-20 1.336645e-13 3.276629e-08 0.000970925 3.477695 1505.723 78806.13 499577.2 431283.7 328188.9 243904 81038.19 19011.82 2149.093 96.26576 1.203891 0.003199952 1.499899e-06 1.102817e-10 1.181998e-15 1.75962e-21 3.518771e-28 9.231029e-36 
2.799757e-35 3.885878e-27 6.519366e-20 1.322114e-13 3.241008e-08 0.0009603699 3.439889 1489.354 77950.49 494426.3 433747.9 335003 239261.1 85754.27 19653.57 2032.759 75.93006 0.7542105 0.00154002 5.413505e-07 2.933133e-11 2.285867e-16 2.450893e-22 3.509447e-29 6.57301e-37 
2.028296e-36 2.815141e-28 4.722984e-21 9.578116e-15 2.347962e-09 6.957442e-05 0.2492043 107.8969 5647.139 35812.38 31141.37 22807.74 16245.97 5733.672 1337.582 138.701 4.771588 0.04089297 6.982506e-05 2.024884e-08 8.973914e-13 5.683351e-18 4.925848e-24 5.676025e-31 8.522852e-39 
#survey length counts 
