#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10577.23 11516.28 8251.432 16812.89 22588.17 24646.58 24396.33 34235.12 61567.68 65721.7 64992.14 83640.02 114870.1 113130.4 110862.9 105841.2 83073.73 79707.48 75574.4 110537.8 121164.3 181093.8 66594.4 149533.5 109807.5 98505.25 102378.3 98724.64 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5959.708 7359.83 9773.37 12177.48 19866.84 21630.41 15772.22 24785.3 39063.58 43202.7 64843.63 76809.56 152868.7 121498.5 106041.3 160121.7 104847.2 77060.91 104066 88800.38 94491.32 71428.3 138062 130966.2 166105.6 171926.4 172841 130993.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6857.6 7523.192 8292.528 8693.592 11368.25 13930.95 16055.18 20071.69 26039.86 37371.08 48656.75 59698 74485.25 93302.04 100507.4 96194.36 79943.69 83992.57 85131.21 77072.93 80315.02 88879.49 92348.04 92227.38 112156.1 108462.1 107334 98467.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.993679e-37 2.767095e-29 4.642377e-22 9.414646e-16 2.30789e-10 6.838699e-06 0.02449511 10.60554 555.0515 3511.458 2706.904 1413.278 7569.507 6390.723 4386.975 4240.903 1736.231 649.1773 137.7439 16.14916 0.77474 0.01108933 3.566345e-05 2.100988e-08 1.984744e-12 
2.469321e-37 3.427254e-29 5.74993e-22 1.166074e-15 2.858494e-10 8.47024e-06 0.03033902 13.13575 687.4728 4349.206 3352.633 1659.852 8258.813 6631.772 4637.747 4109.513 1609.155 545.1825 103.2331 10.38405 0.4058642 0.004489742 1.07306e-05 4.582367e-09 3.092033e-13 
4.525404e-37 6.280963e-29 1.053762e-21 2.137008e-15 5.238623e-10 1.5523e-05 0.05560085 24.07325 1259.898 7970.545 6127.596 2100.036 8793.996 6706.572 4759.116 3843.421 1416.496 428.1586 70.73944 5.95649 0.1867959 0.001586945 2.813935e-06 8.715994e-10 4.207553e-14 
4.69635e-37 6.518224e-29 1.093567e-21 2.217732e-15 5.43651e-10 1.610937e-05 0.05770115 24.98261 1307.49 8271.705 6384.65 3202.47 13981.91 9752.049 5069.234 3553.086 1232.813 329.674 46.69487 3.217132 0.0791722 0.0005100793 6.681022e-07 1.500354e-10 5.187513e-15 
8.252396e-37 1.145378e-28 1.921609e-21 3.896985e-15 9.553001e-10 2.830729e-05 0.1013921 43.89928 2297.514 14534.89 11178.99 3664.111 13133.94 9219.407 7502.314 4794.989 1218.892 265.63 32.07375 1.780701 0.03370282 0.0001618292 1.549708e-07 2.512776e-11 6.218182e-16 
1.193949e-36 1.657122e-28 2.780167e-21 5.638122e-15 1.382119e-09 4.095472e-05 0.1466932 63.51307 3324.021 21029.04 16196.87 5912.687 20455.68 12790.19 7146.277 4307.572 1410.288 260.3909 22.27976 0.9531893 0.01368169 4.821321e-05 3.33041e-08 3.862909e-12 6.806502e-17 
1.308039e-36 1.815472e-28 3.045831e-21 6.176885e-15 1.514191e-09 4.486823e-05 0.1607107 69.58219 3641.655 23038.7 17790.79 7749.372 26214.44 15922.89 10361.79 5249.129 1198.453 212.1313 17.31451 0.5238168 0.005280686 1.339929e-05 6.603291e-09 5.422511e-13 6.744873e-18 
2.039201e-36 2.830276e-28 4.748376e-21 9.62961e-15 2.360586e-09 6.994847e-05 0.250544 108.4769 5677.25 35916.59 27665.62 9076.24 25917.35 15764.11 12543 5996.329 1366.23 182.5405 11.45023 0.2984172 0.002176054 3.720128e-06 1.265588e-09 7.268993e-14 6.331741e-19 
3.58561e-36 4.97659e-28 8.349262e-21 1.693213e-14 4.150714e-09 0.0001229932 0.4405418 190.7394 9982.539 63153.66 48633.97 14705.64 37396.18 20217.12 12397.43 5568.612 1383.494 171.8867 8.599773 0.1615783 0.0009044561 1.125087e-06 2.588802e-10 9.991119e-15 5.951124e-20 
5.16194e-36 7.164433e-28 1.201982e-20 2.437596e-14 5.975479e-09 0.0001770644 0.6342158 274.5935 14371.13 90918.55 70167.02 24183.08 59623.18 30009.14 16672.42 6083.86 1123.774 127.3174 5.909409 0.08729734 0.0003446884 3.058058e-07 5.057806e-11 1.356785e-15 5.463967e-21 
6.333074e-36 8.789889e-28 1.474686e-20 2.990634e-14 7.331187e-09 0.0002172365 0.7781057 336.8929 17631.64 111547.5 86333.37 34120.91 80998.08 40605.77 25157.11 8070.69 1215.681 100.5296 3.590823 0.04489896 0.0001383684 8.693904e-08 9.920767e-12 1.85948e-16 5.258979e-22 
7.197424e-36 9.98955e-28 1.675954e-20 3.398802e-14 8.331762e-09 0.0002468853 0.8843032 382.8727 20038.04 126773.6 98374.32 42234.6 94370.63 47915.02 32215.66 9704.154 1432.703 95.68977 2.410296 0.02123347 4.988903e-05 2.39649e-08 1.980357e-12 2.577988e-17 5.005745e-23 
1.431852e-35 1.987316e-27 3.334134e-20 6.761557e-14 1.657516e-08 0.0004911524 1.759228 761.6849 39863.56 252198.3 194678.6 56554.11 100847.7 51161.33 34674.9 9818.813 1422.308 85.54063 1.769321 0.01094394 1.722252e-05 5.8071e-09 3.508867e-13 3.339101e-18 4.632879e-24 
1.563709e-35 2.170325e-27 3.641171e-20 7.384222e-14 1.810155e-08 0.000536382 1.921233 831.8276 43534.57 275438.6 214940.9 103107.5 197523.6 79445.15 36347.66 9403.853 1300.686 71.34767 1.303685 0.006482877 7.328573e-06 1.651401e-09 6.664732e-14 4.377091e-19 4.308987e-25 
1.271075e-35 1.764168e-27 2.959758e-20 6.002329e-14 1.4714e-08 0.0004360028 1.561691 676.1583 35387.47 223909.3 176814.8 114630.2 215588 107717.9 65288.24 12786.44 1205.75 56.33624 0.9028583 0.003774428 3.382356e-06 5.621797e-10 1.571575e-14 6.911244e-20 4.543415e-26 
9.527332e-36 1.322331e-27 2.218484e-20 4.499042e-14 1.102887e-08 0.0003268056 1.170565 506.8141 26524.67 167842.5 133652.8 97139.65 172360.3 101474 67253.79 14895.53 1536.426 50.76049 0.5723431 0.001908025 1.374019e-06 1.779995e-10 3.735901e-15 1.186663e-20 5.447604e-27 
1.330323e-35 1.8464e-27 3.097719e-20 6.282112e-14 1.539986e-08 0.000456326 1.634485 707.6757 37036.97 234345.1 183888.8 85002.31 127779 79819.31 51603.83 12316.75 1374.669 47.25786 0.4477777 0.001020994 5.219022e-07 5.09964e-11 8.146774e-16 1.944816e-21 6.592299e-28 
1.228025e-35 1.704418e-27 2.859515e-20 5.799039e-14 1.421566e-08 0.000421236 1.508799 653.2579 34188.99 216359 173060.4 116082.1 167264.5 73230.13 35654.94 8142.786 883.1043 30.87312 0.2877979 0.0005736322 2.168142e-07 1.446563e-11 1.609146e-16 2.774866e-22 6.915314e-29 
1.352704e-35 1.877464e-27 3.149836e-20 6.387804e-14 1.565895e-08 0.0004640033 1.661984 719.5819 37660.15 238333 190573 116817.1 156009.7 86291.53 40765.52 6298.729 513.2046 16.16929 0.1401371 0.0002567102 8.4234e-08 4.46452e-12 3.608191e-17 4.295081e-23 7.339552e-30 
1.342515e-35 1.863322e-27 3.126109e-20 6.339687e-14 1.5541e-08 0.0004605081 1.649465 714.1615 37376.53 236570.8 191281.8 129617.2 160010.9 79459.51 34026.94 5477.995 360.5824 7.56926 0.05021061 7.760314e-05 2.174562e-08 9.677975e-13 6.348943e-18 5.865957e-24 7.421474e-31 
1.61766e-35 2.245205e-27 3.766798e-20 7.63899e-14 1.872608e-08 0.0005548881 1.987519 860.5271 45036.79 285067.3 230224.2 140719.2 159218.4 83528.95 32502.87 4552.828 271.1496 4.893707 0.02288322 2.441501e-05 5.154434e-09 1.81596e-13 9.53068e-19 7.006155e-25 6.960914e-32 
1.703805e-35 2.364769e-27 3.967391e-20 8.045789e-14 1.97233e-08 0.0005844376 2.09336 906.3528 47435.29 300323.5 246701.4 173137.2 181960.3 84690.86 29027.16 3773.807 190.9641 2.85414 0.01089123 8.614737e-06 1.244605e-09 3.026931e-14 1.148546e-19 6.324765e-26 4.786537e-33 
1.949203e-35 2.705365e-27 4.53881e-20 9.204616e-14 2.256403e-08 0.0006686136 2.394865 1036.894 54267.48 343625.8 283388 190739.4 188140.4 93304.68 28387.21 3039.727 128.4007 1.588208 0.004792354 2.940706e-06 3.198049e-10 5.561836e-15 1.452254e-20 5.471532e-27 2.882837e-34 
2.208755e-35 3.065607e-27 5.143191e-20 1.043029e-13 2.556862e-08 0.0007576451 2.713761 1174.965 61493.95 389493.3 325340.1 228277.6 208603.5 96531.26 26767.88 2682.803 93.41804 0.9006822 0.002117161 9.961618e-07 8.147931e-11 1.05341e-15 2.015446e-21 5.445477e-28 2.011981e-35 
2.600133e-35 3.608813e-27 6.054532e-20 1.227847e-13 3.009922e-08 0.000891895 3.194623 1383.162 72390.69 458627.7 386067.7 266113.6 227174.5 102303.7 24684.55 2102.411 62.21672 0.489858 0.0008756185 3.057412e-07 1.85318e-11 1.767261e-16 2.47642e-22 4.873676e-29 1.305398e-36 
2.976999e-35 4.131878e-27 6.932083e-20 1.405812e-13 3.446184e-08 0.001021167 3.657655 1583.639 82883.87 525341 449419.8 322378.7 257101.5 108414.8 23169.59 1717.814 41.34968 0.2588495 0.0003622539 9.555593e-08 4.235879e-12 2.918225e-17 2.952267e-23 4.198132e-30 8.117467e-38 
2.530001e-35 3.511474e-27 5.891227e-20 1.194729e-13 2.928737e-08 0.0008678384 3.108456 1345.856 70440.76 447070.3 404145.4 369214.8 287400.5 117316.1 21957.41 1383.671 27.29611 0.1347719 0.0001437471 2.851523e-08 9.40807e-13 4.748935e-18 3.46618e-24 3.522799e-31 4.853074e-39 
2.414006e-35 3.350481e-27 5.621127e-20 1.139953e-13 2.794461e-08 0.00082805 2.96594 1284.151 67210.75 426408.3 378547.9 317685.2 268365.1 125143.9 22769.84 1309.465 22.4649 0.09387054 8.331206e-05 1.35456e-08 3.628783e-13 1.483693e-18 8.764716e-25 7.18987e-32 7.956214e-40 
#survey length counts 
8.590165e-37 1.192258e-28 2.000261e-21 4.056488e-15 9.944003e-10 2.94659e-05 0.1055421 45.69607 2391.55 15129.68 11603.34 2874.118 11731.5 9823.765 6169.14 5844.543 2304.171 831.491 168.5192 18.98188 0.8741572 0.01200484 3.710804e-05 2.107952e-08 1.927209e-12 
1.309888e-36 1.818038e-28 3.050136e-21 6.185614e-15 1.516331e-09 4.493165e-05 0.1609379 69.68053 3646.802 23070.76 17680.97 3580.563 11918.77 9493.124 6182.416 5378.486 2006.61 650.2596 115.8572 11.01612 0.4107561 0.004365731 1.006432e-05 4.159719e-09 2.725491e-13 
