#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8113.717 7738.026 7413.425 9406.623 16458.8 12118.66 11426.31 15552.52 28708.76 31801.23 33933.06 64616.69 78625.43 62469.61 59024.57 61367.13 54628.4 65897.27 48301.08 50656.92 58108.71 63327.3 51664.66 62556.11 121339.8 77592.57 88602.41 68094.88 106682.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4837.559 3707.445 5088.499 6519.482 9075.881 7866.768 8709.435 6773.736 16764.94 21984.25 18290.62 23936.66 33906.26 45898.37 49589.24 31640 29116.95 31172.27 20334.91 30522.65 28983.48 33137.03 39709.8 58660.24 54876.67 57427.35 30658.2 40311.14 45798.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3344.376 3711.527 3355.291 4445.631 6230.483 7942.162 8396.615 7352.254 8350.484 19733.38 23669.64 17063.47 33421.31 51177.04 43156.07 35656.18 29327.91 37217.75 34831.79 33578.47 37678.34 36970.77 42447.63 40692.15 44320.95 45432.56 45371.89 40599.05 8988.107 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.782236e-36 3.808865e-29 4.285796e-23 1.108695e-17 6.593824e-13 9.015863e-09 2.834144e-05 0.02048242 3.403183 129.9972 1141.636 2305.156 1091.201 679.6209 3456.058 4872.311 1940.225 1431.481 1137.211 436.833 188.9477 57.64954 12.91727 1.79846 0.1290794 
8.173254e-36 4.000241e-29 4.501135e-23 1.164401e-17 6.92513e-13 9.468864e-09 2.976546e-05 0.02151156 3.574176 136.5289 1198.997 2420.974 1145.495 699.609 3543.214 4993.721 1968.014 1393.248 1097.258 409.7005 172.2624 51.51367 11.19196 1.496609 0.1029475 
1.284698e-35 6.287708e-29 7.07503e-23 1.830243e-17 1.088514e-12 1.488347e-08 4.67863e-05 0.03381256 5.618005 214.6006 1884.622 3805.26 1788.43 778.3658 3607.084 5079.971 1979.697 1337.126 1042.108 375.3869 151.4666 43.77496 9.196449 1.190782 0.07881653 
1.484275e-35 7.2645e-29 8.174131e-23 2.114571e-17 1.257614e-12 1.71956e-08 5.405453e-05 0.03906532 6.490758 247.9386 2177.397 4396.468 2073.604 1094.312 5358.304 7535.899 2747.961 1308.278 963.2401 333.606 128.3402 35.48648 7.100719 0.8832334 0.05642237 
2.288529e-35 1.120076e-28 1.260328e-22 3.260349e-17 1.939052e-12 2.651303e-08 8.334394e-05 0.06023285 10.00777 382.284 3357.219 6778.592 3185.639 1380.594 6389.001 8989.5 3378.46 1916.765 1420.034 407.8398 123.0874 31.60609 5.965095 0.7033523 0.04292829 
2.666096e-35 1.304869e-28 1.46826e-22 3.798249e-17 2.258961e-12 3.088721e-08 9.709422e-05 0.0701702 11.65888 445.3541 3911.101 7897.026 3721.278 1875.706 9075.52 12760.49 4614.899 2077.051 1492.524 460.3782 146.7468 31.56312 4.781491 0.5112031 0.02937581 
2.105657e-35 1.030573e-28 1.159618e-22 2.999821e-17 1.784106e-12 2.439443e-08 7.668409e-05 0.05541975 9.20807 351.7364 3088.95 6237.183 2960.63 2055.144 10671.55 15017.74 5551.816 2872.557 2089.953 577.6458 159.2615 35.20812 5.16439 0.4559572 0.02228007 
1.664594e-35 8.147036e-29 9.167175e-23 2.371462e-17 1.410397e-12 1.928463e-08 6.06214e-05 0.04381122 7.279295 278.0597 2441.921 4930.696 2339.169 1589.835 8223.784 11588.7 4523.52 3071.483 2336.273 683.9827 200.9616 40.61238 5.360008 0.4577649 0.01995599 
