#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13305.9 11139.86 12202.98 17502.32 12434.65 17772.33 24649.59 23216.51 36521.81 56777.07 76906.02 75652.69 86998.29 94298.1 92820.16 102408.1 123404.5 64867.8 122499.7 67913.72 98647.88 73022.78 113933.5 128911.4 126152.4 100354.6 96289.9 98175.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8160.113 8066.33 9411.258 11738.39 14347.94 12931.68 15211.4 24451.55 33492.87 51335.9 54838.26 93566.91 136779.1 113428.7 108158.4 87329.21 69571.26 97552.16 108989.7 85562.2 142222 126516.7 103140.6 151945.5 147234 148408.7 145353 129064.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7464.696 7818.146 8489.68 8973.68 11745.98 13562.2 18072.8 20266.87 25582.58 38203.3 49158.29 56660.66 68696.46 97160.96 97897.3 89052.96 77643.13 82008.7 75680.02 79218.79 76851.07 80253.72 85883.15 97881.52 103962.8 115718.3 109107.7 104857.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.007463e-37 2.786226e-29 4.674473e-22 9.479737e-16 2.323846e-10 6.88598e-06 0.02466446 10.67886 558.889 3535.735 2725.574 1420.626 7606.079 6419.945 4394.129 4241.424 1723.667 638.9322 133.3359 15.26494 0.7140523 0.01004009 3.199054e-05 1.876598e-08 1.769122e-12 
2.441256e-37 3.388303e-29 5.68458e-22 1.152821e-15 2.826006e-10 8.373973e-06 0.02999421 12.98646 679.6595 4299.776 3314.595 1644.324 8185.309 6572.227 4592.291 4064.129 1580.071 531.1682 99.23011 9.792609 0.3735472 0.004039484 9.500713e-06 4.018953e-09 2.698024e-13 
4.417725e-37 6.131511e-29 1.028688e-21 2.086159e-15 5.113973e-10 1.515364e-05 0.05427787 23.50044 1229.92 7780.892 5982.129 2065.904 8675.369 6618.948 4713.767 3812.637 1412.403 426.6475 69.96321 5.810385 0.1787226 0.00148614 2.585107e-06 7.89154e-10 3.771984e-14 
4.730352e-37 6.565416e-29 1.101485e-21 2.233789e-15 5.475871e-10 1.622601e-05 0.05811892 25.16348 1316.957 8331.592 6430.635 3215.04 14026.63 9791.031 5132.258 3615.781 1276.762 345.5147 49.30642 3.380636 0.08213154 0.0005203572 6.698044e-07 1.480532e-10 5.052177e-15 
8.245176e-37 1.144376e-28 1.919928e-21 3.893576e-15 9.544643e-10 2.828252e-05 0.1013034 43.86087 2295.503 14522.17 11169.29 3664.114 13138.28 9216.828 7475.937 4779.159 1219.915 268.7113 32.95383 1.843646 0.03477606 0.0001652325 1.56163e-07 2.49809e-11 6.103347e-16 
1.190135e-36 1.651828e-28 2.771285e-21 5.62011e-15 1.377704e-09 4.082388e-05 0.1462245 63.31016 3313.402 20961.86 16145.2 5896.621 20403.43 12759.65 7137.391 4300.14 1405.504 260.0903 22.49303 0.9768843 0.01413814 4.976871e-05 3.414181e-08 3.923278e-12 6.84417e-17 
1.31696e-36 1.827854e-28 3.066605e-21 6.219012e-15 1.524518e-09 4.517425e-05 0.1618068 70.05676 3666.492 23195.83 17911.97 7796.76 26369.91 16019.59 10432.92 5291.545 1213.709 215.1965 17.61476 0.5380933 0.005498934 1.407509e-05 6.94938e-09 5.689949e-13 7.038431e-18 
2.061776e-36 2.861609e-28 4.800943e-21 9.736216e-15 2.386719e-09 7.072284e-05 0.2533177 109.6778 5740.101 36314.2 27970.76 9139.871 26057.99 15839.81 12575.61 5999.249 1358.813 181.379 11.38673 0.2974721 0.002185034 3.77578e-06 1.295943e-09 7.477687e-14 6.519093e-19 
3.562604e-36 4.944659e-28 8.295691e-21 1.682349e-14 4.124082e-09 0.0001222041 0.4377152 189.5155 9918.49 62748.45 48322.3 14622.58 37196.06 20076.31 12227.3 5458.425 1337.662 164.6256 8.171528 0.1532567 0.000859074 1.07356e-06 2.4884e-10 9.679049e-15 5.801187e-20 
5.142799e-36 7.137865e-28 1.197525e-20 2.428557e-14 5.953321e-09 0.0001764078 0.631864 273.5753 14317.84 90581.41 69908.33 24134.86 59542.44 29995.88 16722.38 6111.865 1131.087 127.3636 5.856063 0.08587437 0.0003379796 2.999373e-07 4.972721e-11 1.33951e-15 5.423378e-21 
6.344078e-36 8.805162e-28 1.477249e-20 2.99583e-14 7.343926e-09 0.0002176139 0.7794577 337.4783 17662.27 111741.3 86485.53 34234.47 81309.28 40816.57 25383.64 8174.841 1243.84 103.4369 3.693055 0.04585543 0.0001403441 8.780584e-08 1.000509e-11 1.876209e-16 5.315478e-22 
7.112779e-36 9.872068e-28 1.656244e-20 3.35883e-14 8.233776e-09 0.0002439818 0.8739033 378.3699 19802.38 125282.7 97220.45 41809.01 93462.35 47455.13 31906.1 9606.047 1418.293 95.17552 2.413536 0.02129394 4.982362e-05 2.379443e-08 1.956923e-12 2.539778e-17 4.924595e-23 
1.419924e-35 1.970761e-27 3.30636e-20 6.705231e-14 1.643709e-08 0.0004870609 1.744573 755.3398 39531.49 250097.4 193060.1 56153.28 100209.3 51084.27 34910.61 9995.014 1473.616 89.42399 1.866767 0.01164381 1.841353e-05 6.207095e-09 3.738128e-13 3.54289e-18 4.898062e-24 
1.577278e-35 2.189158e-27 3.672766e-20 7.448296e-14 1.825862e-08 0.0005410363 1.937904 839.0456 43912.32 277828.7 216815.7 104190.2 199703.1 80569.66 37180.67 9776.3 1386.912 77.81601 1.449527 0.007292362 8.317763e-06 1.886507e-09 7.638426e-14 5.017414e-19 4.930473e-25 
1.27322e-35 1.767145e-27 2.964753e-20 6.012459e-14 1.473884e-08 0.0004367387 1.564327 677.2995 35447.19 224287 177085.9 114342.2 214854 106903.8 64473.05 12544.55 1174.308 55.53167 0.9072882 0.003860982 3.504212e-06 5.87497e-10 1.653215e-14 7.306215e-20 4.818182e-26 
9.559795e-36 1.326837e-27 2.226044e-20 4.514372e-14 1.106645e-08 0.0003279192 1.174553 508.5409 26615.04 168414.4 134112.3 97536.02 173033 101506 67059.65 14766.33 1511.241 49.56693 0.5598144 0.001892725 1.384675e-06 1.817321e-10 3.85112e-15 1.231888e-20 5.68611e-27 
1.333867e-35 1.851319e-27 3.105972e-20 6.29885e-14 1.544089e-08 0.0004575418 1.63884 709.5612 37135.65 234969.4 184364.3 85018.86 127694.5 79535.4 51217.02 12086.98 1334.223 45.38249 0.4259583 0.0009674925 4.972161e-07 4.912674e-11 7.939343e-16 1.914316e-21 6.541424e-28 
1.228147e-35 1.704587e-27 2.859798e-20 5.799613e-14 1.421707e-08 0.0004212777 1.508948 653.3225 34192.38 216380.4 173075.9 116070.8 167206 72988.37 35399.48 8024.978 861.2639 29.7112 0.2738049 0.0005406614 2.030522e-07 1.352582e-11 1.510211e-16 2.623074e-22 6.591292e-29 
1.333022e-35 1.850146e-27 3.104004e-20 6.294857e-14 1.54311e-08 0.0004572518 1.637801 709.1115 37112.17 234865.4 187828.7 115458.6 154279.9 85370.33 40322.47 6215.799 503.5647 15.7136 0.1346387 0.000244021 7.9379e-08 4.178567e-12 3.360915e-17 3.99174e-23 6.825097e-30 
1.343632e-35 1.864873e-27 3.128711e-20 6.344963e-14 1.555393e-08 0.0004608914 1.650838 714.7558 37407.63 236767.9 191457.2 129908.9 160689.5 80948.91 35176.48 5814.985 389.4677 8.243133 0.05463664 8.38708e-05 2.33148e-08 1.030012e-12 6.714735e-18 6.171552e-24 7.775277e-31 
1.613858e-35 2.239928e-27 3.757944e-20 7.621034e-14 1.868207e-08 0.0005535839 1.982847 858.5045 44930.93 284397.2 229676.4 140323.9 158770.1 83358.79 32565.25 4626.984 281.3503 5.189456 0.02457914 2.63276e-05 5.54541e-09 1.943707e-13 1.014284e-18 7.415481e-25 7.331327e-32 
1.700047e-35 2.359553e-27 3.958639e-20 8.02804e-14 1.96798e-08 0.0005831483 2.088743 904.3535 47330.65 299661.5 246190 173047.9 181982.9 84921.02 29209.14 3829.724 196.37 2.996227 0.01168023 9.387436e-06 1.368323e-09 3.337917e-14 1.265492e-19 6.948542e-26 5.238951e-33 
1.966463e-35 2.729321e-27 4.579002e-20 9.286123e-14 2.276384e-08 0.0006745342 2.416072 1046.076 54748.02 346667.7 285833.1 191921 189356.1 94192.03 28745.24 3098.959 132.077 1.654885 0.005077669 3.173153e-06 3.506688e-10 6.172138e-15 1.624202e-20 6.14509e-27 3.2425e-34 
2.203222e-35 3.057926e-27 5.130306e-20 1.040416e-13 2.550457e-08 0.0007557469 2.706963 1172.022 61339.89 388518.4 324579.5 228073.9 208048.4 95474.42 26291.53 2611.617 90.69963 0.8772775 0.002078465 9.890551e-07 8.196548e-11 1.073908e-15 2.079682e-21 5.675929e-28 2.113636e-35 
2.604545e-35 3.614937e-27 6.064807e-20 1.229931e-13 3.01503e-08 0.0008934086 3.200044 1385.509 72513.54 459405.1 386674.3 266264.3 227481.4 102726 24766.39 2100.292 61.79283 0.4844285 0.0008661882 3.037417e-07 1.853709e-11 1.78274e-16 2.521435e-22 5.00987e-29 1.354377e-36 
2.974907e-35 4.128975e-27 6.927213e-20 1.404825e-13 3.443763e-08 0.00102045 3.655085 1582.527 82825.65 524972.4 449123 322253.3 256895.3 108206.1 23134.95 1715.709 41.18455 0.2564822 0.0003572144 9.399872e-08 4.168898e-12 2.880157e-17 2.926493e-23 4.183848e-30 8.138482e-38 
2.521211e-35 3.499275e-27 5.870759e-20 1.190578e-13 2.918562e-08 0.0008648234 3.097657 1341.18 70196.05 445519.2 402828.1 368413.2 286997.1 117352 21995.76 1389.144 27.45208 0.1355215 0.0001441564 2.848696e-08 9.367314e-13 4.718851e-18 3.442596e-24 3.502005e-31 4.834019e-39 
2.40281e-35 3.334941e-27 5.595056e-20 1.134666e-13 2.7815e-08 0.0008242094 2.952184 1278.195 66899.03 424433.7 376924.8 316984.5 268385.2 125723.6 23000.73 1333.133 23.00147 0.09652182 8.585418e-05 1.395914e-08 3.733414e-13 1.522699e-18 8.972399e-25 7.344845e-32 8.11617e-40 
#survey length counts 
8.585503e-37 1.191611e-28 1.999175e-21 4.054287e-15 9.938607e-10 2.944991e-05 0.1054848 45.67127 2390.252 15121.47 11596.99 2869.337 11704.2 9799.608 6143.824 5813.32 2275.971 815.1212 163.0606 18.03069 0.8104048 0.01087187 3.304623e-05 1.858775e-08 1.690472e-12 
