6.071045e-35 2.971356e-28 3.343417e-22 8.649104e-17 5.143946e-12 7.033417e-08 0.0002210961 0.1597866 26.54877 1014.129 8906.079 17981.79 8385.853 1934.438 6395.97 8986.397 3470.697 2252.141 1731.99 582.5893 205.9432 44.97649 6.124897 0.4929904 0.02038773 
8.730111e-35 4.272784e-28 4.807805e-22 1.243734e-16 7.396951e-12 1.011399e-07 0.0003179343 0.2297718 38.1769 1458.309 12806.87 25858.37 12140.66 4956.425 22476.87 31538.73 10593.35 2233.327 1261.506 407.964 143.8745 35.61104 5.638579 0.477178 0.01910078 
3.980053e-35 1.94796e-28 2.191876e-22 5.670176e-17 3.372266e-12 4.610964e-08 0.0001449461 0.1047528 17.40483 664.8421 5838.646 11789.95 5665.759 5734.862 31469.9 44252.02 15666.94 5987.533 4009.896 855.885 121.4262 23.82715 3.910156 0.3759249 0.01661814 
1.073863e-34 5.255817e-28 5.91393e-22 1.529878e-16 9.098756e-12 1.244091e-07 0.0003910809 0.282635 46.96021 1793.819 15753.32 31806.86 14852.69 3941.091 14486.02 20409.46 8504.77 7322.317 5626.683 1423.427 308.408 45.33485 3.532302 0.2590104 0.01207901 
1.84212e-34 9.015899e-28 1.014483e-21 2.624373e-16 1.560813e-11 2.134129e-07 0.0006708654 0.4848359 80.55616 3077.142 27023.46 54562.54 25551.32 8694.974 36659.26 51425.33 17385.84 4049.087 2451.644 920.1481 350.9038 65.66862 6.299861 0.3262214 0.008934058 
1.440853e-34 7.051978e-28 7.934999e-22 2.052709e-16 1.220823e-11 1.669255e-07 0.0005247317 0.3792247 63.00873 2406.852 21136.98 42679.08 20196.02 12392.1 62817.52 88249.36 30485.64 9242.572 5819.462 1264.44 200.2493 45.17257 7.078252 0.483747 0.01336625 
1.371889e-34 6.714447e-28 7.555203e-22 1.95446e-16 1.16239e-11 1.589359e-07 0.0004996163 0.3610738 59.99291 2291.652 20125.29 40635.77 19166.35 10125.19 49591.52 69783.12 26015.12 14109.48 10179.28 2372.404 422.8021 60.64604 5.276402 0.4135955 0.01624804 
8.212872e-35 4.019632e-28 4.522954e-22 1.170045e-16 6.958698e-12 9.514763e-08 0.0002990974 0.2161583 35.91501 1371.907 12048.09 24327.73 11584.39 8993.23 47591.54 66955.7 24385.47 11502.59 8284.164 2406.355 676.7548 112.441 9.322805 0.4706657 0.01389358 
1.366983e-34 6.690435e-28 7.528184e-22 1.94747e-16 1.158233e-11 1.583675e-07 0.0004978296 0.3597825 59.77837 2283.457 20053.32 40489.28 18963.65 6525.613 27653.5 38922.16 15110 10015.82 7539.456 2059.444 547.3438 111.0906 13.33042 0.7822149 0.01952988 
1.080814e-34 5.289833e-28 5.952205e-22 1.539779e-16 9.157643e-12 1.252142e-07 0.000393612 0.2844642 47.26413 1805.429 15855.28 32014.48 15153.41 9400.892 47763.94 67104.97 23225.88 7202.459 4752.303 1531.789 509.8461 102.6792 12.64432 0.9276628 0.03009892 
1.111052e-34 5.437828e-28 6.118731e-22 1.582858e-16 9.413849e-12 1.287174e-07 0.0004046242 0.2924228 48.58645 1855.94 16298.87 32909.5 15501.05 7637.011 36723.99 51671.27 19257.15 10426.76 7523.677 1768.031 346.3919 73.31271 10.66714 0.8207022 0.02953449 
1.268643e-34 6.209127e-28 6.986609e-22 1.80737e-16 1.07491e-11 1.469746e-07 0.0004620159 0.3338999 55.47793 2119.186 18610.69 37577.15 17674.02 8037.92 37765.36 53086.72 19129.35 8388.672 5956.436 1725.081 484.1411 82.44615 8.227982 0.6361324 0.02544614 
1.006028e-34 4.923809e-28 5.540348e-22 1.433236e-16 8.523989e-12 1.165502e-07 0.0003663764 0.264781 43.99374 1680.504 14758.19 29799.25 14101.5 8660.615 43911.3 61735.83 22035.72 9000.093 6237.598 1654.532 418.4046 84.06235 10.19018 0.6498709 0.02118856 
1.592747e-34 7.795392e-28 8.7715e-22 2.269104e-16 1.349521e-11 1.845227e-07 0.0005800485 0.4192023 69.65106 2660.581 23365.22 47176.4 22109.06 7961.176 34405.11 48379.46 18011.79 9701.736 7055.464 1817.604 425.7393 78.58748 9.257527 0.6741609 0.02279218 
1.292288e-34 6.324854e-28 7.116827e-22 1.841056e-16 1.094945e-11 1.497139e-07 0.000470627 0.3401232 56.51194 2158.683 18957.56 38278.37 18102 10805.76 54456.09 76509.83 26570.07 8523.682 5609.157 1619.041 461.1282 85.29129 9.265019 0.6319353 0.02196292 
1.516178e-34 7.42064e-28 8.349822e-22 2.16002e-16 1.284645e-11 1.75652e-07 0.0005521635 0.3990498 66.30268 2532.677 22241.97 44909.08 21116.78 9453.147 44199.63 62171 23025.56 12030.83 8640.254 2049.32 402.5741 76.7366 9.610121 0.6579443 0.0214397 
1.832253e-34 8.967609e-28 1.00905e-21 2.610316e-16 1.552453e-11 2.122699e-07 0.0006672721 0.482239 80.12469 3060.66 26878.72 54271.09 25506.64 11096.57 51414.2 72244.17 25678.68 10152.19 7037.684 1999.456 546.4594 92.95396 8.952185 0.6120512 0.02143371 
1.464974e-34 7.170034e-28 8.067836e-22 2.087073e-16 1.24126e-11 1.697199e-07 0.0005335161 0.3855732 64.06354 2447.145 21490.83 43393.45 20522 12277.86 61905.39 87015.73 30816.72 11818.8 8041.693 2040.721 470.998 91.28286 10.80543 0.6742437 0.02042233 
1.359454e-34 6.653586e-28 7.486721e-22 1.936744e-16 1.151854e-11 1.574953e-07 0.0004950877 0.3578009 59.44913 2270.88 19942.87 40267.42 18990.79 9984.83 48845.12 68720.72 25442.96 13272.85 9580.742 2406.108 529.8056 92.33983 10.0237 0.6971736 0.02294655 
1.453345e-34 7.113119e-28 8.003795e-22 2.070506e-16 1.231408e-11 1.683727e-07 0.0005292811 0.3825126 63.55501 2427.72 21320.24 43048.26 20273.47 9905.927 47525.01 66830.73 24348.72 11511.23 8278.67 2367.413 659.5363 118.3812 12.06686 0.7639809 0.02480723 
2.715649e-35 1.329122e-28 1.495549e-22 3.868844e-17 2.300947e-12 3.146129e-08 9.889883e-05 0.0714744 11.87557 453.6316 3983.793 8043.811 3791.438 1937.01 9405.739 13229.57 4853.207 2396.626 1729.994 477.306 128.9027 26.04907 3.195712 0.2097125 0.006397679 
#survey length counts 
3.948025e-35 1.932285e-28 2.174238e-22 5.624548e-17 3.345129e-12 4.57386e-08 0.0001437797 0.1039099 17.26477 659.4921 5791.66 11693.7 5461.167 1465.483 5426.612 7631.159 2956.971 1948.84 1522.55 570.5694 241.425 73.013 16.09279 2.182376 0.1518509 
5.915296e-35 2.895127e-28 3.257643e-22 8.427216e-17 5.011981e-12 6.852978e-08 0.000215424 0.1556874 25.86767 988.1119 8677.599 17520.43 8165.467 1745.317 5379.972 7553.943 2904.183 1846.865 1429.992 518.7791 211.1941 61.59698 13.10424 1.721312 0.1155337 
6.794207e-35 3.325293e-28 3.741673e-22 9.679356e-17 5.756675e-12 7.871213e-08 0.0002474323 0.1788198 29.71117 1134.928 9966.941 20123.76 9389.669 2295.567 7955.778 11163.33 4033.179 1804.227 1314.794 460.0563 179.3552 50.17995 10.17277 1.281358 0.08297108 
9.750921e-35 4.7724e-28 5.369981e-22 1.389163e-16 8.261874e-12 1.129662e-07 0.0003551102 0.2566389 42.64092 1628.828 14304.37 28881.13 13461.78 2920.127 9131.552 12812.39 4766.447 2558.307 1881.01 544.4893 166.9244 43.55415 8.365774 1.000694 0.06187535 
1.132567e-34 5.543129e-28 6.237218e-22 1.613509e-16 9.596144e-12 1.312099e-07 0.0004124596 0.2980854 49.52731 1891.88 16614.49 33545.47 15650.17 3772.717 12932.78 18143.8 6529.401 2838.083 2028.5 633.7084 205.7709 44.89185 6.95069 0.7580664 0.04426983 
8.612386e-35 4.215166e-28 4.742972e-22 1.226962e-16 7.297203e-12 9.977607e-08 0.0003136469 0.2266733 37.66209 1438.643 12634.17 25509.28 11932.15 3699.677 14908.09 20946.83 7679.902 3779.66 2731.537 767.4845 218.1997 49.20683 7.37743 0.664946 0.03320072 
6.624525e-35 3.242246e-28 3.648227e-22 9.437619e-17 5.612905e-12 7.674634e-08 0.0002412528 0.1743539 28.96915 1106.584 9718.022 19621.36 9176.313 2799.932 11187.65 15737.85 6061.857 3881.608 2933.004 863.7942 256.9797 52.98868 7.219857 0.6321989 0.02816608 
2.326938e-34 1.138875e-27 1.28148e-21 3.315068e-16 1.971595e-11 2.6958e-07 0.0008474272 0.6124374 101.7573 3887 34135.63 68920.57 32043.63 4809.947 8609.166 12015.99 4585.35 2813.813 2148.566 723.45 256.1555 56.04723 7.651762 0.6170566 0.02555841 
3.264273e-34 1.597635e-27 1.797685e-21 4.650441e-16 2.765791e-11 3.78172e-07 0.001188787 0.8591388 142.7471 5452.756 47886.11 96684.02 45060.37 9641.64 29749.79 41635.08 13946.38 2812.45 1550.864 501.8502 177.352 43.99496 6.982669 0.5919315 0.02372833 
1.469709e-34 7.193205e-28 8.093909e-22 2.093818e-16 1.245272e-11 1.702684e-07 0.0005352402 0.3868193 64.27057 2455.053 21560.28 43532.57 20460.13 8912.57 41311.97 58035.72 20423.53 7413.514 4903.449 1046.792 148.8853 29.30321 4.821821 0.4644016 0.02055562 
3.784295e-34 1.85215e-27 2.084069e-21 5.39129e-16 3.206402e-11 4.384175e-07 0.001378169 0.9960059 165.4878 6321.42 55514.71 112085.6 52141.11 8582.293 18642.47 26133.79 10738.57 8836.458 6761.964 1712.485 372.0151 54.76125 4.279998 0.3148541 0.01470687 
6.50812e-34 3.185274e-27 3.584121e-21 9.271782e-16 5.514276e-11 7.539776e-07 0.002370135 1.712902 284.601 10871.39 95472.57 192762.4 89763.9 17233.91 47167.29 65953.28 22234.22 4967.909 2951.004 1109.272 423.8833 79.44644 7.640296 0.3963665 0.01087804 
5.126161e-34 2.508901e-27 2.823055e-21 7.302977e-16 4.343354e-11 5.938752e-07 0.001866852 1.349178 224.1678 8562.92 75199.57 151832.9 70973.23 20749.38 80967.33 113571.6 39070.19 11315.05 7019.487 1525.596 242.3871 54.85352 8.613029 0.5894072 0.01630688 
4.883089e-34 2.389933e-27 2.689191e-21 6.956684e-16 4.1374e-11 5.657148e-07 0.001778329 1.285202 213.5382 8156.884 71633.76 144632.5 67526.58 17607.79 63953.99 89817.35 33199.95 17149.67 12277.93 2863.515 511.6602 73.51463 6.417219 0.5044157 0.01983847 
2.878733e-34 1.40894e-27 1.585362e-21 4.101183e-16 2.439127e-11 3.335065e-07 0.001048381 0.757667 125.8874 4808.738 42230.34 85266.64 39951.84 14173.43 60866.23 85525 30931.55 13919.4 9938.446 2890.928 815.0911 135.6222 11.27332 0.5704313 0.01687461 
4.894114e-34 2.39533e-27 2.695263e-21 6.972392e-16 4.146742e-11 5.669921e-07 0.001782345 1.288104 214.0203 8175.301 71795.5 144957.6 67504.69 13016.38 35816.97 50240.4 19293.79 12180.08 9113.352 2492.301 664.1424 135.0815 16.24756 0.9548131 0.02387385 
3.793882e-34 1.856842e-27 2.089349e-21 5.404948e-16 3.214525e-11 4.395282e-07 0.001381661 0.9985291 165.907 6337.435 55655.36 112371.9 52534.99 15557.59 61151.16 85783.45 29567.53 8767.976 5705.473 1841.774 614.5405 124.0063 15.31366 1.125624 0.03656725 
3.915749e-34 1.916488e-27 2.156463e-21 5.578565e-16 3.317782e-11 4.536467e-07 0.001426042 1.030604 171.2363 6541.006 57443.11 115980.6 54123.98 13439.96 47133.65 66178.57 24459.31 12626.35 9042.544 2126.638 417.9718 88.70756 12.93948 0.9972644 0.03594114 
4.517048e-34 2.210782e-27 2.487607e-21 6.435205e-16 3.827257e-11 5.233083e-07 0.001645024 1.188863 197.5312 7545.437 66264.03 133790.2 62400.43 14579.98 48729.04 68342.29 24464.01 10220.17 7186.394 2083.9 586.234 99.9886 10.00995 0.7758287 0.03107729 
3.546686e-34 1.735857e-27 1.953214e-21 5.05278e-16 3.005078e-11 4.108901e-07 0.001291636 0.9334684 155.0971 5924.51 52029.05 105050.1 49106.9 14408.53 56340.83 79085.9 28061.01 10932.65 7498.664 1991.185 504.9865 101.682 12.35648 0.7894352 0.02578665 
5.611932e-34 2.746652e-27 3.090576e-21 7.99503e-16 4.754943e-11 6.501526e-07 0.00204376 1.47703 245.4106 9374.369 82325.71 166218.6 77424.86 15437.5 44196.18 61954.76 22875.93 11747.81 8479.341 2186.758 513.6585 95.01752 11.22511 0.8190651 0.02772898 
4.540951e-34 2.222481e-27 2.500771e-21 6.469258e-16 3.84751e-11 5.260775e-07 0.001653729 1.195153 198.5764 7585.364 66614.67 134499.3 62858.7 18058.97 69760.05 97856.4 33835.36 10375.08 6736.217 1946.753 555.9173 103.0135 11.22153 0.7670129 0.02669996 
5.289346e-34 2.588768e-27 2.912923e-21 7.535457e-16 4.481619e-11 6.127804e-07 0.00192628 1.392127 231.3039 8835.51 77593.45 156664.8 73065.55 16973.69 56456.09 79226.49 29113.71 14518.14 10347 2456.236 484.0322 92.49681 11.61425 0.7965911 0.02599868 
6.378607e-34 3.121886e-27 3.512796e-21 9.087272e-16 5.404541e-11 7.389733e-07 0.002322969 1.678815 278.9374 10655.05 93572.66 188927.4 88097.06 20064.32 65608.72 91973.67 32509.81 12278.08 8423.036 2396.253 656.6516 111.8816 10.80731 0.7406599 0.02597573 
5.104371e-34 2.498236e-27 2.811055e-21 7.271934e-16 4.324891e-11 5.913507e-07 0.001858916 1.343443 223.2149 8526.522 74879.92 151187.4 70661.35 20390.45 78970.79 110826.2 39038.77 14303.64 9627.189 2445.512 566.1528 109.9756 13.05102 0.8158015 0.02475274 
4.877147e-34 2.387026e-27 2.685919e-21 6.94822e-16 4.132366e-11 5.650264e-07 0.001776165 1.283639 213.2784 8146.959 71546.6 144456.5 67440.52 17482.75 63243.13 88802.16 32607.17 16187.58 11589.7 2913.195 643.1319 112.3102 12.22631 0.852122 0.02808489 
5.12752e-34 2.509565e-27 2.823803e-21 7.304912e-16 4.344505e-11 5.940325e-07 0.001867346 1.349535 224.2272 8565.19 75219.5 151872 70868.97 17486.23 61029.68 85642.09 30981.31 13963.88 9954.93 2850.512 796.164 143.155 14.63211 0.9283648 0.03019455 
8.11024e-34 3.9694e-27 4.466433e-21 1.155424e-15 6.871739e-11 9.395862e-07 0.002953597 2.134571 354.662 13547.63 118975.3 240215.5 111892.9 22316.43 63910.02 89521.3 32015.01 13274.59 9258.849 2532.804 675.0568 136.0405 16.6802 1.094833 0.03341931 
8.11024e-34 3.9694e-27 4.466433e-21 1.155424e-15 6.871739e-11 9.395862e-07 0.002953597 2.134571 354.662 13547.63 118975.3 240215.5 111892.9 22316.43 63910.02 89521.3 32015.01 13274.59 9258.849 2532.804 675.0568 136.0405 16.6802 1.094833 0.03341931 
