#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7775.841 7378.33 6717.188 13902.5 13619.71 17028.87 11126.46 22632.75 30018.49 50722.38 36769.68 71786.76 82494.57 79742.67 56372.4 58098.51 61063.2 50971.61 53866.2 35809.79 57088.39 79353.47 61684.38 79767.56 89204.61 65790.48 57599.68 72400.02 74691.44 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4091.271 5194.591 4539.933 5475.432 11876.93 8882.971 8131.713 7754.069 15836.03 24117.14 19473.78 25159.39 35173.13 37212.13 24446.67 22484.45 38457.91 37411.06 22713.22 24042.68 24620.38 34042.56 18898.66 51604.32 52650.69 38190.1 28838.89 45556.42 50293.26 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3424.52 3348.476 3687.746 4835.582 5769.257 8013.282 8249.93 6939.951 8368.039 17553.05 24295.61 18801.86 32138.44 50447.68 41468.01 38460.31 29022.94 41348.71 34525.4 34032 36242.23 31326.61 41745.86 39309.36 44991.97 52353.37 45831.71 42321.77 8122.032 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.769631e-36 3.802696e-29 4.278854e-23 1.106899e-17 6.583143e-13 9.001259e-09 2.829554e-05 0.02044924 3.397671 129.7867 1139.787 2301.423 1089.536 681.2326 3467.038 4888.542 1957.745 1476 1177.785 458.9696 201.5281 62.21956 14.07358 1.96921 0.141803 
8.114807e-36 3.971636e-29 4.468948e-23 1.156075e-17 6.875609e-13 9.401153e-09 2.95526e-05 0.02135773 3.548617 135.5526 1190.423 2403.662 1137.361 696.1094 3527.059 4971.104 1961.23 1394.743 1101.284 417.3143 178.4858 54.26159 11.98872 1.622357 0.1123826 
1.265399e-35 6.193252e-29 6.968746e-23 1.802749e-17 1.072162e-12 1.465988e-08 4.608346e-05 0.03330462 5.533609 211.3767 1856.311 3748.097 1761.682 769.8356 3572.215 5031.098 1963.649 1335.025 1041.867 376.9627 153.4084 45.08918 9.673208 1.27623 0.08566854 
1.515523e-35 7.417433e-29 8.346215e-23 2.159087e-17 1.28409e-12 1.755761e-08 5.519249e-05 0.03988773 6.627403 253.1583 2223.236 4489.022 2117.121 1113.719 5448.938 7663.655 2799.363 1347.737 995.1544 346.9954 134.5813 37.50227 7.618993 0.9679531 0.06308682 
2.231387e-35 1.092109e-28 1.228859e-22 3.178942e-17 1.890636e-12 2.585103e-08 8.126294e-05 0.0587289 9.75789 372.7388 3273.393 6609.341 3106.412 1354.487 6280.555 8836.538 3313.906 1858.973 1375.318 396.1055 120.2577 31.10617 5.928743 0.7087702 0.04409278 
2.657229e-35 1.30053e-28 1.463377e-22 3.785618e-17 2.251448e-12 3.078449e-08 9.677131e-05 0.06993683 11.6201 443.873 3898.093 7870.766 3709.217 1877.833 9096.434 12790.91 4640.194 2132.981 1538.555 473.7898 150.8056 32.56359 4.977044 0.5378978 0.03132513 
2.113045e-35 1.034189e-28 1.163686e-22 3.010346e-17 1.790365e-12 2.448001e-08 7.695313e-05 0.05561419 9.240377 352.9705 3099.788 6259.067 2971.132 2065.392 10727.55 15097 5587.889 2912.054 2123.386 592.7901 166.0945 36.77878 5.399803 0.4798902 0.02370462 
1.647632e-35 8.064019e-29 9.073763e-23 2.347297e-17 1.396025e-12 1.908812e-08 6.000368e-05 0.04336479 7.205121 275.2263 2417.038 4880.454 2315.464 1577.129 8161.322 11500.73 4489.586 3049.674 2320.566 681.5114 201.5594 41.16462 5.503127 0.4718781 0.02065875 
