#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10407.59 9196.954 13722.17 23437.77 22775.64 19556.87 28502.5 34595.73 43545.31 63664.66 88039.83 110371.6 168975.1 151005.5 128651.3 98743.83 137055.3 130685.2 139630 138094.8 101820 121252.2 131015.3 127104.5 192815.9 146388.4 133773.1 125355.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12234.77 6895.554 10267.39 13539.04 13296.65 16568.63 21780.35 37450.68 45142.8 50631.23 74258.25 107855.6 120385.4 124787.1 119976.1 117958.6 111532.8 129449.4 151253.6 115979.7 132659.7 86431.82 137931.1 152282.4 111500.9 184075.7 160735 131881.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8234.577 7216.759 6879.589 9484.025 12366.14 12124.46 12952.24 20277.8 28525.94 48747.87 48168.5 58355.55 80911.72 93357.79 107238.5 97505.09 84769.24 83966.68 57460.32 87371.72 77566.56 71376.74 81097.01 104517.3 110441 113368.6 108154.9 108610.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.742994e-07 5.148075e-05 0.003294763 0.1243344 2.766619 36.3008 280.9173 1283.417 3478.735 5728.884 6349.854 6277.425 6788.936 6596.859 5123.263 3394.891 1941.803 905.3081 336.3764 98.85256 22.37092 3.765207 0.4556972 0.03840111 0.002188247 
5.01964e-07 5.448347e-05 0.003486937 0.1315865 2.927992 38.41833 297.3085 1358.373 3682.421 6065.072 6710.877 6567.144 6976.201 6675.516 5114.993 3331.093 1861.839 844.5148 303.539 85.59574 18.41979 2.921331 0.3304814 0.02586795 0.001363103 
2.926274e-07 3.176197e-05 0.002032764 0.07671057 1.706945 22.39828 173.3841 793.2626 2164.332 3668.436 4503.947 5401.654 6616.931 6559.968 5001.452 3193.817 1735.198 760.6927 262.7586 70.78751 14.46653 2.164812 0.2295138 0.01673141 0.0008168617 
1.274283e-06 0.0001383114 0.008851912 0.3340438 7.432892 97.52267 754.5199 3443.244 9279.869 14858.61 14531.07 9743.713 6138.665 4703.192 3809.627 2754.484 1593.464 699.9759 234.7502 60.46029 11.70808 1.649648 0.1638097 0.01113304 0.0005046446 
5.918095e-07 6.423539e-05 0.004111064 0.1551401 3.452192 45.3022 350.7856 1606.945 4407.871 7626.354 9915.623 12682.69 15272.35 13425.86 7932.658 3485.997 1402.273 557.766 192.3292 50.68646 9.655729 1.29915 0.1212373 0.007681918 0.0003232038 
1.168324e-06 0.0001268106 0.008115863 0.306268 6.814894 89.41708 691.9054 3159.5 8539.28 13845.13 14270.06 11400.63 9770.731 9238.051 7956.353 5478.76 2712.944 923.4568 226.6776 44.53374 7.29899 0.9278038 0.08348741 0.005044315 0.0001994376 
1.090771e-06 0.000118393 0.007577146 0.2859394 6.362651 83.48882 646.2238 2954.767 8032.02 13344.37 15045.67 14766.07 14674.73 12377.42 7966.446 4306.338 2125.867 881.6289 270.7378 57.53045 8.360916 0.8512733 0.06238052 0.003270945 0.000118027 
2.557425e-06 0.0002775844 0.01776538 0.6704116 14.91762 195.7321 1514.573 6915.962 18686.82 30235.37 30779.22 23270.72 17404.17 13573.55 9420.361 5446.146 2505.383 884.3106 242.174 51.55898 8.090174 0.8745474 0.06257442 0.002928577 8.985453e-05 
2.901451e-06 0.0003149253 0.02015521 0.7605995 16.9247 222.0819 1718.968 7859.014 21346.32 35286.91 38834.22 35553.57 32254.75 25214.65 14849.26 6910.052 2758.586 926.2415 243.7952 47.96495 6.870613 0.7002468 0.04926026 0.00230857 6.990082e-05 
4.211428e-06 0.0004571111 0.02925509 1.104002 24.56595 322.344 2494.841 11402.28 30919.09 50730.43 54242.84 46314.54 39515.05 31556.46 20578.67 10726.02 4350.185 1311.637 292.8041 49.54039 6.33173 0.5878634 0.03793028 0.001645649 4.686605e-05 
5.798872e-06 0.0006294133 0.04028244 1.520144 33.82602 443.8596 3435.59 15706.04 42629.26 70155.53 75605.78 65202.43 55148.29 42413.45 26187.86 13069.06 5292.764 1652.54 379.316 62.38963 7.240288 0.5871095 0.03297948 0.001264037 3.232255e-05 
6.456389e-06 0.0007007808 0.04485 1.692517 37.66217 494.2243 3826.241 17506.24 47662.85 79327.27 88556.85 82021.18 73908.37 58077.89 35830.08 17568.28 6854.16 2044.425 452.5686 73.02769 8.365516 0.6591215 0.03482148 0.001213119 2.756469e-05 
9.376784e-06 0.001017762 0.06513682 2.458084 54.69742 717.7535 5556.174 25408.5 69023.76 113804.2 122806.3 105079.8 87332.31 67161.14 42513.1 21562.2 8502.783 2493.319 531.8161 81.72523 8.892154 0.6680672 0.03379284 0.001125448 2.421913e-05 
1.15515e-05 0.001253808 0.08024386 3.028195 67.38456 884.2857 6846.668 31332.29 85330.58 141882.6 156826.9 139968.8 118766.2 88515.65 52429.62 24834.39 9402.918 2723.902 578.8572 87.66634 9.227447 0.6601187 0.03150366 0.0009866393 1.996727e-05 
1.043929e-05 0.001133089 0.07251799 2.736667 60.8995 799.2853 6191.452 28382.21 77769.45 132019.5 154833.3 153874 143307 111774.6 67699.62 32047.79 11722.13 3200.797 638.8486 91.88021 9.29515 0.6415915 0.02940566 0.0008765983 1.673729e-05 
7.059199e-06 0.0007662118 0.04903794 1.850608 41.18389 540.618 4190.315 19250.07 53137.29 92368.14 115191.7 126112.1 127534.5 106149.6 68843.85 34533.48 12983.21 3531.561 683.8981 93.38747 8.852443 0.5707949 0.02452368 0.0006886137 1.241764e-05 
8.920012e-06 0.0009681853 0.06196415 2.338391 52.03659 682.9512 5289.665 24232.48 66191.68 110895.5 124503.7 113851.9 101001.1 83067.17 56910.88 30478.96 12106.95 3439.762 685.0492 93.99579 8.722397 0.5382164 0.02177248 0.0005701666 9.551008e-06 
8.792316e-06 0.0009543261 0.06107741 2.304959 51.29499 673.3228 5217.809 23944.66 65772.68 112067.2 131032.2 126165.6 110914.9 82595.56 49356.23 23914.07 9208.312 2661.743 547.7755 77.25441 7.265661 0.4467533 0.01769575 0.0004462595 7.096431e-06 
1.016279e-05 0.001103079 0.07059773 2.664244 59.29076 778.2775 6030.849 27667.25 75883.73 128489.4 147247.3 136409.6 116205 86042.75 51062.65 23578.55 8264.87 2150.541 408.3765 55.11759 5.094089 0.3111027 0.01222504 0.0003036172 4.708679e-06 
1.003334e-05 0.00108903 0.06969895 2.630371 58.5401 768.5551 5958.685 27381.17 75470.57 129556.7 153118.8 147712.1 127607.7 92260.09 52487.33 23197.99 7782.611 1914.48 336.4166 41.40148 3.494916 0.1977499 0.007326028 0.0001739143 2.598449e-06 
1.103444e-05 0.001197692 0.07665362 2.892851 64.38272 845.2904 6554.02 30117.52 82972.41 141996.5 165921.5 156398.5 132455.7 95487.45 54443.25 23740.27 7677.185 1789.569 294.9518 33.75999 2.626809 0.1359566 0.004592673 9.964779e-05 1.369671e-06 
1.328494e-05 0.001441966 0.09228762 3.48289 77.51572 1017.75 7891.599 36263.33 99838.56 170219 196045.4 178395.3 143789.6 98838.36 54052.16 22752.18 7136.861 1610.362 254.3381 27.51741 1.999162 0.09574174 0.002973473 5.904251e-05 7.404486e-07 
1.390038e-05 0.001508771 0.09656422 3.644396 81.11735 1065.31 8266.496 38066.22 105414.9 182424.6 216689 205014.9 167826.8 113011.9 59109.06 23538.53 6975.275 1491.025 223.6379 22.97174 1.578691 0.07107302 0.002060083 3.791981e-05 4.384056e-07 
1.701825e-05 0.001847192 0.1182241 4.461873 99.31343 1304.27 10119.79 46576.42 128699.7 220981.1 256817.1 233795 184999.7 123032.7 64059.24 25048.09 7125.764 1436.26 201.2417 19.26172 1.234523 0.05190123 0.001405168 2.412998e-05 2.596522e-07 
1.785493e-05 0.001938018 0.1240392 4.681553 104.2163 1369.14 10633.35 49067.52 136506.4 238221.9 285579.2 269275.4 214908.5 139226.3 69452.87 26030.44 7137.493 1386.426 185.6437 16.77191 1.003637 0.0391287 0.0009795374 1.554602e-05 1.546913e-07 
1.992741e-05 0.002162978 0.1384386 5.225145 116.3238 1528.395 11873.4 54816.8 152596 266241.4 317919.2 296979.5 235092.9 152002 75431.67 27664.52 7282.403 1341.886 169.7009 14.46214 0.8147241 0.02978305 0.0006954061 1.024071e-05 9.416721e-08 
1.768692e-05 0.001919814 0.1228795 4.638326 103.2858 1357.996 10568.34 49017.25 138045 247367.1 310250.3 306983 250739.7 161622 78539.84 28052.01 7171.463 1275.753 154.271 12.44284 0.6581608 0.02248254 0.0004892799 6.704595e-06 5.727373e-08 
1.711465e-05 0.001857709 0.1189061 4.488483 99.95581 1314.386 10231.12 47462.14 133606.5 238706.8 296973 290958.1 237767.5 155309 76384.64 27174.99 6788.897 1164.039 134.5811 10.32165 0.516512 0.01660339 0.0003382758 4.320571e-06 3.428824e-08 
#survey length counts 
8.840896e-07 9.595962e-05 0.006141405 0.2317578 5.15693 67.66296 523.5736 2391.058 6468 10549.35 11230.63 10009.34 9769.259 9101.549 6943.989 4536.696 2565.609 1184.881 435.8652 126.6048 28.2577 4.679605 0.5563401 0.04603015 0.002576719 
5.00292e-07 5.4302e-05 0.003475323 0.1311483 2.918257 38.29152 296.362 1354.829 3683.111 6145.882 7154.33 7823.541 9078.861 8905.212 6791.836 4360.111 2400.644 1073.127 379.9394 105.5936 22.41699 3.507999 0.3913681 0.03019024 0.001567143 
2.117978e-06 0.0002298867 0.01471272 0.5552122 12.35415 162.0909 1254.046 5722.221 15414.55 24628.38 23862.08 15449.61 8993.622 6458.033 5147.189 3750.615 2209.024 992.2712 341.7383 90.94614 18.32253 2.703486 0.2828492 0.02036366 0.0009822867 
9.42619e-07 0.0001023125 0.006547993 0.2471024 5.498483 72.15154 558.5626 2556.276 6982.49 11880.64 14703.62 17577.64 20582.8 18144.73 10816.32 4780.781 1934.906 782.879 277.8413 75.93542 15.08825 2.12943 0.2096283 0.01408462 0.0006311481 
1.806077e-06 0.0001960327 0.01254607 0.4734503 10.53491 138.2251 1069.524 4882.748 13184.07 21289.86 21601.81 16493.13 13303.82 12253.91 10580.91 7416.214 3765.79 1316.317 331.6801 67.15358 11.45592 1.530089 0.145556 0.009338566 0.0003935625 
1.657106e-06 0.0001798633 0.01151124 0.4344 9.666095 126.8323 981.6022 4486.124 12171.09 20067.39 22063.82 20624.64 19818.57 16655.42 10771.17 5859.062 2937.606 1252.59 398.6694 88.17644 13.37692 1.427598 0.1103703 0.006148707 0.0002369258 
