#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
33846.16 28316.31 9257.498 20843.96 36031.82 48142.69 102043.2 118846.4 136617.7 184033.6 158313.9 230519.4 191323.8 192049.1 185481.4 202209.3 215095.3 199197.9 235566.9 203798.6 257804.1 277949.5 187928 262575.4 240248.3 253449.3 210315.3 223723.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26942.45 24517.45 9342.681 18818.06 33302.14 106665.2 105357.7 96156.96 149605.9 237633.4 197166.3 146569.1 227442.4 226256.7 270824.9 151178.7 236896 253529.5 188676.7 199237.7 284019.4 180671.7 228801.4 291746 216243.5 195586.7 207350.7 166482.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17265.42 17736.85 14582.78 10302.69 12646.38 30717.12 45200.35 65464.1 105764.1 131295.6 137205.1 118130 173579.1 189274.9 240714.2 159563.7 181808.4 186097.7 245976 180952.2 190207.3 188040.3 192779.1 216416.1 190418.5 210464.1 222359.1 222132.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.363161e-06 0.0004043626 0.02209671 0.7119867 13.52714 151.5461 1001.297 3905.407 9036.696 12728.96 12284.57 11279.76 12031.97 11897.25 10037.88 7478.117 4669.591 2355.206 983.1843 340.9143 94.01839 19.48798 2.888236 0.2941752 0.0199781 
7.011131e-06 0.0006266941 0.03303012 1.026484 18.8098 203.2454 1295.203 4872.398 10874.2 14774.58 13754.04 12184.03 12574.64 12128.04 10087.11 7449.418 4620.913 2310.146 939.4266 309.2042 79.67811 15.38814 2.127812 0.2020431 0.01274119 
3.3153e-06 0.0002853259 0.01447927 0.4332531 7.644275 79.54011 488.4132 1776.275 3898.79 5645.621 7147.523 10224.43 13282.11 13025.02 10299.58 7121.59 4138.678 1948.746 753.3638 236.8579 57.86053 10.45104 1.338525 0.117307 0.006826048 
8.040893e-07 6.652248e-05 0.003245043 0.09333925 1.58315 15.83836 93.59363 329.1446 715.5845 1129.852 1841.209 3321.402 5168.194 6627.823 7078.102 5764.174 3350.12 1431.677 487.0287 136.9494 30.70921 5.156546 0.6139833 0.04977276 0.002666226 
5.813982e-05 0.00461656 0.2161475 5.967174 97.13465 932.3245 5276.546 17608.99 34656.72 40259.55 27735.69 11682.66 3733.564 2064.268 2161.862 2008.794 1383.668 706.9828 268.0151 74.85418 15.40064 2.321034 0.2498118 0.018494 0.0009092351 
5.351699e-05 0.004072782 0.1827586 4.835632 75.44413 694.1241 3768.021 12101.48 23321.41 28868.34 29095.69 32025.63 32380.88 22323.87 9572.479 2709.15 703.2702 262.9505 108.4765 34.3184 7.536396 1.12447 0.1130833 0.007600597 0.0003370005 
0.0002957577 0.02154273 0.9252353 23.43101 349.8794 3080.653 15995.84 49004.59 88821.9 96616.4 67660.77 39610.34 28556.48 23900.84 18331.66 10955.08 4438.842 1136.113 186.3699 22.86058 2.813499 0.3539842 0.03469586 0.002272973 9.534931e-05 
0.0004899674 0.03411482 1.400574 33.9045 483.9521 4073.531 20226.45 59356.05 103954 113998.1 94405.86 82220.89 72472.34 48533.48 23498.5 9289.688 3233.905 924.4278 197.671 29.79265 3.064913 0.2189092 0.01182401 0.00052434 1.826928e-05 
0.00125802 0.08362862 3.278002 75.76203 1032.492 8297.348 39331.4 110145 183707.4 189980.6 143803.9 112814.5 97394.01 72851.77 44778.11 22172.93 7979.464 1933.63 318.225 38.29639 3.602977 0.2597417 0.01330264 0.0004589704 1.058492e-05 
0.002106391 0.1335397 4.991939 110.0314 1430.084 10960.92 49567.69 132613.8 212820.8 218822.8 181744.4 165905.5 147062.1 100979.8 54374.48 24081.67 8220.117 1994.578 338.6264 40.99295 3.566714 0.2211058 0.009689294 0.0002980184 6.308632e-06 
0.002490395 0.150414 5.356682 112.4848 1392.824 10171.32 43845.12 112074.8 173825.2 181372.5 170960.7 179836.2 168150.1 120568.2 69139.25 31524.05 10354.66 2287.218 341.3979 36.21128 2.849594 0.1655605 0.00682902 0.000192492 3.6187e-06 
0.00581045 0.3340049 11.32095 226.257 2666.356 18529.92 75977.76 184281 267899.3 248579.1 184655.2 152764.7 130736.2 94759.92 56499.8 25995.14 8291.273 1737.399 241.7129 23.35865 1.631719 0.08283791 0.002994118 7.519946e-05 1.283591e-06 
0.01182754 0.6464935 20.83633 395.9754 4437.277 29324.24 114369.3 264212.5 368243.2 336817.6 263244.4 227982 182104.2 111509.5 53977.43 21148.5 6196.668 1263.981 178.1973 17.74658 1.255441 0.06191235 0.002081731 4.710109e-05 7.113271e-07 
0.01908235 0.9909724 30.34442 547.8825 5833.177 36628.9 135803.9 298917 401328.9 369497.3 316309.1 296779.2 239165.5 145714.6 70244.15 26616.48 7187.799 1285.095 151.2977 12.27133 0.7259025 0.03193121 0.001013149 2.213076e-05 3.208271e-07 
0.0275903 1.360231 39.54181 677.7868 6850.863 40844.23 143829.1 301237.5 388157.6 353919.8 314202.5 300164.4 239414.6 145691.4 70574.29 26262.28 6760.832 1125.947 120.4235 8.553639 0.4237826 0.01511996 0.0003877724 7.003838e-06 8.717736e-08 
0.04760553 2.226593 61.40621 998.5657 9575.43 54160.28 180954.5 359717.1 440607 383789.9 327791.2 302351.8 236131.4 144142.3 70420.39 25897.9 6486.448 1053.526 111.6433 7.988561 0.397622 0.01378647 0.0003263565 5.175088e-06 5.449706e-08 
0.07269825 3.223841 84.29693 1299.705 11816.95 63380.74 200920.5 380019.8 448502.9 392260.4 350228.1 322460.7 238304.3 134278.7 60156.82 20424.63 4759.583 721.987 71.60682 4.816719 0.2275892 0.007591969 0.0001748271 2.704069e-06 2.75229e-08 
0.1049766 4.411515 109.313 1597.176 13761.7 69957.72 210315.4 378315 429954.8 375869.3 345342.6 317874.6 232236.6 131188.7 58718.88 19405.23 4304.996 614.7097 57.04882 3.574294 0.1567203 0.004844789 0.0001035758 1.494164e-06 1.427745e-08 
0.207691 8.267558 194.0553 2685.78 21920.5 105549.9 300501.7 511343.5 546963.7 443161.5 374414 326249 234439.2 133848.5 60325.53 19692.53 4297.564 613.7013 58.54473 3.840465 0.1745897 0.005408581 0.0001116709 1.515666e-06 1.343446e-08 
0.2593017 9.774374 217.2517 2847.368 22009.26 100420.7 271605.9 444463.6 481071.9 446865.6 448043.6 402188.7 270540.4 139577.6 56931.02 17151.14 3519.735 480.4329 44.55614 2.888239 0.1313638 0.004103225 8.569569e-05 1.172514e-06 1.035583e-08 
0.4609547 16.44993 346.1464 4294.947 31428.11 135718 347031.1 533979.4 531421.4 432142.1 381221.7 326637.9 225818.1 124049.2 52181.73 15242.72 2884.003 348.6011 27.67873 1.515199 0.05935769 0.001664237 3.244149e-05 4.252154e-07 3.649735e-09 
0.8022706 27.10104 539.8115 6340.243 43919.55 179594.1 435437.6 639274 622017.4 520345.1 469969.3 384449.8 242156.2 119491.7 46065.75 12787.48 2391.519 297.939 25.19787 1.466413 0.05821669 0.001545704 2.706942e-05 3.114497e-07 2.352191e-09 
1.276516 40.81515 769.501 8554.816 56095.73 217205.6 499422.8 700089.7 667118.8 572020.3 525924.5 421491.2 258049.2 123479.7 45316.51 11671.79 1977.081 218.4743 16.25809 0.8485784 0.03154293 0.0008186861 1.433703e-05 1.644683e-07 1.210674e-09 
2.45905 74.42055 1328.039 13974.71 86734.33 317871.8 691680.4 916796.2 822890.4 659824 569919.8 437114.6 261123.2 122633.2 43571.78 10695.48 1713.055 178.2738 12.40245 0.5959672 0.02000746 0.0004633148 7.252193e-06 7.547535e-08 5.151642e-10 
3.278481 93.91893 1586.467 15803.23 92872.73 322678 669428.4 867246.5 826104.1 778241.1 737659.5 555575.4 312153.8 136539.4 45407.38 10552.27 1623.935 165.1962 11.38832 0.5423679 0.01776319 0.0003920608 5.721031e-06 5.452348e-08 3.365012e-10 
5.579445 151.3089 2419.55 22815.94 126926.1 417357.1 818547.4 997523.2 880008.9 759359.5 681618.8 512885.2 301246.1 137705.3 45662.82 10084.97 1427.243 130.4259 7.972338 0.3384281 0.01010796 0.0002089039 2.904275e-06 2.649932e-08 1.558205e-10 
8.54354 219.3599 3321.059 29651.36 156203.9 486749.9 907730 1066514 943561.3 839332.2 737988 514744.5 272425.9 112111.8 34137.86 7076.903 957.6145 84.97082 5.077327 0.2084715 0.005867489 0.000111224 1.396011e-06 1.147671e-08 6.129284e-11 
12.16429 295.7388 4239.702 35845.58 178866.3 528578.2 939850.1 1075741 979781 924424.3 823851.9 570561.1 302009.7 123379.1 36401.2 7174.876 915.8983 76.62487 4.332911 0.1693109 0.004557349 8.27489e-05 9.912984e-07 7.70767e-09 3.84314e-11 
#survey length counts 
8.175085e-06 0.0007576385 0.04140175 1.334021 25.34525 283.9438 1876.017 7315.834 16912.32 23708.87 22409.77 19561.54 20002.38 19482.43 16366.27 12241.47 7740.397 3952.549 1644.9 557.0294 148.7745 30.02051 4.37059 0.4398033 0.02954581 
3.395038e-06 0.0003034675 0.01599437 0.4970623 9.108624 98.43324 627.6813 2369.383 5383.993 7981.4 10084.33 14381.44 19041.06 19076.36 15289.46 10719.77 6355.072 3057.513 1209.949 391.8676 99.41834 18.79568 2.537464 0.2358526 0.01462985 
7.764161e-07 6.6821e-05 0.003390932 0.1014651 1.790295 18.63146 114.507 418.3939 940.5134 1508.714 2444.476 4440.495 7031.298 9150.679 9969.174 8361.41 5015.557 2202.609 767.5224 221.9894 51.66344 9.085481 1.141541 0.09824065 0.005613741 
5.473011e-05 0.004527831 0.2208722 6.352998 107.7465 1077.495 6353.552 22091.16 45298.11 54818.15 39317.83 17169.26 5520.971 2882.174 2998.784 2862.699 2032.815 1072.19 420.8617 122.0807 26.17688 4.133853 0.4693916 0.03689592 0.001935806 
4.620498e-05 0.003668881 0.1717773 4.74227 77.1974 741.0596 4197.016 14058.43 28211.55 36107.4 36939.57 41073.24 42827.87 30775.04 13753.7 4006.741 1028.253 376.2934 158.9547 52.51569 12.11696 1.906782 0.2030048 0.01450389 0.0006864333 
0.0002389052 0.0181813 0.8158519 21.58663 336.7805 3098.168 16807.3 53793.76 101834.3 115525.5 83819.08 49845.15 35984.65 30420.93 23811.97 14726.32 6237.553 1673.524 286.2264 35.93815 4.467191 0.5812417 0.06023707 0.0042061 0.0001887248 
0.0004023981 0.02931032 1.258845 31.87954 476.0416 4191.773 21772.69 66823.62 122269 139402.9 118213.8 104213.6 94420.07 65535.37 32643.8 13136.39 4665.878 1375.41 305.7993 48.19596 5.198775 0.3886859 0.0219101 0.001018952 3.768384e-05 
