#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6933.378 6613.457 8422.443 7546.799 12485.26 13538.07 11388.59 20225.86 63918.12 63942.44 68488.81 101811.2 123032.2 132903 114122.5 139529.9 128375.1 127421.1 137735.2 161753.2 141091.6 115286.4 135567.8 158900.5 161111.5 175440.6 213911.9 177541.4 167442.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7674.037 8019.678 5414.309 8044.668 14713.23 12198.34 18808.03 24362.57 49064.99 61649.01 45033.99 102319.1 116545.2 141382.3 103416.4 109807.9 115307.3 122516.8 134959.4 99080.44 90099.12 127629 114341 164056.6 196042.9 128246.3 140755.5 134966.9 195048 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5122.707 4653.775 5986.435 5131.04 6506.951 9065.784 11272.55 11575.75 17123.7 32504.83 44088.84 59335.6 84235.12 101921.2 117336.1 100219.6 91432.89 80173.27 84859.57 87552.5 88158.44 98508.16 95990.21 103157.4 102494.1 115844.8 121847 118057.6 158103.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.457148e-35 2.670896e-28 3.005335e-22 7.774517e-17 4.623796e-12 6.322206e-08 0.0001987391 0.1436292 23.86419 911.5813 8005.507 16163.36 7522.254 1323.61 3213.343 4495.538 1629.499 745.7615 547.4764 196.1013 79.19208 23.30703 5.033202 0.6730009 0.04602511 
5.460972e-35 2.672767e-28 3.007441e-22 7.779965e-17 4.627036e-12 6.326636e-08 0.0001988784 0.1437298 23.88091 912.2201 8011.117 16174.68 7527.158 1314.808 3156.173 4414.767 1595.985 717.122 523.4066 184.2696 72.91417 21.07776 4.432177 0.5746491 0.03814278 
7.211176e-35 3.529371e-28 3.971305e-22 1.027339e-16 6.10997e-12 8.35428e-08 0.0002626175 0.1897942 31.53458 1204.58 10578.62 21358.5 9933.477 1574.618 3180.975 4440.61 1601.777 708.606 514.8599 179.1658 69.72927 19.75117 4.053709 0.5118157 0.03296721 
5.262687e-35 2.575721e-28 2.898242e-22 7.497479e-17 4.459031e-12 6.09692e-08 0.0001916572 0.1385111 23.01381 879.0979 7720.238 15587.44 7259.757 1423.918 3999.374 5598.815 1967.205 706.2525 489.0758 168.3248 64.63447 18.02984 3.619481 0.4454526 0.02792904 
7.913507e-35 3.873113e-28 4.358089e-22 1.127397e-16 6.705049e-12 9.167943e-08 0.0002881951 0.2082792 34.60588 1321.9 11608.93 23438.67 10897.36 1632.743 2909.251 4057.654 1509.285 809.7999 599.2386 183.8538 61.55605 16.68033 3.288151 0.3959722 0.02421237 
1.32324e-34 6.476341e-28 7.287282e-22 1.885151e-16 1.12117e-11 1.532997e-07 0.000481899 0.3482695 57.86546 2210.386 19411.61 39192.43 18218.36 2639.221 4309.157 5992.373 2075.467 649.4554 440.2605 169.9881 69.95842 17.32819 3.055729 0.3545189 0.02120025 
1.279399e-34 6.261771e-28 7.045845e-22 1.822694e-16 1.084024e-11 1.482207e-07 0.0004659331 0.3367309 55.94831 2137.153 18768.48 37894.09 17632.44 3021.331 7033.768 9823.803 3374.713 963.0806 609.5872 174.2429 54.88953 16.09931 3.160189 0.3381787 0.01883909 
1.336923e-34 6.543312e-28 7.362639e-22 1.904645e-16 1.132764e-11 1.54885e-07 0.0004868823 0.3518709 58.46384 2233.243 19612.34 39597.84 18421.37 3054.902 6725.604 9396.574 3362.568 1401.011 977.8523 266.7518 71.52152 15.78286 2.735973 0.3232169 0.01812647 
