#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27121.24 15557.66 13729.77 15070.25 30499.79 44559.71 51341.19 66429.99 76144.54 102237.5 118536.3 201514.1 240320.8 229458.2 351025 228202.1 197029.5 164806.7 265000.5 209983.1 196958.1 354107.9 239977.3 252080.3 240829.5 278214.6 232080.2 164112.9 287389.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24057.98 18471.43 8358.145 14129.24 18065.06 30355.2 49364.09 74790.58 72223.75 86859.79 135218.9 146886.9 142359.1 258995.1 119816.8 207344.5 187976.2 123677.9 149994.1 141361.9 166753.1 151274.5 228882.8 236211.7 205710.9 251764.4 187324.8 213698.5 232903.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4205.07 4977.841 3765.599 2832.096 4177.891 6486.276 12359.16 12559.26 21595.98 29133.82 40102.75 59071.47 69326.5 96903.48 80855.36 95739.91 106305.1 92822.22 84683.18 72353.84 61285.16 84500.4 84423.64 103098 85289.97 103952.5 88889.09 105969.1 100122.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.677157e-07 1.729558e-05 0.0005633056 0.01270397 0.198391 2.14533 16.06447 83.30674 299.2951 746.0632 1297.993 1612.18 1545.51 1382.26 1378.801 1424.227 1361.069 1232.187 1108.126 989.187 868.2757 737.5278 578.4829 392.4651 216.7562 
4.028065e-07 1.894608e-05 0.0006170613 0.0139163 0.2173233 2.350059 17.59754 91.25775 327.8725 817.4175 1422.94 1771.15 1709.787 1552.314 1570.506 1626.328 1543.265 1382.362 1232.033 1087.73 934.8194 771.4648 590.4853 395.534 217.8034 
1.177197e-11 5.545439e-10 1.817072e-08 4.196122e-07 7.161746e-06 0.0001035972 0.001553571 0.02407557 0.3149382 3.040397 20.68914 98.0823 323.7825 749.0207 1236.374 1520.565 1518.736 1383.721 1236.697 1083.59 917.1518 740.7843 553.2639 362.7106 196.8901 
9.579459e-08 4.505716e-06 0.0001467482 0.003309542 0.05168318 0.5588776 4.184758 21.69753 77.89986 193.6658 333.4211 397.8398 331.769 209.9004 167.8945 295.885 582.6621 893.7536 1063.241 1046.102 913.0681 734.0383 538.3133 345.43 183.9975 
1.84981e-06 8.700612e-05 0.002833732 0.06390781 0.9980111 10.79203 80.80866 418.9886 1504.34 3740.488 6443.257 7700.088 6419.962 3815.452 1742.264 744.8674 401.8641 358.0626 495.0678 692.1824 796.5861 742.7044 574.0407 369.941 194.6208 
1.592009e-06 7.488044e-05 0.002438807 0.05500129 0.858925 9.288104 69.55011 360.6664 1295.692 3229.123 5613.197 6948.544 6579.99 5680.629 5276.301 4771.536 3473.434 1895.275 833.6339 422.7065 368.0029 389.0084 351.4332 249.1518 136.4227 
2.703636e-06 0.000127166 0.004141713 0.09340612 1.458671 15.77347 118.1112 612.4499 2199.654 5476.375 9481.442 11558.73 10388.4 7899.316 6364.225 5708.514 4943.645 3869.209 2686.175 1580.284 789.1015 399.1005 254.3964 175.6078 101.7918 
2.272559e-06 0.0001068902 0.003481344 0.07851316 1.226098 13.2586 99.28238 514.866 1849.894 4612.684 8034.525 10022.9 9740.219 8936.454 8995.033 8883.091 7526.122 5575.834 3936.741 2684.303 1652.831 874.5151 408.3049 185.2274 84.60124 
6.358661e-06 0.0002990808 0.009740864 0.2196811 3.430634 37.0974 277.7815 1440.349 5172.396 12870.42 22234.85 26879.13 23425.77 16268.8 11240.19 9106.704 7918.636 6723.656 5394.785 3929.92 2536.447 1441.601 711.3005 300.6293 109.9834 
