#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38420.17 37670.3 39888.89 38950.71 54943.34 51445.16 46205.72 50767.4 52852.26 77618.23 84569.21 75224.66 70948.53 138095.5 113486 113796.4 124433.4 92358.95 152757.8 120670.2 180688.4 172766.6 149590.8 204788 222223.3 229526.3 170916.5 262474.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39570.08 22797.08 28080.8 25743.86 39856.31 33848.68 38012.85 40176.81 43276.68 48322.06 51413.02 76361.82 52225.76 54137.32 52614.71 64494.7 41547.12 86662.53 102849.2 109476.2 55735.96 154758.6 82920.13 97562.41 111985.8 143632.3 121063.4 102654.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19883.11 21620.95 21704.78 30178.39 25997.78 27047.32 30888.17 37030.28 40661.43 41388.98 40203.71 50738.2 54664.37 48523.33 48194.86 67295.5 78716.02 75553.36 63767.9 85464.54 70832.58 90884.67 84170.31 82322 97156.32 137717.5 109773.1 106221.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
4.917865e-06 0.0002313127 0.007533703 0.1699041 2.6533 28.69185 214.8475 1114.147 4002.731 9977.217 17354.47 21535.33 20563.28 18119.06 17332.65 16255.4 12651.13 7925.96 4280.418 2135.885 981.896 400.18 141.3567 42.61668 10.7261 
5.998052e-06 0.0002821194 0.009188445 0.2072227 3.236081 34.9937 262.0326 1358.757 4880.371 12153.45 21062.24 25772.62 23462.8 18419.85 15323.88 13401.43 10397.75 6768.116 3890.275 2052.782 969.1053 395.4255 138.2238 41.18913 10.27558 
6.587612e-06 0.0003098495 0.0100916 0.2275911 3.554163 38.43334 287.7896 1492.338 5360.449 13351.75 23157.88 28425.84 26160.18 21105.61 18153.19 16008.31 12093.71 7375.025 3858.014 1884.976 871.4198 364.2385 132.0718 40.37555 10.16082 
7.406029e-06 0.0003483439 0.01134533 0.255866 3.995717 43.20814 323.5432 1677.738 6026.377 15010.21 26032.84 31947.55 29378.78 23660.21 20318.12 17941.99 13633.92 8403.226 4435.076 2142.187 947.6064 371.6326 127.5625 38.04215 9.611163 
7.547441e-06 0.0003549953 0.01156196 0.2607516 4.072012 44.03315 329.7208 1709.768 6141.386 15296.23 26525.87 32538.39 29876.41 23965.46 20464.48 17989.64 13609.21 8329.704 4354.492 2086.586 918.8415 357.3524 119.8882 34.36525 8.296272 
8.190304e-06 0.0003852324 0.01254677 0.2829614 4.41885 47.78372 357.8049 1855.395 6664.418 16598.43 28780.66 35288.14 32349.81 25844.29 21950.21 19235.88 14540.18 8900.352 4651.897 2224.654 975.0727 376.6232 125.2835 35.50436 8.421635 
9.763255e-06 0.0004592165 0.01495638 0.3373042 5.267491 56.96055 426.5198 2211.69 7943.821 19781.21 34274.1 41904.64 38035.05 29604.1 24249.18 20773.45 15565.83 9488.66 4940.577 2354.257 1029.246 396.6967 131.5424 37.08414 8.729482 
1.002035e-05 0.000471309 0.01535023 0.3461865 5.406203 58.46061 437.7547 2269.999 8153.99 20311.83 35243.06 43322.68 40068.85 32732.45 28602.47 25428.55 19201.33 11603.55 5925.961 2761.84 1188.109 453.8727 149.7711 42.08121 9.873214 
1.149918e-05 0.0005408662 0.01761566 0.3972777 6.204065 67.08835 502.3584 2604.983 9356.959 23305.36 40416 49582.39 45544.43 36577.17 31307 27625.6 21051.15 13062.75 6959.933 3379.959 1483.174 565.2667 183.9829 50.92638 11.81601 
