#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11282.41 9479.584 15526.97 26039.77 15114.44 21176.02 32552.45 35906.86 49000.64 55661.65 55231.38 75489.15 104041.8 119276.8 88917.56 79002.48 78537.47 70740.27 80254.58 112259.5 89706.34 80567.23 109726.1 113057.4 120725.3 80279.61 86050.08 82491.05 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4781.16 8279.381 8041.04 14036.75 12325.92 22712.28 28439.8 28285.13 39567.1 44863.18 41633.28 78248.68 94227.27 98156.59 101922.7 134119.9 85271.51 91309.06 103675.6 96387.27 87075.39 112108.1 108071.6 184729.1 123550.6 130400.4 105644.8 118036.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6221.553 5639.189 6592.269 10116.73 14215.69 16870.57 20935.1 23622.03 28391.94 34072.84 51402.06 65647.93 68415.69 97844.78 103747.4 89680.13 80321.73 74751.77 85457.64 82848.33 84530.64 85636.39 91416.45 90681.56 107205.1 120510.7 117619.4 99302.16 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327413e-37 1.842361e-29 3.090943e-22 6.26837e-16 1.536617e-10 4.553278e-06 0.0163091 7.061278 369.5592 2337.97 1804.439 1056.61 5791.666 4944.513 3816.973 3810.617 1718.552 697.8114 165.1596 21.69226 1.166733 0.01854734 6.535722e-05 4.159584e-08 4.19183e-12 
1.620038e-37 2.248506e-29 3.772335e-22 7.650219e-16 1.875361e-10 5.557038e-06 0.01990441 8.61792 451.0276 2853.374 2202.281 1226.785 6260.636 5093.508 4012.894 3675.814 1589.935 587.1054 124.9604 14.19727 0.6255855 0.00769766 2.014124e-05 9.282459e-09 6.679466e-13 
4.039109e-37 5.606017e-29 9.405256e-22 1.907367e-15 4.675686e-10 1.385491e-05 0.04962604 21.48636 1124.511 7114.027 5465.081 1683.027 6756.278 5233.966 4205.498 3525.519 1456.214 483.9419 90.67772 8.70071 0.3097161 0.00293774 5.709699e-06 1.908345e-09 9.819707e-14 
6.875114e-37 9.542205e-29 1.600903e-21 3.246599e-15 7.958655e-10 2.358295e-05 0.08447029 36.57272 1914.071 12109.11 9322.38 3616.901 14747.17 10182.07 4753.37 3351.996 1311.096 389.0774 63.27754 5.012383 0.1410189 0.001019637 1.468506e-06 3.564446e-10 1.314622e-14 
6.449305e-37 8.95121e-29 1.501751e-21 3.045521e-15 7.465737e-10 2.212234e-05 0.07923863 34.30759 1795.523 11359.3 8796.648 5335.515 22551.97 15213.02 9658.84 5918.476 1399.501 319.03 44.39542 2.860287 0.06234544 0.0003379021 3.574368e-07 6.285369e-11 1.66303e-15 
1.365966e-36 1.895871e-28 3.180718e-21 6.450431e-15 1.581247e-09 4.685525e-05 0.1678279 72.66368 3802.928 24058.7 18504.06 5759.408 18804.6 13332.98 13691.81 8277.19 2213.705 375.1961 32.14938 1.562714 0.02596868 0.0001039319 7.972959e-08 1.007499e-11 1.90519e-16 
1.428066e-36 1.982061e-28 3.325318e-21 6.743679e-15 1.653133e-09 4.898537e-05 0.1754576 75.96709 3975.815 25152.91 19471.25 10153.99 35848.62 21167.34 11899.1 7057.6 2603.512 458.2669 32.42721 0.961872 0.01068621 3.07586e-05 1.692059e-08 1.521699e-12 2.040812e-17 
2.281614e-36 3.16673e-28 5.312847e-21 1.077435e-14 2.641204e-09 7.826371e-05 0.2803279 121.3723 6352.143 40186.38 30994.92 11476.17 34274.13 22077.45 20770.7 9730.343 2140.115 384.7316 30.21431 0.7337991 0.005118106 9.234401e-06 3.455459e-09 2.177519e-13 2.054361e-18 
2.383598e-36 3.308277e-28 5.550322e-21 1.125594e-14 2.759261e-09 8.176196e-05 0.2928581 126.7974 6636.073 41983.44 32555.86 16551.83 49609.88 27823.67 19541.15 9498.758 2663.301 333.9804 19.81905 0.4678183 0.00268749 3.206116e-06 7.420897e-10 3.018643e-14 1.9272e-19 
4.281037e-36 5.941797e-28 9.968598e-21 2.021612e-14 4.955743e-09 0.0001468477 0.5259847 227.7332 11918.65 75402.93 58180.63 19722.16 48570.56 29427.32 26597.61 10597.13 2291.253 295.5754 14.95205 0.251171 0.001195771 1.161059e-06 1.914631e-10 5.041475e-15 2.040647e-20 
6.478865e-36 8.992237e-28 1.508634e-20 3.05948e-14 7.499955e-09 0.0002222374 0.7960182 344.6484 18037.53 114115.4 88316.94 34808.16 82556.05 41339.23 26079.49 10426.18 2426.228 243.4793 10.30971 0.1444558 0.0004958812 3.579086e-07 4.589203e-11 9.084873e-16 2.587449e-21 
5.381018e-36 7.468498e-28 1.252995e-20 2.54105e-14 6.229084e-09 0.0001845791 0.6611325 286.2475 14981.06 94783.68 74277.09 48485.61 118473.9 60351.62 40804.64 12399.23 2036.162 190.1666 6.753332 0.07258468 0.0001939181 1.023673e-07 9.313009e-12 1.341529e-16 2.83989e-22 
1.159878e-35 1.609834e-27 2.70083e-20 5.477229e-14 1.342678e-08 0.0003978601 1.42507 617.0062 32291.65 204295.5 157913.8 50344.24 94469.23 60735.05 53951.74 15605.34 2303.645 149.3452 3.982685 0.03433013 6.869169e-05 2.677605e-08 1.779807e-12 1.82496e-17 2.71815e-23 
1.204486e-35 1.671748e-27 2.804703e-20 5.687882e-14 1.394317e-08 0.0004131617 1.479878 640.7361 33533.6 212170.3 166640.7 100222.2 201562.2 84973.8 44274.73 14632.28 2568.369 148.3247 2.897035 0.01718994 2.531463e-05 7.277774e-09 3.493916e-13 2.573931e-18 2.744481e-24 
1.071657e-35 1.48739e-27 2.495405e-20 5.060631e-14 1.240554e-08 0.0003675989 1.316679 570.0767 29835.58 188784.6 149681.3 107336.1 206765.8 118928.1 81954.77 16981.27 1927.88 116.3836 2.157895 0.009666667 9.655554e-06 1.908031e-09 6.514968e-14 3.437556e-19 2.610709e-25 
7.185791e-36 9.973404e-28 1.673245e-20 3.393308e-14 8.318295e-09 0.0002464863 0.8828738 382.2539 20005.69 126604.4 102483.3 100121.6 185386.1 118193.9 84258.51 21468.21 2539.191 96.45117 1.383701 0.005558733 4.410023e-06 6.13524e-10 1.413144e-14 5.077044e-20 2.681907e-26 
1.222397e-35 1.696607e-27 2.84641e-20 5.772462e-14 1.415051e-08 0.0004193055 1.501884 650.264 34032.27 215334.7 169129.3 80469.02 124906.8 98040.66 70900.84 18351.13 2286.042 90.73349 0.9943558 0.002726837 1.684927e-06 1.873015e-10 3.234639e-15 8.185213e-21 2.949867e-27 
7.910132e-36 1.097874e-27 1.841912e-20 3.73536e-14 9.156795e-09 0.0002713326 0.9718692 420.7858 22022.34 139401.5 115517.5 127963.1 196266.6 88291.11 46605.54 12979.8 1603.777 62.54211 0.6604274 0.001498413 6.497037e-07 5.041356e-11 6.454613e-16 1.238554e-21 3.323237e-28 
1.35011e-35 1.873863e-27 3.143795e-20 6.375552e-14 1.562892e-08 0.0004631134 1.658797 718.2017 37587.9 237860.1 188653.9 98268.29 135243.7 111252 60376.18 9829.387 928.7109 34.71811 0.3391521 0.0006896368 2.507718e-07 1.471828e-11 1.320871e-16 1.753587e-22 3.33623e-29 
9.090062e-36 1.261641e-27 2.116664e-20 4.292552e-14 1.052269e-08 0.0003118064 1.11684 483.5532 25307.46 160255.3 136196.9 159768.8 207476.8 93705.23 44150.8 10001.6 781.867 18.86878 0.1481884 0.0002603011 8.010938e-08 3.865988e-12 2.737794e-17 2.724866e-23 3.712113e-30 
1.237159e-35 1.717094e-27 2.880782e-20 5.842168e-14 1.432139e-08 0.0004243689 1.52002 658.1164 34443.39 218031.3 177414.2 121235.2 153931.4 124678.6 53115.38 7309.156 527.8475 12.22716 0.06737042 8.309418e-05 1.989179e-08 7.698782e-13 4.343186e-18 3.39453e-24 3.567568e-31 
1.600963e-35 2.222032e-27 3.727919e-20 7.560145e-14 1.853281e-08 0.0005491609 1.967005 851.6454 44572.12 282209.6 232801.6 171559.4 184771.5 96725.53 41156.95 7364.505 413.2263 6.895917 0.03221477 3.043486e-05 5.027849e-09 1.369258e-13 5.718099e-19 3.400314e-25 2.735814e-32 
1.364421e-35 1.893727e-27 3.177119e-20 6.443134e-14 1.579459e-08 0.0004680224 1.67638 725.8149 37986.99 240707.7 209713.7 224190.8 236615.2 123537.5 39954.32 5161.602 288.8989 4.42919 0.01508958 1.061585e-05 1.344459e-09 2.66838e-14 7.751354e-20 3.193805e-26 1.819152e-33 
1.919628e-35 2.664318e-27 4.469946e-20 9.06496e-14 2.222168e-08 0.0006584691 2.358529 1021.162 53444.42 338532.5 284184.9 210215.5 218515.4 145703.4 44699.17 4780.65 190.4707 2.330343 0.006865684 3.752188e-06 3.41682e-10 4.909409e-15 1.047667e-20 3.135566e-27 1.266748e-34 
2.246551e-35 3.118065e-27 5.231201e-20 1.060877e-13 2.600615e-08 0.0007706099 2.760199 1195.071 62547.03 396461.7 344261.1 299869.3 268091.4 130892.2 38775.19 4375.147 147.1745 1.299449 0.002759863 1.17174e-06 8.361687e-11 8.973041e-16 1.373636e-21 2.920295e-28 8.438009e-36 
2.12686e-35 2.951942e-27 4.952495e-20 1.004356e-13 2.46206e-08 0.0007295535 2.613142 1131.401 59215.92 375760.7 342229.7 356763.4 319889.5 162248.5 37408.06 3205.858 97.896 0.7509059 0.001191377 3.537086e-07 1.79997e-11 1.430054e-16 1.643026e-22 2.590896e-29 5.435124e-37 
1.845227e-35 2.561054e-27 4.296699e-20 8.713618e-14 2.136041e-08 0.000632948 2.267117 981.5846 51376.14 326412.6 309791 353895.8 326055.9 179699.3 39492.55 2933.372 66.47063 0.3967942 0.0005152753 1.185175e-07 4.344059e-12 2.404711e-17 1.931967e-23 2.170702e-30 3.300608e-38 
1.623861e-35 2.253811e-27 3.781236e-20 7.668271e-14 1.879786e-08 0.0005570151 1.995137 863.8268 45212.61 287223.6 271354.2 306735.9 295610.8 168264.5 37847.69 2826.544 58.39182 0.285457 0.0002944222 5.604426e-08 1.738955e-12 8.007347e-18 5.182189e-24 4.576484e-31 5.41393e-39 
#survey length counts 
5.304344e-37 7.362079e-29 1.235142e-21 2.504842e-15 6.140326e-10 1.819491e-05 0.0651712 28.21688 1476.759 9342.439 7168.361 1957.715 8433.415 7136.645 5056.322 4955.96 2152.269 845.4812 192.2591 24.44064 1.270756 0.01946367 6.606073e-05 4.060787e-08 3.968001e-12 
