#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9573.906 11112.11 11356.37 16021.3 16084.25 18941.99 35363.61 42277.86 35622.25 74632.09 64156.66 110112.6 104811.8 113514 119048.2 67791.61 93869.46 110106.2 78895.08 104162.1 84746.04 85813.92 102154.3 67939.84 144569.5 87841.17 104259.3 123822.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9750.743 10256.03 11196.98 12307.66 10834.88 18002.96 12124.31 23584.03 51979.46 45403.51 58423.23 71943.87 116748.8 135326.3 95242.94 90631.22 87232.1 91433.66 76269.45 101262.1 82892.93 92172.83 94419.84 100151.2 113774.7 193969 101002.5 100711 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6454.635 7797.149 8063.082 9666.244 10523.44 12209.15 17763.76 20319.95 25404.18 33837.04 45805.64 54383.41 71331.95 99018.55 101619.7 94140.65 85120.36 79794.8 79143.14 71262.54 78729.75 85272.66 93145.24 100638.3 108626.5 103494.3 104136.8 90381.54 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.000393e-37 2.776414e-29 4.65801e-22 9.44635e-16 2.315662e-10 6.861729e-06 0.0245776 10.64125 556.9207 3523.282 2715.973 1415.51 7578.585 6398.438 4392.613 4244.376 1731.898 645.3004 135.8399 15.70587 0.7425576 0.01053412 3.379281e-05 1.993109e-08 1.887217e-12 
2.448776e-37 3.398739e-29 5.70209e-22 1.156372e-15 2.834711e-10 8.399767e-06 0.0300866 13.02646 681.753 4313.021 3324.849 1651.599 8224.005 6602.994 4611.873 4084.682 1596.377 539.2481 101.5197 10.11687 0.3900215 0.004259129 1.009635e-05 4.296479e-09 2.897889e-13 
4.398031e-37 6.104177e-29 1.024102e-21 2.076859e-15 5.091175e-10 1.508608e-05 0.0540359 23.39568 1224.437 7746.204 5955.481 2057.616 8641.99 6594.7 4703.585 3803.051 1405.293 425.0793 70.09363 5.867986 0.1822652 0.001530191 2.684074e-06 8.249514e-10 3.964211e-14 
4.751305e-37 6.594499e-29 1.106364e-21 2.243684e-15 5.500127e-10 1.629788e-05 0.05837636 25.27495 1322.79 8368.498 6459.014 3224.605 14063.8 9817.146 5147.079 3629.023 1285.414 347.9448 49.7097 3.427703 0.08395386 0.0005365469 6.962461e-07 1.549799e-10 5.319773e-15 
8.309666e-37 1.153327e-28 1.934945e-21 3.92403e-15 9.619297e-10 2.850374e-05 0.1020957 44.20393 2313.458 14635.76 11256.4 3682.322 13188.94 9248.838 7486.424 4781.633 1216.194 267.6665 32.8318 1.838947 0.03485566 0.0001667526 1.587193e-07 2.555701e-11 6.280585e-16 
1.199601e-36 1.664967e-28 2.793328e-21 5.664812e-15 1.388662e-09 4.11486e-05 0.1473876 63.81373 3339.757 21128.59 16273.01 5920.443 20458.94 12787.05 7122.522 4276.59 1384.82 254.785 21.90603 0.9499266 0.01376126 4.861372e-05 3.352048e-08 3.87292e-12 6.791587e-17 
1.307843e-36 1.815199e-28 3.045374e-21 6.175957e-15 1.513963e-09 4.486149e-05 0.1606866 69.57174 3641.108 23035.24 17788.22 7751.725 26225.16 15916.86 10315.52 5215.497 1181.357 206.8943 16.74547 0.5078053 0.00517305 1.324341e-05 6.55246e-09 5.382778e-13 6.684234e-18 
2.05092e-36 2.846542e-28 4.775665e-21 9.684953e-15 2.374152e-09 7.035048e-05 0.251984 109.1004 5709.878 36123 27824.06 9110.101 25993.84 15811.01 12580.23 6006.038 1361.781 180.8372 11.21088 0.2895583 0.002110776 3.633242e-06 1.245831e-09 7.193917e-14 6.282516e-19 
3.56653e-36 4.950109e-28 8.304834e-21 1.684204e-14 4.128627e-09 0.0001223388 0.4381976 189.7244 9929.421 62817.61 48374.95 14620.38 37170.88 20077.74 12266.87 5491.606 1354.02 167.1136 8.280908 0.1538071 0.0008527793 1.057536e-06 2.439814e-10 9.46808e-15 5.670951e-20 
5.12274e-36 7.110026e-28 1.192854e-20 2.419085e-14 5.930101e-09 0.0001757197 0.6293995 272.5083 14262 90228.12 69636.41 24061.03 59377.73 29901.42 16647.16 6087.893 1129.877 127.8206 5.901766 0.08650025 0.0003382369 2.974443e-07 4.893777e-11 1.31117e-15 5.289836e-21 
6.382701e-36 8.858767e-28 1.486242e-20 3.014069e-14 7.388635e-09 0.0002189388 0.7842031 339.5329 17769.8 112421.6 87011.36 34425.45 81752.75 41078.96 25615.16 8267.03 1264.999 105.7443 3.801523 0.04744374 0.0001453929 9.068967e-08 1.027178e-11 1.913465e-16 5.390075e-22 
7.18081e-36 9.966491e-28 1.672086e-20 3.390956e-14 8.31253e-09 0.0002463155 0.8822619 381.9889 19991.78 126481 98144.3 42068.92 93954.24 47622.21 31904.65 9573.766 1404.972 94.23401 2.396251 0.02124783 4.995266e-05 2.391447e-08 1.966348e-12 2.545443e-17 4.915198e-23 
1.4333e-35 1.989326e-27 3.337507e-20 6.768396e-14 1.659193e-08 0.0004916491 1.761007 762.4553 39903.88 252453.3 194874 56581.59 100874.1 51196.14 34725.57 9846.766 1428.099 85.71426 1.774996 0.01106035 1.753839e-05 5.934532e-09 3.584886e-13 3.403155e-18 4.705611e-24 
1.576313e-35 2.187819e-27 3.67052e-20 7.443741e-14 1.824746e-08 0.0005407055 1.936719 838.5325 43885.47 277658.8 216683.6 104135.4 199581.2 80286.13 36755.66 9530.747 1322.942 72.75248 1.330231 0.006617533 7.510232e-06 1.702927e-09 6.909123e-14 4.550331e-19 4.481943e-25 
1.270078e-35 1.762785e-27 2.957437e-20 5.997623e-14 1.470247e-08 0.000435661 1.560467 675.6283 35359.72 223733.6 176647.7 114038.3 214284.9 106696.8 64381.1 12499.58 1159.307 53.81103 0.8605579 0.003595585 3.220819e-06 5.358519e-10 1.502553e-14 6.635915e-20 4.380331e-26 
9.552384e-36 1.325808e-27 2.224318e-20 4.510872e-14 1.105787e-08 0.0003276649 1.173642 508.1467 26594.41 168283.9 134015 97567.97 173150.3 101845.6 67475.48 14957.58 1539.925 50.39883 0.5622847 0.001866893 1.34297e-06 1.739161e-10 3.650059e-15 1.160174e-20 5.33491e-27 
1.328988e-35 1.844548e-27 3.094611e-20 6.27581e-14 1.538441e-08 0.0004558682 1.632846 706.9658 36999.81 234110 183704.8 84924.76 127665.4 79744.59 51508.33 12248.28 1363.542 46.7691 0.4403965 0.0009946299 5.047684e-07 4.917122e-11 7.846943e-16 1.872499e-21 6.346256e-28 
1.227708e-35 1.703978e-27 2.858777e-20 5.797542e-14 1.421199e-08 0.0004211273 1.508409 653.0892 34180.17 216303.2 173025.3 116178 167444.5 73393.5 35793.51 8195.272 888.8142 31.01197 0.2885239 0.0005730315 2.15276e-07 1.426282e-11 1.577937e-16 2.712612e-22 6.750211e-29 
1.339504e-35 1.859144e-27 3.119099e-20 6.32547e-14 1.550615e-08 0.0004594754 1.645766 712.56 37292.66 236007.4 188721.7 115776.9 154657.9 85613.65 40468.34 6260.765 511.2256 16.12522 0.1396226 0.0002553345 8.36035e-08 4.417003e-12 3.554226e-17 4.209892e-23 7.160678e-30 
1.344047e-35 1.865449e-27 3.129677e-20 6.346922e-14 1.555873e-08 0.0004610337 1.651348 714.9765 37419.18 236840.8 191503.8 129811.2 160441.7 80417.49 34788.69 5710.738 381.3052 8.092982 0.05404972 8.36917e-05 2.344548e-08 1.042396e-12 6.828495e-18 6.296699e-24 7.946134e-31 
1.612865e-35 2.23855e-27 3.755633e-20 7.616348e-14 1.867058e-08 0.0005532434 1.981628 857.9766 44903.3 284223 229591.8 140790.5 159402.3 83686.08 32664.49 4625.595 279.9024 5.141161 0.02435515 2.620925e-05 5.557077e-09 1.960515e-13 1.028963e-18 7.559975e-25 7.504971e-32 
1.698521e-35 2.357436e-27 3.955088e-20 8.020838e-14 1.966214e-08 0.0005826252 2.086869 903.5421 47288.19 299391.3 245876 172072.1 180857.1 84425.65 28982.19 3778.172 192.6286 2.920318 0.01132427 9.079825e-06 1.324781e-09 3.242997e-14 1.235201e-19 6.814431e-26 5.160592e-33 
1.971328e-35 2.736074e-27 4.590332e-20 9.3091e-14 2.282016e-08 0.0006762032 2.42205 1048.664 54883.49 347526.6 286618 193012.9 190469.6 94663.81 28943.35 3134.407 133.5762 1.667347 0.0050913 3.166764e-06 3.487735e-10 6.129159e-15 1.613317e-20 6.11465e-27 3.235272e-34 
2.209287e-35 3.066344e-27 5.144429e-20 1.04328e-13 2.557478e-08 0.0007578274 2.714414 1175.248 61508.75 389587.1 325426 228357.5 208179.3 95321.61 26121.29 2573.812 89.14126 0.8610646 0.00203361 9.637127e-07 7.95364e-11 1.038297e-15 2.005034e-21 5.462032e-28 2.032209e-35 
2.598169e-35 3.606088e-27 6.04996e-20 1.22692e-13 3.007649e-08 0.0008912215 3.192211 1382.117 72336.03 458281 385751.9 265747.3 226730.7 101849.6 24409.83 2047.17 59.56917 0.4631064 0.0008247969 2.884826e-07 1.755422e-11 1.682835e-16 2.37271e-22 4.700855e-29 1.267652e-36 
2.986066e-35 4.144462e-27 6.953195e-20 1.410094e-13 3.456679e-08 0.001024277 3.668795 1588.462 83136.3 526939.6 450721.2 322957.6 257443.5 108440.4 23131.29 1705.449 40.58866 0.2500539 0.0003450778 9.02661e-08 3.990008e-12 2.750437e-17 2.788852e-23 3.978337e-30 7.721416e-38 
2.51679e-35 3.493138e-27 5.860464e-20 1.18849e-13 2.913444e-08 0.0008633068 3.092224 1338.828 70072.94 444735.7 402028.9 367209.8 285391.9 115984.6 21599.86 1350.766 26.44448 0.1292262 0.000136067 2.66407e-08 8.696412e-13 4.35851e-18 3.169052e-24 3.216529e-31 4.432427e-39 
2.404989e-35 3.337966e-27 5.600131e-20 1.135695e-13 2.784023e-08 0.0008249571 2.954862 1279.354 66959.71 424815.3 377119.9 316491.6 267987.2 125585.6 22952.74 1325.986 22.73872 0.09464335 8.348194e-05 1.346243e-08 3.572576e-13 1.446857e-18 8.474342e-25 6.903651e-32 7.600385e-40 
#survey length counts 
8.571996e-37 1.189736e-28 1.99603e-21 4.047908e-15 9.922971e-10 2.940358e-05 0.1053188 45.59942 2386.492 15097.68 11578.86 2871.062 11726.3 9818.076 6155.007 5827.968 2293.332 825.248 166.3237 18.56907 0.8435363 0.01143054 3.502865e-05 1.982508e-08 1.811762e-12 
1.306951e-36 1.813961e-28 3.043296e-21 6.171744e-15 1.51293e-09 4.483089e-05 0.160577 69.52428 3638.624 23019.03 17641.34 3573.254 11896.49 9478.378 6193.376 5392.928 2016.765 654.0676 116.3355 11.0011 0.4063675 0.004267495 9.728185e-06 3.988516e-09 2.601089e-13 
