#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5569.198 8222.584 10188.2 8078.286 18513.1 29857.4 27979.06 50946.66 34199.62 41638.66 72912.62 112814.3 113578.4 138136.2 128678.8 154595.2 135336.4 124286.3 99310.75 116425.2 126658 127218.9 100593 146861.2 159999.9 173200.8 129197.1 121259.3 147996.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7097.635 12791.94 9905.36 9272.716 30660.46 30678.22 18950.71 52646.14 40568.1 55033.72 71191.97 128812.8 151725.4 248823.5 154888.2 106550.9 137951.5 101462.5 113818.9 109526 117335 128962.1 153029.8 229243.6 147245.4 142687.6 149614.1 169838.7 162781.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4908.252 4502.092 6267.176 7273.817 8910.408 18999.59 22019.36 21252.5 30552.55 37285.92 44151.96 60194.53 76216.69 98822.61 108364.1 101925.3 79009.21 81587.24 82965.83 77818.17 75395.45 88185.07 95018.95 90175.34 109446.7 112544.9 116849.3 99130.57 148797.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.736582e-37 7.961998e-29 1.33579e-21 2.708956e-15 6.640686e-10 1.967757e-05 0.07048185 30.51621 1597.097 10103.7 7739.115 1440.555 5007.977 4241.878 1188.52 910.2957 276.839 87.80888 17.58497 2.129022 0.113081 0.001899819 7.512974e-06 5.641079e-09 6.970352e-13 
5.832504e-37 8.095131e-29 1.358126e-21 2.754252e-15 6.751726e-10 2.00066e-05 0.07166038 31.02647 1623.802 10272.65 7870.21 1513.099 5116.053 4101.605 1176.341 849.8269 248.3219 73.1715 13.25148 1.386781 0.06066316 0.0007997909 2.381229e-06 1.306158e-09 1.157206e-13 
1.153759e-36 1.601341e-28 2.686582e-21 5.448335e-15 1.335595e-09 3.957613e-05 0.1417552 61.37513 3212.13 20320.86 15556.43 2291.14 5229.543 3953.173 1167.914 793.4926 224.4746 61.60371 10.08866 0.9038311 0.03210175 0.0003282415 7.328187e-07 2.942665e-10 1.877004e-14 
9.833668e-37 1.364848e-28 2.289816e-21 4.643701e-15 1.138349e-09 3.373135e-05 0.1208202 52.31098 2737.748 17319.85 13282.82 3032.494 10342.94 7258.476 1441.489 734.4354 200.9688 51.36232 7.628768 0.5838236 0.01669082 0.0001309469 2.17481e-07 6.373299e-11 2.92987e-15 
1.632308e-36 2.265535e-28 3.800905e-21 7.708159e-15 1.889565e-09 5.599125e-05 0.2005516 86.8319 4544.436 28749.45 22021.8 3662.296 8721.371 5888.179 2078.343 1210.336 220.6256 41.70693 5.548699 0.3628217 0.008335116 4.991666e-05 6.127432e-08 1.303419e-11 4.305246e-16 
4.453512e-36 6.181181e-28 1.037021e-20 2.103058e-14 5.1554e-09 0.0001527639 0.5471756 236.9081 12398.83 78438.61 60053.53 8464.2 14563.43 8974.29 2033.696 997.5635 275.2495 50.3065 4.359749 0.2241074 0.004122619 1.885933e-05 1.708865e-08 2.630777e-12 6.222349e-17 
2.001938e-36 2.778558e-28 4.661607e-21 9.453645e-15 2.31745e-09 6.867028e-05 0.2459658 106.4947 5573.508 35260.27 27191.66 11201.9 40184.71 22898.75 3877.57 1404.347 257.532 46.93437 4.48404 0.1599447 0.002071178 7.10932e-06 4.76278e-09 5.315027e-13 9.001088e-18 
4.616251e-36 6.407052e-28 1.074916e-20 2.179908e-14 5.343787e-09 0.0001583462 0.5671703 245.5651 12851.9 81305.07 62291.87 9897.835 17827.31 10764.86 6859.89 3145.208 405.0287 46.31729 3.528909 0.1205103 0.00114689 2.643755e-06 1.2532e-09 1.008162e-13 1.225047e-18 
5.455759e-36 7.572234e-28 1.270399e-20 2.576344e-14 6.315605e-09 0.0001871429 0.6703155 290.2235 15189.14 96091.85 73797.41 17099.55 40726.92 20171.27 3939.001 1747.661 599.6932 74.47943 3.418183 0.08138695 0.0006427848 1.112495e-06 3.562858e-10 1.941752e-14 1.645893e-19 
7.369004e-36 1.022769e-27 1.715907e-20 3.479826e-14 8.530384e-09 0.0002527709 0.9053841 392.0001 20515.72 129789.9 99703.58 22800.42 49670.13 23961.77 7697.97 2598.38 388.0932 68.4619 4.503238 0.07481713 0.0003759587 4.810957e-07 1.153436e-10 4.419482e-15 2.534411e-20 
8.885656e-36 1.23327e-27 2.069067e-20 4.196026e-14 1.028606e-08 0.0003047949 1.091726 472.6796 24738.17 156503.5 120377.5 30401.86 64807.18 28977.7 8739.791 2931.359 515.4372 52.48591 3.103864 0.06347037 0.0002610388 2.139107e-07 3.443357e-11 9.467107e-16 3.915154e-21 
1.339231e-35 1.858765e-27 3.118463e-20 6.324181e-14 1.550298e-08 0.0004593818 1.645431 712.4147 37284.95 235879.7 181394.2 42475.2 79412.67 33702.68 11118.55 3375.664 554.6978 56.01837 2.375057 0.03733172 0.000153189 1.109194e-07 1.267456e-11 2.278887e-16 6.314618e-22 
1.740639e-35 2.415892e-27 4.05316e-20 8.219727e-14 2.014969e-08 0.0005970723 2.138616 925.9468 48460.37 306582.8 236199.1 62462.02 114899.3 44564.11 12682.03 3523.228 566.7009 50.92617 1.909214 0.02238408 6.629108e-05 4.021359e-08 3.98928e-12 5.703878e-17 1.129557e-22 
2.120934e-35 2.943717e-27 4.938696e-20 1.001558e-13 2.455201e-08 0.0007275209 2.605861 1128.248 59048.02 373569.8 288437.5 85224 151572.2 56571.79 17940.24 4366.972 592.5317 47.64529 1.54058 0.01474544 3.255791e-05 1.39152e-08 1.02147e-12 1.155314e-17 1.843081e-23 
2.130721e-35 2.9573e-27 4.961485e-20 1.006179e-13 2.46653e-08 0.0007308779 2.617886 1133.454 59320.49 375302.9 291014.5 104466.5 183462 66116.25 22479.43 5264.789 689.9511 45.36874 1.199403 0.009327827 1.605155e-05 5.092496e-09 2.652008e-13 2.104659e-18 2.415457e-24 
1.670623e-35 2.318714e-27 3.890124e-20 7.889094e-14 1.933919e-08 0.0005730554 2.052591 888.7012 46511.11 294274.6 229758.3 104273.6 179521.6 64890.3 24826.93 5607.398 724.8316 43.31071 0.925019 0.005520436 7.292858e-06 1.750105e-09 6.73442e-14 3.852874e-19 3.12208e-25 
1.87972e-35 2.608928e-27 4.377018e-20 8.876504e-14 2.175971e-08 0.0006447799 2.309497 999.9323 52332.5 331102.5 257508.7 92697.16 136478.4 51592.7 22397.15 5132.402 671.9626 37.29754 0.6877945 0.003224939 3.164708e-06 5.590854e-10 1.584586e-14 6.640676e-20 3.904096e-26 
1.861374e-35 2.583464e-27 4.334297e-20 8.789867e-14 2.154732e-08 0.0006384866 2.286955 990.1727 51821.74 327887.5 256596.4 108657.9 152496.1 49336.78 17336.56 4138.618 563.6844 30.0728 0.4905783 0.001891791 1.431045e-06 1.860279e-10 3.802808e-15 1.146375e-20 4.857584e-27 
1.79718e-35 2.494367e-27 4.184818e-20 8.486726e-14 2.080421e-08 0.0006164668 2.208084 956.024 50034.56 316594.4 248839.3 111559.3 145343.6 48107.43 16945.68 3220.872 389.7189 20.2846 0.2999658 0.0009747047 5.869818e-07 5.822411e-11 8.790221e-16 1.913914e-21 5.789317e-28 
1.800923e-35 2.499563e-27 4.193535e-20 8.504405e-14 2.084755e-08 0.000617751 2.212684 958.0156 50138.82 317270.5 250343.8 115092.7 137780.1 45199.23 15647.02 2881.687 291.468 12.37677 0.1608125 0.0004470058 2.187257e-07 1.694352e-11 1.940849e-16 3.137551e-22 6.928289e-29 
2.067213e-35 2.869155e-27 4.813602e-20 9.761889e-14 2.393012e-08 0.0007090933 2.539857 1099.67 57552.5 364197.4 287793.8 126643.2 136816.4 43814.56 14365.33 2521.353 233.3509 8.094943 0.08151325 0.00018201 7.205908e-08 4.417178e-12 3.904148e-17 4.772494e-23 7.846797e-30 
2.298298e-35 3.189887e-27 5.351697e-20 1.085313e-13 2.660518e-08 0.0007883601 2.823778 1222.598 63986.15 404946.9 321959.3 149417.2 148659.9 43856.53 12790.93 2061.558 171.2663 5.085643 0.04021179 6.715391e-05 2.003643e-08 9.41505e-13 6.395086e-18 5.958223e-24 7.381434e-31 
2.735691e-35 3.796959e-27 6.370186e-20 1.291861e-13 3.166845e-08 0.0009383941 3.361175 1455.273 76163.55 482051.2 384568.9 175725.3 159336.9 46384.47 12422.1 1718.177 121.6442 3.033868 0.01930003 2.460168e-05 5.393855e-09 1.843412e-13 9.172916e-19 6.324264e-25 5.830498e-32 
2.892282e-35 4.014297e-27 6.734816e-20 1.365807e-13 3.348115e-08 0.0009921078 3.553569 1538.573 80523.39 509749.4 411822.8 212823.4 181027.2 49826.11 12138.35 1510.419 88.15789 1.750746 0.008769774 8.611193e-06 1.415395e-09 3.539668e-14 1.269038e-19 6.269312e-26 4.149024e-33 
3.3394e-35 4.634867e-27 7.775951e-20 1.576947e-13 3.865701e-08 0.001145478 4.102915 1776.421 92971.73 588622.7 477161.4 237936.4 185884.2 53509.82 12349.84 1351.353 66.18831 1.034003 0.003919864 2.890092e-06 3.545926e-10 6.55366e-15 1.716489e-20 6.128398e-27 2.906506e-34 
3.686546e-35 5.116682e-27 8.584296e-20 1.740878e-13 4.267557e-08 0.001264555 4.529431 1961.088 102637.1 649988.3 533114.2 282479.8 204129.8 55035.32 11808.01 1216.207 50.27379 0.6205644 0.001776535 9.617531e-07 8.592273e-11 1.155982e-15 2.202787e-21 5.707572e-28 1.956828e-35 
3.690472e-35 5.122131e-27 8.593438e-20 1.742732e-13 4.272102e-08 0.001265902 4.534255 1963.177 102747.3 650960.9 543477.9 316855 216122.9 58171.65 11353.17 1035.046 37.16721 0.3711692 0.0008077701 3.220389e-07 2.080889e-11 2.006984e-16 2.735702e-22 5.075276e-29 1.247657e-36 
3.328226e-35 4.619358e-27 7.749931e-20 1.57167e-13 3.852765e-08 0.001141645 4.089186 1770.477 92663.15 587430.4 501736.9 323268.6 210528.8 58627.73 10834.29 883.0513 26.49009 0.2143894 0.0003630848 1.081116e-07 5.086963e-12 3.525726e-17 3.428241e-23 4.518798e-30 7.880198e-38 
4.777756e-35 6.63121e-27 1.112523e-19 2.256174e-13 5.530746e-08 0.001638861 5.870134 2541.567 133020 843130.9 714198.3 433196.1 286290 84300.7 15701.54 1246.356 33.85963 0.2364566 0.0003388295 8.428933e-08 3.26082e-12 1.830644e-17 1.427192e-23 1.499458e-30 2.077515e-38 
#survey length counts 
