#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3667.098 4995.629 8645.525 17026.25 34487.42 23287.63 16994.82 47997.89 65678.89 47026.36 93037.99 103264 181597.3 172471.8 109816.5 149012.3 96703.31 112705.4 99479.83 106358.4 144749.8 98061.62 131059.9 148240.4 213394.6 129660.7 139267.8 132895.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2845.087 4248.153 5823.441 8534.717 22452.51 22672.83 22464.27 31579.31 46356.88 52913.86 66198.21 102934.8 137431.7 134266.4 103070.9 123507.5 152946 121674.4 132718.7 169599.3 90637.67 149827.5 175985.3 131944.1 121863.5 194058 154221.5 152057.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2087.895 2203.074 2728.631 5242.075 8938.078 16876.28 16559.8 15612.08 29423.99 32023.08 47152.96 49200.28 76601.84 97567.89 98039.12 120846.6 77714.32 82711.85 84714.77 80253.82 78775.84 89315.9 89689.76 105758.1 108472 123084.9 101562.1 90924.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.395814e-07 1.515025e-05 0.0009696142 0.03659029 0.8141856 10.68284 82.66699 377.6043 1022.524 1676.191 1822.81 1717.741 1769.66 1667.704 1249.886 790.8606 432.6907 193.279 68.50493 19.13206 4.107155 0.6548005 0.07503811 0.005994206 0.0003245484 
1.456261e-07 1.580635e-05 0.001011605 0.03817489 0.8494459 11.14553 86.24853 393.9814 1066.998 1749.248 1899.122 1771.915 1791.633 1660.182 1225.35 760.412 405.6877 175.9874 60.26812 16.15095 3.302332 0.4977203 0.05353745 0.003989505 0.0002004962 
4.128392e-07 4.480982e-05 0.002867823 0.1082228 2.408094 31.59534 244.4544 1115.693 3008.652 4831.441 4790.352 3379.918 2320.951 1752.904 1216.274 735.2123 381.9104 160.4439 52.89388 13.55791 2.63528 0.3753055 0.03791961 0.002639711 0.0001233461 
5.660731e-07 6.144192e-05 0.003932277 0.1483922 3.301935 43.32422 335.247 1531.053 4141.106 6741.646 7080.238 5952.322 5167.351 4118.753 2452.518 1112.515 438.7582 157.0105 47.80992 11.60021 2.135386 0.286622 0.02715586 0.00176489 7.670357e-05 
1.339554e-06 0.0001453959 0.009305324 0.3511543 7.813647 102.5197 793.2295 3620.897 9770.916 15732.77 15752.05 11405.79 8022.861 5883.28 3717.46 1919.092 806.6048 260.2074 62.72228 11.77188 1.782183 0.2109925 0.01830063 0.001101568 4.439586e-05 
2.125514e-06 0.0002307045 0.01476507 0.5571889 12.39824 162.6756 1258.787 5748.325 15538.86 25210.26 26015.08 20578.36 16242.11 12158.95 7063.739 3163.322 1187.107 372.8572 91.67417 16.82917 2.253268 0.2181197 0.01527487 0.0007679939 2.698089e-05 
7.0566e-07 7.659282e-05 0.004901945 0.1849866 4.116426 54.02348 418.4669 1919.794 5296.22 9348.903 12764.17 17177.49 21052.54 18919.95 11980.21 5786.339 2245.617 674.4489 150.5697 25.07447 3.128979 0.2851902 0.01828086 0.000801511 2.367583e-05 
1.728599e-06 0.0001876231 0.01200786 0.4531401 10.08299 132.2961 1023.655 4673.268 12614.99 20328.09 20374.05 14804.99 10940.31 9694.919 8386.108 5807.995 2873.037 973.7962 228.6693 38.09291 4.529461 0.3801278 0.02218241 0.0008865869 2.38325e-05 
3.719334e-06 0.0004036988 0.02583669 0.9749985 21.69512 284.6589 2202.679 10057.68 27168.86 43893.13 44321.09 32352.77 22028.98 14681.81 8197.303 3899.457 1749.462 688.8403 203.503 41.12367 5.49481 0.4821026 0.0278202 0.001056298 2.62789e-05 
5.15661e-06 0.0005597016 0.03582087 1.351775 30.07922 394.6815 3054.535 13956.86 37807.01 61764.65 64959.78 52902.35 41630.75 29770.14 16385.53 6887.601 2346.89 659.0103 152.0511 28.42961 4.025538 0.3950278 0.02530414 0.001028669 2.625441e-05 
6.041494e-06 0.0006557477 0.04196783 1.583746 35.24125 462.4284 3579.267 16361.91 44398.62 72995.32 78380.42 66928.74 55674.49 41743.77 24558.52 11257.57 4034.968 1081.783 210.7294 30.2791 3.29315 0.2700702 0.01602481 0.0006500222 1.716433e-05 
6.736177e-06 0.000731149 0.04679354 1.765858 39.2938 515.6171 3991.284 18250.64 49572.26 81753.79 88504.99 76595.62 64325.74 48674.4 29325.16 13971.7 5222.53 1457.857 292.6229 41.60216 4.145118 0.2866293 0.01369669 0.000451063 1.012553e-05 
1.177824e-05 0.001278417 0.08181867 3.087601 68.70456 901.5111 6977.187 31880.19 86319.29 140523.4 145066.2 110899.8 79260.7 54703.34 32056.03 15215.05 5702.386 1606.319 328.0256 47.57976 4.796219 0.3280219 0.01492657 0.000446051 8.680121e-06 
1.457656e-05 0.001582149 0.1012577 3.821191 85.02974 1115.799 8637.843 39505.47 107340.7 176944.7 190082.5 158768.6 123663.5 84909.97 45462.62 19009.9 6406.311 1697.136 336.826 48.24005 4.830829 0.3285902 0.01482104 0.00043504 8.18749e-06 
1.255231e-05 0.001362437 0.08719624 3.290578 73.22463 960.9911 7442.378 34087.34 93102.97 156256.6 177102.7 164745.1 143226.3 105409.6 59626.4 25900.91 8600.865 2110.792 375.2043 48.22805 4.439332 0.284816 0.01232784 0.0003501437 6.391222e-06 
1.05552e-05 0.00114567 0.0733232 2.767055 61.57574 808.1543 6259.782 28685.92 78474.2 132284.7 151454.1 143203.8 127341.6 97757.09 59314.18 27856.41 9804.808 2480.309 441.0112 54.64395 4.672836 0.272163 0.01064766 0.000275771 4.652952e-06 
1.153311e-05 0.001251813 0.08011636 3.023409 67.2799 882.9864 6838.304 31315.31 85422.35 142408.2 157229.5 137506.7 112585.2 82941 49998.6 23798.96 8614.427 2266.544 419.9993 53.58976 4.611582 0.2628777 0.009792741 0.0002359574 3.645129e-06 
1.138719e-05 0.001235975 0.0791029 2.985186 66.43092 871.9129 6754.249 30954.98 84644.52 142081.7 159323.4 141902 115195 80709.1 45027.92 19825.01 6794.491 1741.158 320.8923 41.20537 3.581425 0.2054667 0.007629122 0.0001806654 2.698668e-06 
1.206446e-05 0.001309487 0.08380781 3.162751 70.38305 923.8076 7156.624 32801.3 89679.25 150270.1 167108.3 145530.3 114734 78802.6 43227.65 18397.14 5936.038 1408.425 240.5124 29.02096 2.412848 0.1343027 0.004877573 0.0001132747 1.656867e-06 
1.321235e-05 0.001434081 0.09178209 3.46371 77.08211 1011.796 7839.572 35947.5 98387.24 165212.9 184100.2 159545.7 123370.6 82307.83 43698.14 17966.33 5589.459 1270.617 205.2719 23.10705 1.777902 0.09163312 0.003102444 6.777535e-05 9.402145e-07 
1.41164e-05 0.00153221 0.09806269 3.700764 82.35977 1081.155 8378.771 38441.92 105364.3 177470.6 198635 172162 131481 85727.02 44156.83 17460.25 5182.155 1117.99 170.7602 18.09371 1.302787 0.06241651 0.001953055 3.930214e-05 5.02139e-07 
1.580362e-05 0.001715344 0.1097838 4.143141 92.20709 1210.504 9382.789 43065.45 118130.5 199171.5 222679 191189.2 143154.1 91294.4 45974.23 17667.05 5048.246 1039.11 150.2399 14.97038 1.008541 0.04503864 0.001309344 2.44027e-05 2.878715e-07 
1.898004e-05 0.002060119 0.1318502 4.97595 110.744 1453.935 11270.97 51742.6 141953.9 239097.7 265588.9 223456.4 161655.5 99318.41 48198.49 17801.44 4871.716 956.9397 131.3841 12.35487 0.7806749 0.03253003 0.0008789264 1.517988e-05 1.655876e-07 
2.082071e-05 0.002259914 0.1446383 5.458672 121.4939 1595.303 12371.76 56855 156384.3 264957 297412.9 252592.1 181475.7 108310.1 50236.47 17552.6 4522.625 835.0067 107.6138 9.482394 0.560295 0.0217817 0.0005476473 8.778381e-06 8.865913e-08 
2.33653e-05 0.002536114 0.1623168 6.125978 136.3531 1790.648 13891.16 63886.42 176021 299172 337187.3 286617 204618.3 120832.8 55240.07 18824.35 4658.012 814.2849 98.37084 8.075888 0.4432016 0.01597922 0.0003722995 5.526187e-06 5.164268e-08 
2.558236e-05 0.002776769 0.1777209 6.707515 149.3068 1961.083 15219.47 70061.95 193439.2 330082 373974.1 318231.4 224896 130222.9 58088.48 19230.73 4599.122 772.1586 88.85468 6.882054 0.3530956 0.01181858 0.0002544807 3.482256e-06 2.99658e-08 
2.282724e-05 0.002477744 0.1585864 5.985735 133.2635 1751.174 13607.01 62838.1 174891.1 304127.1 357727.2 320461.2 235243.6 137339.7 60415.65 19462.76 4489.564 722.6471 79.33763 5.833982 0.2826608 0.00888418 0.0001786345 2.270996e-06 1.807893e-08 
2.17935e-05 0.00236555 0.1514072 5.714914 127.2415 1672.24 12996.51 60036.49 167099.3 290110.6 339125.7 300375.5 218947.2 128567.1 57225.98 18494.51 4207.494 657.0599 69.14811 4.833862 0.22136 0.006547461 0.0001234543 1.467124e-06 1.08851e-08 
#survey length counts 
2.797526e-07 3.036452e-05 0.001943326 0.07333516 1.631806 21.41043 165.6678 756.4518 2044.641 3322.055 3478.17 2954.225 2718.175 2438.223 1789.743 1113.404 600.6674 265.282 92.97335 25.65879 5.439665 0.8556606 0.09666074 0.007607643 0.0004057956 
7.639577e-07 8.292042e-05 0.005306897 0.2002658 4.456163 58.46657 452.3437 2064.195 5562.621 8904.682 8708.694 5851.605 3660.159 2597.439 1774.268 1074.741 565.3526 242.177 81.83211 21.63445 4.366775 0.6500143 0.06906437 0.005083683 0.0002523617 
9.917649e-07 0.0001076468 0.006889381 0.2599841 5.784994 75.903 587.3061 2681.391 7242.76 11721.94 12027.54 9490.728 7664.307 5957.977 3550.894 1619.22 644.257 234.4889 73.20908 18.34631 3.512317 0.4934491 0.04922637 0.003386598 0.0001565106 
2.281531e-06 0.0002476387 0.01584885 0.5980867 13.30819 174.6099 1350.966 6165.807 16626.23 26686.9 26379.42 18329.3 12046.7 8508.391 5351.488 2784.998 1191.14 393.4551 97.37047 18.83414 2.960613 0.3669895 0.03355532 0.002140516 9.182127e-05 
3.574393e-06 0.0003879667 0.02482983 0.9370018 20.84956 273.5605 2116.699 9663.676 26095.67 42154.14 42785.95 32339.95 24135.17 17705.15 10314.92 4659.404 1774.492 570.3773 144.4749 27.47423 3.829839 0.3879203 0.02859433 0.001523148 5.700913e-05 
1.140642e-06 0.0001238061 0.007923589 0.2990146 6.653736 87.3171 676.1725 3098.475 8507.79 14761.06 19273.71 24660.44 29767.31 26912.29 17211.66 8418.559 3332.185 1027.466 236.4492 40.78156 5.304494 0.5070758 0.03426271 0.001590582 4.997004e-05 
