#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6344.198 7667.178 6720.784 13335.76 16587.63 11070.27 11002.97 16690.96 48770.31 62187.91 73314.97 94346.05 126021.9 156813.4 116914 122361 90174.85 108073.9 101470.3 130905.1 150951.6 148436.7 190654.4 186587.2 141734.5 126135.2 225067.3 233322.9 148521 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5219.864 6245.001 4877.591 7763.612 12659.75 13992.45 18404.76 30243.59 53257.82 52613.66 79443.43 94099.18 100924.2 87969.5 105859.3 93160.1 112059.9 120714.4 94875.68 90034.92 129537.8 121421.7 138305 155871.6 155744.6 155462.8 162279.3 91233.42 148726.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5031.74 4980.632 5841.127 5643.649 6089.152 9425.764 11175.04 11540.9 18580.6 36547.42 47989.9 55969.59 70692.73 91786.4 109739.3 92326.42 85614.54 77876.14 83923.65 81490.54 86450.35 90770.52 94327.83 97766.66 103526.7 122958.6 122864.5 108660.5 169711 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.494268e-35 2.689064e-28 3.025777e-22 7.8274e-17 4.655248e-12 6.365211e-08 0.0002000909 0.1446062 24.02652 917.782 8059.962 16273.3 7573.191 1326.517 3197.964 4473.55 1619.205 733.7748 537.2673 191.3891 76.8767 22.59223 4.871287 0.6509424 0.04461478 
5.492765e-35 2.688328e-28 3.02495e-22 7.825259e-17 4.653974e-12 6.363469e-08 0.0002000362 0.1445666 24.01994 917.5309 8057.756 16268.84 7570.648 1313.63 3120.602 4364.354 1574.939 698.8199 508.3858 177.8574 69.83317 20.06304 4.199379 0.5434083 0.03604262 
7.17681e-35 3.512551e-28 3.952379e-22 1.022443e-16 6.080851e-12 8.314466e-08 0.0002613659 0.1888897 31.3843 1198.84 10528.21 21256.71 9885.966 1562.545 3137.911 4379.948 1576.49 686.7187 496.9278 171.5792 66.13647 18.58604 3.78249 0.4747325 0.03048309 
5.305667e-35 2.596756e-28 2.921912e-22 7.55871e-17 4.495448e-12 6.146713e-08 0.0001932224 0.1396423 23.20176 886.2774 7783.288 15714.74 7319.238 1440.643 4063.152 5688.247 1997.733 714.2846 493.542 168.303 63.87494 17.64555 3.50433 0.4273126 0.0266042 
7.945135e-35 3.888593e-28 4.375507e-22 1.131902e-16 6.731847e-12 9.204585e-08 0.0002893469 0.2091116 34.74419 1327.183 11655.32 23532.35 10940.62 1631.49 2873.377 4007.001 1490.947 801.476 593.0982 181.5173 60.41526 16.19588 3.150948 0.3750215 0.02270097 
1.324526e-34 6.482637e-28 7.294366e-22 1.886984e-16 1.12226e-11 1.534488e-07 0.0004823675 0.348608 57.92171 2212.535 19430.48 39230.53 18236.1 2642.669 4318.73 6005.606 2077.584 642.0739 433.6826 167.6218 68.9993 17.02729 2.974267 0.340526 0.02010766 
1.270776e-34 6.219565e-28 6.998354e-22 1.810408e-16 1.076718e-11 1.472217e-07 0.0004627926 0.3344612 55.5712 2122.748 18641.98 37638.67 17513.29 2993.006 6937.75 9689.241 3328.304 949.205 600.2807 170.5436 53.23917 15.60291 3.056907 0.3247244 0.01787434 
1.334668e-34 6.532275e-28 7.350221e-22 1.901433e-16 1.130853e-11 1.546237e-07 0.0004860611 0.3512774 58.36523 2229.477 19579.26 39531.06 18390.92 3066.251 6815.029 9522.483 3406.997 1417.543 989.0803 269.7371 72.18356 15.8243 2.72366 0.3208509 0.01789821 
