#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6902.739 11804.06 15672.87 11644.59 30411.47 39310.5 30788.97 28678.38 45473.15 63546.5 56479.74 86341.54 97251.59 88769.81 84374.98 89065.01 72812.16 79969.3 106991.8 126742.8 80108.04 82808.49 68622.82 74962.26 108286.7 120882.4 104002.5 74455.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5884.66 6619.31 11046.53 18701.85 19031.63 19657.71 26035.88 29416.24 25107.51 47349.65 51429.99 89969.62 97781.44 84813.85 161989.2 106607.8 76410.95 149643.8 74848.89 98977.24 138905.1 130274.2 135872.8 127554.2 132573.2 106586.9 79328.89 104431.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5925.947 5650.166 6235.536 9424.37 14080.45 16170.21 21599.33 26234.52 31216.4 35224.15 50584 62995.04 82554.76 98719.56 111467.6 93302.22 83716.58 77641.95 73047.81 88454.26 85490.9 89944.69 87352.68 99052.32 103873.1 108607.5 112132.6 98978.98 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.328405e-37 1.843739e-29 3.093255e-22 6.273059e-16 1.537767e-10 4.556683e-06 0.0163213 7.066559 369.8356 2339.719 1805.757 1055.701 5784.925 4936.596 3794.3 3783.513 1700.995 691.2278 163.8918 21.50119 1.159467 0.01856761 6.59374e-05 4.220887e-08 4.270569e-12 
1.614235e-37 2.240451e-29 3.758822e-22 7.622816e-16 1.868644e-10 5.537133e-06 0.01983311 8.587051 449.4121 2843.153 2194.484 1227.003 6266.359 5097.296 4009.9 3670.123 1582.074 582.7082 123.9313 14.09661 0.6212672 0.007665436 2.016931e-05 9.35212e-09 6.764039e-13 
4.05172e-37 5.62352e-29 9.434621e-22 1.913322e-15 4.690284e-10 1.389817e-05 0.04978098 21.55345 1128.022 7136.239 5482.057 1684.164 6753.863 5234.466 4219.82 3538.296 1460.067 484.1899 90.43131 8.66846 0.3087607 0.002930811 5.708115e-06 1.914976e-09 9.897835e-14 
6.861543e-37 9.523369e-29 1.597743e-21 3.24019e-15 7.942945e-10 2.35364e-05 0.08430355 36.50052 1910.292 12085.2 9303.963 3609.104 14714.51 10157.26 4729.625 3333.869 1304.219 386.5049 62.65423 4.94645 0.138985 0.001005189 1.448661e-06 3.520712e-10 1.301269e-14 
6.588129e-37 9.143888e-29 1.534077e-21 3.111077e-15 7.626439e-10 2.259853e-05 0.08094427 35.04608 1834.172 11603.81 8984.755 5399.236 22783.07 15366.62 9746.216 5970.554 1411.019 321.7354 44.74287 2.874284 0.06246697 0.0003381076 3.576241e-07 6.291183e-11 1.665672e-15 
1.376976e-36 1.911151e-28 3.206353e-21 6.502419e-15 1.593992e-09 4.723288e-05 0.1691805 73.24932 3833.578 24252.61 18653.06 5800.675 18931.33 13386.73 13617.7 8198.595 2161.748 363.5735 30.94441 1.498899 0.02482994 9.910504e-05 7.590902e-08 9.587001e-12 1.81294e-16 
1.446055e-36 2.007029e-28 3.367207e-21 6.828628e-15 1.673958e-09 4.960243e-05 0.1776678 76.92404 4025.898 25469.75 19715.01 10228.18 36070.2 21291.12 11939.23 7034.971 2556.483 444.5137 30.98989 0.9107389 0.0100661 2.888568e-05 1.585254e-08 1.423259e-12 1.90693e-17 
2.26896e-36 3.149166e-28 5.28338e-21 1.071459e-14 2.626555e-09 7.782963e-05 0.2787731 120.6991 6316.911 39963.5 30823.76 11436.94 34179.2 21970.46 20551.04 9593.181 2077.796 366.4237 28.26343 0.6759245 0.004660836 8.355882e-06 3.116146e-09 1.959338e-13 1.845387e-18 
2.400772e-36 3.332113e-28 5.590311e-21 1.133704e-14 2.779141e-09 8.235104e-05 0.294968 127.711 6683.884 42285.92 32790.21 16664.76 49945.41 28040.54 19762.49 9620.515 2700.411 336.2852 19.59078 0.4542361 0.002572705 3.035247e-06 6.973634e-10 2.824517e-14 1.798649e-19 
4.324206e-36 6.001712e-28 1.006912e-20 2.041997e-14 5.005715e-09 0.0001483285 0.5312885 230.0296 12038.83 76163.26 58765.39 19868.18 48880.34 29576.66 26661.87 10594.1 2276.342 292.5523 14.68376 0.2426385 0.001135204 1.087831e-06 1.775533e-10 4.638113e-15 1.866723e-20 
6.486999e-36 9.003527e-28 1.510528e-20 3.063321e-14 7.509372e-09 0.0002225164 0.7970176 345.0811 18060.17 114258.6 88423.07 34731.36 82281.96 41092.6 25713.72 10162.47 2323.159 230.224 9.633705 0.1337182 0.0004530036 3.220985e-07 4.078807e-11 7.997035e-16 2.260014e-21 
5.372355e-36 7.456474e-28 1.250978e-20 2.536959e-14 6.219056e-09 0.000184282 0.6600681 285.7867 14956.94 94631.13 74164.89 48578.43 118762.3 60422.07 40746.77 12347.36 2007.888 184.5084 6.449359 0.0684614 0.0001811521 9.470841e-08 8.521402e-12 1.214135e-16 2.54616e-22 
1.161581e-35 1.612198e-27 2.704797e-20 5.485274e-14 1.34465e-08 0.0003984445 1.427163 617.9124 32339.08 204595.6 158143.5 50370.72 94492.56 60866.56 54150.36 15638.28 2299.925 147.9801 3.885621 0.03296578 6.514943e-05 2.515921e-08 1.659534e-12 1.688853e-17 2.495505e-23 
1.201341e-35 1.667382e-27 2.797379e-20 5.673028e-14 1.390676e-08 0.0004120828 1.476013 639.0629 33446.03 211616.2 166206.8 99985.62 201085.1 84660.2 43984.03 14499.01 2536.844 145.7738 2.823137 0.01653351 2.399722e-05 6.817302e-09 3.24304e-13 2.372059e-18 2.514155e-24 
1.074891e-35 1.491878e-27 2.502935e-20 5.075903e-14 1.244298e-08 0.0003687082 1.320653 571.7971 29925.61 189354.3 150129.5 107599.8 207264.6 119281.5 82228.26 17027.84 1929.54 116.1585 2.144879 0.009544464 9.441731e-06 1.84455e-09 6.230296e-14 3.257843e-19 2.456298e-25 
7.214588e-36 1.001337e-27 1.679951e-20 3.406907e-14 8.35163e-09 0.0002474741 0.8864119 383.7858 20085.86 127111.6 102873.5 100194.4 185400.8 117725.4 83600.72 21129.11 2480.967 93.67411 1.335292 0.005339552 4.215028e-06 5.826202e-10 1.331454e-14 4.743035e-20 2.48496e-26 
1.211337e-35 1.681256e-27 2.820655e-20 5.720232e-14 1.402247e-08 0.0004155116 1.488295 644.3803 33724.34 213386.3 167602.3 79787.42 123772.9 96544.6 69448.52 17741.34 2181.479 85.5557 0.9291071 0.002529325 1.554371e-06 1.720852e-10 2.95978e-15 7.45468e-21 2.672194e-27 
7.884105e-36 1.094262e-27 1.835851e-20 3.723069e-14 9.126665e-09 0.0002704398 0.9686713 419.4013 21949.88 138942.9 115149.8 127707.6 195995.9 88758.63 47270.06 13308.62 1645.902 63.7455 0.6673476 0.001502193 6.471659e-07 4.995494e-11 6.370209e-16 1.218501e-21 3.260048e-28 
1.346376e-35 1.868681e-27 3.135099e-20 6.357919e-14 1.558569e-08 0.0004618325 1.654209 716.2153 37483.94 237202.4 188143.9 98140.05 135219.7 111736.4 60889.19 10065.08 969.0362 36.52512 0.3560883 0.0007196853 2.600165e-07 1.51737e-11 1.355144e-16 1.791761e-22 3.39739e-29 
9.018935e-36 1.251769e-27 2.100102e-20 4.258964e-14 1.044035e-08 0.0003093666 1.108101 479.7695 25109.43 159001.7 135155.8 158785.8 206299.7 93503.55 44320.7 10139.95 802.5269 19.77426 0.1574519 0.0002773114 8.511575e-08 4.089389e-12 2.882645e-17 2.856783e-23 3.877006e-30 
1.239253e-35 1.720001e-27 2.885658e-20 5.852057e-14 1.434563e-08 0.0004250872 1.522593 659.2304 34501.69 218400.6 177734.8 121652.3 154847.2 126474 54258.56 7625.695 563.0252 13.2706 0.07448971 9.341097e-05 2.254534e-08 8.741e-13 4.924278e-18 3.838283e-24 4.021304e-31 
1.602434e-35 2.224073e-27 3.731344e-20 7.56709e-14 1.854983e-08 0.0005496654 1.968812 852.4277 44613.06 282468.7 233004.4 171616.6 184745.1 96508.86 41033.7 7358.322 417.2738 7.10548 0.03379266 3.240945e-05 5.431233e-09 1.496126e-13 6.290387e-19 3.751329e-25 3.019493e-32 
1.359183e-35 1.886457e-27 3.164923e-20 6.4184e-14 1.573395e-08 0.0004662258 1.669945 723.0287 37841.16 239782.9 208861.6 222944.7 235076.8 122274.8 39362.63 5041.94 281.3553 4.336568 0.01497413 1.070452e-05 1.374063e-09 2.758591e-14 8.09792e-20 3.36731e-26 1.931618e-33 
1.926087e-35 2.673282e-27 4.484986e-20 9.09546e-14 2.229645e-08 0.0006606846 2.366465 1024.598 53624.25 339671.7 285146.3 210972.1 219501 146717.4 45123.14 4839.305 192.421 2.348688 0.00693756 3.820894e-06 3.518593e-10 5.115705e-15 1.103148e-20 3.331261e-27 1.356607e-34 
2.249279e-35 3.121851e-27 5.237553e-20 1.062165e-13 2.603773e-08 0.0007715456 2.763551 1196.523 62622.99 396944.9 344775.5 300839.6 268687.2 130589.1 38488.29 4322.088 145.1222 1.27802 0.002706025 1.148119e-06 8.215382e-11 8.86464e-16 1.3671e-21 2.930384e-28 8.53587e-36 
2.131543e-35 2.958441e-27 4.963399e-20 1.006567e-13 2.467481e-08 0.0007311599 2.618896 1133.892 59346.29 376582.8 342727.3 355989.7 318553.6 160730 36697.07 3091.612 93.27262 0.7106929 0.001123321 3.324579e-07 1.687907e-11 1.340094e-16 1.541419e-22 2.437288e-29 5.133159e-37 
1.8466e-35 2.562958e-27 4.299894e-20 8.720099e-14 2.13763e-08 0.0006334188 2.268803 982.3147 51414.35 326657 310086.7 354412.9 325567.3 178358.5 38911.64 2853.867 63.61339 0.3736463 0.0004805186 1.099506e-07 4.016998e-12 2.218107e-17 1.778535e-23 1.995794e-30 3.033472e-38 
1.624337e-35 2.254473e-27 3.782346e-20 7.670522e-14 1.880338e-08 0.0005571786 1.995723 864.0804 45225.88 287307.7 271427.4 306748.7 295190.5 167335.3 37305.1 2751.974 56.10804 0.2700013 0.0002741648 5.155156e-08 1.587054e-12 7.273461e-18 4.692865e-24 4.135077e-31 4.882876e-39 
#survey length counts 
5.290511e-37 7.342881e-29 1.231921e-21 2.49831e-15 6.124313e-10 1.814746e-05 0.06500125 28.1433 1472.908 9318.076 7149.766 1957.938 8446.017 7146.322 5055.285 4951.226 2143.085 839.6765 190.744 24.27812 1.262451 0.01938514 6.616652e-05 4.092937e-08 4.020573e-12 
