#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
38606.87 36617.12 35197.8 45104.42 43044.98 37762.07 63698.2 75155.4 92343.96 108422.3 61829.96 100894.7 89769.79 60256.04 115311.5 170991.2 140910.1 166096.5 91990.96 203950 144463.4 181014.2 150899.7 150421.6 124519.3 218393.8 137132.7 180036.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27611.2 25176.07 34840.14 30855.05 47696.28 25945.44 45943.36 30025.64 41676.92 60184.63 61165.65 46111.07 44464.23 54646.24 92029.25 91770.28 88567.45 75922.54 114705 79829.4 82920.79 102581.9 103627.6 131332.3 119312.1 119265.5 103864.9 100981.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
22295.26 26937.08 27791.14 29826.8 36946.07 30657.86 28495.33 32481.38 39711.82 45188.11 47147.5 51222 53913.9 62970.66 54395.16 70833.98 52299.58 70569.76 67413.11 85123.25 82525.9 92419.62 113846.7 89540.03 104475.7 93164.81 108713.9 98310.53 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.739339e-06 0.0002699509 0.008792123 0.1982847 3.096504 33.48448 250.7349 1300.243 4671.189 11642.29 20243.04 25083.76 23838.02 20781.49 19652.64 18336.35 14269.13 8965.544 4863.663 2435.262 1120.543 456.9965 162.1115 49.34413 12.58659 
6.749532e-06 0.0003174654 0.01033964 0.2331851 3.641523 39.37801 294.8633 1529.019 5492.209 13679.97 23727.36 29126.14 26811.48 21661.19 18731.44 16757.81 13081.83 8504.188 4870.419 2564.101 1211.374 495.7021 173.8775 51.99416 13.02867 
7.754598e-06 0.0003647389 0.01187931 0.2679085 4.183777 45.2417 338.7693 1756.668 6309.537 15711.98 27225.97 33299 30261.46 23631.92 19452.14 16726.36 12576.15 7722.727 4097.254 2030.027 944.8399 395.0706 143.0489 43.72154 11.01987 
7.008616e-06 0.0003296515 0.01073653 0.2421361 3.781305 40.88961 306.1831 1587.739 5703.424 14208.97 24664.72 30369.65 28249.25 23403.35 20812 18681.19 14141.14 8539.207 4353.589 2030.976 882.1223 345.521 119.3483 35.79754 9.068246 
1.000399e-05 0.0004705395 0.01532516 0.3456212 5.397373 58.36502 437.0358 2266.207 8139.456 20266.62 35103.16 42862.04 38725.19 29777.6 23996.54 20428.74 15439.9 9643.035 5210.988 2567.235 1136.882 435.793 143.083 40.3508 9.679086 
9.065732e-06 0.0004264084 0.01388784 0.313206 4.891165 52.89118 396.0507 2053.741 7377.176 18376.77 31885.59 39195.66 36251.44 29608.25 25845.64 22906.62 17170.21 10220.99 5101.586 2332.363 1002.492 389.1978 131.0217 37.28663 8.785744 
8.981826e-06 0.0004224618 0.0137593 0.3103072 4.845895 52.40162 392.384 2034.709 7308.564 18203.38 31567.91 38726.19 35567.71 28553.35 24418.47 21513.47 16339.19 10066.43 5294.668 2526.056 1086.834 406.3769 130.44 35.97768 8.402494 
9.579317e-06 0.0004505649 0.0146746 0.3309495 5.168256 55.88755 418.488 2170.099 7795.268 19419.47 33703.14 41469.43 38482.37 31703.17 28028.98 25167.02 19227.83 11868.82 6274.264 3040.182 1346.204 521.551 172.0608 47.70969 10.95524 
1.232298e-05 0.0005796134 0.01887763 0.4257383 6.648515 71.89434 538.3424 2791.508 10025.95 24961.74 43221.14 52706.92 47402.91 35993.36 28446.28 23858.84 17849.68 11015.75 5870.196 2871.987 1282.434 501.9091 168.3242 47.75018 11.22269 
