#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10329.49 8293.435 17590.16 14471.74 23318.96 26038.69 25745.15 40554.91 34148.33 66754.76 69905.23 102945.5 153093.7 150042 95800.84 80529.24 83734.88 90797.77 72295.68 98915.64 70576.16 114512.6 91062.18 86946.34 94140.21 142894.9 68481.43 97943.77 80873.29 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10035.66 5509.182 9424.24 12520.08 19051.5 18860.45 30178.75 33457.86 33224.1 34982.25 78222.15 62995.51 101284 121156.6 123554.8 66663.81 107395.5 84023.82 87393.98 112120.5 84711 105671.7 124198.4 162009.4 149221.2 121764.7 146352.5 121967.8 123846.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6045.191 5694.051 6820.349 9420.437 13495.85 17917.4 19668.07 27086.16 32127.51 36053.33 50339.13 67702.32 75310.38 99734.37 112034.7 91094.24 95839.57 78240.19 89309.78 79441.64 81024.97 86356.64 92258.65 95295.76 115294 113331.2 115912.7 104234.8 4369.262 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.309763e-37 1.817865e-29 3.049846e-22 6.185026e-16 1.516186e-10 4.492737e-06 0.01609225 6.96739 364.6455 2306.884 1780.469 1043.722 5722.163 4882.818 3751.188 3738.776 1675.472 675.2018 157.7483 20.45687 1.09409 0.01743997 6.186174e-05 3.964262e-08 4.017387e-12 
1.627841e-37 2.259336e-29 3.790505e-22 7.687069e-16 1.884394e-10 5.583805e-06 0.02000028 8.659432 453.2002 2867.118 2212.972 1236.901 6316.479 5139.105 4050.038 3713.231 1613.181 595.7673 126.0521 14.14934 0.6163506 0.007547864 1.977804e-05 9.156086e-09 6.622909e-13 
4.02462e-37 5.585907e-29 9.371518e-22 1.900525e-15 4.658913e-10 1.380521e-05 0.04944802 21.40929 1120.477 7088.508 5445.477 1676.99 6732.091 5217.705 4206.748 3525.168 1451.228 482.4116 90.36707 8.61134 0.3030321 0.002846288 5.50564e-06 1.839507e-09 9.486931e-14 
7.088504e-37 9.838376e-29 1.650592e-21 3.347367e-15 8.205676e-10 2.431492e-05 0.08709208 37.70786 1973.479 12484.95 9610.651 3681.636 14951.18 10321.4 4811.021 3394.871 1332.498 395.1842 64.20391 5.078869 0.1419509 0.001016672 1.452244e-06 3.506967e-10 1.290665e-14 
6.459223e-37 8.964976e-29 1.504061e-21 3.050205e-15 7.477218e-10 2.215637e-05 0.0793605 34.36035 1798.284 11376.77 8810.156 5342.883 22581.79 15203.97 9519.831 5804.964 1346.594 303.2147 41.91677 2.690169 0.05844922 0.0003149869 3.307618e-07 5.77634e-11 1.520226e-15 
1.374525e-36 1.90775e-28 3.200646e-21 6.490845e-15 1.591154e-09 4.714881e-05 0.1688794 73.11894 3826.754 24209.44 18619.86 5790.438 18899 13398.92 13753.9 8292.843 2192.384 366.9404 30.84743 1.484838 0.0245656 9.799708e-05 7.486639e-08 9.411752e-12 1.770212e-16 
1.439769e-36 1.998304e-28 3.352569e-21 6.798943e-15 1.666681e-09 4.93868e-05 0.1768955 76.58964 4008.397 25359.04 19630.19 10215.16 36047.95 21279.64 11942.39 7070.257 2595.749 453.0385 31.54563 0.9181519 0.01007118 2.883496e-05 1.58139e-08 1.418066e-12 1.895508e-17 
2.273634e-36 3.155654e-28 5.294264e-21 1.073666e-14 2.631966e-09 7.798996e-05 0.2793474 120.9478 6329.925 40045.82 30887.31 11462.03 34256.57 22045.06 20684.64 9669.117 2108.481 375.9003 29.22051 0.6991006 0.004789675 8.523928e-06 3.16732e-09 1.989026e-13 1.872115e-18 
2.398151e-36 3.328476e-28 5.584208e-21 1.132466e-14 2.776108e-09 8.226115e-05 0.294646 127.5716 6676.588 42239.76 32753.55 16620.47 49795.41 27950.57 19684.53 9575.351 2685.324 335.35 19.71637 0.4607275 0.002614364 3.073937e-06 7.021358e-10 2.830294e-14 1.797581e-19 
4.296032e-36 5.962609e-28 1.000351e-20 2.028692e-14 4.973101e-09 0.0001473621 0.527827 228.5309 11960.4 75667.03 58383.66 19770.4 48668.03 29436.79 26517.16 10540.25 2266.475 291.3176 14.65788 0.2440084 0.001150246 1.106013e-06 1.804496e-10 4.699459e-15 1.883642e-20 
6.533965e-36 9.068712e-28 1.521465e-20 3.0855e-14 7.563739e-09 0.0002241274 0.802788 347.5795 18190.93 115085.9 89061.92 34949.16 82777.7 41407.28 26037.09 10351.21 2387.406 237.8641 9.997213 0.1392387 0.0004743998 3.395477e-07 4.319736e-11 8.486742e-16 2.398273e-21 
5.39332e-36 7.485572e-28 1.25586e-20 2.546859e-14 6.243325e-09 0.0001850011 0.662644 286.902 15015.31 95000.38 74447.27 48604.67 118754.5 60290.9 40485.88 12227.48 1978.437 182.2777 6.398935 0.06817607 0.0001809462 9.495256e-08 8.583731e-12 1.228674e-16 2.585691e-22 
1.162281e-35 1.61317e-27 2.706427e-20 5.48858e-14 1.345461e-08 0.0003986846 1.428023 618.2848 32358.57 204718.9 158242.6 50482.65 94753.54 60904.09 54064.98 15571.25 2278.033 145.8834 3.826116 0.03256635 6.458318e-05 2.501108e-08 1.654055e-12 1.688189e-17 2.502813e-23 
1.189715e-35 1.651246e-27 2.770307e-20 5.618127e-14 1.377218e-08 0.0004080948 1.461729 632.8782 33122.35 209568.3 164611.7 99275.8 199756.5 84192.03 43824.35 14435.5 2521.519 144.3813 2.783156 0.01626021 2.362943e-05 6.730963e-09 3.210184e-13 2.35314e-18 2.499024e-24 
1.074207e-35 1.490928e-27 2.501341e-20 5.072669e-14 1.243505e-08 0.0003684733 1.319811 571.4328 29906.55 189233.8 150045.5 107737.1 207687.5 120469 83678.36 17561.68 2038.106 123.8921 2.2923 0.01018358 1.005443e-05 1.963701e-09 6.641743e-14 3.47993e-19 2.628935e-25 
7.157429e-36 9.934039e-28 1.666641e-20 3.379915e-14 8.285463e-09 0.0002455134 0.8793892 380.7452 19926.72 126104.7 102081.2 99764.2 184712.2 117623.7 83841.02 21428.16 2551.617 98.3975 1.430024 0.005753299 4.543956e-06 6.273221e-10 1.431937e-14 5.099409e-20 2.673271e-26 
1.215556e-35 1.687111e-27 2.830479e-20 5.740154e-14 1.407131e-08 0.0004169587 1.493478 646.6245 33841.79 214129.5 168180.9 79992.29 124194.8 97724.68 70802.65 18402.33 2304.062 92.16496 1.02245 0.002842531 1.768519e-06 1.966096e-10 3.383941e-15 8.518407e-21 3.051018e-27 
7.906608e-36 1.097385e-27 1.841091e-20 3.733696e-14 9.152716e-09 0.0002712117 0.9714362 420.5984 22012.53 139339.4 115474.6 128020.2 196434.8 88772.26 47262.03 13371.87 1671.437 65.87101 0.7021144 0.001609256 7.057475e-07 5.529579e-11 7.117072e-16 1.367342e-21 3.664206e-28 
1.346179e-35 1.868407e-27 3.13464e-20 6.356988e-14 1.558341e-08 0.0004617648 1.653967 716.1104 37478.45 237167.7 188124.1 98216.59 135296.4 111557.1 60681.79 9978.872 959.7534 36.45599 0.3601944 0.0007390463 2.709121e-07 1.603158e-11 1.450836e-16 1.940648e-22 3.712576e-29 
9.075852e-36 1.259668e-27 2.113355e-20 4.285842e-14 1.050624e-08 0.000311319 1.115094 482.7972 25267.89 160004.6 135967.7 159345.4 206988.4 93821.9 44410.92 10126.77 798.4556 19.61453 0.156818 0.0002787658 8.652175e-08 4.20406e-12 2.995463e-17 2.999077e-23 4.110086e-30 
1.233424e-35 1.711911e-27 2.872086e-20 5.824533e-14 1.427816e-08 0.0004230879 1.515432 656.1297 34339.42 217373.6 176917.6 121253.7 154091.6 125028.9 53413.87 7423.709 542.18 12.69001 0.07091443 8.892106e-05 2.156131e-08 8.418567e-13 4.780244e-18 3.75599e-24 3.965841e-31 
1.601586e-35 2.222896e-27 3.729369e-20 7.563085e-14 1.854001e-08 0.0005493744 1.96777 851.9765 44589.45 282319.1 232872.4 171456.6 184750.4 97043.61 41413.42 7441.415 420.5817 7.105649 0.03356676 3.205355e-05 5.360489e-09 1.477653e-13 6.231915e-19 3.733293e-25 3.020672e-32 
1.368134e-35 1.89888e-27 3.185765e-20 6.460668e-14 1.583757e-08 0.0004692961 1.680942 727.7901 38090.36 241361.8 210225.7 224325.2 236589.2 123252 39832 5146.932 288.7292 4.44961 0.01529274 1.086668e-05 1.388391e-09 2.778751e-14 8.143068e-20 3.385021e-26 1.9438e-33 
1.940211e-35 2.692885e-27 4.517874e-20 9.162157e-14 2.245995e-08 0.0006655294 2.383818 1032.111 54017.47 342161.1 287157.9 211911.8 219892.2 146054.4 44637.3 4744.835 188.4292 2.304951 0.006810494 3.741964e-06 3.431466e-10 4.966613e-15 1.066983e-20 3.213024e-27 1.305857e-34 
2.23629e-35 3.103824e-27 5.207308e-20 1.056032e-13 2.588737e-08 0.0007670902 2.747592 1189.613 62261.36 394652.1 342751.2 298843.5 266279.9 128264.7 37327.68 4124.224 136.7058 1.19334 0.002521426 1.06993e-06 7.651048e-11 8.240419e-16 1.267313e-21 2.707872e-28 7.863381e-36 
2.137667e-35 2.966941e-27 4.977659e-20 1.009459e-13 2.474571e-08 0.0007332606 2.62642 1137.15 59516.81 377670.1 343971.9 358658.8 322331.9 164302.7 37883.87 3223.482 96.99693 0.7333835 0.001150986 3.392912e-07 1.720894e-11 1.366411e-16 1.571496e-22 2.48305e-29 5.222702e-37 
1.84266e-35 2.557491e-27 4.290721e-20 8.701497e-14 2.133069e-08 0.0006320675 2.263963 980.2191 51304.67 325958.8 309371.3 353370.8 324645.2 177963.5 38908.32 2868.665 64.36418 0.3786695 0.0004847752 1.102479e-07 4.007069e-12 2.20518e-17 1.765317e-23 1.979992e-30 3.009275e-38 
1.626651e-35 2.257684e-27 3.787734e-20 7.681448e-14 1.883017e-08 0.0005579723 1.998566 865.3112 45290.3 287716.3 271785.2 307083.8 296030.4 168464.1 37787.2 2808.871 57.68112 0.2796934 0.0002854596 5.370735e-08 1.648773e-12 7.525689e-18 4.836418e-24 4.247661e-31 5.003921e-39 
9.111161e-37 1.264569e-28 2.121577e-21 4.302515e-15 1.054711e-09 3.125302e-05 0.1119432 48.4676 2536.741 16097.94 14463.68 13054.98 12220.94 6973.813 1612.77 123.0604 2.562793 0.01204302 1.107059e-05 1.780618e-09 4.632397e-14 1.825157e-19 1.031027e-25 7.998147e-33 8.26109e-41 
#survey length counts 
