#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6549.822 9661.088 15662.25 23368.22 19911.71 25587.58 31613.24 33021.6 33387.32 49007.48 54913.05 79587.06 93113.42 85897.71 111585 110041.3 117206 72278.52 91285.98 100615.1 66177.11 68376.26 95843.74 101730.2 113503.8 105663.5 85409.09 86439.16 88554.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8547.79 8038.981 9138.482 15992.77 19288.21 29817.83 27128.78 36323.64 44454.13 66451.21 62770.24 102347.9 82491.78 130283.6 73545.2 70970.49 75545.87 102853.3 77677.14 116235.9 94042.94 121186.3 93699.9 146390 144947.5 96360.07 112462 98478.51 106374.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5973.554 6428.641 6701.176 11500.02 13819.66 16100.09 20736.4 24342.24 32187.19 39415.44 44345.43 57676.38 81229.57 101505.1 107558.5 102609.3 87874.3 79021.92 85971.38 80731.11 80706.62 87849.67 91608.76 106989.5 109792.7 118454.4 108033.4 94594.02 95181.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.314549e-37 1.824507e-29 3.060989e-22 6.207624e-16 1.521726e-10 4.509152e-06 0.01615105 6.992847 365.9778 2315.313 1787.034 1050.737 5763.888 4919.79 3790.241 3785.171 1713.46 697.472 164.9514 21.54124 1.152881 0.01825546 6.412021e-05 4.072449e-08 4.100933e-12 
1.627233e-37 2.258491e-29 3.789088e-22 7.684194e-16 1.88369e-10 5.581717e-06 0.0199928 8.656193 453.0307 2866.046 2212.122 1235.26 6306.949 5133.117 4057.153 3720.923 1617.099 600.3335 128.5645 14.60949 0.6408382 0.007850004 2.046996e-05 9.408489e-09 6.756665e-13 
3.974394e-37 5.516197e-29 9.254565e-22 1.876807e-15 4.600772e-10 1.363293e-05 0.04883093 21.14211 1106.494 7000.047 5377.608 1660.25 6672.036 5171.209 4169.56 3495.692 1442.153 479.8957 90.35582 8.713934 0.3102333 0.002932304 5.677717e-06 1.89202e-09 9.712868e-14 
6.959633e-37 9.659511e-29 1.620583e-21 3.286511e-15 8.056494e-10 2.387286e-05 0.08550872 37.02232 1937.601 12257.97 9436.577 3643.418 14832.71 10243.05 4793.236 3392.194 1343.53 400.9473 65.5337 5.222672 0.1476335 0.00106815 1.535009e-06 3.715184e-10 1.366706e-14 
6.458911e-37 8.964542e-29 1.503988e-21 3.050057e-15 7.476856e-10 2.215529e-05 0.07935665 34.35869 1798.197 11376.21 8809.834 5346.896 22602.37 15235.75 9621.995 5887.679 1387.484 317.6163 44.53716 2.884695 0.06321672 0.0003439753 3.643114e-07 6.400668e-11 1.69041e-15 
1.373226e-36 1.905947e-28 3.197622e-21 6.484713e-15 1.589651e-09 4.710427e-05 0.1687198 73.04986 3823.139 24186.56 18602.09 5778.061 18849.25 13366.24 13730.69 8291.037 2206.392 372.8407 31.98841 1.565872 0.02617286 0.0001052395 8.101585e-08 1.025693e-11 1.940389e-16 
1.428934e-36 1.983266e-28 3.327341e-21 6.74778e-15 1.654139e-09 4.901516e-05 0.1755643 76.0133 3978.233 25168.21 19483.49 10174.21 35930.2 21206.88 11890.86 7044.569 2592.46 454.5756 32.00427 0.9493322 0.01060353 3.068499e-05 1.694926e-08 1.529129e-12 2.055478e-17 
2.296709e-36 3.187681e-28 5.347996e-21 1.084563e-14 2.658678e-09 7.878149e-05 0.2821825 122.1753 6394.168 40452.25 31199.3 11529.89 34413.13 22175.69 20884.33 9779.329 2146.209 384.8935 30.11796 0.7283425 0.005074368 9.185848e-06 3.452715e-09 2.183918e-13 2.066468e-18 
2.413916e-36 3.350356e-28 5.620918e-21 1.139911e-14 2.794357e-09 8.280191e-05 0.296583 128.4102 6720.479 42517.43 32967.73 16695.57 49995.98 28012.48 19605.21 9504.259 2651.859 331.2402 19.54801 0.4594486 0.002629542 3.130628e-06 7.252772e-10 2.958731e-14 1.895011e-19 
4.317192e-36 5.991978e-28 1.005279e-20 2.038685e-14 4.997596e-09 0.0001480879 0.5304268 229.6565 12019.31 76039.73 58670.25 19840.56 48813.65 29476.3 26458.95 10461.64 2219.232 282.7201 14.16738 0.2362591 0.001118863 1.082528e-06 1.780715e-10 4.684035e-15 1.897086e-20 
6.502991e-36 9.025722e-28 1.514252e-20 3.070873e-14 7.527883e-09 0.0002230649 0.7989824 345.9318 18104.69 114540.3 88643.4 34876.52 82669.74 41309.95 25890.19 10237.47 2337.737 229.9604 9.528515 0.131864 0.0004490595 3.223093e-07 4.117372e-11 8.129639e-16 2.311091e-21 
5.364178e-36 7.445126e-28 1.249074e-20 2.533098e-14 6.209591e-09 0.0001840015 0.6590635 285.3518 14934.18 94487.08 74048.15 48414.89 118326.9 60188.01 40564.59 12264.52 1984.341 181.6099 6.302769 0.0662888 0.0001745156 9.133489e-08 8.261453e-12 1.185166e-16 2.50151e-22 
1.157993e-35 1.607218e-27 2.696441e-20 5.468328e-14 1.340496e-08 0.0003972136 1.422754 616.0035 32239.18 203963.5 157657.8 50276.07 94361.93 60797.91 54116.99 15666.69 2311.522 148.5167 3.885182 0.03277809 6.431531e-05 2.469247e-08 1.624925e-12 1.655304e-17 2.454085e-23 
1.207973e-35 1.676586e-27 2.812821e-20 5.704345e-14 1.398353e-08 0.0004143576 1.484161 642.5906 33630.66 212784.3 167115.9 100374.4 201823.3 85125.46 44423.14 14738.06 2595.873 150.024 2.914428 0.01703943 2.46341e-05 6.962829e-09 3.295111e-13 2.400312e-18 2.538348e-24 
1.080998e-35 1.500354e-27 2.517155e-20 5.104739e-14 1.251367e-08 0.0003708028 1.328155 575.0455 30095.62 190430 150973.2 108048.1 208047.9 119403.4 82125.24 16986.1 1925.131 116.4163 2.15997 0.00964419 9.54327e-06 1.860296e-09 6.262655e-14 3.262475e-19 2.450498e-25 
7.19759e-36 9.989781e-28 1.675993e-20 3.39888e-14 8.331955e-09 0.000246891 0.8843236 382.8816 20038.54 126812.3 102656.4 100361.7 185742.3 117617.7 83286.83 20911.99 2441.46 91.93736 1.311848 0.005264745 4.169379e-06 5.77333e-10 1.319321e-14 4.693084e-20 2.453413e-26 
1.219196e-35 1.692163e-27 2.838955e-20 5.757343e-14 1.411345e-08 0.0004182073 1.497951 648.5609 33943.13 214770.6 168678 80136.47 124310.8 97320.6 70086.4 17883.41 2191.294 85.47053 0.924783 0.002516029 1.549268e-06 1.719837e-10 2.964788e-15 7.478303e-21 2.682083e-27 
7.899261e-36 1.096365e-27 1.83938e-20 3.730226e-14 9.144211e-09 0.0002709597 0.9705335 420.2075 21992.08 139209.8 115350.8 127683.1 195834.3 88160.57 46601.31 12990.64 1594.419 61.27147 0.6370411 0.00142681 6.130961e-07 4.731068e-11 6.040359e-16 1.15746e-21 3.102101e-28 
1.348071e-35 1.871033e-27 3.139046e-20 6.365922e-14 1.560531e-08 0.0004624139 1.656291 717.1169 37531.13 237501 188386.3 98328.11 135439.5 111659.4 60716.46 9953.122 946.6044 35.32132 0.3416867 0.0006861238 2.466531e-07 1.434361e-11 1.278418e-16 1.689129e-22 3.203778e-29 
9.066029e-36 1.258305e-27 2.111068e-20 4.281203e-14 1.049486e-08 0.000310982 1.113887 482.2747 25240.54 159831.7 135839.5 159377.4 207034 93772.59 44342.37 10095.74 793.7561 19.3109 0.1519646 0.0002655515 8.102825e-08 3.874648e-12 2.721039e-17 2.688895e-23 3.641642e-30 
1.234798e-35 1.713818e-27 2.875284e-20 5.831019e-14 1.429406e-08 0.000423559 1.51712 656.8604 34377.66 217615.7 177118.3 121427.1 154378.2 125429.9 53604.13 7450.746 543.7122 12.69442 0.07046989 8.733612e-05 2.089699e-08 8.053975e-13 4.51683e-18 3.507714e-24 3.663614e-31 
1.60016e-35 2.220917e-27 3.726049e-20 7.556352e-14 1.852351e-08 0.0005488854 1.966018 851.2181 44549.76 282067.3 232633.8 171024.6 184175 96520.74 41072.54 7354.829 414.7603 6.988597 0.03291945 3.13006e-05 5.197852e-09 1.419688e-13 5.929153e-19 3.51841e-25 2.821215e-32 
1.368209e-35 1.898984e-27 3.185939e-20 6.461021e-14 1.583843e-08 0.0004693217 1.681034 727.8298 38092.44 241374.9 210227.6 224261.1 236518.7 123230.4 39841.46 5148.776 288.3674 4.435335 0.01521313 1.078584e-05 1.374463e-09 2.741171e-14 7.994069e-20 3.303095e-26 1.884113e-33 
1.918418e-35 2.662638e-27 4.467127e-20 9.059245e-14 2.220767e-08 0.0006580539 2.357042 1020.518 53410.73 338320.8 284107.9 210811.1 218993.8 145604.3 44560.63 4748.74 188.8968 2.310769 0.006819448 3.741293e-06 3.425382e-10 4.949328e-15 1.061268e-20 3.188727e-27 1.292442e-34 
2.245713e-35 3.116901e-27 5.229248e-20 1.060481e-13 2.599644e-08 0.0007703221 2.759169 1194.625 62523.68 396312.5 344066.7 299331.5 267615.2 130606.3 38513.54 4316.842 144.4565 1.270236 0.002693281 1.143688e-06 8.174539e-11 8.796437e-16 1.351436e-21 2.884413e-28 8.366118e-36 
2.14926e-35 2.983031e-27 5.004653e-20 1.014934e-13 2.48799e-08 0.000737237 2.640663 1143.317 59839.56 379713.6 345613.9 359192.7 321687.6 162809.3 37465.29 3195.013 96.88128 0.738432 0.001166193 3.452317e-07 1.754676e-11 1.394056e-16 1.602999e-22 2.53151e-29 5.321123e-37 
1.847269e-35 2.563887e-27 4.301453e-20 8.723259e-14 2.138404e-08 0.0006336483 2.269625 982.6707 51432.99 326775.7 310213.2 354501 324476.1 176425.6 38144.47 2775.606 61.95897 0.3651424 0.0004699686 1.074643e-07 3.923154e-12 2.165937e-17 1.737422e-23 1.95076e-30 2.965986e-38 
1.615818e-35 2.242648e-27 3.762508e-20 7.63029e-14 1.870476e-08 0.0005542562 1.985255 859.5482 44988.66 285798.5 269905.2 304609.9 293129.5 166015.1 36838.28 2695.821 54.52641 0.2614151 0.0002657591 5.006665e-08 1.542426e-12 7.067442e-18 4.557625e-24 4.014291e-31 4.739666e-39 
2.264946e-35 3.143596e-27 5.274035e-20 1.069564e-13 2.621909e-08 0.0007769197 2.7828 1204.857 63060.82 400144.8 358071.4 316593.8 296798.1 170794.3 39936.36 3068.127 63.62013 0.2961358 0.0002695809 4.306386e-08 1.117114e-12 4.402284e-18 2.491584e-24 1.937852e-31 2.006972e-39 
#survey length counts 
