#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10460.56 16847.37 17786.83 16614.65 20268.94 17005.63 28273.11 37986.8 25049.57 57967.44 56435.71 69702.25 116090.9 108306 90089.11 115143.5 128160.5 81486.85 117338.3 106992.8 106349.9 119666.8 78733.78 90554.17 117488.3 109760 126617.8 120133.1 90292.79 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9561.022 12133.67 10663.29 13632.35 16783.31 17397.34 19076.81 26062.08 51414.38 47158.34 50941.48 92569.56 151727.9 120808.8 176128.3 100787.7 99360.75 86180.54 85831.05 101305.4 100372.5 97463.85 105387.2 97888.09 172680.8 132246.7 108300.7 152007.3 141981.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7625.485 6858.457 7067.141 8838.037 11123.53 13442.28 16164.46 20514.17 26603.2 38669.44 45104.5 56450.28 77574.14 97089.68 104329.4 87929.96 83644.86 83236.59 90444.71 76760.71 84620.54 80855.85 96871.7 97326.63 105266.7 110839 104576.3 102004.5 81900.19 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.025164e-37 2.810794e-29 4.71569e-22 9.563324e-16 2.344336e-10 6.946698e-06 0.02488194 10.77302 563.817 3566.911 2749.506 1427.738 7638.002 6448.397 4425.472 4277.349 1748.798 650.7349 136.1732 15.60356 0.7301004 0.01028845 3.293227e-05 1.941882e-08 1.83862e-12 
2.371158e-37 3.291012e-29 5.521355e-22 1.11972e-15 2.744861e-10 8.133525e-06 0.02913296 12.61357 660.1439 4176.314 3219.746 1613.533 8050.514 6463.065 4509.425 3989.131 1549.479 521.8405 97.907 9.687955 0.3699306 0.004002722 9.430595e-06 4.001807e-09 2.696731e-13 
4.4942e-37 6.237653e-29 1.046496e-21 2.122272e-15 5.202501e-10 1.541596e-05 0.05521746 23.90725 1251.211 7915.585 6085.479 2091.915 8769.912 6698.189 4813.198 3908.37 1468.84 447.5293 73.99337 6.18622 0.1910177 0.001590816 2.769391e-06 8.463854e-10 4.053128e-14 
4.726419e-37 6.559959e-29 1.100569e-21 2.231932e-15 5.471319e-10 1.621252e-05 0.0580706 25.14257 1315.862 8324.666 6425.25 3210.646 14005.68 9771.531 5095.785 3584.536 1262.976 343.3212 49.45153 3.417174 0.08353357 0.0005311566 6.848503e-07 1.515028e-10 5.173516e-15 
8.294023e-37 1.151156e-28 1.931302e-21 3.916643e-15 9.601188e-10 2.845008e-05 0.1019035 44.12072 2309.103 14608.21 11235.31 3679.479 13184.52 9248.015 7495.638 4788.488 1218.051 267.7497 32.93657 1.858825 0.0353475 0.0001689165 1.602172e-07 2.568002e-11 6.280725e-16 
1.176696e-36 1.633177e-28 2.739993e-21 5.556651e-15 1.362148e-09 4.036293e-05 0.1445734 62.5953 3275.989 20725.17 15963.53 5854.123 20284.17 12682.02 7080.99 4259.245 1385.68 255.4508 21.99201 0.9567438 0.01394403 4.943877e-05 3.409614e-08 3.932212e-12 6.875836e-17 
1.295725e-36 1.798381e-28 3.017158e-21 6.118735e-15 1.499936e-09 4.444585e-05 0.1591978 68.92715 3607.373 22821.82 17624.28 7710.608 26114.63 15883.01 10405.99 5290.741 1222.514 217.2041 17.75106 0.5408348 0.005533027 1.423537e-05 7.070236e-09 5.817603e-13 7.22319e-18 
2.044367e-36 2.837447e-28 4.760406e-21 9.654007e-15 2.366566e-09 7.012568e-05 0.2511788 108.7517 5691.633 36007.58 27735.65 9097.386 25976.63 15826.11 12665.24 6085.264 1408.453 190.6561 12.11297 0.3172048 0.002327761 4.024154e-06 1.385409e-09 8.028478e-14 7.029346e-19 
3.549451e-36 4.926404e-28 8.265064e-21 1.676138e-14 4.108856e-09 0.0001217529 0.4360991 188.8159 9881.871 62516.8 48144.84 14596.76 37162.68 20088.55 12313.81 5537.274 1381.688 173.3556 8.809852 0.167736 0.0009458309 1.182694e-06 2.741205e-10 1.067419e-14 6.412681e-20 
5.103706e-36 7.083607e-28 1.188422e-20 2.410096e-14 5.908066e-09 0.0001750668 0.6270608 271.4957 14209 89892.86 69377.64 23971.19 59157.36 29825.88 16680.16 6116.838 1144.705 131.0321 6.160582 0.09241296 0.0003700155 3.312515e-07 5.508101e-11 1.484491e-15 6.011244e-21 
6.329651e-36 8.785139e-28 1.473889e-20 2.989018e-14 7.327225e-09 0.0002171191 0.7776852 336.7109 17622.11 111487.2 86290.06 34187.22 81222.2 40834.3 25504.55 8258.104 1275.252 107.569 3.922512 0.04980508 0.0001556619 9.907361e-08 1.141866e-11 2.15451e-16 6.120537e-22 
7.145041e-36 9.916845e-28 1.663756e-20 3.374065e-14 8.271123e-09 0.0002450885 0.8778671 380.0861 19892.2 125850.9 97659.93 41964.28 93792.81 47682.35 32147.08 9721.644 1450.892 98.63042 2.549458 0.02296235 5.485299e-05 2.668227e-08 2.229102e-12 2.929579e-17 5.732498e-23 
1.439503e-35 1.997935e-27 3.351951e-20 6.797688e-14 1.666373e-08 0.0004937769 1.768628 765.755 40076.58 253545.9 195719 56859.96 101409.9 51625.84 35206.78 10069.38 1484.557 90.62056 1.91405 0.01213339 1.954531e-05 6.707071e-09 4.10418e-13 3.943941e-18 5.517873e-24 
1.570516e-35 2.179773e-27 3.657021e-20 7.416366e-14 1.818035e-08 0.000538717 1.929597 835.4487 43724.08 276637.7 215881.5 103651.5 198599.4 79783.99 36404.36 9408.989 1304.27 72.34504 1.342348 0.006791351 7.832581e-06 1.80118e-09 7.398511e-14 4.925832e-19 4.899562e-25 
1.273922e-35 1.76812e-27 2.966388e-20 6.015775e-14 1.474696e-08 0.0004369795 1.56519 677.673 35466.74 224410.7 177185.4 114438.4 215065.2 107196.4 64762.91 12594.94 1171.22 54.42498 0.8756457 0.003702123 3.363027e-06 5.673013e-10 1.610821e-14 7.192832e-20 4.794221e-26 
9.576776e-36 1.329193e-27 2.229998e-20 4.52239e-14 1.108611e-08 0.0003285016 1.176639 509.4442 26662.32 168713.5 134342.1 97574.65 173074.2 101575.7 67149.81 14817.72 1519.043 49.66033 0.5538496 0.001844033 1.336007e-06 1.747201e-10 3.705978e-15 1.190167e-20 5.52557e-27 
1.328505e-35 1.843878e-27 3.093488e-20 6.273531e-14 1.537882e-08 0.0004557026 1.632253 706.7091 36986.38 234025 183640 84920.3 127631 79476.61 51196.69 12108.27 1340.015 45.69279 0.4286501 0.0009668452 4.909792e-07 4.79804e-11 7.698758e-16 1.84979e-21 6.316256e-28 
1.228775e-35 1.705458e-27 2.86126e-20 5.802577e-14 1.422434e-08 0.0004214931 1.50972 653.6565 34209.85 216491.1 173172.8 116241.9 167535 73466.18 35820.97 8181.532 883.8371 30.66267 0.2837023 0.000561064 2.102741e-07 1.392023e-11 1.54091e-16 2.654138e-22 6.625823e-29 
1.32803e-35 1.843218e-27 3.092381e-20 6.271286e-14 1.537332e-08 0.0004555396 1.631669 706.4562 36973.2 233986 187125.1 115024 153696.3 85040.24 40186.55 6213.855 506.3523 15.9082 0.1370653 0.0002494261 8.13335e-08 4.284031e-12 3.440562e-17 4.071319e-23 6.923897e-30 
1.338566e-35 1.857842e-27 3.116915e-20 6.321042e-14 1.549529e-08 0.0004591538 1.644614 712.0612 37266.6 235875.4 190752.7 129607.9 160407.7 81037.53 35327.74 5877.408 396.0233 8.448696 0.05645885 8.719223e-05 2.434165e-08 1.078588e-12 7.044871e-18 6.480792e-24 8.163689e-31 
1.61588e-35 2.242735e-27 3.762653e-20 7.630584e-14 1.870548e-08 0.0005542776 1.985332 859.5803 44987.24 284753.6 229967.2 140531.4 159098.2 83825.3 32869.04 4709.208 288.8691 5.37423 0.02566153 2.770484e-05 5.872931e-09 2.067973e-13 1.082738e-18 7.935711e-25 7.860164e-32 
1.707371e-35 2.369719e-27 3.975695e-20 8.062629e-14 1.976459e-08 0.0005856609 2.097742 908.2499 47534.57 300951.9 247200.6 173348.7 182174.9 84845.96 29146.19 3819.29 196.4827 3.019123 0.01185856 9.597678e-06 1.408112e-09 3.455391e-14 1.316496e-19 7.256286e-26 5.487147e-33 
1.958561e-35 2.718354e-27 4.560603e-20 9.248811e-14 2.267237e-08 0.0006718238 2.406364 1041.873 54528.04 345275.5 284734.5 191537.8 188824.1 93447.79 28388.51 3035.712 128.6859 1.610826 0.004959723 3.116879e-06 3.464151e-10 6.129422e-15 1.620834e-20 6.159967e-27 3.263476e-34 
2.205843e-35 3.061564e-27 5.136409e-20 1.041653e-13 2.553491e-08 0.0007566461 2.710183 1173.416 61412.87 388979.7 324913.4 227980.3 208113.1 95852.76 26425.93 2623.128 90.77066 0.8736576 0.002064978 9.835241e-07 8.176704e-11 1.075766e-15 2.092117e-21 5.732662e-28 2.142684e-35 
2.602046e-35 3.611468e-27 6.058987e-20 1.22875e-13 3.012137e-08 0.0008925513 3.196974 1384.18 72443.96 458964.8 386331.2 266181.6 227309 102488.6 24721.76 2099.665 61.75966 0.4829654 0.0008601918 3.006132e-07 1.831894e-11 1.762547e-16 2.497401e-22 4.974988e-29 1.348865e-36 
2.967121e-35 4.118169e-27 6.909083e-20 1.401148e-13 3.43475e-08 0.001017779 3.645519 1578.385 82608.87 523598.1 447932.7 321331.3 256250.8 108049.8 23107.6 1714.623 41.21902 0.2569668 0.0003576158 9.389084e-08 4.152279e-12 2.861517e-17 2.90298e-23 4.148079e-30 8.07205e-38 
2.498893e-35 3.468298e-27 5.81879e-20 1.180039e-13 2.892726e-08 0.0008571677 3.070235 1329.307 69574.66 441577.9 399376.7 365791.4 285294.5 117023.5 22031.63 1400.157 27.7788 0.137539 0.0001466101 2.899687e-08 9.530934e-13 4.794735e-18 3.491535e-24 3.545026e-31 4.885241e-39 
2.406038e-35 3.339422e-27 5.602574e-20 1.136191e-13 2.785238e-08 0.0008253169 2.956151 1279.912 66988.92 425002.6 377373.3 317227.6 269779.7 127657.1 23652.44 1396.694 24.44807 0.1037058 9.284044e-05 1.515146e-08 4.06158e-13 1.658574e-18 9.776471e-25 8.000397e-32 8.833352e-40 
1.956095e-35 2.71493e-27 4.554859e-20 9.237163e-14 2.264382e-08 0.0006709777 2.403333 1040.561 54461.42 345465 304218.1 243057.1 197460.7 88956.06 17625.7 1108.9 18.78645 0.07286817 5.805636e-05 8.331648e-09 1.951241e-13 6.92586e-19 3.534528e-25 2.49929e-32 2.383361e-40 
#survey length counts 
