#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7270.88 7213.078 7505.418 15472.45 18144.9 15154.61 9521.681 22767.13 33522.13 23204.59 48644.12 45034.21 83578.38 93041.05 50259.11 41121.6 46387.7 47175.52 54082.2 82332.98 65172.26 56456.48 68066.57 98222.93 78475.19 72158.69 81509.78 80620.05 94315.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4410.956 5095.695 4951.422 7331.881 7148.193 8913.706 4678.511 8096.467 14893.1 19588.44 18942.34 26943.74 46045.71 31760.98 32506.75 24497.97 48510.89 21804.78 32297.16 24961.57 35262.83 52967.13 41078.12 36483.56 45272.78 40107.27 35162.73 34244.33 27696.43 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3406.863 3650.788 3896.925 4867.374 6311.252 7962.916 9076.212 7331.808 8353.598 17618.97 23564.51 19775.83 32057.16 48563.9 43698.41 40769.23 31934.63 36002.15 31511.52 32664.68 31430.46 29369.53 41364.68 43350.3 47027.11 46442.86 40900.86 43074.08 72579.37 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.660478e-36 3.749273e-29 4.218742e-23 1.091349e-17 6.490659e-13 8.874804e-09 2.789802e-05 0.02016196 3.349938 127.9633 1123.774 2269.091 1074.275 672.8819 3425.774 4829.989 1928.585 1437.809 1144.937 443.5132 193.445 59.27939 13.2626 1.830287 0.1300912 
7.966568e-36 3.899083e-29 4.38731e-23 1.134956e-17 6.750007e-13 9.229415e-09 2.901274e-05 0.02096757 3.483792 133.0764 1168.677 2359.754 1116.776 688.4955 3493.793 4924.544 1947.218 1397.189 1103.497 415.9243 176.7768 53.38608 11.69374 1.565279 0.1070271 
1.263313e-35 6.18304e-29 6.957255e-23 1.799776e-17 1.070394e-12 1.463571e-08 4.600747e-05 0.0332497 5.524485 211.0282 1853.25 3741.917 1758.841 770.2473 3576.599 5037.758 1973.317 1362.163 1066.223 389.0034 159.2865 46.60362 9.922292 1.297472 0.08618195 
1.516901e-35 7.424177e-29 8.353803e-23 2.16105e-17 1.285257e-12 1.757357e-08 5.524267e-05 0.039924 6.633429 253.3884 2225.258 4493.104 2119.071 1115.401 5457.984 7676.471 2805.365 1354.82 1002.22 352.897 138.5121 38.91876 7.925481 1.000599 0.06464334 
2.226523e-35 1.089728e-28 1.22618e-22 3.172012e-17 1.886514e-12 2.579467e-08 8.108577e-05 0.05860086 9.736616 371.9262 3266.256 6594.931 3099.645 1351.681 6267.755 8818.523 3307.041 1854.809 1372.385 395.8215 120.7426 31.56889 6.0914 0.7322713 0.04543213 
2.663991e-35 1.303839e-28 1.467101e-22 3.795251e-17 2.257178e-12 3.086283e-08 9.701756e-05 0.0701148 11.64967 445.0025 3908.013 7890.794 3718.63 1881.91 9115.299 12817.47 4650.312 2139.142 1543.23 475.3132 151.377 32.77025 5.051203 0.5527035 0.03245307 
2.110595e-35 1.03299e-28 1.162337e-22 3.006855e-17 1.788289e-12 2.445162e-08 7.686389e-05 0.0555497 9.229661 352.5612 3096.193 6251.808 2967.55 2059.375 10692.99 15048.18 5567.451 2894.182 2109.451 588.7638 164.9095 36.52219 5.370586 0.4801342 0.02397357 
1.661664e-35 8.132694e-29 9.151037e-23 2.367287e-17 1.407914e-12 1.925068e-08 6.051469e-05 0.04373409 7.266482 277.5702 2437.623 4922.017 2335.092 1588.125 8215.954 11577.6 4518.103 3064.712 2331.359 684.0065 202.0048 41.23913 5.512601 0.4732005 0.02080175 
