#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23189.17 11629.77 12575.26 19795.92 23827.39 25081.72 34816.29 46382.1 92963.34 105876.6 138470.4 120634.6 242245.1 268007.4 207439.6 239856 174613.4 285461.4 166314.2 181420.1 207667.3 170784.9 220425.6 222327.8 241900.3 192783.5 252477.5 239310.8 156208.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18499.61 13650.07 12827.22 15165.35 18049.43 41502.53 31368.21 58574.87 76338.16 98892.48 113453.2 202489.4 269692.8 188202.9 245326.5 229342.8 196483.2 180893.5 217173.1 193787.9 210305.9 149307.1 181761.8 307911 285573.1 275408.3 220366 218389.8 278497.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3700.251 4268.904 3309.271 2771.879 3606.546 6384.041 9003.513 12281.24 17560.6 27952.02 38504.77 38907.09 61732.17 78536.95 113267.5 95724.41 86624.9 87010.05 75991.73 100690.1 85492.11 88707.94 99637.89 85797 105310 104796.6 88420.15 95884.23 104264.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.035762e-07 1.427876e-05 0.00046505 0.01048806 0.1637864 1.771131 13.26252 68.77827 247.125 616.2761 1073.961 1342.268 1313.464 1229.395 1289.816 1379.129 1360.354 1276.632 1181.741 1063.862 917.5036 750.4391 564.778 371.3826 201.4521 
3.684891e-07 1.733195e-05 0.0005644903 0.01273069 0.1988083 2.149842 16.09825 83.48188 299.9235 747.6222 1300.655 1615.276 1547.999 1384.692 1386.408 1449.605 1421.804 1340.923 1261.421 1162.684 1023.564 843.4837 630.7716 409.3774 219.2043 
1.07603e-11 5.068884e-10 1.660939e-08 3.835744e-07 6.547736e-06 9.47572e-05 0.001421934 0.02204511 0.2884204 2.784459 18.94667 89.80862 296.3573 684.9241 1128.05 1381.193 1371.951 1252.705 1146.06 1051.008 936.8432 785.3561 593.6806 385.6178 205.1854 
1.104343e-07 5.194298e-06 0.0001691749 0.00381532 0.05958162 0.6442876 4.82429 25.01343 89.80483 223.2624 384.372 458.5913 382.0583 239.4978 183.1147 310.0465 605.3647 926.3834 1103.865 1099.721 989.2736 829.7344 631.7279 413.5934 220.8248 
1.515888e-06 7.130007e-05 0.002322196 0.05237139 0.8178535 8.84389 66.22138 343.3548 1232.791 3065.362 5280.785 6313.137 5271.031 3149.359 1463.431 649.5387 359.9792 312.6931 419.8295 584.5481 680.2688 649.237 517.8578 344.0418 184.8362 
1.616713e-06 7.604237e-05 0.00247665 0.05585475 0.8722529 9.432222 70.62914 366.259 1315.742 3278.686 5696.584 7038.787 6624.505 5638.285 5154.046 4626.218 3367.512 1848.448 824.7526 425.7296 372.8429 397.4834 365.488 265.0408 148.4162 
2.730595e-06 0.000128434 0.004183011 0.0943375 1.473216 15.93075 119.2888 618.5553 2221.566 5530.773 9574.554 11667.16 10469.07 7922.951 6328.275 5620.983 4812.789 3716.964 2553.198 1496.833 751.8575 387.0822 252.5137 177.7405 104.8339 
2.233938e-06 0.0001050737 0.003422182 0.07717889 1.205261 13.03328 97.59495 506.1122 1818.398 4533.722 7894.065 9833.964 9513.305 8642.788 8608.902 8446.852 7114.252 5219.766 3633.311 2441.013 1486.228 782.7576 367.7243 169.9972 79.4781 
5.189713e-06 0.0002440991 0.007950147 0.1792959 2.799962 30.27758 226.7156 1175.565 4221.575 10504.87 18150.66 21953.72 19171.53 13396.65 9360.262 7634.842 6612.161 5555.081 4403.862 3169.533 2018.781 1132.124 553.1293 233.2501 86.00936 
