#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16149.11 9489.933 12594.13 14826.34 23723.93 19446.49 33266.87 33160.17 44511.01 40155.14 52764.51 64380.97 179274.5 101014.7 103537.7 82503.98 92013.49 80860.87 108125.9 91998.4 82370.69 106017.1 108012.3 101757.6 175702.3 123595 114149.5 93464.88 125618.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10049.98 13027.21 10454.45 16196.81 15610.61 21127.16 24381.05 32706.99 35831.72 57642.3 48009.99 82338.97 128507 117155.8 80057.91 87145.74 94687.9 76594.1 95559.98 84158.85 110146.6 96720.79 148473.1 108525.8 170486.1 146925.2 76922.34 95722.75 107174.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7657.707 6773.968 7549.13 9027.148 11004.34 12321.77 17717 20538.58 27125.71 38434.62 45854.16 59900.79 74185.16 105797.6 107442.1 88770.58 91460.49 81496.13 79583.88 73436.15 75481.39 82317.83 87374.15 81094.17 101762.7 117299.1 107160.7 99234.03 33564.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.982156e-37 2.751101e-29 4.615543e-22 9.360229e-16 2.29455e-10 6.799171e-06 0.02435353 10.54424 551.8433 3491.161 2691.292 1406.93 7537.623 6366.947 4395.07 4257.628 1756.778 658.5088 139.112 16.14073 0.7660321 0.01088156 3.484908e-05 2.048672e-08 1.932528e-12 
2.432577e-37 3.376257e-29 5.664371e-22 1.148723e-15 2.81596e-10 8.344203e-06 0.02988758 12.94029 677.2432 4284.49 3302.84 1639.905 8164.953 6558.073 4597.707 4080.087 1608.869 548.9126 104.5861 10.48428 0.4058463 0.004446481 1.055499e-05 4.488741e-09 3.021731e-13 
4.418928e-37 6.13318e-29 1.028968e-21 2.086727e-15 5.115365e-10 1.515776e-05 0.05429264 23.50684 1230.254 7783.01 5983.821 2069.426 8694.67 6634.29 4728.534 3828.973 1427.519 435.9056 72.94967 6.188525 0.193682 0.001632836 2.872357e-06 8.842487e-10 4.250595e-14 
4.743994e-37 6.58435e-29 1.104661e-21 2.240231e-15 5.491663e-10 1.62728e-05 0.05828653 25.23605 1320.755 8355.62 6449.064 3219.162 14039.62 9801.346 5144.391 3624.994 1280.352 347.8109 50.24017 3.515303 0.08721713 0.0005616657 7.31867e-07 1.633425e-10 5.616926e-15 
8.232713e-37 1.142646e-28 1.917026e-21 3.887691e-15 9.530216e-10 2.823977e-05 0.1011503 43.79457 2292.034 14500.22 11152.38 3657.26 13111.81 9195.601 7447.097 4758.854 1213.018 266.9497 32.83404 1.858934 0.0357263 0.000172918 1.658295e-07 2.682026e-11 6.609321e-16 
1.190041e-36 1.651698e-28 2.771067e-21 5.619667e-15 1.377595e-09 4.082067e-05 0.146213 63.30518 3313.141 20960.21 16144.05 5900.816 20423.32 12771.53 7141.761 4302.647 1406.307 260.1405 22.48908 0.9801851 0.01433873 5.125479e-05 3.570484e-08 4.156196e-12 7.324922e-17 
1.312045e-36 1.821032e-28 3.055159e-21 6.195801e-15 1.518828e-09 4.500564e-05 0.1612029 69.79528 3652.807 23109.26 17845.21 7771.038 26286.03 15971.25 10409.91 5279.006 1209.546 214.3296 17.53429 0.5356172 0.005491471 1.417022e-05 7.075653e-09 5.863161e-13 7.333292e-18 
2.038138e-36 2.828801e-28 4.745901e-21 9.624592e-15 2.359355e-09 6.991201e-05 0.2504135 108.4204 5674.291 35897.87 27651.18 9070.756 25900.72 15750.09 12520.89 5981.353 1360.235 181.8245 11.42039 0.298345 0.002192097 3.796579e-06 1.309772e-09 7.613281e-14 6.693871e-19 
3.563977e-36 4.946564e-28 8.298888e-21 1.682998e-14 4.125671e-09 0.0001222512 0.4378838 189.5886 9922.312 62772.64 48340.84 14625.67 37202.46 20112.19 12332.04 5536.288 1373.465 170.3802 8.517287 0.160192 0.0008987597 1.123695e-06 2.607747e-10 1.016973e-14 6.120004e-20 
5.098277e-36 7.076072e-28 1.187158e-20 2.407532e-14 5.901782e-09 0.0001748806 0.6263938 271.2069 14193.89 89797.24 69304.62 23967.11 59164.95 29802.92 16610.98 6080.849 1132.419 128.7502 5.982652 0.08838795 0.0003493025 3.104634e-07 5.150296e-11 1.388101e-15 5.625653e-21 
6.311053e-36 8.759326e-28 1.469559e-20 2.980235e-14 7.305696e-09 0.0002164811 0.7754002 335.7215 17570.33 111159.7 86035.34 34056.95 80892.45 40683.53 25432.47 8227.115 1266.573 106.4225 3.852533 0.0484107 0.0001494126 9.396313e-08 1.073553e-11 2.015631e-16 5.713821e-22 
7.203873e-36 9.9985e-28 1.677456e-20 3.401847e-14 8.339227e-09 0.0002471065 0.8850954 383.2158 20055.99 126887.2 98462.91 42283.18 94491.87 48071.62 32464 9854.089 1481.231 100.856 2.603032 0.0233211 5.5258e-05 2.662481e-08 2.202795e-12 2.869943e-17 5.577829e-23 
1.441618e-35 2.000871e-27 3.356876e-20 6.807678e-14 1.668822e-08 0.0004945025 1.771228 766.8804 40135.47 253918.5 196003.2 56870.26 101357.2 51452.97 34919.72 9925.534 1450.636 88.50709 1.870201 0.01183465 1.898497e-05 6.475783e-09 3.93525e-13 3.754321e-18 5.21517e-24 
1.582465e-35 2.196357e-27 3.684845e-20 7.472792e-14 1.831867e-08 0.0005428157 1.944278 841.8051 44056.74 278742.5 217528.2 104520.5 200297.5 80438.75 36667.11 9456.829 1304.617 71.86157 1.327485 0.006713863 7.738579e-06 1.775626e-09 7.267121e-14 4.816457e-19 4.766947e-25 
1.269982e-35 1.762652e-27 2.957214e-20 5.99717e-14 1.470136e-08 0.0004356281 1.560349 675.5772 35357.05 223716.7 176641.4 114154.4 214514.5 106569.1 64114.58 12373.52 1131.919 51.97652 0.8275947 0.003474515 3.14675e-06 5.30334e-10 1.50443e-14 6.706374e-20 4.459097e-26 
9.528735e-36 1.322526e-27 2.218811e-20 4.499704e-14 1.10305e-08 0.0003268537 1.170737 506.8887 26528.57 167867.2 133668 97082.87 172217.1 101192.8 66929.92 14744.07 1504.981 48.68121 0.5349252 0.001761402 1.266417e-06 1.648472e-10 3.488517e-15 1.119206e-20 5.192582e-27 
1.329865e-35 1.845765e-27 3.096654e-20 6.279951e-14 1.539456e-08 0.000456169 1.633923 707.4324 37024.23 234264.5 183828 85008.65 127799.3 79817.37 51586.05 12296.28 1367.907 46.64324 0.4352426 0.0009711424 4.876197e-07 4.725826e-11 7.539483e-16 1.804548e-21 6.146987e-28 
1.22726e-35 1.703357e-27 2.857734e-20 5.795427e-14 1.420681e-08 0.0004209737 1.507859 652.851 34167.7 216224.2 172950.9 115987 167132 73225.64 35682.31 8156.882 884.5895 30.85577 0.2860137 0.0005642659 2.101594e-07 1.37923e-11 1.513688e-16 2.589377e-22 6.431059e-29 
1.331732e-35 1.848356e-27 3.101001e-20 6.288768e-14 1.541617e-08 0.0004568094 1.636217 708.4255 37076.27 234638.3 187649.1 115372.4 154183 85380.44 40383.53 6260.8 511.9759 16.15663 0.1399138 0.0002554472 8.332516e-08 4.378885e-12 3.501278e-17 4.119026e-23 6.9608e-30 
1.33863e-35 1.857931e-27 3.117064e-20 6.321344e-14 1.549603e-08 0.0004591757 1.644693 712.0952 37268.38 235886.5 190748.3 129466.8 160173.1 80783.14 35153.41 5830.068 392.418 8.384156 0.05620299 8.713064e-05 2.440564e-08 1.08355e-12 7.079916e-18 6.506129e-24 8.177131e-31 
1.620994e-35 2.249832e-27 3.77456e-20 7.654733e-14 1.876468e-08 0.0005560317 1.991615 862.3006 45129.61 285654.7 230690.8 140935.8 159559.3 84106.6 32999.24 4732.55 290.1573 5.39355 0.02577341 2.788923e-05 5.929328e-09 2.093879e-13 1.098996e-18 8.06908e-25 8.00002e-32 
1.694617e-35 2.352016e-27 3.945996e-20 8.0024e-14 1.961694e-08 0.0005812858 2.082071 901.4651 47179.48 298704.1 245382.5 172304.5 181079.1 84237.48 28906.33 3782.105 194.4447 2.985949 0.01171741 9.481231e-06 1.392279e-09 3.422462e-14 1.306672e-19 7.217295e-26 5.468256e-33 
1.967226e-35 2.73038e-27 4.580779e-20 9.289728e-14 2.277267e-08 0.000674796 2.417009 1046.482 54769.27 346803.1 286001.5 192462.1 190123.8 94964.2 29098.56 3159.639 135.2918 1.702725 0.005255944 3.305451e-06 3.67408e-10 6.50234e-15 1.720608e-20 6.546395e-27 3.472997e-34 
2.207695e-35 3.064134e-27 5.140721e-20 1.042528e-13 2.555634e-08 0.0007572812 2.712458 1174.401 61464.42 389306.9 325222.9 228429.7 208445.5 95827.9 26440.58 2637.097 92.08853 0.8960626 0.002132802 1.019438e-06 8.489136e-11 1.11754e-15 2.173701e-21 5.956736e-28 2.22693e-35 
2.596527e-35 3.603808e-27 6.046135e-20 1.226144e-13 3.005748e-08 0.000890658 3.190192 1381.243 72290.29 457991.7 385537.2 265784.1 226996.5 102332.3 24645.94 2088.579 61.53607 0.4842046 0.0008699245 3.06414e-07 1.876949e-11 1.811263e-16 2.570616e-22 5.125171e-29 1.390133e-36 
2.980417e-35 4.136622e-27 6.940041e-20 1.407426e-13 3.45014e-08 0.00102234 3.661854 1585.457 82979.03 525943.8 449916.5 322647.2 257444.4 108769 23306.13 1732.799 41.66076 0.2599371 0.0003630681 9.588755e-08 4.268901e-12 2.959519e-17 3.016125e-23 4.323326e-30 8.430535e-38 
2.517398e-35 3.493982e-27 5.86188e-20 1.188777e-13 2.914148e-08 0.0008635154 3.092972 1339.151 70089.87 444844.7 402192.3 367689.6 286175.7 116769.1 21865.25 1380.152 27.28662 0.1348228 0.0001435661 2.841497e-08 9.363815e-13 4.729151e-18 3.459434e-24 3.528386e-31 4.882227e-39 
2.39236e-35 3.320438e-27 5.570724e-20 1.129732e-13 2.769404e-08 0.0008206251 2.939346 1272.636 66608.1 422587.4 375266.1 315521.6 267331.6 125413.9 22972.84 1333.652 23.0364 0.09677407 8.617326e-05 1.40254e-08 3.754983e-13 1.533305e-18 9.047711e-25 7.418634e-32 8.212386e-40 
8.74761e-36 1.214111e-27 2.036922e-20 4.130838e-14 1.012626e-08 0.0003000597 1.074765 465.3365 24355.04 154495.8 136245.6 109793.8 89535.1 40569.17 8061.199 506.6735 8.516151 0.032664 2.577454e-05 3.673701e-09 8.567255e-14 3.033457e-19 1.545923e-25 1.092388e-32 1.041637e-40 
#survey length counts 
