#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5257.592 10899.97 9968.38 12232.26 29333.93 38028.97 36004.69 33956.16 46981.48 66200.45 87424.42 84605.17 90645.65 100458 117349.4 133737.5 104655.5 135055.5 74200.23 108930.2 133083.6 113708.3 145067.4 176897.9 106166.4 157749.9 155784.4 135025.6 157481.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5851.592 6384.44 10820.53 13242.3 22337.54 37304.04 31251.37 30633.09 45982.45 68828.54 73050.52 115833.9 121910.7 137628.7 156520 207168.5 128754.5 95265.65 106081.8 105319.6 125767.6 159293.7 138596.2 162247.4 264052.1 206569.1 174225.5 155141.3 218766.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4791.867 4481.013 6411.046 6226.468 8488.129 18547.46 18801.6 23060.37 31777.51 37852.73 44200.72 63529.63 80781.13 92890.2 101266.9 96676.9 85949.69 79203.68 80271.99 75794.35 74919.2 88459.69 94970.15 102593.5 110366.3 117973.4 125929.3 94397.47 137340.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.738797e-37 7.965072e-29 1.336306e-21 2.710002e-15 6.643251e-10 1.968517e-05 0.07050907 30.52799 1597.713 10107.6 7742.172 1445.028 5036.883 4267.133 1202.253 923.5347 280.4768 88.38421 17.39785 2.067037 0.1084504 0.001824079 7.287238e-06 5.53762e-09 6.913498e-13 
5.862975e-37 8.137422e-29 1.365221e-21 2.768642e-15 6.786999e-10 2.011112e-05 0.07203476 31.18856 1632.285 10326.32 7911.358 1522.727 5153.973 4132.785 1191.49 863.4343 253.6248 74.91986 13.47941 1.387126 0.05955322 0.0007767466 2.31162e-06 1.276061e-09 1.140495e-13 
1.149976e-36 1.59609e-28 2.677772e-21 5.430469e-15 1.331215e-09 3.944635e-05 0.1412904 61.17387 3201.597 20254.22 15505.34 2279.839 5189.284 3922.139 1154.842 783.8227 222.5842 61.3766 10.08674 0.8978295 0.03138654 0.0003157369 6.97891e-07 2.794521e-10 1.786766e-14 
9.772634e-37 1.356377e-28 2.275604e-21 4.614879e-15 1.131283e-09 3.352199e-05 0.1200703 51.98631 2720.756 17212.35 13200.71 3029.528 10369.33 7277.614 1448.715 739.1873 201.9937 51.7069 7.722336 0.5926104 0.01683893 0.0001303849 2.136495e-07 6.200464e-11 2.835765e-15 
1.638884e-36 2.274663e-28 3.81622e-21 7.739217e-15 1.897178e-09 5.621685e-05 0.2013596 87.18177 4562.746 28865.29 22110.68 3683.422 8790.606 5939.837 2123.255 1241.241 226.9746 42.99087 5.727087 0.3762088 0.008660034 5.162214e-05 6.276618e-08 1.321049e-11 4.3238e-16 
4.467212e-36 6.200196e-28 1.040212e-20 2.109528e-14 5.17126e-09 0.0001532339 0.5488589 237.6369 12436.97 78679.91 60237.8 8470.74 14511.34 8940.218 2017.642 989.7429 275.6276 50.60647 4.399047 0.2266304 0.00418366 1.917133e-05 1.732936e-08 2.652225e-12 6.22608e-17 
1.984223e-36 2.75397e-28 4.620357e-21 9.36999e-15 2.296943e-09 6.806262e-05 0.2437892 105.5523 5524.188 34948.25 26950.29 11074.09 39696.68 22613.36 3797.748 1367.101 249.7382 45.68966 4.394969 0.1573468 0.002043125 7.032128e-06 4.719533e-09 5.264948e-13 8.89319e-18 
4.609427e-36 6.397581e-28 1.073327e-20 2.176686e-14 5.335888e-09 0.0001581121 0.5663319 245.2022 12832.91 81184.89 62200.57 9910.487 17918.35 10840.13 6973.506 3198.297 409.5774 46.57573 3.553706 0.1220784 0.001166702 2.696962e-06 1.281329e-09 1.032656e-13 1.255988e-18 
5.508247e-36 7.645084e-28 1.282621e-20 2.60113e-14 6.376365e-09 0.0001889434 0.6767644 293.0156 15335.27 97016.32 74508.91 17313.55 41314.28 20472.4 4032.326 1803.593 623.292 77.28378 3.525725 0.08390438 0.0006655346 1.156495e-06 3.714128e-10 2.028391e-14 1.722217e-19 
7.338189e-36 1.018492e-27 1.708732e-20 3.465274e-14 8.494712e-09 0.0002517138 0.901598 390.3608 20429.93 129247.2 99282.05 22567.02 48958.73 23582.18 7481.455 2521.367 379.2774 67.44035 4.438771 0.07344879 0.0003683012 4.723662e-07 1.136257e-10 4.365636e-15 2.508756e-20 
8.995277e-36 1.248485e-27 2.094593e-20 4.247792e-14 1.041296e-08 0.0003085551 1.105194 478.5109 25043.36 158434.3 121862.1 30762.01 65555.94 29294.42 8791.747 2935.789 511.7483 52.25362 3.116269 0.06384898 0.0002620446 2.142021e-07 3.447916e-11 9.497542e-16 3.93689e-21 
1.329666e-35 1.845489e-27 3.096191e-20 6.279013e-14 1.539226e-08 0.0004561008 1.633679 707.3266 37018.66 234195 180086.5 41865.51 77898.46 32944.91 10648.42 3212.491 522.6092 52.33514 2.216452 0.03505306 0.0001442817 1.044271e-07 1.191184e-11 2.138673e-16 5.925077e-22 
1.748541e-35 2.426859e-27 4.071559e-20 8.257041e-14 2.024116e-08 0.0005997827 2.148324 930.1501 48680.36 307974.6 237279 62923.78 115921.8 44961.21 12787.22 3527.252 558.4453 49.66422 1.84541 0.02157913 6.412106e-05 3.903396e-08 3.876913e-12 5.541096e-17 1.096129e-22 
2.134187e-35 2.962111e-27 4.969555e-20 1.007816e-13 2.470542e-08 0.0007320667 2.622144 1135.298 59416.98 375904 290229.8 85545.97 151974.2 56675.42 17910.31 4353.416 587.0112 46.54665 1.485718 0.01409767 3.100333e-05 1.325798e-08 9.757665e-13 1.106098e-17 1.766515e-23 
2.134287e-35 2.96225e-27 4.969789e-20 1.007863e-13 2.470658e-08 0.0007321011 2.622267 1135.351 59419.77 375930.8 291464.5 103926.7 182064.7 65336.41 21905.72 5107.1 665.6133 43.48762 1.135669 0.008723489 1.488229e-05 4.697564e-09 2.441522e-13 1.938342e-18 2.228078e-24 
1.654759e-35 2.296696e-27 3.853184e-20 7.81418e-14 1.915554e-08 0.0005676137 2.0331 880.2621 46069.44 291480.1 227573.4 103227 177669 63969.75 24232.18 5422.745 692.6637 41.11629 0.8720489 0.005153219 6.736308e-06 1.602974e-09 6.132057e-14 3.495134e-19 2.82658e-25 
1.880077e-35 2.609423e-27 4.377849e-20 8.87819e-14 2.176384e-08 0.0006449023 2.309935 1000.122 52342.44 331165.6 257592.2 93269.05 137635 52353.66 22919.6 5227.551 677.7768 37.19391 0.6802938 0.003169125 3.08704e-06 5.4094e-10 1.521578e-14 6.337039e-20 3.7078e-26 
1.86665e-35 2.590787e-27 4.346582e-20 8.814781e-14 2.16084e-08 0.0006402964 2.293437 992.9792 51968.63 328816.6 257293.7 108531.1 152168.3 49329.34 17427.54 4193.027 571.3664 30.21696 0.4878932 0.001866044 1.40313e-06 1.814074e-10 3.687189e-15 1.104998e-20 4.656002e-27 
1.798678e-35 2.496446e-27 4.188306e-20 8.4938e-14 2.082155e-08 0.0006169807 2.209924 956.8209 50076.27 316858.6 249079.7 112085.7 146153.4 48284.41 16978.41 3241.165 395.1301 20.60326 0.302851 0.0009758997 5.833901e-07 5.753907e-11 8.647554e-16 1.875197e-21 5.649348e-28 
1.811156e-35 2.513765e-27 4.217362e-20 8.552724e-14 2.0966e-08 0.0006212608 2.225255 963.4587 50423.69 319072.8 251732.5 115345.2 137965.2 45247.87 15646.72 2874.576 291.3747 12.45061 0.1621446 0.0004492794 2.185687e-07 1.682966e-11 1.917677e-16 3.086654e-22 6.791451e-29 
2.056259e-35 2.853951e-27 4.788096e-20 9.710162e-14 2.380332e-08 0.0007053358 2.526398 1093.843 57247.54 362267.2 286239 125648.9 135568.9 43072.87 14012.14 2452.079 226.375 7.861998 0.07951921 0.0001780516 7.044787e-08 4.305434e-12 3.789887e-17 4.613127e-23 7.554607e-30 
2.299941e-35 3.192166e-27 5.355521e-20 1.086089e-13 2.662419e-08 0.0007889234 2.825795 1223.472 64031.87 405236.4 322196.1 149590.8 148859.7 43944.11 12785.45 2043.054 168.843 5.002113 0.03956813 6.626199e-05 1.982572e-08 9.327655e-13 6.332778e-18 5.890007e-24 7.27887e-31 
2.747604e-35 3.813493e-27 6.397926e-20 1.297487e-13 3.180636e-08 0.0009424805 3.375812 1461.61 76495.22 484149.6 386182.8 175955 159405.9 46337.89 12396.17 1710.586 120.2601 2.981305 0.01891552 2.41014e-05 5.290668e-09 1.811819e-13 9.032806e-19 6.235116e-25 5.750285e-32 
2.893957e-35 4.016621e-27 6.738715e-20 1.366598e-13 3.350054e-08 0.0009926822 3.555626 1539.463 80570.01 510044 412029.3 212687.4 180751.3 49472.24 11994.07 1488.43 86.59817 1.709933 0.008518469 8.338067e-06 1.368737e-09 3.422756e-14 1.228068e-19 6.074525e-26 4.0257e-33 
3.333062e-35 4.626071e-27 7.761193e-20 1.573954e-13 3.858364e-08 0.001143304 4.095128 1773.049 92795.28 587504.7 476200.7 237086.6 185096.3 53150.41 12216.15 1328.132 64.78354 1.008613 0.003806823 2.794008e-06 3.416254e-10 6.300652e-15 1.64842e-20 5.883159e-27 2.79059e-34 
3.706793e-35 5.144784e-27 8.631443e-20 1.750439e-13 4.290996e-08 0.001271501 4.554308 1971.859 103200.8 653560.8 536181.8 284937.1 206077.5 55631.01 11929.72 1224.082 50.31578 0.6182273 0.001764101 9.519446e-07 8.475609e-11 1.136661e-15 2.160372e-21 5.587066e-28 1.913053e-35 
3.737209e-35 5.186999e-27 8.702267e-20 1.764802e-13 4.326205e-08 0.001281934 4.591678 1988.039 104048.4 659195.3 549903.7 318181.1 216484.4 57945.28 11277.31 1026.27 36.71792 0.3649187 0.0007907816 3.142798e-07 2.025649e-11 1.949012e-16 2.650269e-22 4.90532e-29 1.203322e-36 
3.353444e-35 4.654359e-27 7.808652e-20 1.583579e-13 3.881957e-08 0.001150295 4.12017 1783.892 93365.23 591869.4 505022.1 322900.3 209076.4 57121.74 10432.7 844.3465 25.24436 0.203653 0.0003436128 1.01946e-07 4.78258e-12 3.307014e-17 3.209392e-23 4.222979e-30 7.35195e-38 
4.778196e-35 6.631821e-27 1.112626e-19 2.256382e-13 5.531255e-08 0.001639012 5.870675 2541.801 133032.2 843203.2 714028.9 431885.3 284267.6 82447.3 15088.03 1176.649 31.67307 0.2202129 0.0003146647 7.806512e-08 3.011708e-12 1.68641e-17 1.31175e-23 1.375514e-30 1.902699e-38 
#survey length counts 
