#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5371.646 7174.074 6780.541 10070.46 12311.62 16963.43 19590.96 18082.46 36814.17 32186.04 32193.32 45468.85 101186.3 78708.58 73479.69 58218.18 56647.76 51754.6 73746.41 44759 59900.85 97591.75 68612.82 67447.24 89408.88 65118.63 83202.53 142329.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4654.738 2474.85 5395.617 4396.492 10378.09 8446.936 6590.246 6574.397 15646.93 21598.94 18375.76 22636.99 42724.46 31522.48 32953.48 20613.93 32724.96 27641.46 30930.82 16193.57 27675.46 42427.25 27849.61 38174.7 69083.21 50464.06 43015.64 42139.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3414.24 3613.347 3499.836 4702.75 5807.409 8583.665 8631.976 7889.882 8036.395 17472.76 25438.93 17992.17 32354.96 46139.25 43027.45 35408.29 31213.24 37107.89 31464.36 32724.03 31510.95 31073.18 41898.95 41242 45509.05 51882.05 48085.82 43342.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.655811e-36 3.746989e-29 4.216172e-23 1.090684e-17 6.486705e-13 8.869398e-09 2.788103e-05 0.02014968 3.347898 127.8854 1123.09 2267.709 1073.645 673.1265 3427.682 4832.554 1927.659 1431.598 1139.536 441.4364 192.4132 58.87466 13.20971 1.844589 0.1333236 
8.123155e-36 3.975721e-29 4.473545e-23 1.157264e-17 6.882682e-13 9.410824e-09 2.958301e-05 0.0213797 3.552268 135.6921 1191.648 2406.134 1138.523 696.626 3529.473 4974.8 1967.122 1411.529 1114.428 419.0124 177.7142 53.6421 11.74084 1.574895 0.1086649 
1.237177e-35 6.055123e-29 6.813321e-23 1.762542e-17 1.04825e-12 1.433292e-08 4.505565e-05 0.03256182 5.410192 206.6624 1814.909 3664.505 1722.682 760.3994 3539.775 4985.579 1947.178 1327.652 1037.371 377.5986 154.1626 44.97042 9.553196 1.248346 0.08306065 
1.486317e-35 7.274489e-29 8.185371e-23 2.117478e-17 1.259344e-12 1.721925e-08 5.412886e-05 0.03911904 6.499684 248.2796 2180.392 4402.516 2076.702 1102.379 5405.76 7603.681 2787.531 1373.253 1018.835 357.2789 139.5955 39.12895 7.944764 1.000464 0.06456612 
2.227999e-35 1.090451e-28 1.226993e-22 3.174115e-17 1.887765e-12 2.581177e-08 8.113954e-05 0.05863972 9.743072 372.1728 3268.422 6599.305 3101.862 1356.867 6298.122 8862.11 3335.703 1908.071 1417.789 413.9748 128.4761 33.56518 6.451707 0.7732611 0.04785131 
2.656393e-35 1.300121e-28 1.462916e-22 3.784427e-17 2.25074e-12 3.077481e-08 9.674086e-05 0.06991483 11.61645 443.7333 3896.867 7868.291 3708.198 1881.157 9117.485 12820.75 4654.109 2149.149 1553.473 483.5724 156.5116 34.35854 5.364364 0.5867785 0.03434034 
2.079372e-35 1.017709e-28 1.145142e-22 2.962374e-17 1.761835e-12 2.408991e-08 7.572683e-05 0.05472794 9.093125 347.3457 3050.391 6159.327 2924.055 2039.663 10600.48 14918.39 5524.466 2887.211 2106.669 589.3658 166.1188 37.23835 5.573958 0.5058708 0.0254269 
1.661208e-35 8.130462e-29 9.148525e-23 2.366637e-17 1.407528e-12 1.92454e-08 6.049808e-05 0.04372209 7.264487 277.494 2436.953 4920.668 2334.733 1595.172 8259.41 11639.91 4557.922 3136.634 2391.551 705.3482 209.9857 43.0782 5.818392 0.5074898 0.02268198 
