#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10756.09 11409.38 13999.24 18421.89 16087.53 14224.36 25747.01 31203.09 49762.49 34760.61 83832.48 107873.7 110198.6 101953.6 115982.4 91549.79 79602.33 65862.69 68703.02 101032.4 94814.99 76107.21 85979.51 96067.41 142175 112411.8 132169.3 110445.1 89370.97 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9505.104 9237.007 11026.19 10602.1 14425.14 20137.94 25573.44 27747.81 39528.82 63478.04 49098 98768.77 114471.3 172480.7 79736.21 95159.43 89131.63 115559.3 101555.9 82192.41 60332.85 120133.4 175461.6 108697.7 178959.3 156064.6 99353.32 125809.2 102954.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7463.932 7247.263 7197.745 8644.449 11220.85 13537.47 15187.54 18840.01 28231.16 38175.83 45207.56 50769.96 77191.85 108504.3 105378.7 88603.94 86493.01 75213 82270.9 75835.93 85493.2 81068.49 100419.6 93493.28 103551.7 120743.4 112381.1 98753.14 87706.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.99126e-37 2.763738e-29 4.636744e-22 9.403224e-16 2.30509e-10 6.830402e-06 0.02446539 10.59267 554.3781 3507.197 2703.635 1412.381 7565.643 6388.25 4391.368 4246.729 1740.012 649.5535 136.9873 15.94942 0.7635091 0.01094929 3.532706e-05 2.087909e-08 1.977792e-12 
2.392993e-37 3.321316e-29 5.572197e-22 1.13003e-15 2.770136e-10 8.20842e-06 0.02940123 12.72972 666.2227 4214.771 3249.325 1624.855 8103.118 6508.745 4565.087 4048.119 1588.124 538.6682 101.8948 10.19154 0.3958783 0.00436957 1.045438e-05 4.474667e-09 3.026912e-13 
4.514793e-37 6.266234e-29 1.051291e-21 2.131997e-15 5.226339e-10 1.54866e-05 0.05547047 24.0168 1256.944 7951.854 6113.276 2097.392 8786.568 6708.997 4809.676 3903.947 1467.276 448.9163 74.85979 6.314742 0.1972533 0.001667797 2.950484e-06 9.139451e-10 4.417656e-14 
4.751422e-37 6.594661e-29 1.106391e-21 2.243739e-15 5.500262e-10 1.629828e-05 0.0583778 25.27557 1322.823 8368.704 6459.208 3226.224 14072.21 9815.544 5105.66 3586.625 1258.446 341.5391 49.32722 3.435999 0.08478918 0.0005448528 7.110043e-07 1.592628e-10 5.501066e-15 
8.407937e-37 1.166966e-28 1.957828e-21 3.970436e-15 9.733056e-10 2.884082e-05 0.1033031 44.72669 2340.817 14808.84 11389.15 3710.892 13270.38 9305.946 7532.401 4805.724 1214.06 265.1759 32.4661 1.835317 0.03513934 0.0001693249 1.619863e-07 2.619754e-11 6.466784e-16 
1.187633e-36 1.648356e-28 2.765459e-21 5.608296e-15 1.374808e-09 4.073807e-05 0.1459171 63.17708 3306.437 20917.79 16111.35 5887.764 20376.45 12727.42 7055.908 4224.535 1357.535 247.9884 21.07291 0.9100849 0.01326532 4.726183e-05 3.280519e-08 3.808307e-12 6.702925e-17 
1.293081e-36 1.794711e-28 3.011e-21 6.106247e-15 1.496875e-09 4.435513e-05 0.1588729 68.78647 3600.01 22775.24 17588.35 7696.329 26067.12 15839.79 10328.33 5230.994 1189.759 208.1405 16.74842 0.503292 0.00510269 1.310522e-05 6.525425e-09 5.392609e-13 6.727798e-18 
2.025791e-36 2.811664e-28 4.71715e-21 9.566286e-15 2.345062e-09 6.948849e-05 0.2488965 107.7636 5639.917 35680.4 27484.33 9037.464 25830.74 15739.61 12601.34 6048.666 1393.768 186.8003 11.64674 0.2999477 0.002171707 3.719277e-06 1.275346e-09 7.390299e-14 6.483779e-19 
3.514098e-36 4.877336e-28 8.182743e-21 1.659444e-14 4.067931e-09 0.0001205402 0.4317556 186.9352 9783.447 61894.13 47666.32 14481.82 36904.51 19971.71 12299.99 5552.61 1395.969 175.2814 8.850462 0.1659373 0.0009206539 1.136903e-06 2.610644e-10 1.010538e-14 6.053935e-20 
5.198136e-36 7.214671e-28 1.210411e-20 2.454688e-14 6.01738e-09 0.000178306 0.638663 276.519 14471.91 91556.08 70657.67 24314.7 59918.36 30248.13 17002.35 6272.081 1193.402 138.3416 6.551623 0.09800242 0.000388156 3.42806e-07 5.634324e-11 1.504844e-15 6.051644e-21 
6.320115e-36 8.771903e-28 1.471669e-20 2.984515e-14 7.316187e-09 0.000216792 0.7765136 336.2036 17595.56 111319.3 86158.93 34106.96 81001.27 40548.65 25027.93 8032.145 1215.859 102.3213 3.755281 0.04794427 0.0001497448 9.467568e-08 1.080403e-11 2.017852e-16 5.681858e-22 
7.197928e-36 9.99025e-28 1.676072e-20 3.39904e-14 8.332346e-09 0.0002469026 0.8843651 382.8995 20039.44 126782.5 98379.68 42202.24 94279.81 47908.21 32256.78 9705.796 1430.088 95.79671 2.446514 0.0220728 5.299484e-05 2.582713e-08 2.153024e-12 2.81476e-17 5.469529e-23 
1.426705e-35 1.980173e-27 3.322151e-20 6.737255e-14 1.651559e-08 0.0004893871 1.752905 758.9473 39720.28 251291.8 193976.3 56297.64 100344.5 50874.92 34450.72 9756.378 1412.83 84.82828 1.755785 0.01095839 1.755422e-05 6.035491e-09 3.703783e-13 3.562912e-18 4.9794e-24 
1.557756e-35 2.162063e-27 3.62731e-20 7.356111e-14 1.803264e-08 0.0005343401 1.913919 828.661 43368.84 274390.2 214146.9 103182.4 197882.7 79683.73 36576.17 9518.945 1327.41 73.13241 1.339259 0.006668231 7.576061e-06 1.725609e-09 7.065912e-14 4.708683e-19 4.692842e-25 
1.271486e-35 1.764739e-27 2.960716e-20 6.004272e-14 1.471877e-08 0.0004361439 1.562197 676.3772 35398.92 223981.7 176858.7 114433.6 215186.9 107873.7 65618.1 12887.84 1224.365 57.72693 0.9318748 0.003909869 3.510056e-06 5.847457e-10 1.642488e-14 7.279375e-20 4.833141e-26 
9.504391e-36 1.319147e-27 2.213143e-20 4.488208e-14 1.100231e-08 0.0003260187 1.167746 505.5937 26460.8 167438.3 133332.3 96926.41 171967.9 101099.7 66979.95 14878.45 1540.526 51.16058 0.5819708 0.001955456 1.415048e-06 1.837894e-10 3.863654e-15 1.229437e-20 5.659842e-27 
1.326253e-35 1.840751e-27 3.088242e-20 6.262893e-14 1.535275e-08 0.0004549299 1.629485 705.5108 36923.66 233628.2 183328.2 84770.97 127467 79792.36 51678.82 12378.49 1387.607 47.96747 0.4572226 0.001050146 5.410075e-07 5.317675e-11 8.527362e-16 2.0404e-21 6.926756e-28 
1.228049e-35 1.704451e-27 2.85957e-20 5.799151e-14 1.421594e-08 0.0004212442 1.508828 653.2705 34189.65 216363.4 173086.1 116378.6 167792.6 73680.49 36046.23 8313.263 909.3091 32.03059 0.300551 0.0006025904 2.290974e-07 1.538068e-11 1.721239e-16 2.982669e-22 7.459699e-29 
1.33289e-35 1.849963e-27 3.103697e-20 6.294236e-14 1.542958e-08 0.0004572066 1.63764 709.0415 37108.51 234842 187788.5 115189.2 153871.3 85186.57 40265.09 6231.059 510.7253 16.2337 0.1417466 0.0002612312 8.615289e-08 4.587155e-12 3.723869e-17 4.452897e-23 7.643544e-30 
1.349245e-35 1.872664e-27 3.141782e-20 6.37147e-14 1.561891e-08 0.0004628168 1.657735 717.7419 37563.91 237756.9 192245.4 130324.7 161151.2 81071.25 35221.11 5829.967 391.645 8.36727 0.05634658 8.793524e-05 2.480385e-08 1.109422e-12 7.307888e-18 6.776282e-24 8.601981e-31 
1.602523e-35 2.224196e-27 3.73155e-20 7.567509e-14 1.855086e-08 0.0005496958 1.968921 852.4748 44615.36 282400.1 228098 139674 158010.3 82667.65 32181.15 4541.003 275.0377 5.073605 0.02415374 2.615179e-05 5.5805e-09 1.980187e-13 1.04457e-18 7.709242e-25 7.68461e-32 
1.70367e-35 2.364582e-27 3.967077e-20 8.045153e-14 1.972174e-08 0.0005843914 2.093195 906.2811 47431.54 300299.8 246685.3 173165.2 182268.3 85604.24 29590.07 3902.976 200.3655 3.053118 0.01190377 9.594044e-06 1.40687e-09 3.461654e-14 1.32503e-19 7.342892e-26 5.583042e-33 
1.951544e-35 2.708614e-27 4.544263e-20 9.215673e-14 2.259114e-08 0.0006694167 2.397742 1038.14 54332.67 344038.9 283750.4 191144.2 188583 93600.99 28577.05 3091.268 132.288 1.661787 0.005097883 3.183728e-06 3.520513e-10 6.210582e-15 1.640827e-20 6.241812e-27 3.314532e-34 
2.19748e-35 3.049957e-27 5.116936e-20 1.037704e-13 2.54381e-08 0.0007537774 2.699908 1168.967 61180.03 387503.5 323592.2 226480.8 206818.7 95565.31 26447.16 2645.763 92.50924 0.9010577 0.002145158 1.022853e-06 8.478846e-11 1.110755e-15 2.151761e-21 5.879075e-28 2.193481e-35 
2.601002e-35 3.610019e-27 6.056556e-20 1.228257e-13 3.010928e-08 0.0008921931 3.195691 1383.624 72414.9 458783.9 386351.6 267235.4 228589.7 103537.1 25183.42 2172.418 64.77228 0.5133768 0.0009257686 3.266639e-07 2.001439e-11 1.928606e-16 2.72972e-22 5.424502e-29 1.466542e-36 
2.970126e-35 4.122339e-27 6.916079e-20 1.402567e-13 3.438228e-08 0.00101881 3.649211 1579.983 82692.53 524128.3 448387.6 321678.9 256699.8 108446 23219.33 1730.073 42.01689 0.2655147 0.0003741088 9.930054e-08 4.433048e-12 3.077729e-17 3.138184e-23 4.496731e-30 8.758845e-38 
2.522064e-35 3.500459e-27 5.872746e-20 1.190981e-13 2.91955e-08 0.000865116 3.098705 1341.634 70219.79 445667.2 402850.2 367925.6 286538.7 117161.1 21987.83 1391.875 27.5991 0.1372882 0.0001476831 2.951193e-08 9.792248e-13 4.967262e-18 3.64362e-24 3.722626e-31 5.156336e-39 
2.394163e-35 3.322941e-27 5.574922e-20 1.130583e-13 2.771491e-08 0.0008212435 2.941561 1273.595 66658.29 422903.4 375439.7 315128.6 266554.2 124689.7 22795.01 1320.921 22.81848 0.095996 8.575904e-05 1.403855e-08 3.786036e-13 1.557096e-18 9.242815e-25 7.612545e-32 8.45426e-40 
2.162293e-35 3.001119e-27 5.035001e-20 1.021088e-13 2.503077e-08 0.0007417075 2.656676 1150.25 60202.37 381882.8 336339 269009.5 219037.4 99117.18 19671.9 1234.581 20.7235 0.07943502 6.271176e-05 8.951896e-09 2.093035e-13 7.439026e-19 3.809104e-25 2.705509e-32 2.59278e-40 
#survey length counts 
