#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2840.143 4042.48 6764.634 17210.3 27731.86 23254.75 22989.78 21942.44 66389.38 88031.53 58521.24 81707.27 154857.7 152684.2 241728.6 122072.1 109479.2 94434.56 133558.3 94320.14 126280.9 157449.1 157656.1 161072.3 125472.6 156814.1 133634.6 162817 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2685.366 4697.003 7141.892 11870.62 20077.07 19938.71 11911.96 32852 100441.1 66590.48 62555.99 133270.6 109874.2 127185.9 122233.2 139675.9 119839 82622.94 125719.8 142015.7 136895.7 154918.6 123870.2 154421.1 195603.6 196437.4 147973.3 130766.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1821.305 2109.321 3155.22 4972.201 10407.12 17647.42 17096.5 15486.95 24822.4 38062.76 53723.7 49458.92 65437.51 115758.4 110954.9 100368.1 72688.67 82942.95 73192.99 86167.54 67482.99 84612.92 97180.72 112471.7 109151.6 111780.1 123245.2 105498.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407994e-07 1.528246e-05 0.0009780755 0.03690959 0.8212905 10.77606 83.3882 380.8954 1031.392 1690.381 1836.637 1726.683 1773.605 1666.062 1241.854 779.6145 423.0913 187.4322 65.80727 18.19368 3.867991 0.6113601 0.06955403 0.0055242 0.000297788 
1.460129e-07 1.584833e-05 0.001014291 0.03827628 0.8517019 11.17513 86.47753 395.0265 1069.815 1753.766 1903.561 1774.812 1792.634 1658.395 1220.035 753.0482 398.9816 171.5767 58.13476 15.40152 3.113928 0.46437 0.04946883 0.003655375 0.0001824139 
4.21197e-07 4.571698e-05 0.002925881 0.1104137 2.456845 32.23498 249.4031 1138.274 3069.487 4928.68 4884.726 3441.238 2355.989 1775.025 1229.412 741.4076 383.8053 160.4039 52.48353 13.32435 2.562059 0.3608238 0.03606472 0.002485762 0.0001151279 
5.619114e-07 6.099021e-05 0.003903367 0.1473012 3.277659 43.00571 332.7823 1519.795 4110.646 6691.961 7027.607 5906.723 5124.997 4080.184 2422.479 1091.978 426.5717 151.1027 45.55877 10.94563 1.994731 0.2649719 0.02484064 0.001597829 6.87708e-05 
1.340481e-06 0.0001454966 0.009311767 0.3513975 7.819057 102.5907 793.7787 3623.404 9777.68 15743.66 15762.96 11413.96 8030.021 5891.88 3727.093 1926.624 810.088 260.923 62.62437 11.66578 1.749223 0.2050373 0.01761493 0.001050611 4.196798e-05 
2.138924e-06 0.0002321601 0.01485822 0.5607043 12.47647 163.702 1266.731 5784.624 15637.28 25372.1 26191.17 20738.83 16391.94 12281.62 7139.17 3200.006 1202.593 378.3482 93.14485 17.10027 2.2848 0.2201185 0.01530356 0.0007628283 2.656606e-05 
7.009959e-07 7.608657e-05 0.004869545 0.183764 4.089218 53.66636 415.6994 1907.071 5260.81 9284.212 12667.46 17032.36 20863.23 18741.81 11859.15 5721.57 2217.688 665.2463 148.3365 24.6764 3.076849 0.2801947 0.01793157 0.0007838753 2.305011e-05 
1.733313e-06 0.0001881349 0.01204061 0.454376 10.11049 132.6569 1026.447 4686.015 12649.41 20383.64 20430.23 14848.03 10978.75 9740.406 8436.081 5848.256 2895.064 981.9439 230.7432 38.45883 4.573904 0.3838169 0.02239087 0.0008944866 2.402562e-05 
3.730932e-06 0.0004049576 0.02591725 0.9780387 21.76277 285.5465 2209.548 10089.06 27253.8 44031.57 44465.68 32468.96 22119.37 14746.13 8233.218 3916.613 1757.757 692.5046 204.7049 41.38848 5.532841 0.4856356 0.02803181 0.001064444 2.647962e-05 
5.122771e-06 0.0005560288 0.03558581 1.342904 29.88184 392.0915 3034.49 13865.26 37558.81 61358.61 64530.48 52547.21 41343.05 29554.94 16257.13 6826.259 2322.54 651.0528 149.9529 28.00125 3.962677 0.3888397 0.02491188 0.001012949 2.585854e-05 
5.985566e-06 0.0006496772 0.04157932 1.569085 34.91501 458.1477 3546.136 16210.51 43988.43 72325.09 77676.9 66363.77 55247.58 41459.8 24421.15 11211.75 4023.983 1079.823 210.4616 30.24585 3.288776 0.2695883 0.01599001 0.0006484974 1.712424e-05 
6.736224e-06 0.0007311542 0.04679387 1.76587 39.29409 515.6211 3991.324 18250.99 49575.04 81770.23 88568.23 76750.22 64578.51 48976.2 29602.84 14163.56 5317.252 1490.476 300.3873 42.86423 4.283411 0.2968004 0.01420107 0.0004680049 1.050911e-05 
1.179566e-05 0.001280309 0.08193974 3.09217 68.80621 902.8448 6987.5 31927.16 86444.91 140718 145231 110953.4 79232.24 54669.6 32052.83 15232.12 5719.791 1615.544 331.0213 48.19372 4.876154 0.3346333 0.01527315 0.0004575393 8.920741e-06 
1.453631e-05 0.001577781 0.1009781 3.81064 84.79497 1112.718 8613.991 39396.35 107043.9 176453.5 189547.2 158302.3 123269 84601.06 45263.41 18909.14 6368.657 1687.502 335.2716 48.10613 4.829255 0.3294166 0.01490279 0.0004387267 8.279561e-06 
1.257172e-05 0.001364544 0.08733109 3.295667 73.3379 962.479 7453.939 34140.95 93256.19 156554.4 177580.4 165449 144071.9 106156.6 60115.59 26143.24 8689.5 2134.071 379.6146 48.8413 4.501603 0.2892867 0.01254571 0.0003571029 6.533172e-06 
1.054889e-05 0.001144985 0.07327938 2.765401 61.53889 807.6688 6255.966 28667.49 78414.4 132128.9 151091.8 142533.1 126472.1 96974.65 58796.91 27596.34 9707.655 2454.367 436.1714 54.02238 4.618815 0.2690442 0.01053017 0.0002729344 4.609912e-06 
1.131489e-05 0.001228127 0.07860047 2.966204 66.00693 866.2818 6708.987 30723.98 83817.65 139780.7 154484.3 135377.8 111052.9 81860.84 49336.61 23477.97 8498.724 2236.746 414.6071 52.91211 4.55352 0.2595606 0.009668888 0.0002329828 3.599764e-06 
1.140347e-05 0.001237743 0.07921604 2.989456 66.52596 873.1614 6763.95 30999.93 84772.21 142324.6 159702.4 142494.6 116080.6 81794.7 46013.45 20452.9 7070.113 1824.346 338.0515 43.58638 3.799383 0.2184032 0.008120232 0.0001924652 2.876621e-06 
1.219658e-05 0.001323827 0.08472559 3.197386 71.1538 933.9233 7234.969 33160.07 90657.3 151893.5 168865.7 146983.6 115833.6 79580.95 43718.09 18665.03 6053.942 1446.461 248.9458 30.26167 2.531509 0.1415742 0.005159695 0.0001201338 1.760465e-06 
1.320577e-05 0.001433367 0.09173642 3.461986 77.04371 1011.291 7835.627 35928.92 98331.87 165094.3 183878.7 159157.4 122792.1 81644.51 43151.03 17657.25 5473.222 1241.98 200.7262 22.653 1.750288 0.09066248 0.003085021 6.76991e-05 9.427101e-07 
1.429538e-05 0.001551636 0.09930602 3.747685 83.40398 1094.862 8484.978 38928.92 106696.7 179701.6 201090.8 174212.9 132956.3 86603.89 44536.93 17566.43 5196.114 1116.67 169.928 17.95606 1.291254 0.06188622 0.001939879 3.914586e-05 5.018363e-07 
1.582457e-05 0.001717618 0.1099294 4.148634 92.32929 1212.106 9395.152 43121.39 118276.7 199378.6 222778.5 190994.6 142625.8 90594.6 45377.23 17328.75 4919.684 1006.112 144.5322 14.31342 0.959086 0.04264433 0.001235852 2.298915e-05 2.709932e-07 
1.877463e-05 0.002037824 0.1304233 4.922098 109.5454 1438.197 11148.94 51181.92 140411.6 236478.9 262613.2 220821.2 159580.2 97881.38 47378.89 17433.46 4747.873 927.2189 126.4893 11.81653 0.7419315 0.03073439 0.0008260362 1.420098e-05 1.543134e-07 
2.097713e-05 0.002276892 0.145725 5.499683 122.4068 1607.292 12464.79 57283.26 157568.9 266998.7 299822.2 254892.4 183481 109829.4 51134.56 17936.29 4635.451 857.1551 110.4566 9.716465 0.572407 0.02216625 0.0005549019 8.855188e-06 8.904899e-08 
2.31079e-05 0.002508176 0.1605287 6.058494 134.851 1770.923 13738.16 63182.99 174084.5 295886.6 333491.9 283457.9 202299 119394.4 54553.5 18589.77 4603.311 805.8001 97.49219 8.012992 0.4399349 0.01585387 0.00036888 5.464019e-06 5.09275e-08 
2.547847e-05 0.002765492 0.1769992 6.680278 148.7007 1953.131 15157.94 69781.12 192683.5 328888.5 372910.6 317861.9 225256.5 130911.7 58651.3 19505.94 4684.806 789.5608 91.17841 7.085099 0.3645674 0.01223193 0.0002638589 3.614802e-06 3.112235e-08 
2.263147e-05 0.002456495 0.1572264 5.934405 132.1209 1736.165 13490.51 62301.73 173411.3 301616.3 354959.8 318328.3 234097.7 137029.1 60496.62 19576.78 4538.82 734.4617 81.05811 5.989644 0.2914623 0.009195177 0.0001854821 2.36452e-06 1.886705e-08 
2.178198e-05 0.0023643 0.1513273 5.711902 127.1748 1671.377 12990.1 60010.62 167055.9 290167.6 339564.5 301402.4 220378.3 129903.7 58081.15 18865.96 4315.623 677.9147 71.78155 5.048753 0.2325476 0.006914935 0.0001309996 1.56324e-06 1.163994e-08 
#survey length counts 
2.7977e-07 3.036641e-05 0.001943446 0.07333971 1.631907 21.41176 165.6781 756.4979 2044.756 3322.163 3477.907 2952.882 2714.781 2431.552 1779.244 1101.037 589.9398 258.3053 89.57015 24.43637 5.122217 0.7971244 0.08916792 0.006958087 0.0003685022 
7.651505e-07 8.304989e-05 0.005315183 0.2005785 4.46312 58.55786 453.0499 2067.416 5571.28 8918.38 8721.335 5858.052 3661.076 2595.425 1770.627 1070.29 561.184 239.1823 80.22157 21.00691 4.194359 0.6173425 0.06487847 0.004727612 0.0002325819 
9.926395e-07 0.0001077417 0.006895456 0.2602134 5.790096 75.96992 587.8237 2683.747 7249.034 11731.41 12034.17 9488.035 7651.439 5938.53 3528.872 1599.148 630.2205 227.0457 70.18675 17.41591 3.300668 0.4588714 0.045289 0.003083179 0.0001410849 
2.289154e-06 0.0002484661 0.0159018 0.6000849 13.35265 175.1933 1355.479 6186.403 16681.73 26775.75 26466.23 18387.38 12083.42 8537.256 5375.268 2801.128 1198.588 395.3314 97.42323 18.70455 2.912002 0.3573542 0.03235981 0.002045116 8.69398e-05 
3.567052e-06 0.00038717 0.02477884 0.9350776 20.80674 272.9988 2112.355 9643.893 26042.86 42073.4 42723.61 32339.96 24189.48 17769.86 10360.39 4684.459 1786.669 575.2736 145.9141 27.75197 3.86073 0.3891845 0.02847788 0.001503704 5.57831e-05 
1.140932e-06 0.0001238376 0.007925604 0.2990906 6.655427 87.33921 676.341 3099.189 8509.047 14758.19 19249.97 24592.67 29657.68 26798.66 17126.48 8367.391 3307.636 1018.625 234.1273 40.33745 5.242528 0.5007217 0.03377837 0.001563374 4.888688e-05 
