#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6930.952 16148.91 14146.5 17577.97 27845.81 30737.27 47580.76 41364.36 51337.72 64288.18 68766.28 67397.61 101648.1 112753.4 116605.7 105020.9 86736.57 82847.62 109282.9 71289.5 64401.6 97196.01 85674.69 153576.5 128187.9 78435.29 101080 102639 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5188.719 6868.024 10765.89 11471.21 15395.76 23885.58 37512.29 49290.43 41341.27 38903.15 50829.72 110125.4 82820.89 121536.8 120111.9 89122.1 109894.5 115786.4 120854.1 100734.7 68298.55 123974.7 91547.8 166029.6 201261.7 187369.1 134179.5 115574.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5789.822 5751.817 6946.156 9829.723 14314.25 18037.87 22290.45 25331.17 32579.58 33754.13 50820.27 64913.78 72073.16 94616.95 102134.6 98134.24 84985.66 80370.16 84108.43 79140.33 78131.94 76392.33 95209.03 101809.2 107429.5 116778.5 112082.9 92126.49 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.332704e-37 1.849705e-29 3.103263e-22 6.293356e-16 1.542742e-10 4.571427e-06 0.01637411 7.089423 371.0322 2347.289 1811.584 1058.234 5797.941 4949.983 3822.254 3819.613 1731.887 703.8521 166.0644 21.75949 1.175109 0.01884152 6.701494e-05 4.303585e-08 4.373495e-12 
1.627469e-37 2.25882e-29 3.789639e-22 7.685312e-16 1.883964e-10 5.582529e-06 0.01999571 8.657453 453.0966 2866.463 2212.441 1235.32 6307.074 5129.484 4029.082 3688.752 1595.048 590.4685 125.992 14.28081 0.6284523 0.007761067 2.044397e-05 9.49102e-09 6.877384e-13 
4.062626e-37 5.638657e-29 9.460016e-22 1.918472e-15 4.702909e-10 1.393558e-05 0.04991498 21.61146 1131.058 7155.447 5496.739 1685.188 6751.951 5231.922 4211.335 3525.449 1445.232 478.5346 89.62777 8.60913 0.3059736 0.002900212 5.650382e-06 1.897179e-09 9.814302e-14 
6.916187e-37 9.599212e-29 1.610467e-21 3.265994e-15 8.006201e-10 2.372384e-05 0.08497493 36.79121 1925.505 12181.45 9377.813 3627.004 14773.76 10195.73 4734.319 3332.772 1298.861 382.8606 61.7783 4.883951 0.1374087 0.0009925793 1.428676e-06 3.471377e-10 1.283551e-14 
6.468858e-37 8.978348e-29 1.506304e-21 3.054754e-15 7.488371e-10 2.218941e-05 0.07947887 34.4116 1800.966 11393.73 8823.181 5346.069 22592.21 15232.72 9637.117 5895.058 1382.836 312.9837 43.1801 2.759602 0.05996542 0.0003248265 3.434034e-07 6.034941e-11 1.596795e-15 
1.385827e-36 1.923436e-28 3.226963e-21 6.544216e-15 1.604237e-09 4.753649e-05 0.170268 73.72015 3858.219 24408.5 18772.24 5810.56 18927.03 13414.03 13754.24 8304.343 2209.446 372.2427 31.5481 1.518056 0.02503625 9.984236e-05 7.651049e-08 9.663766e-12 1.82657e-16 
1.449168e-36 2.011349e-28 3.374456e-21 6.843328e-15 1.677561e-09 4.970921e-05 0.1780503 77.08963 4034.565 25524.58 19757.73 10260.24 36190.2 21342.76 11903.61 7021.574 2563.208 447.872 31.35757 0.9187878 0.01009263 2.883751e-05 1.579944e-08 1.418273e-12 1.900682e-17 
2.281091e-36 3.166003e-28 5.311628e-21 1.077187e-14 2.640598e-09 7.824575e-05 0.2802635 121.3444 6350.685 40177.16 30988.51 11496.32 34355.04 22087.27 20667.61 9633.364 2076.333 366.7982 28.42745 0.6824715 0.004701396 8.389448e-06 3.115537e-09 1.954132e-13 1.838521e-18 
2.387292e-36 3.313403e-28 5.558922e-21 1.127338e-14 2.763537e-09 8.188865e-05 0.2933118 126.9939 6646.355 42048.49 32606 16568.39 49654.23 27863.84 19600.88 9505.423 2647.814 327.6667 19.00484 0.4417298 0.002509547 2.96223e-06 6.788947e-10 2.739945e-14 1.739585e-19 
4.312224e-36 5.985082e-28 1.004122e-20 2.036339e-14 4.991844e-09 0.0001479175 0.5298163 229.3922 12005.47 75952.22 58602.91 19822.92 48778.94 29536.78 26667.39 10619.72 2290.653 293.5436 14.65475 0.2411974 0.001129066 1.084517e-06 1.772841e-10 4.630224e-15 1.860351e-20 
6.482522e-36 8.997313e-28 1.509486e-20 3.061207e-14 7.504189e-09 0.0002223628 0.7964675 344.8429 18047.71 114179.8 88364.67 34773.82 82431.73 41198.06 25841.02 10255.16 2360.684 235.2228 9.859894 0.1363751 0.0004603418 3.269646e-07 4.144862e-11 8.139373e-16 2.302789e-21 
5.36607e-36 7.447752e-28 1.249515e-20 2.533991e-14 6.211781e-09 0.0001840664 0.659296 285.4524 14939.45 94520.41 74075.2 48453.6 118433.4 60295.5 40714.24 12344.39 2012.6 186.0244 6.541902 0.06963842 0.0001840045 9.592038e-08 8.612458e-12 1.226386e-16 2.573246e-22 
1.163805e-35 1.615285e-27 2.709976e-20 5.495777e-14 1.347225e-08 0.0003992074 1.429896 619.0956 32401.01 204987.3 158444.9 50438.47 94598.71 60943.46 54242.67 15707.68 2321.015 149.9093 3.961416 0.0338179 6.708362e-05 2.592354e-08 1.707572e-12 1.73433e-17 2.558606e-23 
1.204381e-35 1.671601e-27 2.804458e-20 5.687384e-14 1.394195e-08 0.0004131256 1.479749 640.68 33530.66 212151.7 166634.4 100372.7 201908.4 84979.97 44123.47 14546.03 2548.216 146.9704 2.85995 0.01684126 2.458243e-05 7.012814e-09 3.343598e-13 2.446901e-18 2.59177e-24 
1.082081e-35 1.501857e-27 2.519676e-20 5.109853e-14 1.25262e-08 0.0003711743 1.329486 575.6215 30125.77 190620.6 151109 107885.1 207683 119399.3 82207.31 16958.1 1908.05 114.589 2.118488 0.009459591 9.397963e-06 1.844358e-09 6.255131e-14 3.280991e-19 2.478765e-25 
7.116495e-36 9.877225e-28 1.657109e-20 3.360585e-14 8.238078e-09 0.0002441093 0.8743598 378.5676 19812.76 125383.6 101507.9 99360.11 183869.4 116104.3 82064.68 20574.71 2395.76 89.62023 1.267412 0.005060694 4.001156e-06 5.546098e-10 1.27159e-14 4.544918e-20 2.388561e-26 
1.214839e-35 1.686116e-27 2.82881e-20 5.73677e-14 1.406302e-08 0.0004167129 1.492598 646.2433 33821.84 214003.3 168086.9 80021.32 124347.4 98351.93 71411.24 18559.5 2305.538 90.54276 0.9801617 0.002654065 1.626294e-06 1.800395e-10 3.100861e-15 7.825994e-21 2.811885e-27 
7.848864e-36 1.089371e-27 1.827645e-20 3.706427e-14 9.085871e-09 0.000269231 0.9643415 417.5266 21851.77 138321.9 114642.6 127234.3 195253.6 88279.62 47074.27 13364.25 1671.328 65.49015 0.6885643 0.001548277 6.646317e-07 5.110971e-11 6.503157e-16 1.243271e-21 3.328001e-28 
1.349533e-35 1.873063e-27 3.142452e-20 6.37283e-14 1.562224e-08 0.0004629156 1.658089 717.8951 37571.86 237758.8 188592.4 98459.68 135792.4 112676.8 61549.6 10251.76 1000.022 38.22395 0.3770903 0.0007675198 2.778625e-07 1.619945e-11 1.443313e-16 1.903224e-22 3.600937e-29 
9.084051e-36 1.260806e-27 2.115264e-20 4.289713e-14 1.051573e-08 0.0003116002 1.116101 483.2334 25290.72 160149 136078.6 159358.6 206929 93536.1 44185.54 10073.49 798.3758 19.84071 0.1598848 0.0002845402 8.799651e-08 4.246449e-12 2.99854e-17 2.971411e-23 4.027955e-30 
1.245208e-35 1.728267e-27 2.899527e-20 5.880182e-14 1.441457e-08 0.0004271302 1.529911 662.3986 34667.51 219450 178576.7 122102.2 155018.9 125490.9 53495.47 7389.12 537.497 12.60623 0.0709787 8.973524e-05 2.184702e-08 8.53161e-13 4.832794e-18 3.781377e-24 3.970859e-31 
1.606242e-35 2.229358e-27 3.740211e-20 7.585073e-14 1.859391e-08 0.0005509717 1.973491 854.4535 44719.08 283139.4 233515.6 171640.5 184524 95734.28 40207.94 7081.971 394.7363 6.580206 0.03094384 2.962661e-05 4.982269e-09 1.380624e-13 5.840996e-19 3.502599e-25 2.832313e-32 
1.362048e-35 1.890432e-27 3.171593e-20 6.431926e-14 1.576711e-08 0.0004672083 1.673464 724.5524 37920.91 240288.5 209315.5 223517.9 235565 122222.5 39195.63 4960.565 271.9857 4.116938 0.0139584 9.835066e-06 1.253868e-09 2.514061e-14 7.393815e-20 3.085526e-26 1.777552e-33 
1.933345e-35 2.683355e-27 4.501884e-20 9.129731e-14 2.238046e-08 0.000663174 2.375381 1028.458 53826.3 340951.6 286228.2 211818.1 220330.4 147133.3 45147.67 4814.032 189.4346 2.274021 0.006605535 3.583076e-06 3.254683e-10 4.682546e-15 1.003403e-20 3.021632e-27 1.229998e-34 
2.244515e-35 3.115238e-27 5.226458e-20 1.059915e-13 2.598257e-08 0.0007699112 2.757697 1193.988 62490.32 396100.2 343838.6 298834.2 266469.4 128916.5 37737.38 4200.501 139.8573 1.21757 0.002541613 1.062693e-06 7.505732e-11 8.006287e-16 1.222068e-21 2.596507e-28 7.511524e-36 
2.138267e-35 2.967773e-27 4.979055e-20 1.009742e-13 2.475264e-08 0.0007334661 2.627156 1137.469 59533.49 377774.2 343983.5 358203.5 321264.4 163059.1 37556.64 3200.089 96.72617 0.7343816 0.001152927 3.380348e-07 1.697956e-11 1.333849e-16 1.519422e-22 2.381674e-29 4.976489e-37 
1.83958e-35 2.553216e-27 4.283549e-20 8.686951e-14 2.129504e-08 0.0006310109 2.260178 978.5806 51218.92 325419 309072.3 353997 325681.6 178932.5 39205.86 2899.421 65.29633 0.3861225 0.0004966107 1.132355e-07 4.114625e-12 2.256747e-17 1.796023e-23 2.000064e-30 3.01761e-38 
1.624971e-35 2.255353e-27 3.783822e-20 7.673515e-14 1.881072e-08 0.000557396 1.996502 864.4175 45243.53 287419.9 271535.9 307022.9 296784.7 169725.9 38280.05 2863.417 59.09489 0.2879112 0.0002952044 5.578449e-08 1.718582e-12 7.862014e-18 5.056553e-24 4.437611e-31 5.215887e-39 
#survey length counts 
5.282461e-37 7.331707e-29 1.230046e-21 2.494508e-15 6.114994e-10 1.811984e-05 0.06490234 28.10047 1470.667 9303.897 7138.941 1957.89 8452.196 7151.063 5054.876 4952.318 2150.064 846.5546 193.0626 24.48972 1.271195 0.01953607 6.675941e-05 4.134787e-08 4.069659e-12 
1.096176e-36 1.52142e-28 2.552498e-21 5.176415e-15 1.268937e-09 3.760093e-05 0.1346804 58.31197 3051.816 19306.7 14791.91 2776.426 8633.151 6965.114 5158.764 4651.689 1925.613 682.4109 137.5482 14.91201 0.6313696 0.007508018 1.907429e-05 8.569513e-09 6.031159e-13 
