#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8203.821 9570.681 10116.75 8005.947 14515.73 12644.82 14807 23037.8 41775.91 43023.24 85210.68 114169.1 79227.48 141993.2 128738.7 91539.84 140404.9 98615.7 101728.5 104357.6 132675.4 120310 133707 120065.4 257771 245286.4 138423.8 142855.4 115969.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6628.155 6930.912 10309.46 10659.95 14224.19 13634.22 15291.02 22522.73 42886.11 62935.61 81308.36 118616.1 97955.5 226494 135347.7 182806.3 131924.3 130022.3 101801.6 111983.9 95796.3 82970.33 72751.32 97671.08 121070 134725 172536 130919.8 147357.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5265.747 5009.129 6070.753 5030.914 6885.782 9087.829 10229.46 11969.19 19808.07 33370.43 47757.97 59500.39 79868.8 100089.6 115855.5 94397.93 80819.04 83304.9 82921.13 84266.8 90251.61 96125.99 92483.52 103017.1 108614 120956.7 110659.7 102089.3 1.240142 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.431947e-35 2.658561e-28 2.991456e-22 7.738614e-17 4.602443e-12 6.29301e-08 0.0001978213 0.1429659 23.75398 907.3716 7968.537 16088.71 7487.325 1312.45 3167.672 4431.134 1602.465 721.8549 527.8608 187.8576 75.43691 22.19887 4.778644 0.6340087 0.04300523 
5.52512e-35 2.704163e-28 3.042768e-22 7.871353e-17 4.681388e-12 6.400953e-08 0.0002012145 0.1454182 24.16143 922.9356 8105.22 16364.68 7615.675 1332.844 3209.07 4488.815 1621.528 724.7112 527.7311 184.0123 71.99178 20.6628 4.325641 0.5591658 0.03688829 
7.299761e-35 3.572727e-28 4.02009e-22 1.039959e-16 6.185027e-12 8.456907e-08 0.0002658436 0.1921257 31.92196 1219.378 10708.58 21620.87 10055.04 1581.499 3143.943 4388.013 1582.339 698.5336 507.1001 175.8139 67.97735 19.04702 3.864916 0.4846965 0.03108893 
5.256968e-35 2.572921e-28 2.895092e-22 7.48933e-17 4.454185e-12 6.090294e-08 0.0001914489 0.1383605 22.9888 878.1425 7711.847 15570.49 7251.263 1406.327 3897.047 5454.584 1911.521 670.1652 461.1619 158.4392 60.67057 16.83391 3.345921 0.4069158 0.02528868 
7.928136e-35 3.880273e-28 4.366145e-22 1.129481e-16 6.717444e-12 9.184891e-08 0.0002887278 0.2086642 34.66985 1324.344 11630.39 23482 10917.61 1638.479 2931.221 4088.219 1516.026 799.3117 589.0044 178.4773 58.75851 15.85049 3.109009 0.3711288 0.02244401 
1.322018e-34 6.470362e-28 7.280554e-22 1.883411e-16 1.120135e-11 1.531582e-07 0.0004814541 0.3479479 57.81204 2208.345 19393.69 39156.25 18201.44 2634.114 4288.871 5963.949 2066.205 648.3967 439.1705 167.5999 68.0952 16.63032 2.890383 0.3329599 0.01975857 
1.268882e-34 6.210298e-28 6.987926e-22 1.807711e-16 1.075113e-11 1.470023e-07 0.000462103 0.3339628 55.4884 2119.585 18614.2 37582.59 17487.5 2996.654 6976.922 9744.368 3346.669 952.6048 602.5104 172.4078 54.20514 15.70225 3.035402 0.3198765 0.01761991 
1.342707e-34 6.571621e-28 7.394493e-22 1.912886e-16 1.137665e-11 1.555551e-07 0.0004889887 0.3533932 58.71678 2242.905 19697.2 39769.16 18501.82 3087.967 6875.914 9607.945 3440.501 1440.694 1006.507 274.2979 73.43287 16.19359 2.785876 0.3243339 0.01791844 
