#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10606.47 10250.65 6234.975 6889.432 9491.214 18891.41 19045.28 30007.99 34211.8 67396.49 56248 104663.1 120211.3 152213.1 134787.4 147458.3 125307.2 128579.1 102959 89635.66 135848.2 133336.8 113978.4 152254.2 177228.2 167112 153006.8 164472.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7050.706 6416.706 5472.281 6252.554 11740.59 11399.41 15791.79 17791.03 36459.21 84994.57 57378.56 93450.6 158655.5 119699.2 113662.4 109818.8 113507.9 117664.5 90883.13 97870.79 126263.9 152052.7 121377.1 96196.28 100811.7 123071.5 126543.9 119556.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5056.817 5160.476 5739.112 5194.623 6218.838 8767.734 10851.99 10885.4 18513.26 32660.71 47758.15 55928.23 79479.15 100792.9 120494.1 101953.2 87301.6 87946.06 84889.93 84985.07 74061.13 83909.84 95086.93 105751.8 119137.7 121225.6 116544.9 117890.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.482587e-35 2.683346e-28 3.019344e-22 7.810758e-17 4.64535e-12 6.351677e-08 0.0001996655 0.1442987 23.97543 915.8306 8042.824 16238.7 7557.04 1322.385 3183.16 4452.961 1614.625 740.6502 543.4187 193.207 77.33106 22.5548 4.796211 0.6303555 0.04265501 
5.536403e-35 2.709686e-28 3.048982e-22 7.887427e-17 4.690948e-12 6.414024e-08 0.0002016254 0.1457151 24.21077 924.8203 8121.772 16398.09 7630.767 1323.365 3141.114 4392.983 1584.984 702.4206 511.3862 180.2113 71.21688 20.41802 4.244629 0.5424318 0.0354229 
7.139579e-35 3.494329e-28 3.931875e-22 1.017139e-16 6.049306e-12 8.271333e-08 0.0002600101 0.1879098 31.22149 1192.621 10473.59 21146.44 9834.534 1550.53 3097.76 4323.571 1555.322 674.7438 487.8083 168.3186 64.97619 18.38222 3.753056 0.4686149 0.02976905 
5.266378e-35 2.577527e-28 2.900275e-22 7.502737e-17 4.462158e-12 6.101196e-08 0.0001917916 0.1386082 23.02995 879.7144 7725.652 15598.37 7265.239 1435.31 4065.646 5691.898 1998.182 711.7538 491.1712 167.1019 63.25735 17.47731 3.484517 0.4267095 0.02651004 
7.89924e-35 3.866131e-28 4.350232e-22 1.125364e-16 6.69296e-12 9.151414e-08 0.0002876755 0.2079037 34.54349 1319.517 11588 23396.42 10877.68 1628.963 2898.902 4043.351 1506.997 817.7453 605.8926 185.0861 61.40897 16.41834 3.189585 0.3804457 0.02310975 
1.304114e-34 6.382736e-28 7.181956e-22 1.857904e-16 1.104965e-11 1.51084e-07 0.0004749339 0.3432358 57.02911 2178.439 19131.05 38625.97 17955.3 2607.879 4288.42 5964.177 2065.673 646.3364 438.628 170.598 70.53649 17.37693 3.025007 0.3456135 0.02042191 
1.267477e-34 6.203419e-28 6.980186e-22 1.805708e-16 1.073922e-11 1.468395e-07 0.0004615912 0.3335929 55.42693 2117.238 18593.58 37540.97 17469.08 3018.579 7123.353 9950.596 3422.07 989.0627 628.7418 179.8013 56.79894 16.76304 3.292222 0.3489541 0.01915991 
1.339264e-34 6.554769e-28 7.375531e-22 1.90798e-16 1.134747e-11 1.551562e-07 0.0004877348 0.352487 58.56621 2237.154 19646.69 39667.18 18454.4 3080.707 6862.309 9589.48 3441.53 1465.233 1027.928 282.1206 76.42756 16.91849 2.946497 0.3489831 0.01946906 
