#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8164.495 7298.817 9421.723 12206.19 23510.86 22706.97 31395.74 49131.6 43995.11 56405.4 58127.04 86099.2 114073.2 156171 108714.1 120015.8 116113.2 94990.47 136998.4 80936.26 93298.7 82568.4 135846.2 102489 140122 233703.9 127404 133414.4 123118.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6478.932 6689.469 9096.351 8037.585 19937.99 16329.34 27089.83 32307.66 46601.23 72518.01 68116.78 103441.6 133329.1 131596.2 150143.7 109129.7 147173.5 106722.4 101595.7 151727.2 80675.87 141535.3 142757 148124.3 234926 135122 144793.3 176304.3 121428.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4618.096 4789.163 6201.323 7459.1 8832.02 19727.35 21071.48 20177.16 29687.99 40492.17 45993.88 64512.43 66759.57 96767.61 102774.1 90694.56 80123.8 88100.59 77971.3 81618.78 76358.15 79864.55 90723.02 95459.42 109746 113346 122876.4 101068.8 73506.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.725671e-37 7.946854e-29 1.33325e-21 2.703803e-15 6.628056e-10 1.964014e-05 0.07034779 30.45816 1594.059 10084.48 7724.581 1448.439 5071.618 4298.878 1231.702 955.8394 293.8694 93.67373 18.55486 2.208197 0.1158306 0.0019442 7.72396e-06 5.824835e-09 7.219901e-13 
5.831473e-37 8.0937e-29 1.357886e-21 2.753766e-15 6.750533e-10 2.000306e-05 0.07164772 31.02099 1623.515 10270.84 7868.856 1514.793 5127.906 4112.789 1193.103 868.5693 259.1012 77.78045 14.20543 1.473903 0.06343933 0.0008272802 2.457508e-06 1.351428e-09 1.201501e-13 
1.155747e-36 1.604101e-28 2.691212e-21 5.457723e-15 1.337897e-09 3.964432e-05 0.1419995 61.48089 3217.665 20355.87 15583.17 2291.899 5219.108 3945.344 1166.394 793.65 227.0086 63.38264 10.62991 0.9618849 0.03393734 0.0003424303 7.570543e-07 3.028074e-10 1.931841e-14 
9.873632e-37 1.370395e-28 2.299122e-21 4.662573e-15 1.142975e-09 3.386843e-05 0.1213112 52.52357 2748.875 17390.23 13336.8 3044.894 10385.4 7287.792 1444.214 734.7683 201.3168 51.82564 7.848776 0.6144285 0.01775195 0.0001387174 2.281385e-07 6.62717e-11 3.030055e-15 
1.635787e-36 2.270365e-28 3.809009e-21 7.724593e-15 1.893593e-09 5.611062e-05 0.2009791 87.01702 4554.124 28810.75 22068.68 3666.774 8722.171 5887.313 2070.475 1204.201 218.9538 41.35268 5.543195 0.3692963 0.008658863 5.239833e-05 6.429329e-08 1.359432e-11 4.458265e-16 
4.476874e-36 6.213606e-28 1.042461e-20 2.114091e-14 5.182444e-09 0.0001535653 0.5500459 238.1509 12463.87 78850.08 60368.51 8506.542 14629.56 9013.592 2035.509 996.0736 273.7986 49.91686 4.320914 0.2238193 0.004185954 1.947998e-05 1.78416e-08 2.75588e-12 6.506687e-17 
1.990688e-36 2.762943e-28 4.63541e-21 9.400518e-15 2.304426e-09 6.828437e-05 0.2445835 105.8962 5542.186 35062.11 27037.01 11068.8 39635.31 22578.87 3794.329 1366.377 249.1951 45.17309 4.300578 0.1533092 0.001998611 6.949815e-06 4.720753e-09 5.325332e-13 9.076743e-18 
4.601369e-36 6.386396e-28 1.07145e-20 2.17288e-14 5.32656e-09 0.0001578357 0.5653418 244.7735 12810.47 81042.96 62092.09 9902.437 17926.31 10831.96 6925.355 3174.19 406.518 46.16315 3.494352 0.1188713 0.001130668 2.618174e-06 1.252237e-09 1.01798e-13 1.249109e-18 
5.510189e-36 7.647779e-28 1.283074e-20 2.602047e-14 6.378613e-09 0.00018901 0.677003 293.1189 15340.68 97050.52 74534.08 17283.64 41186.85 20409.71 4021.147 1793.755 617.0587 76.45331 3.482243 0.08231039 0.000647376 1.119158e-06 3.591202e-10 1.966969e-14 1.678767e-19 
7.320179e-36 1.015993e-27 1.704538e-20 3.45677e-14 8.473864e-09 0.0002510961 0.8993853 389.4028 20379.79 128930 99038.13 22503.97 48810.35 23502.41 7434.253 2504.033 376.1138 66.59159 4.374442 0.07225491 0.000360436 4.590932e-07 1.098418e-10 4.208228e-15 2.417329e-20 
8.892475e-36 1.234217e-27 2.070655e-20 4.199246e-14 1.029396e-08 0.0003050288 1.092564 473.0423 24757.15 156623.6 120472.2 30488.71 65069.33 29094.39 8770.746 2929.772 509.9912 51.99766 3.089778 0.06316104 0.000258776 2.108277e-07 3.376625e-11 9.254949e-16 3.821527e-21 
1.343547e-35 1.864754e-27 3.128512e-20 6.34456e-14 1.555294e-08 0.0004608621 1.650733 714.7105 37405.1 236639.8 181979.5 42631.35 79728.57 33851.33 11195.19 3399.515 557.0654 55.83805 2.361279 0.03723666 0.0001529186 1.105093e-07 1.258223e-11 2.252615e-16 6.218232e-22 
1.748159e-35 2.426329e-27 4.070671e-20 8.255238e-14 2.023674e-08 0.0005996517 2.147855 929.9471 48669.73 307907.2 237211.1 62536.53 114844.1 44504.59 12603.44 3500.055 563.2734 50.49957 1.882058 0.02198782 6.519194e-05 3.960246e-08 3.927532e-12 5.606688e-17 1.107595e-22 
2.120846e-35 2.943594e-27 4.93849e-20 1.001516e-13 2.455098e-08 0.0007274905 2.605753 1128.201 59045.55 373554.2 288417.6 85054.33 151129.3 56285.04 17682.97 4288.743 579.2301 46.53915 1.501824 0.01431064 3.148213e-05 1.344503e-08 9.878638e-13 1.118156e-17 1.78373e-23 
2.113979e-35 2.934064e-27 4.922501e-20 9.982733e-14 2.447149e-08 0.0007251351 2.597316 1124.548 58854.39 372354 288726.9 103626.2 181969.6 65520.85 22202.64 5174.42 672.4966 44.00066 1.160438 0.009008878 1.545531e-05 4.887347e-09 2.53991e-13 2.014583e-18 2.312999e-24 
1.65539e-35 2.297573e-27 3.854655e-20 7.817163e-14 1.916285e-08 0.0005678304 2.033876 880.5982 46087.03 291591.7 227697.2 103917.2 179191.7 65056.06 25133.78 5678.755 731.6423 43.40795 0.9216602 0.005483509 7.23144e-06 1.732004e-09 6.649022e-14 3.795352e-19 3.070219e-25 
1.882187e-35 2.612351e-27 4.382761e-20 8.888151e-14 2.178826e-08 0.0006456259 2.312527 1001.244 52401.17 331537.2 257883.1 93403.2 137876.5 52680.31 23271.35 5389.013 710.9438 39.39607 0.7224651 0.003368696 3.294092e-06 5.807812e-10 1.643739e-14 6.878619e-20 4.037466e-26 
1.850855e-35 2.568865e-27 4.309804e-20 8.740195e-14 2.142556e-08 0.0006348785 2.274032 984.5771 51528.9 326034.7 255163.2 108288.3 152098.1 49405.74 17543.94 4260.613 589.4948 31.72524 0.5179139 0.001989757 1.498284e-06 1.940475e-10 3.956838e-15 1.190875e-20 5.040253e-27 
1.808585e-35 2.510196e-27 4.211375e-20 8.540584e-14 2.093624e-08 0.0006203789 2.222096 962.0911 50352.08 318604.2 250488.1 113184.2 147822.1 49296.63 17561.7 3376.555 416.4257 22.04407 0.3290226 0.001072012 6.446525e-07 6.37486e-11 9.593133e-16 2.082943e-21 6.287122e-28 
1.813816e-35 2.517456e-27 4.223555e-20 8.565285e-14 2.099679e-08 0.0006221732 2.228523 964.8737 50497.74 319541 252065.9 115082.3 137503.1 44993.9 15567.45 2893.082 296.5418 12.82354 0.1692524 0.0004749398 2.334132e-07 1.809859e-11 2.071002e-16 3.341332e-22 7.361612e-29 
2.088256e-35 2.898361e-27 4.862602e-20 9.861259e-14 2.417372e-08 0.0007163114 2.565711 1110.864 58138.36 367903.8 290644.4 127078.1 136922.9 43322.02 14026.67 2452.604 228.2458 8.023082 0.08207345 0.0001858147 7.42704e-08 4.579217e-12 4.059899e-17 4.968864e-23 8.169167e-30 
2.288602e-35 3.176429e-27 5.329118e-20 1.080735e-13 2.649293e-08 0.0007850341 2.811864 1217.44 63716.2 403237 320475.5 147559.4 146338.1 42520.63 12164.07 1925.262 158.5931 4.725125 0.03775101 6.384004e-05 1.927134e-08 9.140493e-13 6.251123e-18 5.851806e-24 7.272473e-31 
2.72705e-35 3.784966e-27 6.350066e-20 1.287781e-13 3.156842e-08 0.0009354301 3.350559 1450.676 75922.98 480528.9 383372.6 175330.5 158989.1 46190.81 12275.37 1663.449 115.4547 2.850301 0.01814237 2.32791e-05 5.14969e-09 1.77621e-13 8.9129e-19 6.188895e-25 5.738746e-32 
2.893717e-35 4.016289e-27 6.738158e-20 1.366485e-13 3.349777e-08 0.0009926001 3.555332 1539.336 80563.35 510005 412201.7 214321.3 182675.8 50601.49 12372.8 1530.563 87.80907 1.710713 0.008475655 8.299697e-06 1.367631e-09 3.437915e-14 1.240291e-19 6.167165e-26 4.106956e-33 
3.353656e-35 4.654653e-27 7.809146e-20 1.583679e-13 3.882203e-08 0.001150368 4.12043 1784.004 93368.61 591134.2 479118.6 238386.4 186242.7 53824.04 12483.91 1372.65 66.94871 1.03144 0.003847759 2.804333e-06 3.420746e-10 6.31295e-15 1.655605e-20 5.928475e-27 2.822522e-34 
3.684318e-35 5.11359e-27 8.579109e-20 1.739826e-13 4.264979e-08 0.001263791 4.526694 1959.903 102575 649595.6 532797.6 282333.7 203872.8 54724.85 11736.98 1214.539 50.40227 0.6206518 0.001760066 9.412801e-07 8.31762e-11 1.110169e-15 2.105237e-21 5.441948e-28 1.864774e-35 
3.720794e-35 5.164217e-27 8.664045e-20 1.757051e-13 4.307203e-08 0.001276303 4.57151 1979.307 103591.5 656307 547826.4 318774.7 217336.2 58449.61 11377.29 1035.228 37.28447 0.3735704 0.0008126363 3.223902e-07 2.066996e-11 1.976446e-16 2.672553e-22 4.925224e-29 1.20464e-36 
3.310869e-35 4.595267e-27 7.709514e-20 1.563474e-13 3.832672e-08 0.001135691 4.06786 1761.244 92179.88 584357.4 498711.5 319377.3 207286.8 57154.97 10506.29 853.0254 25.53379 0.2069115 0.0003512952 1.047148e-07 4.92079e-12 3.398676e-17 3.288211e-23 4.309338e-30 7.470818e-38 
2.425654e-35 3.366648e-27 5.64825e-20 1.145454e-13 2.807945e-08 0.0008320454 2.980251 1290.347 67533.97 428079.3 363629.5 225414.5 149736.7 44253.48 8213.779 647.8866 17.53308 0.1221755 0.0001750613 4.361063e-08 1.689756e-12 9.494022e-18 7.399276e-24 7.762558e-31 1.072887e-38 
#survey length counts 
