#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15559.71 13847.4 14756.3 13899.16 20501.97 21180.86 19821.04 36260.11 57368.7 55803.03 89511.48 115683.8 114926.8 119060.2 73581.88 81126.85 74736 131379.1 76588.1 89868.12 96512.19 99665.14 82029.97 126803.2 99981.06 116206.4 107705.5 90132.22 74806.71 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8791.063 9578.01 12292.15 9755.905 11071.91 17059.13 23825.79 31917.28 36863.73 56745.7 87773.53 76763.56 92834.08 102194.9 146434.1 106723.8 71096.81 128182.1 71523.04 85286.7 106001.9 83149.82 120837.3 167474.3 112552.3 132683.1 101341.8 107466.5 124717.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7429.825 6503.049 9023.544 8720.347 9928.387 14064.89 15148.19 19795.09 25965.33 37515.34 49732.08 52322.19 70312.43 104051.8 102053 90472.4 75245.68 80783.69 74639.69 69860.46 82726.57 84997.55 91066.13 86531.94 105270 109237.8 104414.2 109304.5 37289.86 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.985211e-37 2.755342e-29 4.622658e-22 9.374658e-16 2.298087e-10 6.809652e-06 0.02439107 10.56049 552.694 3496.543 2695.455 1409.879 7554.256 6377.364 4373.987 4226.46 1726.359 642.9842 135.0009 15.57248 0.7375861 0.01052093 3.397139e-05 2.01528e-08 1.916717e-12 
2.382498e-37 3.30675e-29 5.547759e-22 1.125074e-15 2.757987e-10 8.17242e-06 0.02927228 12.67389 663.3008 4196.286 3235.1 1619.027 8075.523 6487.592 4557.075 4041.243 1583.728 536.224 101.1054 10.05949 0.3872279 0.004235605 1.008289e-05 4.312356e-09 2.922464e-13 
4.474312e-37 6.210049e-29 1.041865e-21 2.112881e-15 5.179478e-10 1.534774e-05 0.05497311 23.80146 1245.674 7880.556 6058.581 2084.165 8739.709 6674.301 4791.278 3892.2 1467.568 449.4339 74.86036 6.294144 0.1955058 0.001640277 2.880305e-06 8.877048e-10 4.280965e-14 
4.698307e-37 6.520941e-29 1.094023e-21 2.218657e-15 5.438776e-10 1.611609e-05 0.05772521 24.99302 1308.035 8275.153 6387.272 3202.072 13978.57 9753.641 5091.953 3584.139 1265.863 345.3355 50.09114 3.489049 0.08584307 0.0005489355 7.120391e-07 1.585451e-10 5.449472e-15 
8.347862e-37 1.158628e-28 1.943839e-21 3.942067e-15 9.663512e-10 2.863475e-05 0.102565 44.40712 2324.092 14703.03 11307.98 3692.817 13217.74 9276.297 7540.601 4821.593 1230.987 271.6047 33.5925 1.909976 0.03660433 0.0001760075 1.677719e-07 2.701577e-11 6.638565e-16 
1.189677e-36 1.651193e-28 2.770218e-21 5.617947e-15 1.377174e-09 4.080817e-05 0.1461682 63.2858 3312.127 20953.79 16138.93 5892.242 20385.55 12738.2 7083.435 4254.119 1379.818 254.3238 21.94666 0.9595179 0.01407843 5.025075e-05 3.484688e-08 4.036192e-12 7.083628e-17 
1.303372e-36 1.808995e-28 3.034964e-21 6.154846e-15 1.508788e-09 4.470815e-05 0.1601373 69.33393 3628.662 22956.51 17728.05 7747.749 26232.36 15935.74 10376.47 5256.624 1198.73 211.1107 17.17154 0.5234213 0.005375737 1.390528e-05 6.943897e-09 5.740845e-13 7.155744e-18 
2.053354e-36 2.849919e-28 4.781331e-21 9.696443e-15 2.376969e-09 7.043394e-05 0.2522829 109.2298 5716.652 36165.86 27856.44 9100.398 25943.96 15794.6 12605.81 6030.093 1375.557 183.7301 11.48363 0.298398 0.002186835 3.789291e-06 1.309606e-09 7.620947e-14 6.698899e-19 
3.572378e-36 4.958225e-28 8.318452e-21 1.686965e-14 4.135397e-09 0.0001225394 0.4389161 190.0355 9945.702 62920.61 48454.73 14658.08 37281.41 20126.25 12270.92 5500.154 1361.429 168.8188 8.426992 0.1577758 0.0008805907 1.097473e-06 2.544606e-10 9.930046e-15 5.98274e-20 
5.149461e-36 7.147113e-28 1.199076e-20 2.431703e-14 5.961034e-09 0.0001766363 0.6326826 273.9297 14336.39 90698.76 69998.23 24147.46 59556.52 29994.15 16702.54 6099.704 1128.331 127.8166 5.927188 0.08742582 0.0003443324 3.047194e-07 5.037417e-11 1.354943e-15 5.487327e-21 
6.327314e-36 8.781894e-28 1.473345e-20 2.987914e-14 7.32452e-09 0.0002170389 0.7773981 336.5865 17615.6 111446.1 86258 34169.43 81172.2 40736.86 25315.59 8149.182 1238.363 102.9286 3.688441 0.04613701 0.0001420612 8.911633e-08 1.014927e-11 1.899393e-16 5.370112e-22 
7.165784e-36 9.945636e-28 1.668587e-20 3.383861e-14 8.295136e-09 0.0002458 0.8804158 381.1896 19949.95 126216.3 97944.94 42120.22 94161.92 47872.14 32272.69 9743.303 1446.37 97.27769 2.471142 0.0218731 5.147461e-05 2.472357e-08 2.041322e-12 2.654074e-17 5.146329e-23 
1.444979e-35 2.005535e-27 3.364702e-20 6.823547e-14 1.672712e-08 0.0004956552 1.775356 768.668 40229.03 254510.4 196457.4 56947.24 101454.8 51576.67 35083.11 9985.218 1459.429 88.40256 1.845028 0.01151275 1.82358e-05 6.168283e-09 3.730986e-13 3.550442e-18 4.923655e-24 
1.584086e-35 2.198607e-27 3.688619e-20 7.480445e-14 1.833743e-08 0.0005433716 1.946269 842.6671 44101.86 279027.8 217733 104281.9 199673.8 80037.32 36314.94 9322.903 1278.481 70.16005 1.28709 0.006439955 7.331732e-06 1.662586e-09 6.739807e-14 4.437409e-19 4.373283e-25 
1.271539e-35 1.764812e-27 2.960839e-20 6.004522e-14 1.471938e-08 0.0004361621 1.562262 676.4054 35400.4 223991 176857.1 114279.2 214719.2 106436.9 63874.89 12294.78 1117.423 50.96912 0.8069264 0.003368597 3.027312e-06 5.054943e-10 1.420271e-14 6.274736e-20 4.140132e-26 
9.546299e-36 1.324963e-27 2.222901e-20 4.507998e-14 1.105083e-08 0.0003274562 1.172895 507.823 26577.47 168176.6 133913.2 97242.07 172486.8 101287.5 66929.04 14695.55 1493.745 48.06788 0.5240915 0.001714588 1.226449e-06 1.588069e-10 3.340208e-15 1.06439e-20 4.903874e-27 
1.323347e-35 1.836718e-27 3.081476e-20 6.249171e-14 1.531911e-08 0.0004539331 1.625915 703.9649 36842.76 233116.3 182928 84606.29 127184.7 79333.25 51202.45 12162.04 1347.376 45.70951 0.4241625 0.0009402595 4.689727e-07 4.52155e-11 7.183576e-16 1.71256e-21 5.809149e-28 
1.222314e-35 1.696491e-27 2.846215e-20 5.772068e-14 1.414954e-08 0.0004192769 1.501782 650.2196 34029.98 215353 172285.5 115937 167197.1 73526.8 36013.67 8303.481 904.6557 31.56043 0.2918579 0.0005736094 2.126791e-07 1.388725e-11 1.516604e-16 2.583645e-22 6.395225e-29 
1.335968e-35 1.854235e-27 3.110864e-20 6.30877e-14 1.546521e-08 0.0004582624 1.641421 710.6788 37194.2 235384.2 188206.3 115268.7 154013.5 85627.27 40626.51 6344.681 524.3927 16.68531 0.1449019 0.0002643913 8.605406e-08 4.509029e-12 3.593325e-17 4.212101e-23 7.092025e-30 
1.34109e-35 1.861344e-27 3.12279e-20 6.332956e-14 1.55245e-08 0.0004600192 1.647714 713.4033 37336.85 236320.3 191140.7 130155.9 161034.4 80945.51 35201.35 5855.149 396.0554 8.541087 0.05778163 9.000467e-05 2.524245e-08 1.120038e-12 7.307417e-18 6.702077e-24 8.40476e-31 
1.6112e-35 2.236239e-27 3.751755e-20 7.608483e-14 1.86513e-08 0.0005526722 1.979582 857.0906 44856.94 283929 229314.7 140257 158811.6 83647.45 32705.15 4647.094 283.6786 5.280355 0.02537266 2.766526e-05 5.916548e-09 2.095986e-13 1.101403e-18 8.086746e-25 8.012134e-32 
1.691725e-35 2.348002e-27 3.939261e-20 7.988742e-14 1.958346e-08 0.0005802938 2.078518 899.9266 47098.96 298193.6 244916.7 171599.5 180371.8 84169.59 28957.86 3798.07 194.6963 2.97545 0.01166769 9.469234e-06 1.397708e-09 3.455272e-14 1.325314e-19 7.342953e-26 5.573405e-33 
1.956201e-35 2.715077e-27 4.555106e-20 9.237663e-14 2.264504e-08 0.000671014 2.403463 1040.617 54462.32 344860.2 284453.2 191817.5 189518.7 94622.35 29048.01 3171.375 136.3724 1.717464 0.005286883 3.317387e-06 3.688185e-10 6.542137e-15 1.737195e-20 6.635917e-27 3.534018e-34 
2.197232e-35 3.049613e-27 5.116358e-20 1.037587e-13 2.543523e-08 0.0007536923 2.699603 1168.835 61173.13 387461.6 323667.5 227259.7 207604.2 95896.74 26564.31 2666.644 93.77975 0.9190192 0.002195509 1.049464e-06 8.724922e-11 1.147003e-15 2.230513e-21 6.118152e-28 2.291399e-35 
2.589816e-35 3.594494e-27 6.030509e-20 1.222975e-13 2.99798e-08 0.0008883562 3.181947 1377.674 72103.46 456808.3 384551 265177.1 226686.3 102563.3 24854.34 2130.54 63.39674 0.5034956 0.0009117105 3.229224e-07 1.983521e-11 1.915059e-16 2.715975e-22 5.409382e-29 1.466093e-36 
2.991001e-35 4.151312e-27 6.964688e-20 1.412425e-13 3.462393e-08 0.00102597 3.674859 1591.088 83273.71 527810.2 451449.1 323421.6 258174.2 109315.3 23514.1 1762.427 42.82383 0.2703589 0.0003813146 1.014913e-07 4.546085e-12 3.165721e-17 3.235322e-23 4.643923e-30 9.058769e-38 
2.523978e-35 3.503114e-27 5.877201e-20 1.191885e-13 2.921765e-08 0.0008657724 3.101056 1342.651 70273.07 446009.3 403322.7 369028.3 286807.3 116549.9 21751.27 1369.054 27.12879 0.1349556 0.0001449956 2.895056e-08 9.610856e-13 4.883101e-18 3.589626e-24 3.675697e-31 5.101703e-39 
2.41126e-35 3.34667e-27 5.614733e-20 1.138657e-13 2.791283e-08 0.0008271081 2.962567 1282.69 67134.3 425922 378062 317059.7 268113.7 125241.9 22769.08 1306.657 22.39017 0.09371525 8.35805e-05 1.367204e-08 3.683821e-13 1.513933e-18 8.985284e-25 7.404284e-32 8.231514e-40 
8.936926e-36 1.240386e-27 2.081005e-20 4.220237e-14 1.034541e-08 0.0003065536 1.098025 475.4073 24882.12 157839 139175.1 112026.2 90954.86 40760.47 7988.823 493.1714 8.156772 0.03083643 2.411156e-05 3.423525e-09 7.984483e-14 2.834479e-19 1.450177e-25 1.029255e-32 9.857836e-41 
#survey length counts 
