#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29049.88 12838.68 14982.57 21283.61 24320.8 34690.64 37650.19 84650.47 102654.1 95038.88 195065.5 232778.1 204567.8 200334.8 171300.2 214221.8 232955.3 171886.7 221420.2 172303.1 224177 214754.7 202132.2 204207.1 238982.6 232772.4 265462.7 185490.6 281163.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24582.92 12503.08 12169.56 14589.67 24536.84 44052.95 52985.84 63130.16 111075 142758.9 83213.21 244370.3 203228.4 278316.1 214121.4 211173.2 155033.1 155126 179384.6 200648.2 177807.8 220428.3 295769.4 268282.5 269090.6 242513.9 253977.7 292971.8 283945.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2942.188 3542.813 3366.344 2479.869 4653.072 7681.989 14120.09 17038.08 19119.81 31591.93 42262.65 65413.48 93622.29 103676.5 128199 110991.5 71803.33 81759.64 96356.26 83114.95 112920.4 108355.7 103955.8 126398.5 108617.9 116100 128237.3 95874.84 112514 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.132061e-07 1.47317e-05 0.000479802 0.01082075 0.1689818 1.827308 13.68304 70.95618 254.9096 635.2858 1104.334 1367.289 1297.002 1133.033 1103.626 1133.037 1093.822 1011.598 935.7106 861.5898 774.7867 660.7937 509.9865 338.1324 183.4729 
3.991584e-07 1.877449e-05 0.0006114728 0.01379026 0.215355 2.328772 17.43808 90.42942 324.8768 809.755 1408.276 1746.652 1666.227 1472.419 1444.03 1463.753 1364.458 1203.221 1069.601 959.9208 848.2776 717.6342 555.0291 370.0684 201.2562 
1.101225e-11 5.188888e-10 1.701964e-08 3.945653e-07 6.827216e-06 0.0001024113 0.001617009 0.02589382 0.3427047 3.319149 22.60303 107.1538 353.5339 816.5725 1342.506 1635.447 1602.211 1418.097 1231.507 1060.516 897.6085 736.1341 560.4269 371.8557 202.2602 
1.042273e-07 4.902348e-06 0.0001596662 0.003600876 0.05623278 0.6080748 4.553137 23.60753 84.75727 210.7138 362.7691 432.8298 360.7062 226.7636 175.8062 300.9872 586.8925 891.0167 1042.428 1002.055 854.81 679.1545 499.4428 323.8502 174.1628 
1.761879e-06 8.28703e-05 0.002699031 0.06086996 0.9505707 10.27903 76.96744 399.0722 1432.834 3562.711 6137.162 7334.937 6117.648 3640.562 1669.54 719.9173 388.2963 336.2456 450.7928 618.0179 698.6591 640.1886 488.7047 313.7006 165.5176 
1.739039e-06 8.179603e-05 0.002664043 0.06008093 0.9382512 10.14591 75.9736 393.9796 1415.41 3527.89 6135.306 7607.811 7245.219 6336.149 5970.472 5440.618 3972.767 2172.3 955.6674 476.871 401.3717 414.2253 368.5691 258.6866 140.9058 
3.573259e-06 0.0001680689 0.005473893 0.1234501 1.927851 20.84698 156.1009 809.4299 2906.971 7235.863 12517.56 15212.17 13517.66 9952.865 7622.177 6619.711 5705.96 4501.788 3154.89 1866.163 929.5706 460.9574 284.5294 192.1267 110.1223 
2.440839e-06 0.0001148053 0.003739134 0.08432698 1.31689 14.24043 106.6354 553.0172 1987.246 4957.9 8654.451 10883.36 10849.36 10479.42 11049.25 11061.15 9251.851 6640.81 4525.426 3025.858 1856.544 982.5963 455.3982 202.3436 90.15034 
5.581404e-06 0.0002625223 0.00855018 0.1928282 3.011288 32.56277 243.8268 1264.291 4540.201 11297.77 19520.93 23612.65 20627.47 14442.98 10183.48 8514.437 7693.609 6779.658 5541.286 4010.851 2532.704 1407.075 683.638 285.8152 103.1726 
