#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10494.81 6842.378 8209.851 5205.112 15105.67 15772.31 14428.97 15572.67 38248.07 54020.97 76973.03 109227 122882.2 134197.1 139263.6 111459.2 114127.6 103138.2 132943.1 124814.4 134149.1 150468.5 169469.5 131207.5 152276.6 205061.5 176436.1 179912.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4908.558 6983.08 7002.733 6673.789 12421.09 18433.29 12717.97 25588.3 29130.76 75638.71 63748.31 67533.92 104554 115441.1 136677.2 116051.2 80257.14 105155.2 111929.5 96099.67 143096.5 123801.2 107168.6 112606.9 182466.1 118060.2 144936.1 109208.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5226.785 5000.273 5774.784 5528.611 6557.649 9577.891 10615.16 11191.23 18682.86 32637.96 50162.62 53305.41 81825.67 87710.44 115247.9 105435.8 89663.57 77934.95 88581.26 91288.88 81513.62 86571.12 95438.28 96874.36 104782.9 120605 125349.4 101148.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.452568e-35 2.668654e-28 3.002813e-22 7.767992e-17 4.619916e-12 6.3169e-08 0.0001985723 0.1435086 23.84416 910.8163 7998.789 16149.79 7515.586 1313.07 3153.06 4410.796 1600.122 736.4638 540.8916 192.9114 77.73874 23.0124 4.994788 0.6698541 0.04597477 
5.493815e-35 2.688842e-28 3.025528e-22 7.826754e-17 4.654864e-12 6.364685e-08 0.0002000744 0.1445942 24.02453 917.7063 8059.296 16271.95 7572.294 1319.172 3153.509 4410.638 1591.26 704.9207 513.314 181.2917 71.86994 20.71697 4.361724 0.5685386 0.03789129 
7.174774e-35 3.511555e-28 3.951257e-22 1.022153e-16 6.079126e-12 8.312107e-08 0.0002612918 0.1888361 31.37539 1198.5 10525.22 21250.68 9883.221 1563.688 3146.711 4392.461 1582.752 694.957 503.6257 173.7798 67.1276 19.044 3.90987 0.4936804 0.03191137 
5.268604e-35 2.578616e-28 2.9015e-22 7.505907e-17 4.464044e-12 6.103774e-08 0.0001918726 0.1386668 23.03968 880.0861 7728.916 15604.96 7268.072 1429.623 4028.93 5640.323 1981.283 709.6514 490.859 168.1661 64.11692 17.73584 3.54336 0.4361999 0.02736448 
7.984801e-35 3.908007e-28 4.397351e-22 1.137553e-16 6.765455e-12 9.250538e-08 0.0002907915 0.2101556 34.91765 1333.809 11713.51 23649.83 10995.44 1644.785 2919.169 4071.335 1515.431 816.2971 604.3303 185.1676 61.80363 16.64769 3.253089 0.3890753 0.02374033 
1.31407e-34 6.431462e-28 7.236784e-22 1.872088e-16 1.113401e-11 1.522374e-07 0.0004785597 0.3458561 57.46448 2195.069 19277.1 38920.84 18091.78 2611.983 4224.645 5873.902 2032.9 631.1443 426.9753 165.2337 68.1038 16.83759 2.953564 0.3399072 0.02017567 
1.280097e-34 6.26519e-28 7.049692e-22 1.823689e-16 1.084616e-11 1.483016e-07 0.0004661875 0.3369147 55.97885 2138.32 18778.73 37914.78 17642.64 3038.371 7131.589 9961.182 3420.284 970.7425 613.0398 174.5826 54.72693 16.06958 3.15444 0.3362372 0.01859975 
1.339415e-34 6.555511e-28 7.376365e-22 1.908196e-16 1.134876e-11 1.551737e-07 0.00048779 0.3525269 58.57284 2237.407 19648.91 39671.66 18455.87 3064.557 6762.33 9448.432 3385.726 1425.128 996.5658 271.1806 72.32731 15.88916 2.745579 0.3242512 0.01814068 
