#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12036.82 12699.36 11768.6 13803.23 20996.12 18910.42 23257.8 38199.33 45139.86 75018.8 54411.14 90496.51 89996.44 151666.7 95575.49 119841.9 93278.93 115079.6 107040.9 113671.5 85443.72 122564.3 132576.5 123558.5 125913.6 152085 128054.9 133028 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7972.59 8221.718 14290.7 11466.24 11239.54 23275.07 23734.93 30703.61 41829.79 60977.09 90847.36 63540.43 92074.39 143088.2 99694.45 138813.6 107326.9 93772.93 76641.92 93724.94 76684.18 108069.1 126358 115212.9 150094.5 108282.3 136431.6 136989.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6737.802 6462.973 8532.303 8741.207 11719.84 13705.64 15928 20927.73 25635.45 38059.62 46660.51 52245.57 75727.61 99751.53 109257.2 90051.4 76248.59 79439.47 82506.81 79112.17 84623.1 80608.99 92161.09 85801.53 101021.5 101410 108431.6 108935.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.990859e-37 2.763181e-29 4.63581e-22 9.401329e-16 2.304625e-10 6.829026e-06 0.02446046 10.59053 554.2664 3506.49 2703.113 1413.289 7571.846 6392.223 4384.145 4233.537 1721.138 637.1518 132.8198 15.31001 0.7264414 0.01035979 3.332798e-05 1.967015e-08 1.862188e-12 
2.43794e-37 3.3837e-29 5.676859e-22 1.151256e-15 2.822167e-10 8.362598e-06 0.02995347 12.96882 678.7362 4293.936 3310.134 1644.181 8186.987 6575.676 4609.146 4085.093 1597.948 539.0669 100.8461 9.961739 0.3827652 0.004190649 9.974463e-06 4.256688e-09 2.874775e-13 
4.549021e-37 6.31374e-29 1.059261e-21 2.14816e-15 5.265961e-10 1.560401e-05 0.05589101 24.19888 1266.473 8012.139 6159.483 2106.717 8815.467 6725.303 4786.858 3873.722 1439.928 436.9483 72.07323 6.000403 0.1849932 0.001548073 2.71861e-06 8.379569e-10 4.0375e-14 
4.72169e-37 6.553395e-29 1.099468e-21 2.229699e-15 5.465845e-10 1.61963e-05 0.0580125 25.11741 1314.545 8316.337 6418.927 3212.094 14016.43 9773.797 5068.111 3550.476 1232.141 330.7978 47.10867 3.239124 0.0788718 0.0005008475 6.475952e-07 1.440858e-10 4.952696e-15 
8.265388e-37 1.147181e-28 1.924635e-21 3.903121e-15 9.568041e-10 2.835185e-05 0.1015517 43.96839 2301.131 14557.77 11196.64 3671.923 13164.68 9236.792 7497.894 4787.253 1211.621 263.4917 31.88167 1.777154 0.03357751 0.0001598917 1.514183e-07 2.429013e-11 5.958278e-16 
1.208564e-36 1.677407e-28 2.814199e-21 5.707139e-15 1.399038e-09 4.145605e-05 0.1484888 64.29054 3364.711 21286.46 16394.42 5957.689 20579.67 12867.86 7190.065 4329.809 1412.833 260.0253 22.1617 0.9489141 0.01365706 4.808724e-05 3.304358e-08 3.803267e-12 6.646145e-17 
1.287948e-36 1.787587e-28 2.999048e-21 6.082008e-15 1.490933e-09 4.417907e-05 0.1582422 68.51342 3585.72 22684.84 17518.86 7677.367 26012.53 15783.99 10216.22 5162.074 1167.716 205.0863 16.62352 0.5004715 0.005040381 1.280848e-05 6.313606e-09 5.172662e-13 6.406058e-18 
2.044957e-36 2.838265e-28 4.761779e-21 9.656792e-15 2.367249e-09 7.014591e-05 0.2512513 108.7831 5693.275 36017.97 27743.62 9099.013 25980.58 15839.86 12704.94 6095.842 1401.678 187.4751 11.71052 0.3035395 0.002204096 3.761769e-06 1.280386e-09 7.359832e-14 6.409697e-19 
3.55243e-36 4.930539e-28 8.272002e-21 1.677545e-14 4.112305e-09 0.0001218551 0.4364652 188.9744 9890.167 62569.28 48185.18 14606.8 37185.8 20100.36 12320.26 5544.707 1385.038 173.0728 8.695552 0.1629592 0.0009077249 1.124598e-06 2.58141e-10 9.954855e-15 5.931125e-20 
5.195534e-36 7.211059e-28 1.209805e-20 2.45346e-14 6.014368e-09 0.0001782167 0.6383433 276.3806 14464.66 91510.24 70622.22 24300.31 59878.77 30183.78 16868.48 6183.617 1156.565 132.4228 6.208192 0.09227051 0.0003645314 3.224211e-07 5.314017e-11 1.42163e-15 5.715025e-21 
6.287273e-36 8.72632e-28 1.464021e-20 2.969006e-14 7.278168e-09 0.0002156654 0.7724784 334.4565 17504.12 110740.8 85711.58 33939.26 80610.17 40360.23 24921.09 7988.328 1202.838 100.045 3.612393 0.04560303 0.0001414412 8.909587e-08 1.015944e-11 1.899794e-16 5.359366e-22 
7.112964e-36 9.872324e-28 1.656287e-20 3.358917e-14 8.23399e-09 0.0002439882 0.873926 378.3798 19802.9 125286 97226.66 41895.58 93716.17 47723.15 32277.82 9770.519 1456.397 97.81669 2.484706 0.02213271 5.252945e-05 2.541091e-08 2.108653e-12 2.749823e-17 5.338797e-23 
1.435713e-35 1.992676e-27 3.343127e-20 6.779794e-14 1.661987e-08 0.000492477 1.763973 763.7393 39971.08 252878.5 195204.8 56730.88 101207.6 51666.47 35399.26 10182.03 1514.65 92.7202 1.948378 0.01218464 1.938222e-05 6.599644e-09 4.018144e-13 3.844246e-18 5.352719e-24 
1.571116e-35 2.180605e-27 3.658418e-20 7.419197e-14 1.818729e-08 0.0005389226 1.930333 835.7676 43740.77 276743.3 215964.1 103693.6 198687.6 79891.02 36551.05 9504.521 1330.891 74.54992 1.393346 0.007044559 8.060584e-06 1.83365e-09 7.463559e-14 4.938353e-19 4.891043e-25 
1.275775e-35 1.770691e-27 2.970702e-20 6.024523e-14 1.476841e-08 0.000437615 1.567466 678.6585 35518.32 224737 177441.6 114578.5 215319.7 107316.2 64837.02 12621.71 1178.669 55.25486 0.89824 0.00382799 3.487827e-06 5.869087e-10 1.656027e-14 7.337389e-20 4.855307e-26 
9.547515e-36 1.325132e-27 2.223184e-20 4.508572e-14 1.105223e-08 0.0003274979 1.173044 507.8877 26580.86 168198.1 133941.7 97436.76 172857.2 101356.5 66946.47 14747.56 1509.813 49.43996 0.5548737 0.001863953 1.36107e-06 1.789115e-10 3.801883e-15 1.219476e-20 5.641621e-27 
1.320783e-35 1.833159e-27 3.075505e-20 6.237062e-14 1.528942e-08 0.0004530536 1.622764 702.6009 36771.37 232664.6 182572.3 84424.61 126912.5 79206.53 51097.84 12103.35 1340.304 45.68781 0.4290002 0.0009714663 4.966427e-07 4.887613e-11 7.888372e-16 1.903262e-21 6.514405e-28 
1.222719e-35 1.697054e-27 2.84716e-20 5.773983e-14 1.415424e-08 0.000419416 1.50228 650.4353 34041.27 215424.4 172332.9 115848.3 167050.2 73513.07 36052.39 8332.302 908.0819 31.67013 0.2937248 0.0005816406 2.184733e-07 1.451995e-11 1.615619e-16 2.797649e-22 7.017279e-29 
1.326586e-35 1.841215e-27 3.089019e-20 6.264469e-14 1.535661e-08 0.0004550444 1.629895 705.6883 36933.02 233731.7 186923.8 114926 153653.1 85399.9 40527.23 6341.186 525.6211 16.75511 0.1455761 0.0002660003 8.691091e-08 4.584329e-12 3.688433e-17 4.375993e-23 7.466931e-30 
1.348714e-35 1.871926e-27 3.140544e-20 6.36896e-14 1.561276e-08 0.0004626345 1.657082 717.4591 37549.11 237663.2 192166 130237.2 161141.5 81493.57 35608.01 5962.986 405.6391 8.798946 0.05977431 9.326588e-05 2.618326e-08 1.16368e-12 7.61368e-18 7.012391e-24 8.843473e-31 
1.604052e-35 2.226319e-27 3.735112e-20 7.574732e-14 1.856856e-08 0.0005502205 1.9708 853.2885 44657.95 282669.8 228325.5 139903.5 158300.4 82875.02 32335.03 4597.205 281.3955 5.260875 0.02539657 2.780516e-05 5.961348e-09 2.114467e-13 1.112037e-18 8.172996e-25 8.109484e-32 
1.71105e-35 2.374824e-27 3.98426e-20 8.079999e-14 1.980717e-08 0.0005869225 2.102261 910.2065 47636.98 301600.3 247742.1 173811.3 182914 85848.57 29646.11 3906.917 201.2456 3.092893 0.012193 9.942044e-06 1.473492e-09 3.654396e-14 1.404749e-19 7.793295e-26 5.92009e-33 
1.961047e-35 2.721803e-27 4.56639e-20 9.260547e-14 2.270114e-08 0.0006726763 2.409417 1043.195 54597.23 345713 285058.6 191478.8 188623.6 93141.19 28286.4 3028.844 128.6819 1.613014 0.00496663 3.124807e-06 3.485221e-10 6.201416e-15 1.651433e-20 6.32396e-27 3.374612e-34 
2.212135e-35 3.070297e-27 5.15106e-20 1.044625e-13 2.560774e-08 0.0007588043 2.717913 1176.763 61588.04 390089.9 325877.5 228893.5 208876.7 96000.2 26408.59 2613.377 90.36324 0.8706567 0.002060671 9.820884e-07 8.167424e-11 1.075627e-15 2.096384e-21 5.763278e-28 2.163164e-35 
2.603193e-35 3.61306e-27 6.061658e-20 1.229292e-13 3.013465e-08 0.0008929448 3.198383 1384.79 72475.89 459166 386437.8 265869.2 226778.9 101864.1 24427.36 2052.86 59.90481 0.4661061 0.0008287386 2.896656e-07 1.766163e-11 1.699937e-16 2.409255e-22 4.80134e-29 1.302873e-36 
2.982971e-35 4.140167e-27 6.945989e-20 1.408633e-13 3.453097e-08 0.001023216 3.664993 1586.816 83050.15 526394.8 450316.5 322981.6 257398 108298.7 23091.89 1702.652 40.56862 0.2504804 0.0003462563 9.057986e-08 4.000183e-12 2.756187e-17 2.79689e-23 3.997802e-30 7.781549e-38 
2.529591e-35 3.510905e-27 5.890272e-20 1.194535e-13 2.928263e-08 0.0008676978 3.107953 1345.638 70429.36 447000.2 404178.5 369663.1 287614.6 117179.7 21863.34 1370.472 26.87725 0.13157 0.0001388069 2.722915e-08 8.899818e-13 4.462023e-18 3.243246e-24 3.290183e-31 4.532978e-39 
2.416016e-35 3.35327e-27 5.625807e-20 1.140902e-13 2.796788e-08 0.0008287393 2.968409 1285.22 67266.7 426763 378848.8 317871.4 268492.1 125127 22713.32 1300.198 22.18578 0.09212632 8.121433e-05 1.310315e-08 3.480728e-13 1.411292e-18 8.274353e-25 6.745113e-32 7.427616e-40 
#survey length counts 
8.583686e-37 1.191359e-28 1.998752e-21 4.053428e-15 9.936503e-10 2.944367e-05 0.1054625 45.6616 2389.746 15118.27 11594.57 2870.733 11714.76 9810.83 6169.439 5845.622 2302.221 827.574 165.8105 18.34658 0.8301532 0.01127587 3.469946e-05 1.969707e-08 1.802457e-12 
1.310622e-36 1.819058e-28 3.051846e-21 6.189083e-15 1.517181e-09 4.495684e-05 0.1610281 69.71961 3648.847 23083.7 17690.85 3580.916 11915.4 9493.377 6203.102 5406.708 2034.213 662.0378 117.8417 11.08694 0.4064072 0.00425238 9.703976e-06 3.990279e-09 2.609426e-13 
