#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4735.735 7700.348 13083.81 12781.94 18706.64 25011.36 29486.91 42850.16 61703.6 44962.99 51707.2 116202.2 121228.7 133546.5 129770.1 133492.7 103504.4 161443.3 115681.1 94772.52 118058.9 97326.86 87987.81 152134.2 197268 150643 121789.7 109209.6 103781.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5096.762 8155.991 10220.1 12862.73 26267.01 26681.19 23461.38 43785.63 63064.6 48690.38 83951.49 96886.93 97615.15 140168.2 177802.6 156044.5 105266.6 156536.3 112207.5 135383.9 142556.6 124976.1 188016.4 206314.7 173713 214671.2 138481 127413.2 160752.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4949.27 4321.647 5992.446 7440.793 9132.77 21484.11 20329.91 22288.71 28854.99 37732.21 45486.88 63770.45 82389.39 100662.5 103761 95848.4 88331.61 84971.16 71893.35 77614.07 88628.73 92067.88 99013.77 93814.31 108757.3 112334.9 104543.2 97911.49 32950.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.710534e-37 7.925845e-29 1.329725e-21 2.696655e-15 6.610533e-10 1.958822e-05 0.07016181 30.37764 1589.845 10057.82 7704.104 1441.445 5036.421 4268.667 1219.917 946.0478 293.0477 94.38936 18.96386 2.284612 0.1207649 0.002029311 8.052411e-06 6.072945e-09 7.539281e-13 
5.823908e-37 8.083201e-29 1.356125e-21 2.750193e-15 6.741776e-10 1.997711e-05 0.07155477 30.98075 1621.409 10257.51 7858.717 1516.553 5145.436 4127.221 1200.04 874.4719 260.6702 78.5323 14.52084 1.529363 0.06667401 0.000875668 2.606185e-06 1.432559e-09 1.273142e-13 
1.146382e-36 1.591103e-28 2.669406e-21 5.413501e-15 1.327056e-09 3.93231e-05 0.140849 60.98273 3191.593 20190.94 15457.06 2281.065 5224.029 3950.428 1176.912 803.7068 230.5758 64.48016 10.85251 0.9938052 0.03558766 0.0003633081 8.086927e-07 3.243706e-10 2.070486e-14 
9.76002e-37 1.354626e-28 2.272667e-21 4.608923e-15 1.129823e-09 3.347873e-05 0.1199153 51.91921 2717.244 17190.13 13183.55 3019.69 10322.11 7245.967 1452.294 745.6966 206.1131 53.38027 8.111146 0.6381354 0.0186421 0.0001475639 2.452054e-07 7.171425e-11 3.291438e-15 
1.63139e-36 2.264262e-28 3.798769e-21 7.703827e-15 1.888502e-09 5.595978e-05 0.2004388 86.7831 4541.882 28733.29 22009.81 3677.254 8807.403 5952.523 2134.639 1249.946 230.3661 44.20433 5.981663 0.4004902 0.00944454 5.768002e-05 7.151053e-08 1.525681e-11 5.037549e-16 
4.439998e-36 6.162424e-28 1.033875e-20 2.096677e-14 5.139756e-09 0.0001523004 0.5455152 236.1892 12361.2 78200.59 59871.43 8443.701 14545.06 8966.083 2047.104 1010.577 282.8584 52.24319 4.607813 0.241687 0.004547977 2.127876e-05 1.96232e-08 3.054726e-12 7.266361e-17 
1.990852e-36 2.763171e-28 4.635792e-21 9.401293e-15 2.304616e-09 6.829e-05 0.2446037 105.9049 5542.643 35065 27041.62 11160.25 40056.26 22828.2 3877.074 1408.404 260.5703 48.14644 4.666318 0.1693434 0.002238988 7.839941e-06 5.350366e-09 6.06475e-13 1.039285e-17 
4.66248e-36 6.471215e-28 1.085681e-20 2.201738e-14 5.397303e-09 0.0001599319 0.5728502 248.0244 12980.61 82119.3 62915.8 10000.76 18022.65 10899.11 6999.123 3213.215 415.5363 47.92815 3.707467 0.1285557 0.001243328 2.918479e-06 1.407083e-09 1.149167e-13 1.415188e-18 
5.51516e-36 7.654679e-28 1.284231e-20 2.604395e-14 6.384368e-09 0.0001891805 0.6776138 293.3834 15354.52 97138.07 74597.11 17161.88 40681.39 20134.15 3885.469 1718.564 591.591 73.66722 3.409531 0.08237778 0.0006602575 1.15847e-06 3.763318e-10 2.079854e-14 1.785323e-19 
7.356398e-36 1.021019e-27 1.712972e-20 3.473873e-14 8.51579e-09 0.0002523384 0.9038352 391.3295 20480.63 129567.9 99530.84 22696.18 49345.21 23741.63 7459.159 2500.502 368.7132 64.88919 4.280355 0.07160988 0.0003644337 4.724814e-07 1.14574e-10 4.43728e-15 2.571879e-20 
8.915756e-36 1.237448e-27 2.076076e-20 4.21024e-14 1.032091e-08 0.0003058274 1.095424 474.2807 24821.97 157033.6 120783.6 30459.09 64872.81 28989.11 8698.25 2895.212 499.2812 50.20342 2.94796 0.06038071 0.0002495987 2.063918e-07 3.358162e-11 9.323526e-16 3.888884e-21 
1.334218e-35 1.851807e-27 3.10679e-20 6.300508e-14 1.544495e-08 0.0004576622 1.639272 709.748 37145.39 234996.7 180710.8 42205.93 78774.02 33381.9 10916.82 3302.446 537.459 53.39669 2.227439 0.03471729 0.0001423767 1.033943e-07 1.187661e-11 2.150816e-16 6.006975e-22 
1.756347e-35 2.437694e-27 4.089737e-20 8.293905e-14 2.033153e-08 0.0006024605 2.157915 934.3029 48897.7 309349.5 238329.9 63009.05 115889.7 44953.38 12797.92 3544.915 565.9351 50.39644 1.860895 0.02148418 6.301676e-05 3.810914e-08 3.782879e-12 5.421694e-17 1.077571e-22 
2.132527e-35 2.959807e-27 4.965691e-20 1.007032e-13 2.468621e-08 0.0007314975 2.620105 1134.415 59370.77 375611.6 289996 85306.79 151403.3 56349.56 17656.05 4286.617 579.2961 46.2421 1.480405 0.01398735 3.047621e-05 1.289469e-08 9.412315e-13 1.062366e-17 1.694884e-23 
2.131854e-35 2.958873e-27 4.964123e-20 1.006714e-13 2.467841e-08 0.0007312666 2.619278 1134.057 59352.04 375502.3 291137.2 103903.8 182081.5 65341.58 21896.85 5085.582 659.1145 43.10643 1.131514 0.008721227 1.485445e-05 4.662865e-09 2.405413e-13 1.895198e-18 2.164748e-24 
1.664779e-35 2.310604e-27 3.876517e-20 7.861499e-14 1.927154e-08 0.000571051 2.045412 885.5926 46348.42 293245.3 228963.3 104060 179202.4 64626.58 24572.11 5501.135 701.202 41.42849 0.8779843 0.005206062 6.828365e-06 1.62609e-09 6.207827e-14 3.5242e-19 2.835639e-25 
1.867898e-35 2.59252e-27 4.34949e-20 8.820677e-14 2.162285e-08 0.0006407246 2.294971 993.6434 52003.37 329020.1 255894.7 92202.95 135811.8 51475.89 22421.65 5118.817 664.2751 36.38941 0.6631977 0.003084164 3.008594e-06 5.286051e-10 1.489883e-14 6.208608e-20 3.629432e-26 
1.866695e-35 2.59085e-27 4.346689e-20 8.814997e-14 2.160893e-08 0.0006403121 2.293494 993.0036 51969.9 328825.2 257360.6 109412.6 153762.2 50012.66 17759.2 4263.541 580.6597 30.73661 0.4957957 0.001891525 1.419401e-06 1.834527e-10 3.733161e-15 1.120774e-20 4.730147e-27 
1.784916e-35 2.477346e-27 4.156262e-20 8.428816e-14 2.066225e-08 0.0006122603 2.193017 949.5005 49693.15 314434.3 247159.8 111041.1 144762.3 48004.34 16978.36 3256.105 397.4273 20.70627 0.3044577 0.0009806806 5.853765e-07 5.763224e-11 8.650496e-16 1.875078e-21 5.651377e-28 
1.813456e-35 2.516958e-27 4.222719e-20 8.563588e-14 2.099263e-08 0.00062205 2.228082 964.6825 50487.74 319478.9 252138 116515 139729.9 46169.95 16122.12 2987.191 304.9534 13.06604 0.1701507 0.0004714556 2.293405e-07 1.764836e-11 2.008809e-16 3.229386e-22 7.097874e-29 
2.063521e-35 2.864031e-27 4.805006e-20 9.744455e-14 2.388739e-08 0.0007078269 2.535321 1097.706 57449.72 363546.4 287223.2 125806 135695.9 43264.37 14158.28 2502.911 233.4 8.167365 0.08289327 0.0001857374 7.348797e-08 4.491139e-12 3.952894e-17 4.809837e-23 7.872013e-30 
2.301238e-35 3.193967e-27 5.358542e-20 1.086702e-13 2.663921e-08 0.0007893685 2.82739 1224.162 64068 405464.3 322323.6 149143.8 148226.1 43541.73 12629.15 2028.407 169.2235 5.064211 0.04035059 6.78443e-05 2.033142e-08 9.569471e-13 6.497228e-18 6.042851e-24 7.467423e-31 
2.733393e-35 3.793769e-27 6.364835e-20 1.290776e-13 3.164185e-08 0.0009376058 3.358352 1454.05 76099.57 481645.6 384197.7 175151.8 158666.2 46015.75 12264.43 1685.415 118.8436 2.971111 0.01901682 2.439498e-05 5.378962e-09 1.846775e-13 9.218758e-19 6.36683e-25 5.872782e-32 
2.898308e-35 4.02266e-27 6.748847e-20 1.368653e-13 3.355091e-08 0.0009941747 3.560972 1541.778 80691.15 510812.8 412779.9 214054.2 182225.5 50188.86 12213.42 1512.405 87.73617 1.73533 0.008698783 8.574768e-06 1.416149e-09 3.557819e-14 1.280795e-19 6.34971e-26 4.214183e-33 
3.359757e-35 4.663121e-27 7.823352e-20 1.58656e-13 3.889265e-08 0.00115246 4.127926 1787.25 93538.47 592208.7 479940.2 238454.7 186115.9 53534.49 12348.75 1349.156 65.79307 1.022136 0.003859682 2.843032e-06 3.49362e-10 6.475637e-15 1.701692e-20 6.095623e-27 2.899917e-34 
3.708025e-35 5.146494e-27 8.634311e-20 1.751021e-13 4.292422e-08 0.001271923 4.555821 1972.514 103235.1 653772.4 536063.5 283091.3 204142 54559.45 11641.04 1196.227 49.34263 0.6068427 0.001729491 9.327903e-07 8.315575e-11 1.118202e-15 2.132509e-21 5.53453e-28 1.901448e-35 
3.698835e-35 5.13374e-27 8.612913e-20 1.746681e-13 4.281784e-08 0.001268771 4.544531 1967.626 102980.1 652430.5 544436.3 315946.4 214935.6 57286.06 11070.97 999.9232 35.75591 0.3562265 0.0007731099 3.07208e-07 1.978697e-11 1.903439e-16 2.589943e-22 4.80044e-29 1.179906e-36 
3.317269e-35 4.604151e-27 7.724419e-20 1.566497e-13 3.840082e-08 0.001137886 4.075724 1764.649 92358.11 585497.5 500123.2 322378.4 209698.3 58039.5 10635.76 856.6548 25.45451 0.2049206 0.0003461435 1.028553e-07 4.828969e-12 3.339043e-17 3.239248e-23 4.26085e-30 7.417592e-38 
1.099756e-35 1.526389e-27 2.560835e-20 5.193321e-14 1.273082e-08 0.0003772373 1.351203 585.0245 30618.92 194083.8 164816.6 101947.5 67700.04 20020.97 3721.376 293.0109 7.877521 0.05451331 7.765974e-05 1.925642e-08 7.434955e-13 4.167521e-18 3.244086e-24 3.402948e-31 4.707197e-39 
#survey length counts 
