#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10636.07 7840.194 9181.681 7971.903 10054.06 15717.2 14113.06 17902.43 44541.93 55658.66 89219.71 115347 117802.4 179130 98438.48 112986.5 92327.7 149395 93372.79 86491.73 101306.4 123758.7 125939.5 152379.1 210297.9 172728.9 159192.3 195701 114559.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7547.183 8216.101 5759.803 9277.099 11052.14 15309.03 14858.17 36633.55 30288.04 70130.98 79496.2 82332.3 99567.49 165564 112511.8 97998.42 146060.4 142834.2 72275.91 98040.91 128508.8 149852.2 132545.1 128766.9 122671.5 166801.3 157942.1 126898.4 147761.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4849.001 5348.623 5478.312 5560.851 6420.634 8609.976 11385.73 11652.24 18806.54 34304.28 46884.98 54152.13 77684.52 88504.88 104721 101982.9 83667.42 82219.73 88198.08 85820.51 86148.08 83201.75 99506.73 97100.14 112402.8 112330.2 130080.3 120475.4 1.079018 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.445627e-35 2.665257e-28 2.99899e-22 7.758103e-17 4.614034e-12 6.308858e-08 0.0001983195 0.1433259 23.81381 909.6567 7988.605 16129.23 7506.067 1312.721 3157.118 4416.19 1596.738 718.2994 525.5239 188.0811 75.96842 22.38586 4.811391 0.6390332 0.04369708 
5.465238e-35 2.674855e-28 3.00979e-22 7.786042e-17 4.630651e-12 6.331578e-08 0.0001990337 0.1438421 23.89957 912.9326 8017.374 16187.31 7532.927 1312.876 3140.566 4392.597 1585.23 703.6686 511.6635 178.2702 69.81196 20.15003 4.237528 0.5480039 0.03618465 
7.188093e-35 3.518073e-28 3.958592e-22 1.02405e-16 6.090411e-12 8.327537e-08 0.0002617768 0.1891867 31.43364 1200.724 10544.76 21290.13 9901.716 1570.526 3176.584 4434.484 1598.623 704.2138 510.7509 176.4028 67.93134 19.0285 3.873915 0.488247 0.03138933 
5.314713e-35 2.601184e-28 2.926894e-22 7.571598e-17 4.503112e-12 6.157193e-08 0.0001935519 0.1398804 23.24132 887.7885 7796.559 15741.53 7331.612 1440.286 4052.901 5673.885 1994.228 718.0139 497.4237 170.7499 65.24358 18.03225 3.574456 0.4354357 0.02717057 
7.891286e-35 3.862238e-28 4.345851e-22 1.124231e-16 6.686221e-12 9.142199e-08 0.0002873858 0.2076944 34.50871 1318.188 11576.33 23372.85 10866.45 1619.775 2849.885 3974.116 1477.678 791.235 585.4057 179.8396 60.2649 16.27204 3.181466 0.3785797 0.02289376 
1.324114e-34 6.480619e-28 7.292096e-22 1.886396e-16 1.121911e-11 1.53401e-07 0.0004822174 0.3484995 57.90369 2211.846 19424.43 39218.32 18230.75 2650.318 4369.118 6076.507 2102.584 651.3261 440.0907 169.713 69.80327 17.30416 3.047245 0.3511531 0.02078045 
1.288103e-34 6.304371e-28 7.093779e-22 1.835094e-16 1.091399e-11 1.492291e-07 0.0004691029 0.3390217 56.32893 2151.693 18896.17 38151.89 17752.13 3034.935 7039.18 9831.141 3379.773 972.8342 617.2367 175.5702 54.86529 16.05877 3.151323 0.3369264 0.01867859 
1.343194e-34 6.574002e-28 7.397172e-22 1.913578e-16 1.138077e-11 1.556114e-07 0.0004891659 0.3535212 58.73805 2243.718 19704.33 39783.56 18507.42 3059.836 6699.778 9359.709 3346.221 1384.302 965.1105 264.258 71.22785 15.64862 2.694557 0.3176895 0.01779749 
