#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6365.908 8774.348 8922.938 11798.71 13398.75 15310.16 14492.33 33402.76 43326.68 35123.62 74896.07 94432.03 93457.76 105664.2 120809.9 104019.6 103932.2 69629.1 89944.2 102067.7 120437.2 108836 98188.91 113551.8 107216.9 126147.8 145008.1 111696.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6100.281 9474.021 7880.21 14206.31 14290.91 13980.92 18430.73 22989.22 38757.99 69897.7 74866.91 95721.78 195939 114066.1 135898.7 97933.54 114425.8 93419.19 95475.39 118983.1 120860.2 116142 116798.7 138551.9 154758.1 176856 120120.1 151170.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4693.335 4628.761 5455.389 7357.052 11203.8 13751.31 12853.01 15814.6 25341.8 37920.36 44045.96 63101.21 72540.44 101912.7 100581.4 86659.4 78408.4 88382.24 75846.65 75384.52 75692.63 90186 95877.31 100566 97541.59 108720.4 105869.6 112171.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.485931e-37 7.61411e-29 1.277425e-21 2.590592e-15 6.350532e-10 1.881779e-05 0.06740225 29.18285 1527.314 9662.239 7402.857 1485.261 5530.371 4700.192 1451.855 1178.6 391.0818 136.4423 30.27699 4.063418 0.2407358 0.004517344 1.977881e-05 1.621289e-08 2.157991e-12 
5.568812e-37 7.729143e-29 1.296724e-21 2.62973e-15 6.446475e-10 1.910208e-05 0.06842055 29.62374 1550.388 9808.22 7516.548 1560.47 5636.48 4535.856 1431.288 1090.121 348.6125 113.6293 23.23731 2.735396 0.1338791 0.001958791 6.415434e-06 3.828582e-09 3.647546e-13 
8.202438e-37 1.138444e-28 1.909976e-21 3.873394e-15 9.495169e-10 2.813592e-05 0.1007783 43.63352 2283.605 14446.76 11066.26 1966.953 5780.5 4393.998 1438.93 1029.326 318.7521 96.53598 17.96882 1.839554 0.0739854 0.0008408692 2.054838e-06 8.927232e-10 6.101186e-14 
1.185826e-36 1.645849e-28 2.761253e-21 5.599765e-15 1.372716e-09 4.06761e-05 0.1456952 63.08098 3301.407 20885.69 16003.59 2997.797 8708.857 6171.347 1632.299 992.4591 300.8882 84.9441 14.31827 1.258407 0.04121054 0.0003626104 6.60595e-07 2.089128e-10 1.02491e-14 
1.798162e-36 2.49573e-28 4.187105e-21 8.491364e-15 2.081558e-09 6.168037e-05 0.220929 95.65465 5006.183 31670.64 24272.12 4596.582 12604.99 8399.564 2331.518 1295.431 307.716 73.44626 11.2087 0.8403477 0.02216435 0.0001500142 2.034702e-07 4.687934e-11 1.652901e-15 
1.984251e-36 2.754009e-28 4.620422e-21 9.370123e-15 2.296975e-09 6.806358e-05 0.2437927 105.5538 5524.266 34948.31 26820.05 6373.285 19415.82 12119.97 3340.902 1706.144 391.5596 76.75035 8.988024 0.5577807 0.0117774 6.090438e-05 6.126593e-08 1.027812e-11 2.607633e-16 
1.427093e-36 1.98071e-28 3.323053e-21 6.739084e-15 1.652007e-09 4.895199e-05 0.1753381 75.91533 3973.106 25135.34 19339.34 6292.75 20856.55 12416.51 4428.371 2209.798 472.982 83.30397 7.925112 0.3601421 0.005775524 2.263871e-05 1.683457e-08 2.051886e-12 3.743539e-17 
2.965313e-36 4.115659e-28 6.904872e-21 1.400294e-14 3.432656e-09 0.0001017159 0.3643297 157.7422 8255.598 52227.53 40040.41 7288.741 15423.52 8965.94 4575.896 2316.396 578.1032 96.82392 7.873144 0.2743648 0.003104343 8.709743e-06 4.713729e-09 4.16199e-13 5.45446e-18 
4.402459e-36 6.110322e-28 1.025133e-20 2.07895e-14 5.096301e-09 0.0001510127 0.540903 234.1923 12256.69 77540.13 59544.35 13616.61 32156.11 16160.47 3909.272 1720.495 547.414 99.2507 7.869857 0.2236249 0.001853001 3.585961e-06 1.340208e-09 8.335198e-14 7.772401e-19 
7.076677e-36 9.821961e-28 1.647838e-20 3.341782e-14 8.191984e-09 0.0002427435 0.8694676 376.4495 19701.87 124641.2 95753.56 22052.43 48266.57 23227.12 7326.168 2563.008 443.3275 79.54248 6.805689 0.1784871 0.001172276 1.63144e-06 4.187286e-10 1.770601e-14 1.133992e-19 
7.063316e-36 9.803417e-28 1.644727e-20 3.335472e-14 8.176518e-09 0.0002422852 0.8678261 375.7387 19664.67 124407.7 95957.45 31563.69 76258.26 34163.84 10401.97 3477.692 616.857 69.15616 4.585178 0.1161485 0.000669332 7.292131e-07 1.355634e-10 3.982444e-15 1.740806e-20 
1.183609e-35 1.642772e-27 2.756091e-20 5.589296e-14 1.37015e-08 0.0004060006 1.454228 629.6305 32952.36 208470.3 160388.5 39382.33 75954.17 34201.68 15022.1 4746.729 783.6282 80.10129 3.666032 0.06558071 0.00031999 2.922557e-07 4.25593e-11 9.24766e-16 2.877351e-21 
1.415032e-35 1.963971e-27 3.294968e-20 6.682129e-14 1.638045e-08 0.0004853828 1.738562 752.7374 39395.28 249235.6 192551.5 63208.15 128393.5 50560.79 15798.36 5061.253 1007.196 94.27912 3.602638 0.04496165 0.0001483221 1.02564e-07 1.185468e-11 2.011041e-16 4.726372e-22 
2.020274e-35 2.804007e-27 4.704304e-20 9.540234e-14 2.338676e-08 0.0006929925 2.482186 1074.701 56245.58 355841.3 274963 85731.67 156390.9 62315.52 25119.8 6545.031 1036.128 101.8806 3.628857 0.0357877 8.263501e-05 3.803234e-08 3.060985e-12 3.829951e-17 6.812829e-23 
1.753984e-35 2.434414e-27 4.084234e-20 8.282745e-14 2.030417e-08 0.0006016498 2.155012 933.0457 48831.92 308953.3 240918.3 112229.5 212770.8 77780.99 28042.09 7492.237 1191.331 91.52606 2.917663 0.02544544 4.58376e-05 1.500657e-08 8.156482e-13 6.849032e-18 8.39107e-24 
1.367333e-35 1.897769e-27 3.183901e-20 6.456887e-14 1.58283e-08 0.0004690214 1.679958 727.364 38067.36 240858.7 189136.8 104503.3 188996.3 76886.13 36903.72 8811.804 1289.124 93.12896 2.371881 0.01667048 2.478305e-05 6.336113e-09 2.520303e-13 1.479437e-18 1.234444e-24 
1.559344e-35 2.164267e-27 3.631007e-20 7.363608e-14 1.805102e-08 0.0005348847 1.91587 829.5056 43413.05 274677.3 214587.1 92370.81 144407.2 60829.5 31558.89 8777.978 1356.499 85.42091 1.865932 0.0103126 1.165771e-05 2.306652e-09 7.073075e-14 3.112936e-19 1.886079e-25 
1.580509e-35 2.193642e-27 3.680289e-20 7.463553e-14 1.829602e-08 0.0005421446 1.941874 840.7642 44002.3 278421.8 219045.7 109200.8 160327.5 56535.82 23572.61 6767.391 1143.784 73.5312 1.375805 0.006101652 5.294947e-06 7.768876e-10 1.75985e-14 5.769651e-20 2.608569e-26 
1.650652e-35 2.290996e-27 3.843621e-20 7.794787e-14 1.9108e-08 0.0005662051 2.028054 878.0775 45955.16 290792.4 229696.9 117545.6 158909.2 57660.01 23260.53 5205.373 791.3422 51.32084 0.9046239 0.003350775 2.2579e-06 2.493797e-10 4.16074e-15 9.907014e-21 3.241861e-27 
1.633541e-35 2.267247e-27 3.803777e-20 7.713984e-14 1.890992e-08 0.0005603356 2.007031 868.9752 45478.81 287804.7 229251.6 130313.9 164348.7 58390.05 22591.44 4811.493 590.0668 31.67236 0.5044349 0.001637906 9.013241e-07 7.671338e-11 9.550059e-16 1.669142e-21 3.966882e-28 
1.879495e-35 2.608614e-27 4.376492e-20 8.875438e-14 2.175709e-08 0.0006447024 2.309219 999.8122 52326.35 331150.8 263901.5 139333.9 158854.8 57949.95 21766.81 4331.654 470.9295 19.95557 0.2478848 0.0006614583 3.001815e-07 2.045048e-11 1.966755e-16 2.580078e-22 4.514747e-29 
2.011345e-35 2.791614e-27 4.683512e-20 9.498068e-14 2.32834e-08 0.0006899296 2.471216 1069.951 55997.25 354435 285587.7 168078.8 177964.1 59697.01 20353.41 3894.893 378.2998 13.24599 0.1250634 0.0002485854 8.630438e-08 4.583884e-12 3.433404e-17 3.464017e-23 4.586619e-30 
2.233573e-35 3.100052e-27 5.200981e-20 1.054748e-13 2.585592e-08 0.0007661581 2.744254 1188.167 62184.36 393648.5 319399.2 191243.5 187319.3 65108.59 20714.48 3460.896 296.7401 8.739628 0.064498 9.493916e-05 2.388288e-08 9.251879e-13 5.134298e-18 3.882494e-24 3.86894e-31 
2.472533e-35 3.431712e-27 5.75741e-20 1.167591e-13 2.862212e-08 0.0008481258 3.037849 1315.284 68837.38 435845.6 356954.1 221070.9 199790.6 67595.21 20244.43 3150.135 226.9139 5.458314 0.03188127 3.552474e-05 6.538227e-09 1.817534e-13 7.195891e-19 3.896515e-25 2.802771e-32 
2.843918e-35 3.947171e-27 6.622197e-20 1.342968e-13 3.292129e-08 0.000975518 3.494147 1512.845 79177.35 501415.1 413978.5 257499.1 214726.2 71779.51 19833.38 2813.57 175.5751 3.386455 0.01525372 1.288728e-05 1.762497e-09 3.570854e-14 1.015589e-19 3.914858e-26 1.996053e-33 
3.014071e-35 4.183332e-27 7.018408e-20 1.423319e-13 3.489099e-08 0.001033884 3.703204 1603.36 83915.22 531641.2 447538.3 306927.3 239548.2 77472.21 19676.56 2517.641 134.037 2.095339 0.007252619 4.567359e-06 4.604399e-10 6.829474e-15 1.410949e-20 3.919157e-27 1.429846e-34 
2.859053e-35 3.968177e-27 6.65744e-20 1.350115e-13 3.309649e-08 0.0009807095 3.512742 1520.897 79600.29 504608.3 435471.4 330589.3 245865 82089.59 19360.94 2197.497 98.5881 1.236775 0.003302445 1.555702e-06 1.149157e-10 1.236215e-15 1.844899e-21 3.694087e-28 9.693859e-36 
2.807178e-35 3.896179e-27 6.536648e-20 1.325619e-13 3.249599e-08 0.0009629156 3.449007 1493.302 78157.07 495720.3 434179.2 331963.2 235570.6 83158.73 19009.26 1973.029 73.96183 0.7361587 0.001506515 5.311907e-07 2.888145e-11 2.258792e-16 2.429927e-22 3.489588e-29 6.55144e-37 
#survey length counts 
7.239254e-37 1.004761e-28 1.685695e-21 3.418555e-15 8.380184e-10 2.483202e-05 0.08894425 38.50979 2015.449 12750.32 9768.577 1945.195 7196.261 6114.191 1873.134 1511.51 491.2344 167.7194 36.33115 4.731781 0.2697348 0.004856952 2.046286e-05 1.619434e-08 2.086814e-12 
1.055663e-36 1.46519e-28 2.458161e-21 4.985101e-15 1.222039e-09 3.621125e-05 0.1297028 56.15683 2939.025 18593.13 14239.41 2448.853 7379.169 5935.958 1883.941 1435.889 451.8672 144.1298 28.58694 3.266436 0.1546138 0.002181342 6.89622e-06 3.986727e-09 3.692456e-13 
