#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6143.34 7574.744 9343.035 16045.81 15327.97 17883.57 18536.38 37752.26 31457.36 67738.64 55356.89 77836.95 154889.6 107243.5 120692.3 93778.39 93914.82 132485.7 149174.6 89351.59 138615.4 138928.4 90405.66 159537.9 114399.7 189265.5 106487.2 122068.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9317.702 6766.413 10031.52 13988.91 15959.62 17316.5 17308.91 29677.16 54440.46 54719.46 68689 82300.71 190206.8 108450.7 127009.3 114725.6 106218.7 103164.2 67340.49 154415.7 108549.8 151128.7 121442.1 91399.52 145267.6 179883.7 137788.1 167756 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4944.743 4900.516 5814.948 7878.752 11130.64 13402.6 11816.64 16251.6 22922.31 36963.01 43984.5 56420.37 77097.52 96543.64 102214.4 92529.71 81101.4 85147.42 79413.88 74078.46 83662.16 80219.72 90328.01 93253.59 99959.11 116184.7 112099.3 100839.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.503538e-37 7.638548e-29 1.281525e-21 2.598907e-15 6.370914e-10 1.887818e-05 0.06761858 29.27651 1532.216 9693.251 7426.728 1496.363 5591.751 4753.974 1482.637 1209.43 402.5513 140.8088 31.38205 4.251098 0.2540985 0.004793996 2.102446e-05 1.720702e-08 2.282036e-12 
5.612937e-37 7.790387e-29 1.306999e-21 2.650568e-15 6.497555e-10 1.925344e-05 0.0689627 29.85847 1562.673 9885.938 7576.049 1569.741 5661.062 4555.93 1440.195 1098.722 354.1279 116.1246 23.84033 2.821858 0.1393461 0.002055073 6.763368e-06 4.044282e-09 3.852361e-13 
8.252549e-37 1.145399e-28 1.921645e-21 3.897057e-15 9.553178e-10 2.830781e-05 0.101394 43.90009 2297.556 14535.02 11133.62 1966.695 5740.899 4361.262 1410.19 1003.936 310.8132 94.51826 17.73567 1.82541 0.07387208 0.000846071 2.081504e-06 9.084223e-10 6.224378e-14 
1.20407e-36 1.67117e-28 2.803734e-21 5.685916e-15 1.393835e-09 4.130189e-05 0.1479367 64.05147 3352.199 21207.01 16249.73 3040.303 8822.134 6248.637 1633.823 986.3701 295.4926 82.99868 14.03823 1.243101 0.04096234 0.0003625262 6.645336e-07 2.113375e-10 1.041318e-14 
1.81984e-36 2.525818e-28 4.237583e-21 8.593733e-15 2.106652e-09 6.242396e-05 0.2235925 96.80783 5066.536 32052.45 24563.96 4617.827 12574.49 8371.319 2280.723 1255.6 293.7902 69.06851 10.44591 0.7848295 0.02083553 0.0001418431 1.933404e-07 4.475846e-11 1.585265e-15 
1.96996e-36 2.734174e-28 4.587144e-21 9.302637e-15 2.280432e-09 6.757337e-05 0.2420368 104.7936 5484.479 34696.6 26626.25 6301.029 19144.68 11934.42 3210.434 1620.06 364.1818 70.08136 8.050454 0.4945925 0.01045 5.431005e-05 5.490301e-08 9.248828e-12 2.355177e-16 
1.436091e-36 1.9932e-28 3.344007e-21 6.781578e-15 1.662424e-09 4.926067e-05 0.1764437 76.39403 3998.159 25293.83 19461.59 6344.216 21042.51 12529.44 4476.964 2226.776 466.4288 80.41861 7.469808 0.3327267 0.005279745 2.067262e-05 1.541972e-08 1.886692e-12 3.454207e-17 
2.992384e-36 4.153232e-28 6.967909e-21 1.413078e-14 3.463994e-09 0.0001026445 0.3676558 159.1823 8330.967 52704.33 40404.98 7320.764 15416.35 8950.262 4528.963 2289.458 569.6508 94.02273 7.4476 0.2531609 0.002808272 7.792769e-06 4.203185e-09 3.714005e-13 4.878885e-18 
4.427656e-36 6.145294e-28 1.031001e-20 2.090848e-14 5.125469e-09 0.000151877 0.5439988 235.5327 12326.84 77983.92 59883.1 13627.73 32075.77 16097.14 3819.406 1663.808 524.4016 94.60928 7.40047 0.2053271 0.001661246 3.155982e-06 1.165615e-09 7.206045e-14 6.705876e-19 
7.096019e-36 9.848806e-28 1.652342e-20 3.350916e-14 8.214375e-09 0.000243407 0.8718441 377.4784 19755.72 124981.9 96012.21 22020.57 48061.52 23084.09 7162.068 2486.109 420.6991 74.36781 6.311072 0.1634379 0.001052778 1.435503e-06 3.622326e-10 1.51262e-14 9.606684e-20 
6.994467e-36 9.707859e-28 1.628695e-20 3.30296e-14 8.096818e-09 0.0002399235 0.859367 372.0762 19472.99 123195 95016.43 31099.27 74988.18 33543.95 10093.86 3349.448 583.8601 64.18488 4.169283 0.1045328 0.0005960381 6.402012e-07 1.171476e-10 3.390835e-15 1.463837e-20 
1.195029e-35 1.658621e-27 2.782681e-20 5.643221e-14 1.383369e-08 0.0004099176 1.468258 635.7051 33270.27 210481.7 161950.7 40136.12 77843.6 35178.2 15672.08 4948.779 809.9594 81.57583 3.654573 0.06406913 0.0003090157 2.798431e-07 4.036506e-11 8.675625e-16 2.668738e-21 
1.430076e-35 1.984852e-27 3.330001e-20 6.753174e-14 1.655461e-08 0.0004905434 1.757047 760.7406 39814.14 251885.4 194583.2 63521.33 128747.8 50673.11 15798.88 5087.027 1018.197 94.69091 3.565057 0.04362907 0.0001412791 9.649668e-08 1.106682e-11 1.865082e-16 4.353283e-22 
2.010258e-35 2.790105e-27 4.68098e-20 9.492934e-14 2.327081e-08 0.0006895567 2.46988 1069.373 55966.72 354076.8 273558.8 84438.43 153342.4 60636.05 23851.91 6181.591 976.4354 96.37398 3.418818 0.03330296 7.567486e-05 3.427929e-08 2.724233e-12 3.378996e-17 5.974026e-23 
1.767011e-35 2.452495e-27 4.11457e-20 8.344265e-14 2.045498e-08 0.0006061186 2.171018 939.9759 49194.62 311248.2 242728.1 113456.6 215268.6 78606.75 28194.44 7430.005 1161.889 88.91109 2.83762 0.02468816 4.410886e-05 1.427463e-08 7.662811e-13 6.360336e-18 7.717319e-24 
1.365676e-35 1.895468e-27 3.180041e-20 6.449059e-14 1.580911e-08 0.0004684528 1.677922 726.4822 38021.21 240566.4 188865.3 103634.6 187127.2 75766.23 36070.83 8564.603 1235.28 87.74947 2.218412 0.01557999 2.313459e-05 5.889472e-09 2.326453e-13 1.354192e-18 1.119932e-24 
1.561899e-35 2.167813e-27 3.636957e-20 7.375675e-14 1.80806e-08 0.0005357612 1.919009 830.8648 43484.19 275127.3 214925.1 92304.6 144189.6 60542.24 31245.93 8626.879 1321.788 82.14222 1.76737 0.009682244 1.091568e-05 2.158071e-09 6.607032e-14 2.898887e-19 1.748608e-25 
1.563981e-35 2.170703e-27 3.641805e-20 7.385506e-14 1.81047e-08 0.0005364754 1.921567 831.9724 43542.17 275510.7 216790.3 108568.7 159563.7 56270.87 23439.85 6695.31 1123.027 71.5202 1.322546 0.005791715 4.980187e-06 7.272684e-10 1.644379e-14 5.386522e-20 2.433026e-26 
1.641684e-35 2.27855e-27 3.82274e-20 7.752439e-14 1.900419e-08 0.000563129 2.017036 873.3071 45705.49 289213.3 228525.2 117911.2 159822.2 58745.48 24035.97 5394.335 817.6664 52.64251 0.9200752 0.003375864 2.252441e-06 2.466457e-10 4.089732e-15 9.700889e-21 3.167831e-27 
1.64224e-35 2.279321e-27 3.824034e-20 7.755064e-14 1.901063e-08 0.0005633196 2.017719 873.6028 45721.01 289337.9 230529.5 131689.9 166386 59821.65 23519.7 5101.367 631.0452 33.80847 0.5352404 0.001726127 9.431658e-07 7.969329e-11 9.851251e-16 1.710995e-21 4.045585e-28 
1.890869e-35 2.624401e-27 4.402977e-20 8.929148e-14 2.188876e-08 0.0006486039 2.323194 1005.863 52643.01 333154.3 265456.9 139727.7 159166.9 57946.55 21833.24 4417.312 489.2052 20.94339 0.2601463 0.0006913028 3.121573e-07 2.115802e-11 2.024389e-16 2.642081e-22 4.599982e-29 
2.018195e-35 2.801122e-27 4.699463e-20 9.530416e-14 2.336269e-08 0.0006922793 2.479632 1073.595 56187.96 355640.7 286447.4 167545.7 177011.6 58745.02 19848.63 3798.651 373.893 13.31942 0.1270359 0.0002530775 8.76982e-08 4.642779e-12 3.465154e-17 3.483531e-23 4.596027e-30 
2.216548e-35 3.076422e-27 5.161336e-20 1.046709e-13 2.565883e-08 0.000760318 2.723336 1179.11 61710.36 390646.5 316862 188873.2 184611.9 63477.87 19962.87 3292.508 281.8056 8.38801 0.06277383 9.332101e-05 2.358306e-08 9.142916e-13 5.067708e-18 3.824246e-24 3.801887e-31 
2.472286e-35 3.43137e-27 5.756835e-20 1.167474e-13 2.861926e-08 0.0008480411 3.037545 1315.152 68830.51 435805.2 357123 222683.5 201660.5 68604.08 20506.13 3152.538 224.4541 5.384767 0.03167095 3.565681e-05 6.622784e-09 1.852606e-13 7.360188e-19 3.990876e-25 2.870562e-32 
2.841162e-35 3.943345e-27 6.615779e-20 1.341667e-13 3.288938e-08 0.0009745725 3.49076 1511.379 79100.61 500928 413511.6 256786.7 214224.5 71938.83 19964.78 2831.446 174.9539 3.339862 0.01498767 1.269937e-05 1.748015e-09 3.567231e-14 1.021175e-19 3.956649e-26 2.024778e-33 
2.996811e-35 4.159376e-27 6.978216e-20 1.415168e-13 3.469118e-08 0.001027963 3.681997 1594.178 83434.67 528596.9 444983.6 305224.2 238240.7 77109.42 19649.09 2526.996 134.4959 2.087436 0.007165341 4.490334e-06 4.523518e-10 6.725733e-15 1.395334e-20 3.894688e-27 1.427833e-34 
2.87888e-35 3.995695e-27 6.703607e-20 1.359478e-13 3.3326e-08 0.0009875105 3.537102 1531.444 80152.32 508116.4 438910.7 335386.2 250241.5 84353.96 19997.02 2280.907 102.7969 1.289944 0.003429308 1.605584e-06 1.179825e-10 1.265186e-15 1.886164e-21 3.779358e-28 9.936921e-36 
2.804492e-35 3.89245e-27 6.530392e-20 1.32435e-13 3.246489e-08 0.0009619941 3.445706 1491.873 78082.25 495236.3 433353.6 329449.9 233379.2 82232.43 18883.45 1972.653 74.30776 0.7423788 0.001520905 5.352882e-07 2.899782e-11 2.258368e-16 2.420197e-22 3.465366e-29 6.493475e-37 
#survey length counts 
7.230279e-37 1.003515e-28 1.683605e-21 3.414316e-15 8.369795e-10 2.480123e-05 0.08883398 38.46205 2012.95 12734.52 9756.435 1941.017 7175.187 6096.637 1871.105 1512.294 495.1649 170.1353 36.9965 4.843344 0.2785458 0.005057287 2.141597e-05 1.698452e-08 2.188182e-12 
1.059389e-36 1.470362e-28 2.466837e-21 5.002697e-15 1.226352e-09 3.633906e-05 0.1301606 56.35504 2949.399 18658.75 14289.4 2443.361 7313.419 5880.097 1843.439 1397.637 439.6799 140.7474 28.14448 3.233269 0.153971 0.002189284 6.969873e-06 4.048399e-09 3.759438e-13 
