#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7696.538 4121.836 4963.262 5822.881 13449.48 12214.58 14828.32 19592.83 35418.29 45383.23 53362.42 83145.19 131790.8 92290.5 106656.7 109473 97849.54 76669.14 125787.3 98358.29 86583.59 56339.24 89471.71 113066.8 96861.05 72222.41 97493.61 126109.5 104517.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9828.172 5408.094 2939.131 4389.828 9108.166 11794.3 16944.07 27230.48 34085.64 44718.16 60774.6 75330.14 60353.64 108704.5 67731.8 59108.53 105685.5 93213.52 68126.66 92164.48 86591.22 90170.86 106727.9 107492.8 167681.1 114234.7 111178.2 107452.3 76998.14 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3095.273 4581.077 3312.915 2408.355 5041.626 6128.486 10622.79 15548.05 16588.69 30972.5 53053.59 44379.62 62066.92 92944.17 98325.47 82034.62 83588.08 80408.34 71832.25 72485.31 66475.97 74675.53 93655.16 82158.67 109911.9 118030.5 99816.33 91728.27 111138.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.830705e-07 9.497703e-05 0.005409922 0.181678 3.597115 41.99106 289.044 1173.998 2823.874 4100.774 3944.46 3374.857 3335.142 3058.608 2247.078 1456.134 881.7142 482.0414 233.8903 97.20327 32.42646 8.198136 1.500234 0.190513 0.01615938 
1.34998e-06 0.0001257984 0.006911329 0.2238654 4.27518 48.13691 319.6233 1252.756 2913.967 4136.571 4069.397 3870.438 4124.045 3707.63 2533.762 1503.168 855.3003 447.6095 204.76 78.96866 24.45556 5.740698 0.9669141 0.1118225 0.008590209 
7.239853e-07 6.49589e-05 0.003436263 0.1071702 1.970649 21.36637 136.6627 517.0168 1173.1 1709.857 2046.1 2738.685 3461.487 3178.76 2140.442 1231.407 656.5257 313.3762 130.727 46.37155 13.20833 2.841819 0.4380826 0.0463037 0.003241189 
3.485448e-06 0.0003006198 0.01528675 0.4583016 8.100788 84.42052 518.7308 1880.018 4026.516 5147.912 4136.487 2574.416 1822.773 1487.454 1148.383 800.1206 469.1444 221.7253 86.03224 27.57019 7.056348 1.36982 0.1912641 0.01834554 0.00116645 
7.052814e-06 0.00058385 0.02849566 0.8199647 13.91083 139.1446 820.7435 2857.379 5899.797 7407.792 6342.745 5074.2 4493.477 3276.033 1628.888 600.6025 221.0274 94.25494 37.73129 11.95306 2.844193 0.4971415 0.06200552 0.005325627 0.0003045861 
1.813195e-05 0.001438572 0.06729102 1.855759 30.17361 289.2583 1635.16 5454.918 10783.69 12908.4 10347.95 7492.503 6088.989 4278.553 2145.956 811.0853 260.342 72.89512 18.18149 4.324585 0.9205285 0.1508553 0.0173559 0.001347508 6.902722e-05 
3.662373e-05 0.002781014 0.1245037 3.286251 51.14014 469.2289 2539.04 8112.443 15405.14 17976.67 14892.92 12240.77 10799.95 7485.45 3554.342 1249.319 374.4307 98.10482 21.04242 3.627988 0.5170215 0.06164648 0.005846815 0.0004029415 1.873346e-05 
9.112172e-05 0.006613892 0.283029 7.14075 106.2182 931.5649 4818.08 14711.23 26669.1 29553.65 22774.83 16888.91 13673.5 8968 4094.946 1397.975 404.3636 99.68817 19.60074 3.001793 0.3560918 0.03214659 0.002177188 0.0001095265 3.991e-06 
0.0001777088 0.01231442 0.503104 12.11828 172.0953 1441.009 7116.567 20763.42 36101.07 39066.16 31361.79 26131.64 22282.74 14200.14 6081.07 1898.081 497.3292 113.0754 20.83844 2.978083 0.3226747 0.0257316 0.001468711 5.885996e-05 1.633116e-06 
