#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2690.07 3896.78 5687.306 11259.12 13643.98 20877.53 29096.56 48926.91 62771.81 94191.6 108738.3 149386.5 183142.6 214253.8 128669.5 118521.1 149405.9 154730.1 151883.8 147211.4 134133.3 123608.6 145516.8 158122 123563.3 141016.6 176556 110631.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1659.161 2327.801 4433.301 8487.6 12681.55 15780.47 22678.83 38003.61 96568.53 89392.4 112346.6 155490.2 197638 179730.3 132313.2 109094.8 112490.3 150438.1 264793.6 142724.4 150640.6 126679.5 170593.7 135111.4 249802.1 136844.5 168557 169407.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
868.3457 1438.306 2532.413 4487.29 5920.648 9897.279 15073.49 19401.01 32964.94 50307.27 62379.51 74434.98 92582.45 111561.1 113176.8 99163.87 107806.7 83769.38 112242.1 88810.48 92727.16 92456.28 97825.24 124417.9 104085.2 102195 105962.8 101790.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.279477e-08 6.818773e-06 0.0004365436 0.01647738 0.3666832 4.81118 37.2261 170.0083 460.3426 755.5967 828.5012 800.9931 848.8935 806.4332 597.1161 369.1411 197.8948 86.72963 29.90717 8.053665 1.665768 0.2578533 0.02898714 0.002286363 0.0001223819 
1.930475e-07 2.096268e-05 0.001342048 0.05065567 1.127269 14.79013 114.4158 522.0265 1406.702 2254.359 2220.881 1540.919 1039.842 794.7448 572.5325 363.1925 196.8432 85.14693 28.66628 7.495674 1.488711 0.217198 0.0226082 0.001636683 8.040738e-05 
2.223539e-07 2.414502e-05 0.001545785 0.05834579 1.298411 17.03614 131.8122 601.8712 1628.008 2656.053 2826.661 2489.353 2313.245 1926.773 1170.438 535.6265 215.2502 80.55808 26.01448 6.671563 1.286497 0.1798056 0.01771285 0.001198965 5.446888e-05 
4.806626e-07 5.21943e-05 0.003341523 0.126126 2.806762 36.82612 284.9031 1300.255 3508.365 5655.263 5708.296 4282.402 3250.698 2570.92 1739.436 968.8378 437.7183 149.7431 38.06129 7.589019 1.234252 0.157316 0.01460595 0.0009348378 3.989364e-05 
7.405974e-07 8.042016e-05 0.005148566 0.1943331 4.324629 56.74195 439.0038 2004.017 5412.876 8764.422 9004.135 7094.142 5664.414 4369.716 2651.472 1265.958 516.5317 177.3282 47.56556 9.490558 1.374887 0.1437996 0.01090923 0.0005956343 2.269283e-05 
1.117601e-06 0.0001213583 0.00776946 0.2932591 6.526114 85.62777 662.5186 3024.916 8176.792 13281.98 13804.35 11202.46 9255.684 7293.26 4550.449 2246.716 911.8471 292.5437 71.24366 13.17244 1.836567 0.1862073 0.01318156 0.0006348941 2.05504e-05 
1.874749e-06 0.0002035757 0.01303309 0.4919353 10.9474 143.6381 1111.337 5073.622 13707.24 22201.56 22766.76 17672.04 13640.1 10325.76 6396.904 3187.283 1304.786 418.2709 100.1235 17.68153 2.285128 0.2121654 0.01384454 0.0006206168 1.86552e-05 
2.731095e-06 0.0002965648 0.01898633 0.7166418 15.948 209.2521 1619.069 7392.914 19987.19 32458.13 33573.64 26559.95 20757.5 15464.12 9203.333 4337.559 1685.586 522.6158 122.8553 21.36353 2.691569 0.2391917 0.01463616 0.0006054123 1.666305e-05 
