#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25505.77 22199.32 21574.24 15436.83 16522.35 32346.45 36398.68 36564.95 48232.22 49835.76 54479.58 51697.23 108865 57330.12 80904.09 90908.38 72107.3 92288.3 130845.9 143360.1 125208.6 139151.3 102578.7 110474.8 121263.1 118574.7 83973.49 156209.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25183.1 19534.1 10640.67 15515 18203.32 23039.57 31673.97 29805.15 57338.69 59612.43 94765.01 55745.92 48769.55 86594.78 93325.38 89114.39 70722.69 124191.7 112665.5 94443.54 61108.18 90320 117982.8 128680.5 83940.89 125507 135284 81419.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20356.71 20589.39 16244.5 11313.92 11467.53 12445.07 18237.58 23978.97 34620.98 36638.53 50439.21 51635.02 58885.62 71664.07 81992.53 82685.62 88788.3 94005.25 87771.85 100295.2 88419.36 92625.68 109077.1 93757.95 102542.5 106912.7 107756.4 98059.18 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.933303e-06 0.0003645249 0.01991975 0.6418421 12.19447 136.6166 902.6782 3521.237 8153.653 11527.68 11303.02 10771.3 11873.34 12023.18 10493.84 8207.208 5464.767 2982.95 1345.439 496.743 144.8652 31.89008 5.051072 0.5508686 0.03992229 
5.75815e-06 0.0005146957 0.0271272 0.8430381 15.44829 166.9257 1063.831 4003.604 8954.147 12297.34 11974.92 11714.24 13054.81 13061.23 11211.86 8536.728 5468.028 2868.148 1250.899 446.1796 123.9813 25.54564 3.740704 0.375199 0.02498287 
3.122664e-06 0.000268747 0.01363796 0.4080788 7.200088 74.91751 460.0036 1672.479 3665.615 5273.549 6563.672 9278.243 12207.06 12504.67 10605.73 7800.279 4703.255 2280.865 918.1177 305.6884 80.02341 15.52128 2.12257 0.1969951 0.01205538 
7.927677e-07 6.558585e-05 0.003199354 0.09202534 1.560887 15.61681 92.32144 325.3533 714.7151 1173.52 2046.329 3829.658 5995.709 7684.982 8274.592 6924.906 4250.062 1972.307 734.7791 223.0414 53.26315 9.49679 1.201115 0.1032248 0.005835239 
3.248813e-05 0.002579702 0.1207817 3.334416 54.2782 520.9776 2948.531 9840.38 19372.22 22536.31 15652.45 6929.669 2888.982 2488.94 2950.837 2781.215 1930.072 1010.306 402.6202 120.7807 26.89861 4.362764 0.5000693 0.03911323 0.002022044 
2.139958e-05 0.001628564 0.07307884 1.933607 30.16803 277.5828 1507.466 4851.895 9454.261 12300.3 14257.48 18176.89 19474.62 13711.92 6085.487 1943.767 675.6166 317.2674 139.985 45.97976 10.58815 1.675024 0.1794141 0.01281603 0.0006003118 
7.776104e-05 0.005664045 0.2432642 6.16052 91.99134 809.9952 4206.346 12895.61 23460.57 26012.01 19884.34 14992.65 14558.8 14866.8 13026.46 8371.142 3522.143 940.7758 172.6826 27.78258 4.713976 0.7011812 0.07383214 0.005084437 0.0002236953 
0.0001613033 0.01123102 0.4610861 11.16177 159.3228 1341.05 6658.639 19538.38 34201.73 37419.27 30760.69 26641.35 23967.88 17267.88 9833.019 4897.613 2095.936 697.6453 167.9579 28.09092 3.269784 0.2832245 0.01988674 0.00111263 4.450197e-05 
0.0002553347 0.01697373 0.6653218 15.37713 209.5641 1684.24 7987 22415.27 37800.11 41176.27 37100.73 37314.74 36240.78 27733.66 17059.27 8530.473 3184.06 840.8421 163.0604 24.79556 2.938892 0.2525211 0.01485094 0.0005912041 1.624491e-05 
0.0006067576 0.03846686 1.437955 31.69514 411.9419 3157.284 14276.63 38177.81 61122.69 62173.71 50047.71 44644.02 41454.25 32573.52 21248.11 10993.24 4083.081 1041.248 186.5869 24.57243 2.432104 0.1792806 0.009566658 0.0003552892 8.826261e-06 
0.001016185 0.06137517 2.185748 45.89837 568.3241 4150.1 17885.71 45666.36 70423.83 71684.72 63351.36 62491.65 56393.15 39047.62 21543.59 9647.788 3226.97 755.697 124.7942 15.0824 1.351811 0.08803851 0.004050459 0.0001288052 2.779e-06 
0.001755768 0.1009276 3.420902 68.36933 805.7236 5599.974 22973.59 55872.99 82336.29 81137.07 71377.98 70504.23 63488.28 44984.89 25734.04 11488.28 3605.56 748.691 103.8938 10.1859 0.7457429 0.0411434 0.001653226 4.638331e-05 8.793157e-07 
0.003487958 0.1906518 6.144667 116.774 1308.576 8648.352 33739.55 78056.93 109576.2 103409.3 87927.45 83755.93 72308.93 49247.49 27117.51 11610.51 3491.756 697.8522 93.45318 8.715784 0.5822519 0.02780296 0.0009329883 2.170114e-05 3.457694e-07 
0.005446163 0.2828266 8.660399 156.3679 1664.837 10454.96 38777.02 85514.84 115879.9 110695.7 102565.6 102518.7 85423.31 53919.05 27100.85 10607.92 2922.79 530.9557 63.59765 5.236746 0.3099483 0.01332464 0.0004061106 8.499342e-06 1.192069e-07 
0.009354366 0.46118 13.40647 229.8009 2322.771 13848.59 48774.31 102235.8 132247.9 122437.2 112322.1 111132.2 92709.92 60577.43 31732.26 12480.54 3331.134 575.3514 64.88976 4.975364 0.269569 0.01041094 0.0002814528 5.208102e-06 6.486e-08 
0.01595601 0.7462902 20.58162 334.6923 3209.493 18155.36 60691.03 120968 150040.1 136884.9 127189.5 123968.3 99024.43 61485.34 30535.44 11381.91 2890.245 479.2082 52.53062 3.951137 0.2092829 0.00776716 0.0001973533 3.36355e-06 3.796219e-08 
0.02844306 1.261322 32.98104 508.5086 4623.422 24799.29 78636.79 148936.4 176899.6 158271.2 147151.8 140670.3 108997.5 65957.15 31777.18 11324.44 2720.329 424.9597 43.89803 3.121478 0.1571686 0.005577183 0.0001359643 2.221046e-06 2.387566e-08 
0.05100049 2.143233 53.10722 775.9526 6685.859 33988.65 102196.4 183968.3 209793.7 185494.4 173489.4 162062.5 120512.7 69829.09 32060.32 10802.84 2441.124 357.8522 34.62782 2.301719 0.1081174 0.003576436 8.135771e-05 1.243162e-06 1.253987e-08 
0.07331248 2.918352 68.49954 948.0706 7738.582 37279.59 106380.9 183061.6 205710 193438.7 197403.3 186920.5 136006.2 76937.28 34220.99 11020.71 2363.005 328.6421 30.25916 1.915683 0.08531422 0.002652666 5.625035e-05 7.967295e-07 7.428813e-09 
0.1198942 4.519411 100.4514 1316.545 10176.4 46429.53 125552.6 205273.2 221440.3 204642.7 207461.2 195938 146673.8 87350.78 39974.8 12780.72 2684.485 368.7599 34.09712 2.185228 0.09747024 0.002969222 6.042888e-05 8.096819e-07 7.073229e-09 
0.2288108 8.165496 171.8222 2131.972 15601.4 67388.85 172517.8 266958.9 272106.5 236226.5 223765.2 197352.1 137530.5 76004.05 32341.27 9662.154 1905.961 247.3476 21.78682 1.344011 0.05830124 0.001740614 3.482987e-05 4.576222e-07 3.887978e-09 
0.3100294 10.47294 208.6066 2450.234 16976.05 69477.98 169162.1 253247.2 265963.6 264147.6 276723.6 241445 158392 81223.08 32067.56 8926.683 1645.957 199.9674 16.49639 0.9533127 0.03878424 0.001089205 2.059653e-05 2.571181e-07 2.086078e-09 
0.5177011 16.55292 312.0785 3469.543 22752.3 88131.41 203011.1 286999.3 282692.8 261561.7 260695 226209.8 154518.5 83136.88 33020.12 8828.494 1517.438 168.387 12.49588 0.6454793 0.02359548 0.0006019785 1.044113e-05 1.203066e-07 9.046297e-10 
0.7628601 23.08722 411.9978 4335.625 26916.67 98779.3 216322.6 295177.3 294709.4 291661.2 296405.6 246125.6 157147.9 78946.86 29636.43 7638.075 1299.336 147.0687 11.35035 0.6036995 0.02186817 0.0005288672 8.422317e-06 8.772826e-08 5.944095e-10 
1.408514 40.34982 681.5823 6789.343 39897.37 138580.5 287118.3 369839.7 345997.8 319019.4 307471.8 249541.6 159319 79504.42 28809.46 6995.279 1106.17 115.9243 8.348681 0.4227263 0.01492923 0.0003579222 5.66943e-06 5.814327e-08 3.804596e-10 
1.995296 54.11059 865.285 8160.091 45410.97 149569.7 295642.5 372623.6 366075.5 371145.6 362911.8 277277.9 161666.4 73502.39 24580.81 5581.568 833.1671 82.86314 5.658782 0.269703 0.008890748 0.0001983978 2.938674e-06 2.845593e-08 1.776893e-10 
3.164254 81.24413 1230.034 10982.76 57874.08 180588.1 338904.5 409019.1 393179 396077.7 385114 299283.8 181764.6 84660.55 27862.79 6053.621 854.3601 80.06824 5.15032 0.2311176 0.007162001 0.0001497909 2.070906e-06 1.863558e-08 1.077895e-10 
5.59005 135.9057 1948.344 16472.91 82202.42 242976.9 432489.9 497276.7 459432.9 444371.1 409624.8 299660.8 170817.1 74645.37 23111.14 4749.428 638.6691 57.41508 3.548085 0.1520648 0.004457623 8.746971e-05 1.128788e-06 9.454877e-09 5.081486e-11 
#survey length counts 
6.114844e-06 0.0005667025 0.03096791 0.997829 18.95793 212.3891 1403.348 5474.544 12679.79 17949.27 17692.28 17054.23 18943.94 19180.47 16631.28 12826.85 8367.975 4474.888 1994.554 732.0916 211.0934 45.49947 7.021839 0.7471378 0.0530587 
3.143543e-06 0.0002809875 0.01480955 0.4602411 8.433864 91.14054 581.149 2193.156 4976.795 7332.277 9105.522 12803.15 17125.78 17875.87 15353.39 11471.4 7065.044 3499.11 1439.742 493.241 134.0892 27.24654 3.932765 0.3876193 0.02531626 
7.099717e-07 6.110257e-05 0.003100743 0.09278213 1.637111 17.03846 104.7551 383.5027 870.4358 1449.818 2518.681 4766.029 7604.349 9889.382 10848.37 9331.289 5895.939 2807.121 1071.96 335.2128 83.15037 15.53516 2.075045 0.1895311 0.0114428 
2.743519e-05 0.002269718 0.1107191 3.184641 54.01136 540.1294 3184.951 11074.5 22713.82 27523.35 19887.1 9083.034 3735.261 3082.253 3698.189 3589.261 2565.477 1383.22 569.5307 177.2808 41.17098 7.006781 0.8484637 0.07054367 0.003896091 
1.81664e-05 0.001442493 0.06753765 1.864522 30.35216 291.3871 1650.887 5540.572 11229.78 15043.9 17597.85 22735.47 25208.33 18501.68 8529.604 2771.156 942.5352 440.3825 200.3166 68.69904 16.6098 2.77136 0.3144935 0.02390796 0.001196808 
5.918224e-05 0.004503922 0.2021051 5.347503 83.42861 767.5084 4164.181 13336.62 25333.52 29253 23041.3 17509 17066.52 17660.88 15870.7 10602.49 4669.447 1303.893 247.0824 40.18447 6.944698 1.081479 0.1208682 0.008881758 0.0004183183 
0.0001236162 0.009004093 0.3867156 9.793353 146.2393 1287.703 6688.424 20526.22 37542.87 42726.17 36018.68 31609.17 29174.49 21657.42 12582.9 6366.918 2793.366 962.6868 241.5632 42.26559 5.142675 0.4639062 0.03400409 0.002009536 8.581974e-05 
