#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7064.12 7483.885 9264.983 9636.667 18989.37 15922.73 26944.67 40282.75 33615.71 58176.58 44932.69 67644.78 155852.7 180893.2 80399.47 109615.7 104213.7 89475.57 102442.9 113235.7 91818.5 110821.8 109032.9 103572.8 106345.2 150261.9 153510.5 113307.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4576.533 6399.393 8362.908 13515.39 16618.7 18895.59 18188.26 42260.52 48104.62 57039.26 79879.47 99110.33 118933.7 120288.5 109017.1 108801.2 118838.5 103684 93136.08 94718.58 152488.8 142998.3 134715.6 138762.7 134802.9 157758 139914.6 195396.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5007.562 4747.614 5480.298 7470.514 10561.45 14879.01 12936.77 15426.8 24449.86 38874.41 41327.88 53470.32 73975.86 96296.02 106914.5 90417.36 89050.39 86890.43 87377.36 75977.38 87610.49 89382.51 92623.27 96783.65 102353.4 110367.9 98279.73 93379.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.49891e-37 7.632125e-29 1.280447e-21 2.596721e-15 6.365557e-10 1.886231e-05 0.06756172 29.25189 1530.928 9685.099 7420.318 1485.748 5522.605 4692.704 1441.687 1166.12 382.9043 131.9573 28.92499 3.874638 0.2309715 0.004358618 1.911631e-05 1.564822e-08 2.076712e-12 
5.589906e-37 7.758421e-29 1.301636e-21 2.639692e-15 6.470893e-10 1.917444e-05 0.06867973 29.73595 1556.261 9845.373 7545.081 1569.641 5678.981 4569.592 1437.963 1093.308 347.7495 112.3514 22.63263 2.631521 0.1284855 0.001888609 6.213994e-06 3.716074e-09 3.540005e-13 
8.286068e-37 1.150052e-28 1.92945e-21 3.912886e-15 9.591979e-10 2.842279e-05 0.1018058 44.0784 2306.888 14594.05 11178.85 1975.082 5766.68 4382.4 1428.081 1019.152 314.1997 94.6234 17.42503 1.757084 0.06985628 0.000791811 1.940414e-06 8.461026e-10 5.796972e-14 
1.199098e-36 1.664269e-28 2.792157e-21 5.662439e-15 1.38808e-09 4.113136e-05 0.1473258 63.787 3338.357 21119.45 16182.5 3021.66 8750.897 6196.828 1612.009 971.7229 292.6142 82.13174 13.7391 1.19342 0.03853299 0.0003356627 6.093542e-07 1.92873e-10 9.485723e-15 
1.814828e-36 2.518861e-28 4.225912e-21 8.570065e-15 2.100851e-09 6.225204e-05 0.2229767 96.54121 5052.582 31964.17 24496.47 4612.435 12578.95 8374.874 2284.601 1257.733 293.3526 69.04923 10.44675 0.7762274 0.02023689 0.0001353355 1.819364e-07 4.172441e-11 1.469332e-15 
1.979994e-36 2.748101e-28 4.610509e-21 9.350019e-15 2.292047e-09 6.791755e-05 0.2432696 105.3273 5512.414 34873.32 26761.88 6333.922 19246.24 12001.1 3244.837 1640.901 369.4232 71.02861 8.154084 0.5002227 0.01046344 5.357114e-05 5.336791e-08 8.88215e-12 2.2411e-16 
1.422258e-36 1.974e-28 3.311795e-21 6.716253e-15 1.64641e-09 4.878615e-05 0.174744 75.65814 3959.646 25050.18 19273.97 6277.09 20811.89 12385.88 4399.901 2186.806 459.5756 79.40075 7.375329 0.3282047 0.005194349 2.018197e-05 1.48876e-08 1.800716e-12 3.26279e-17 
2.990838e-36 4.151086e-28 6.964307e-21 1.412348e-14 3.462204e-09 0.0001025914 0.3674658 159.1 8326.661 52677.1 40384.83 7342.778 15519.21 9026.48 4623.705 2339.896 581.2114 96.09782 7.635439 0.2597112 0.002878381 7.968534e-06 4.276576e-09 3.751377e-13 4.887146e-18 
4.419188e-36 6.133542e-28 1.029029e-20 2.08685e-14 5.115667e-09 0.0001515866 0.5429584 235.0822 12303.27 77834.79 59769.67 13637.26 32155.15 16146.32 3862.078 1694.439 539.1696 97.34224 7.620846 0.211974 0.001716905 3.260194e-06 1.202295e-09 7.412507e-14 6.869892e-19 
7.052598e-36 9.788541e-28 1.642231e-20 3.330411e-14 8.164111e-09 0.0002419175 0.8665093 375.1686 19634.83 124217.1 95425.2 21900.46 47821.17 22981.02 7163.612 2493.375 426.2708 76.16404 6.486584 0.1681602 0.001085152 1.481566e-06 3.739217e-10 1.560432e-14 9.897879e-20 
7.088507e-36 9.83838e-28 1.650592e-20 3.347368e-14 8.205679e-09 0.0002431493 0.8709212 377.0788 19734.8 124851.4 96297.95 31628.69 76370.67 34205.1 10391.52 3461.343 607.4458 67.39637 4.431328 0.1116451 0.000637545 6.85661e-07 1.256206e-10 3.638725e-15 1.571052e-20 
1.19585e-35 1.659762e-27 2.784594e-20 5.647101e-14 1.38432e-08 0.0004101995 1.469268 636.1422 33293.15 210626.3 162045 39732.52 76561.94 34437.07 15055.93 4750.235 780.6962 79.08058 3.576939 0.06340051 0.0003075546 2.790948e-07 4.030064e-11 8.670089e-16 2.669343e-21 
1.431276e-35 1.986516e-27 3.332793e-20 6.758837e-14 1.656849e-08 0.0004909548 1.75852 761.3785 39847.52 252096.6 194739.6 63417.51 128405.5 50407.78 15485.25 4928.151 974.2583 90.73849 3.436944 0.04242865 0.0001386996 9.534109e-08 1.096791e-11 1.851068e-16 4.324316e-22 
2.021393e-35 2.805561e-27 4.70691e-20 9.545519e-14 2.339972e-08 0.0006933764 2.483561 1075.296 56276.74 356038.2 275085.1 85139.43 154794.4 61230.22 24097.36 6208.725 964.672 93.97934 3.326495 0.03255511 7.44937e-05 3.400331e-08 2.719879e-12 3.38825e-17 6.005501e-23 
1.767982e-35 2.453843e-27 4.116831e-20 8.34885e-14 2.046622e-08 0.0006064516 2.172211 940.4924 49221.65 311419.1 242843.5 113171.8 214562.2 78255.6 27965.38 7361.391 1145.379 86.39304 2.719579 0.0235588 4.2178e-05 1.371447e-08 7.403454e-13 6.179494e-18 7.534547e-24 
1.369025e-35 1.900116e-27 3.187839e-20 6.464873e-14 1.584788e-08 0.0004696015 1.682036 728.2637 38114.45 241156.3 189328 103879.5 187555.2 75837.15 36014.74 8531.014 1226.404 86.65431 2.164727 0.0150154 2.215955e-05 5.636528e-09 2.231131e-13 1.303129e-18 1.081943e-24 
1.544492e-35 2.143653e-27 3.596423e-20 7.293473e-14 1.787909e-08 0.0005297902 1.897622 821.6049 42999.56 272061 212533.9 91342.54 142700.8 59808.51 30784.66 8475.307 1294.342 80.13477 1.71458 0.0093074 1.038663e-05 2.038452e-09 6.218428e-14 2.726151e-19 1.645892e-25 
1.570632e-35 2.179933e-27 3.65729e-20 7.416911e-14 1.818168e-08 0.0005387566 1.929738 835.5101 43727.32 276682.6 217758.1 109699.1 161510.6 57445.53 24217.17 6922.623 1159.102 73.59033 1.355973 0.005910176 5.049551e-06 7.318638e-10 1.643108e-14 5.353407e-20 2.409802e-26 
1.658379e-35 2.301721e-27 3.861614e-20 7.831276e-14 1.919745e-08 0.0005688556 2.037548 882.188 46170.28 292154.2 230836.5 118945 161178 59259.22 24317.79 5517.159 840.7063 54.0554 0.942272 0.003446927 2.291883e-06 2.499156e-10 4.123636e-15 9.729449e-21 3.160715e-27 
1.626729e-35 2.257792e-27 3.787915e-20 7.681815e-14 1.883107e-08 0.0005579989 1.998661 865.3514 45289.16 286603.8 228226.7 128949.3 162414.2 57607.09 22356.79 4842.496 603.1398 32.50419 0.514514 0.001656078 9.02857e-07 7.610391e-11 9.382712e-16 1.624807e-21 3.829213e-28 
1.904582e-35 2.643434e-27 4.434909e-20 8.993905e-14 2.20475e-08 0.0006533078 2.340042 1013.157 53024.79 335571.4 267461.4 141597.2 161546.4 59007.78 22184.91 4432.15 488.8889 21.03536 0.2626255 0.0006986801 3.151929e-07 2.133192e-11 2.03771e-16 2.654957e-22 4.614163e-29 
2.007711e-35 2.786571e-27 4.67505e-20 9.480908e-14 2.324133e-08 0.0006886831 2.466751 1068.018 55896.08 353792.9 284926.4 166352.2 175660.8 58199.57 19653 3752.46 365.7989 12.96407 0.1239715 0.0002479794 8.611607e-08 4.560413e-12 3.40158e-17 3.41631e-23 4.502438e-30 
2.24795e-35 3.120006e-27 5.234458e-20 1.061538e-13 2.602234e-08 0.0007710896 2.761918 1195.815 62584.62 396181.7 321406.5 192042.2 187904 64922.72 20470.7 3376.294 288.1823 8.516662 0.06342786 9.431684e-05 2.389751e-08 9.288069e-13 5.155873e-18 3.892886e-24 3.86977e-31 
2.461006e-35 3.415714e-27 5.730569e-20 1.162148e-13 2.848869e-08 0.0008441719 3.023686 1309.152 68516.46 433813 355249.2 219704.7 198278.6 66520.16 19757.73 3038.648 216.1954 5.170937 0.03025449 3.391025e-05 6.28742e-09 1.759812e-13 7.003199e-19 3.804147e-25 2.740226e-32 
2.832469e-35 3.93128e-27 6.595537e-20 1.337562e-13 3.278875e-08 0.0009715907 3.48008 1506.755 78858.59 499396.9 412342.4 256686.6 214164.4 71718.65 19745.38 2772.846 171.0081 3.262148 0.0146057 1.233178e-05 1.691134e-09 3.441587e-14 9.838297e-20 3.811327e-26 1.951721e-33 
3.003537e-35 4.168712e-27 6.993879e-20 1.418345e-13 3.476905e-08 0.00103027 3.690261 1597.756 83621.95 529786.4 446145.1 306981.3 239982.2 78075.57 19901.83 2541.897 134.1361 2.074518 0.007113758 4.451891e-06 4.475246e-10 6.636864e-15 1.373349e-20 3.824828e-27 1.399932e-34 
2.849705e-35 3.955202e-27 6.635672e-20 1.345701e-13 3.298828e-08 0.0009775029 3.501257 1515.924 79340.04 502962.1 434223.5 330573.6 246375.7 82891 19681.59 2246.151 100.6563 1.254153 0.003320428 1.552078e-06 1.139456e-10 1.220568e-15 1.817071e-21 3.634856e-28 9.540013e-36 
2.789036e-35 3.870998e-27 6.494403e-20 1.317052e-13 3.228597e-08 0.0009566925 3.426717 1483.651 77651.97 492520.9 431562 330861.8 235324.7 83661.25 19272.67 2017.956 76.04493 0.7568435 0.001542231 5.405186e-07 2.920953e-11 2.271966e-16 2.432879e-22 3.481085e-29 6.517714e-37 
#survey length counts 
7.217996e-37 1.00181e-28 1.680744e-21 3.408516e-15 8.355576e-10 2.47591e-05 0.08868306 38.39671 2009.531 12712.88 9739.985 1944.801 7211.736 6126.847 1872.132 1508.107 487.6689 165.1076 35.24093 4.530926 0.2574438 0.004656647 1.971346e-05 1.563563e-08 2.014571e-12 
1.058285e-36 1.46883e-28 2.464267e-21 4.997485e-15 1.225075e-09 3.63012e-05 0.130025 56.29633 2946.326 18639.31 14274.55 2442.394 7316.071 5883.986 1858.677 1413.194 442.8607 140.4944 27.58421 3.104912 0.1451717 0.002041407 6.471613e-06 3.755445e-09 3.487148e-13 
