#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6013.754 5684.145 9816.889 7894.786 25903.32 29938.65 28130.66 34926.41 34666.52 45653.47 62730.17 106021.3 162676 151643.5 183311.5 77075.75 121226.8 118251.8 79275.55 102545.9 115383 141324.6 197913.7 147457.4 143579.1 217453 165590.4 148483.7 113823.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5318.693 6711.709 7584.516 9702.428 32738.39 27322.65 27623.53 33274.97 51477.46 32685.44 75837.74 129663.1 189608.8 126758.4 83573.78 130249.8 99815.53 108553.3 98340.56 124174.2 141805.8 149772.4 185892 149015.3 118385.8 178333.6 160387 138291.9 163964.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4400.745 4559.356 6188.371 7280.235 9692.88 18207.94 21071.95 21426.93 30985.06 38165.8 43178.01 59049.21 75716.55 106035 109239.2 92430.37 85409.05 88796.27 81297.33 75117.39 72295.73 80821.5 88142.2 99916.14 102461.2 110903 101431.9 96266.41 75270.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.759895e-37 7.994354e-29 1.341219e-21 2.719965e-15 6.667673e-10 1.975754e-05 0.07076828 30.64022 1603.587 10144.76 7770.639 1450.581 5057.054 4284.497 1209.679 931.669 287.5266 92.36975 18.56308 2.231941 0.1168262 0.001940236 7.641328e-06 5.739567e-09 7.105429e-13 
5.86318e-37 8.137708e-29 1.365269e-21 2.768739e-15 6.787237e-10 2.011182e-05 0.07203728 31.18966 1632.342 10326.68 7911.542 1517.724 5121.321 4105.781 1177.394 851.0744 250.33 74.62598 13.73894 1.445363 0.06281029 0.0008179751 2.411277e-06 1.316164e-09 1.164661e-13 
1.156538e-36 1.605198e-28 2.693052e-21 5.461456e-15 1.338812e-09 3.967144e-05 0.1420966 61.52294 3219.865 20369.8 15593.78 2290.871 5206.82 3934.604 1153.03 780.5494 220.5996 60.73328 10.07185 0.9163363 0.03273695 0.0003330583 7.366239e-07 2.932727e-10 1.860048e-14 
9.735759e-37 1.351259e-28 2.267018e-21 4.597466e-15 1.127015e-09 3.339551e-05 0.1196173 51.79015 2710.49 17147.4 13150.79 3012.703 10299.37 7227.223 1430.541 726.4328 197.3678 50.24892 7.485368 0.5797039 0.01680227 0.0001325934 2.196937e-07 6.397624e-11 2.920738e-15 
1.629825e-36 2.262089e-28 3.795124e-21 7.696435e-15 1.88669e-09 5.590609e-05 0.2002465 86.69982 4537.524 28705.72 21988.57 3668.583 8771.513 5928.226 2125.861 1243.297 226.3347 42.57779 5.63457 0.3694833 0.008577696 5.195851e-05 6.418444e-08 1.366162e-11 4.498849e-16 
4.501845e-36 6.248264e-28 1.048276e-20 2.125882e-14 5.21135e-09 0.0001544218 0.5531139 239.4792 12533.39 79289.88 60705.39 8560.832 14745.26 9089.316 2074.432 1023.962 286.4965 52.56689 4.53704 0.2321345 0.00427958 1.973485e-05 1.804588e-08 2.796867e-12 6.636766e-17 
1.988632e-36 2.76009e-28 4.630624e-21 9.390811e-15 2.302047e-09 6.821386e-05 0.2443309 105.7869 5536.463 35025.9 27008.36 11029.24 39464.58 22477.93 3761.776 1352.662 249.1796 45.90066 4.419023 0.1573176 0.002029337 6.971634e-06 4.694368e-09 5.274078e-13 8.988219e-18 
4.594485e-36 6.376842e-28 1.069848e-20 2.169629e-14 5.318591e-09 0.0001575996 0.5644961 244.4073 12791.3 80921.72 61999.05 9882.528 17877.5 10796.51 6883.09 3152.356 402.4636 45.88262 3.530453 0.1215144 0.001156868 2.659554e-06 1.259831e-09 1.015754e-13 1.239295e-18 
5.456118e-36 7.572733e-28 1.270483e-20 2.576514e-14 6.316021e-09 0.0001871552 0.6703596 290.2426 15190.14 96098.18 73803.28 17133.56 40859.7 20248.97 3993.519 1780.362 611.2656 75.61892 3.45176 0.08268041 0.0006578391 1.141075e-06 3.650268e-10 1.986508e-14 1.683658e-19 
7.394682e-36 1.026333e-27 1.721887e-20 3.491952e-14 8.560109e-09 0.0002536517 0.908539 393.366 20587.21 130242.2 100050.6 22866.89 49796.15 24026.08 7728.787 2613.808 394.0575 69.77127 4.578364 0.07577125 0.0003815895 4.912157e-07 1.182023e-10 4.532931e-15 2.597695e-20 
8.918984e-36 1.237896e-27 2.076828e-20 4.211765e-14 1.032465e-08 0.0003059381 1.095821 474.4525 24830.96 157090.5 120825 30403.8 64673.9 28888.43 8645.586 2895.183 509.4301 52.17925 3.104469 0.0634283 0.0002601907 2.131576e-07 3.442595e-11 9.502586e-16 3.94015e-21 
1.327972e-35 1.843137e-27 3.092245e-20 6.271011e-14 1.537265e-08 0.0004555196 1.631597 706.4252 36971.49 233896.6 179866.7 42056.17 78551.39 33275.67 10858.35 3281.383 535.1898 53.99603 2.299374 0.03634089 0.0001492531 1.079126e-07 1.231541e-11 2.215194e-16 6.151294e-22 
1.75523e-35 2.436143e-27 4.087135e-20 8.288628e-14 2.031859e-08 0.0006020771 2.156542 933.7084 48866.58 309152.7 238187.9 63192.96 116449.6 45231.95 12977.33 3598.323 574.1153 51.24789 1.915944 0.02252654 6.701159e-05 4.074133e-08 4.041359e-12 5.772891e-17 1.142249e-22 
2.146263e-35 2.978871e-27 4.997675e-20 1.013518e-13 2.484521e-08 0.000736209 2.636981 1141.722 59753.18 378030.9 291856.4 85699.34 151977.3 56593.19 17777.92 4329.789 588.3099 46.99996 1.508563 0.01438835 3.179633e-05 1.363122e-08 1.003418e-12 1.136496e-17 1.813445e-23 
2.133517e-35 2.961181e-27 4.967996e-20 1.0075e-13 2.469766e-08 0.000731837 2.621321 1134.941 59398.34 375795 291329.2 103306.4 180607.1 64566.3 21367.57 4955.593 643.2365 42.24557 1.111747 0.008589912 1.472118e-05 4.665626e-09 2.432537e-13 1.934561e-18 2.224791e-24 
1.648014e-35 2.287335e-27 3.837479e-20 7.782331e-14 1.907747e-08 0.0005653003 2.024814 876.6744 45881.67 290292.3 226665.5 103152.6 177681 63901.58 24121.55 5358.855 677.294 40.01724 0.8507968 0.005059746 6.651294e-06 1.58939e-09 6.100898e-14 3.487687e-19 2.82743e-25 
1.897547e-35 2.633671e-27 4.418529e-20 8.960688e-14 2.196607e-08 0.0006508949 2.3314 1009.416 52828.82 334242.8 259981.6 94067.85 138808.3 53019.51 23348.24 5317.753 685.3405 37.24739 0.6772985 0.003155813 3.086509e-06 5.434329e-10 1.534728e-14 6.412132e-20 3.761623e-26 
1.851566e-35 2.569851e-27 4.311459e-20 8.743551e-14 2.143379e-08 0.0006351223 2.274905 984.9552 51548.68 326159.5 255209.6 107581.4 150775.2 48650.62 17064.37 4118.876 561.535 29.5379 0.4731158 0.001798521 1.34974e-06 1.747405e-10 3.562431e-15 1.071233e-20 4.527693e-27 
1.797835e-35 2.495276e-27 4.186344e-20 8.489821e-14 2.08118e-08 0.0006166916 2.208889 956.3727 50052.81 316710.4 248991.2 112405.5 146731.8 48706.61 17212.17 3271.967 398.6433 20.80117 0.304619 0.0009756491 5.799956e-07 5.700582e-11 8.557474e-16 1.856799e-21 5.60346e-28 
1.828078e-35 2.537251e-27 4.256766e-20 8.632635e-14 2.116189e-08 0.0006270655 2.246046 972.4606 50894.81 322053.9 254077.2 116336.6 139148.9 45748.37 15887.08 2934.772 297.5003 12.69244 0.1652773 0.0004569845 2.214308e-07 1.697437e-11 1.926706e-16 3.092623e-22 6.793975e-29 
2.063401e-35 2.863865e-27 4.804727e-20 9.74389e-14 2.3886e-08 0.0007077859 2.535174 1097.643 57446.39 363524.8 287162.3 125318.2 134911.5 42499.85 13721.39 2404.897 222.8907 7.751671 0.07832397 0.0001752756 6.928017e-08 4.225263e-12 3.708744e-17 4.500407e-23 7.348392e-30 
2.31519e-35 3.213331e-27 5.391029e-20 1.09329e-13 2.680071e-08 0.0007941541 2.844531 1231.584 64456.42 407922.9 324306.1 150324.1 149440.1 43803 12618.77 1995.782 164.5469 4.888371 0.0387344 6.485381e-05 1.939281e-08 9.119044e-13 6.1861e-18 5.746149e-24 7.088876e-31 
2.741628e-35 3.805199e-27 6.384011e-20 1.294665e-13 3.173718e-08 0.0009404307 3.36847 1458.431 76328.84 483094.8 385216.2 174452.5 157658.1 45407.66 12017.48 1636.831 113.7406 2.807098 0.01782853 2.275369e-05 4.997746e-09 1.711196e-13 8.527764e-19 5.884119e-25 5.424075e-32 
2.87251e-35 3.986855e-27 6.688776e-20 1.35647e-13 3.325227e-08 0.0009853257 3.529276 1528.055 79972.93 506265.2 409042.4 211637.4 179910.5 49132.77 11845.43 1452.39 83.36803 1.62733 0.008061892 7.884472e-06 1.295522e-09 3.242855e-14 1.164086e-19 5.758341e-26 3.81546e-33 
3.347842e-35 4.646584e-27 7.795609e-20 1.580934e-13 3.875473e-08 0.001148374 4.113287 1780.912 93206.77 590112.1 478445.7 239109.9 187099 54238.07 12523.57 1356.589 65.49517 1.006894 0.00376086 2.742509e-06 3.343956e-10 6.164079e-15 1.61345e-20 5.762359e-27 2.734838e-34 
3.713713e-35 5.154388e-27 8.647556e-20 1.753707e-13 4.299006e-08 0.001273874 4.56281 1975.54 103393.4 654779 537086.1 284842.4 205896.7 55574.73 11969.54 1235.941 50.71016 0.6179384 0.001745197 9.331141e-07 8.250974e-11 1.101613e-15 2.08862e-21 5.395808e-28 1.8472e-35 
3.687168e-35 5.117545e-27 8.585744e-20 1.741172e-13 4.268277e-08 0.001264769 4.530195 1961.419 102655.2 650369.4 542570.9 314087.1 213590.7 56994.93 11078 1011.043 36.34852 0.3612443 0.0007787354 3.071942e-07 1.965137e-11 1.878393e-16 2.540774e-22 4.683957e-29 1.145784e-36 
3.349609e-35 4.649036e-27 7.799723e-20 1.581768e-13 3.877518e-08 0.00114898 4.115458 1781.852 93258.51 591207.7 505095.2 326036.4 212201.9 58826.35 10802.64 875.1995 26.23849 0.2124715 0.0003589856 1.062915e-07 4.965025e-12 3.415157e-17 3.296641e-23 4.31617e-30 7.481005e-38 
2.416762e-35 3.354307e-27 5.627545e-20 1.141255e-13 2.797652e-08 0.0008289954 2.969327 1285.617 67286.38 426499 361818 222016 146834.8 43013.17 7966.487 627.6344 16.94779 0.1180879 0.0001692048 4.206733e-08 1.623736e-12 9.081094e-18 7.046009e-24 7.364496e-31 1.015039e-38 
#survey length counts 
