#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4318.315 6928.289 8088.216 12950.89 18620.11 19472.22 20725.14 36762.41 38964.56 39926.95 93273.11 96691.66 117802.5 95022.13 174513.8 114296.4 80365.94 95990.82 92765.98 151738.6 132541.2 128309.4 89400.05 106285.4 142992.1 161470.8 143264 91976.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6937.422 6140.574 15232.24 16880.67 18308.4 16388.34 19199.69 33726.87 37036.34 53569.29 83983.15 86952.74 149241.8 154540 70759.15 75584.4 90922.69 130910.4 156363 111035 101199.8 107561.9 167926.3 117383.8 139423.4 194152.5 145567.5 185649 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4689.639 4673.312 5365.497 7400.501 10612.87 14445.51 13554.24 15405.85 24859.18 34882.26 42173.59 60924.35 79462.87 105690.5 109253.2 94828.51 79942.93 77543.4 81827.32 80279.59 86343.43 82323.31 91097.27 99455.92 115329 108112.3 111483.4 95862.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.466247e-37 7.586791e-29 1.272842e-21 2.581297e-15 6.327746e-10 1.875027e-05 0.06716041 29.07814 1521.834 9627.57 7376.363 1483.822 5537.315 4706.829 1460.246 1187.228 391.9829 136.5118 30.37053 4.076055 0.241287 0.004523528 1.977823e-05 1.616356e-08 2.140904e-12 
5.572079e-37 7.733679e-29 1.297485e-21 2.631274e-15 6.450257e-10 1.911329e-05 0.0684607 29.64112 1551.298 9813.976 7520.993 1563.256 5651.942 4549.449 1444.765 1103.926 354.5364 115.553 23.55415 2.776029 0.1359159 0.00198724 6.503235e-06 3.876767e-09 3.686908e-13 
8.348707e-37 1.158746e-28 1.944036e-21 3.942466e-15 9.664491e-10 2.863765e-05 0.1025754 44.41162 2324.327 14704.38 11263.45 1994.511 5837.725 4437.448 1453.344 1040.428 324.0035 98.61256 18.38703 1.878736 0.07557745 0.0008592291 2.098798e-06 9.112458e-10 6.223313e-14 
1.191549e-36 1.653791e-28 2.774578e-21 5.626788e-15 1.379341e-09 4.087239e-05 0.1463982 63.38539 3317.339 20986.48 16080.5 2997.21 8664.786 6134.833 1589.695 956.953 289.165 81.77084 13.86156 1.220719 0.03994104 0.000351383 6.402737e-07 2.024538e-10 9.928345e-15 
1.803495e-36 2.503132e-28 4.199523e-21 8.516548e-15 2.087731e-09 6.18633e-05 0.2215843 95.93834 5021.031 31764.57 24343.93 4602.488 12601.05 8391.889 2301.315 1269.237 295.6021 69.70622 10.63664 0.8010695 0.02117451 0.000143283 1.942867e-07 4.476666e-11 1.578468e-15 
1.96538e-36 2.727818e-28 4.576481e-21 9.281012e-15 2.275131e-09 6.741629e-05 0.2414742 104.55 5471.73 34615.94 26564.72 6301.751 19176.8 11966 3275.223 1665.181 377.1345 72.66773 8.358911 0.5172854 0.01095683 5.678095e-05 5.713686e-08 9.583461e-12 2.431161e-16 
1.433215e-36 1.989208e-28 3.337309e-21 6.767996e-15 1.659095e-09 4.916201e-05 0.1760903 76.24103 3990.152 25243.18 19423.34 6359.244 21128.6 12590.91 4541.745 2270.749 483.8535 84.37464 7.876166 0.3517559 0.005611596 2.203051e-05 1.641406e-08 2.002371e-12 3.653694e-17 
2.987744e-36 4.146792e-28 6.957104e-21 1.410887e-14 3.458623e-09 0.0001024853 0.3670857 158.9354 8318.048 52622.61 40342.69 7322.312 15447.98 8980.507 4585.67 2326.8 585.15 97.88492 7.875926 0.2696465 0.003001991 8.363608e-06 4.524006e-09 3.999774e-13 5.248134e-18 
4.436053e-36 6.156949e-28 1.032956e-20 2.094814e-14 5.13519e-09 0.0001521651 0.5450305 235.9794 12350.22 78131.83 59996.9 13660.86 32165.54 16148.37 3852.328 1686.94 536.6436 97.75833 7.757387 0.2184081 0.00178263 3.400828e-06 1.260039e-09 7.811201e-14 7.281761e-19 
7.045262e-36 9.778359e-28 1.640523e-20 3.326947e-14 8.155618e-09 0.0002416659 0.8656079 374.7783 19614.41 124087.9 95326.13 21883.64 47792.54 22953.76 7118.861 2473.597 421.4479 75.26252 6.457205 0.1694251 0.001105452 1.521096e-06 3.857826e-10 1.615885e-14 1.028708e-19 
7.087293e-36 9.836695e-28 1.65031e-20 3.346795e-14 8.204273e-09 0.0002431076 0.870772 377.0142 19731.42 124830 96282.05 31639.59 76412.74 34235.26 10425.45 3469.594 606.4224 67.07322 4.407974 0.1117324 0.0006440896 6.991647e-07 1.290503e-10 3.758028e-15 1.628647e-20 
1.193665e-35 1.656729e-27 2.779506e-20 5.636783e-14 1.381791e-08 0.0004094499 1.466583 634.9799 33232.32 210241.5 161753.1 39764.93 76746.21 34542.85 15143.98 4783.869 787.3979 79.55064 3.585544 0.06352959 0.0003094883 2.827316e-07 4.111979e-11 8.904495e-16 2.756499e-21 
1.435805e-35 1.992803e-27 3.343341e-20 6.780228e-14 1.662093e-08 0.0004925085 1.764086 763.7881 39973.63 252894.5 195358.9 63686.85 129007.1 50678.49 15627.64 4983.513 987.7314 92.11456 3.48413 0.04288531 0.0001400674 9.649191e-08 1.114634e-11 1.890523e-16 4.439027e-22 
1.997168e-35 2.771938e-27 4.650501e-20 9.431122e-14 2.311929e-08 0.0006850667 2.453798 1062.41 55602.3 351771.2 271767.8 83681.46 151799.2 59881.67 23361.2 6016.76 936.5093 91.44089 3.240819 0.03169355 7.237118e-05 3.298698e-08 2.639388e-12 3.294122e-17 5.855194e-23 
1.760509e-35 2.44347e-27 4.099428e-20 8.313557e-14 2.037971e-08 0.0006038879 2.163028 936.5166 49013.57 310102.9 241866.4 113648.5 215923.8 79008.76 28504.12 7489.202 1162.024 87.7796 2.769712 0.02402495 4.301016e-05 1.396885e-08 7.530063e-13 6.279654e-18 7.656838e-24 
1.374438e-35 1.907629e-27 3.200444e-20 6.490436e-14 1.591054e-08 0.0004714584 1.688687 731.1433 38265.16 242109.9 190088.1 104493.4 188784.7 76798.67 36863.07 8793.107 1270.739 89.63564 2.24014 0.01556795 2.300641e-05 5.854794e-09 2.316873e-13 1.352123e-18 1.121525e-24 
1.553519e-35 2.156182e-27 3.617443e-20 7.336102e-14 1.798359e-08 0.0005328867 1.908714 826.4071 43250.88 273650.9 213739.7 91292.7 142352.8 59439.87 30508.56 8465.391 1304.317 81.21581 1.738539 0.009436808 1.054295e-05 2.071761e-09 6.325368e-14 2.774041e-19 1.674723e-25 
1.5717e-35 2.181416e-27 3.659778e-20 7.421957e-14 1.819405e-08 0.0005391231 1.931051 836.0785 43757.07 276870.7 217891.1 109552.5 161164.6 56913.24 23717.4 6744.521 1133.411 72.57027 1.344758 0.00587193 5.01751e-06 7.275109e-10 1.634699e-14 5.330721e-20 2.401271e-26 
1.643773e-35 2.281448e-27 3.827602e-20 7.7623e-14 1.902837e-08 0.0005638453 2.019602 874.418 45763.63 289580.8 228773.2 117500.1 159075.4 58294.21 23778.26 5330.704 805.4564 51.8895 0.9103633 0.003347728 2.231908e-06 2.435877e-10 4.020124e-15 9.487842e-21 3.083719e-27 
1.635796e-35 2.270377e-27 3.809029e-20 7.724634e-14 1.893603e-08 0.0005611092 2.009802 870.1749 45541.6 288202.4 229611.2 131008.2 165428.8 59196.82 23146.74 4998.705 616.593 32.95707 0.5218622 0.001686987 9.238002e-07 7.811748e-11 9.648619e-16 1.672292e-21 3.942486e-28 
1.886773e-35 2.618717e-27 4.39344e-20 8.909809e-14 2.184135e-08 0.0006471991 2.318162 1003.684 52528.99 332432.9 264896.5 139583.7 159086.9 58100.1 21905.23 4408.775 485.865 20.73073 0.2569991 0.0006827411 3.086548e-07 2.095594e-11 2.007862e-16 2.622401e-22 4.565457e-29 
1.995848e-35 2.770105e-27 4.647426e-20 9.424887e-14 2.3104e-08 0.0006846138 2.452175 1061.707 55565.8 351704.4 283408.5 166988 176762.1 59010.51 20058.2 3850.338 377.7891 13.39366 0.1273274 0.0002531773 8.766494e-08 4.641853e-12 3.467314e-17 3.489538e-23 4.608923e-30 
2.2407e-35 3.109944e-27 5.217576e-20 1.058114e-13 2.593842e-08 0.0007686027 2.75301 1191.958 62382.77 394904.9 320446.3 192106.6 188348.5 65849.31 20983.14 3496.251 300.6381 8.93409 0.0666096 9.872514e-05 2.489997e-08 9.642293e-13 5.341633e-18 4.030804e-24 4.008591e-31 
2.437999e-35 3.383781e-27 5.676995e-20 1.151283e-13 2.822235e-08 0.0008362799 2.995419 1296.913 67875.92 429757 351897.3 217411.5 196283.4 66154.25 19819.18 3091.579 222.4944 5.364518 0.03154296 3.542473e-05 6.562661e-09 1.83208e-13 7.268139e-19 3.937073e-25 2.830076e-32 
2.835179e-35 3.935041e-27 6.601848e-20 1.338841e-13 3.282012e-08 0.0009725203 3.483409 1508.196 78934.05 499879.9 413040.9 259139.8 216933.3 73523.6 20436.98 2905.193 181.7364 3.507477 0.01582588 1.34268e-05 1.846376e-09 3.761343e-14 1.074798e-19 4.157905e-26 2.125081e-33 
2.97899e-35 4.134642e-27 6.93672e-20 1.406753e-13 3.448489e-08 0.00102185 3.660102 1584.698 82938.53 525455.9 442460 304238.7 238072.8 77959.5 20063.84 2596.715 138.8037 2.174498 0.007534712 4.750077e-06 4.798734e-10 7.140312e-15 1.480702e-20 4.128783e-27 1.511809e-34 
2.870263e-35 3.983735e-27 6.683542e-20 1.355409e-13 3.322625e-08 0.0009845547 3.526515 1526.86 79912.42 506600 437810 335674 251104.1 85475.57 20496.57 2369.761 107.6518 1.357964 0.003634399 1.714194e-06 1.267269e-10 1.364547e-15 2.039231e-21 4.090923e-28 1.075978e-35 
2.796709e-35 3.881648e-27 6.51227e-20 1.320675e-13 3.23748e-08 0.0009593245 3.436144 1487.733 77865.59 493869.1 432457.4 330205.6 234536.9 83291.4 19314.32 2045.787 78.06255 0.7864551 0.001619537 5.727069e-07 3.11855e-11 2.441224e-16 2.627909e-22 3.776202e-29 7.094592e-37 
#survey length counts 
7.234958e-37 1.004164e-28 1.684694e-21 3.416526e-15 8.375211e-10 2.481728e-05 0.08889147 38.48694 2014.253 12742.76 9762.824 1946.537 7209.194 6126.479 1888.499 1529.077 498.9984 170.452 36.79241 4.797129 0.2735959 0.004923189 2.072449e-05 1.638316e-08 2.107227e-12 
1.059393e-36 1.470367e-28 2.466846e-21 5.002714e-15 1.226356e-09 3.633918e-05 0.130161 56.35524 2949.409 18658.82 14289.61 2451.705 7367.595 5926.636 1881.411 1434.946 453.9905 145.546 28.92943 3.298978 0.1561684 0.002204114 6.965274e-06 4.024026e-09 3.724211e-13 
