#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6926.758 5853.576 8410.937 11531.35 12562.02 11878.86 13973.09 25109.69 42311.48 31757.8 36629.03 67699.08 51641.39 64529.54 57014.9 58038.05 47234.37 54661.62 40965.75 61632.66 69119.83 75183.3 82040.73 94215.6 89219.49 63981.39 61456.09 78230.67 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5144.164 3900.145 5605.085 7371.747 7347.278 11936.93 6858.817 7093.488 15363.49 21248.74 16115.44 35460.11 41801.58 30353.42 34521.03 19480.28 26074.88 30814.59 20790.22 24618.98 34416.33 41442.46 31772.03 39339.99 44341.56 28360.76 34145.44 37181.09 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3582.861 3319.491 3516.829 4989.102 5465.258 8355.457 8851.286 7720.755 8817.44 19290.65 24160.61 20494.92 33414.01 50679.76 42793.11 38282.89 27251.41 34586.51 31272.41 34807.67 35042.59 31007.64 42780.48 37608.67 48054.88 51596.95 45772.55 43533.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.651872e-36 3.745061e-29 4.214002e-23 1.090123e-17 6.483367e-13 8.864834e-09 2.786668e-05 0.02013931 3.346175 127.8196 1122.512 2266.543 1073.12 673.4947 3430.279 4836.023 1926.064 1421.879 1129.963 434.975 188.9998 58.12746 13.06157 1.812342 0.1295656 
8.28607e-36 4.055457e-29 4.563265e-23 1.180474e-17 7.020718e-13 9.599563e-09 3.017631e-05 0.02180848 3.62351 138.4134 1215.547 2454.39 1161.215 706.8364 3577.291 5042.139 1993.253 1428.805 1127.275 422.0379 178.0039 53.44654 11.69394 1.571756 0.1080336 
1.269792e-35 6.21475e-29 6.992936e-23 1.809006e-17 1.075884e-12 1.471077e-08 4.624342e-05 0.03342022 5.552817 212.1105 1862.754 3761.106 1767.686 769.5401 3566.484 5022.532 1953.346 1307.9 1019.053 369.1738 149.8486 43.44401 9.165734 1.194016 0.07945422 
1.512112e-35 7.400742e-29 8.327433e-23 2.154228e-17 1.2812e-12 1.75181e-08 5.506829e-05 0.03979797 6.61249 252.5886 2218.233 4478.921 2112.373 1111.644 5439.307 7649.963 2792.099 1337.139 985.1278 340.1958 130.7156 36.35388 7.321346 0.9151499 0.05878486 
2.226902e-35 1.089914e-28 1.226389e-22 3.172553e-17 1.886836e-12 2.579907e-08 8.109961e-05 0.05861086 9.738277 371.9896 3266.814 6596.057 3100.209 1352.831 6274.444 8828.033 3311.941 1861.525 1377.295 395.7687 119.4392 30.5966 5.781641 0.6858594 0.04210462 
2.666633e-35 1.305132e-28 1.468555e-22 3.799014e-17 2.259416e-12 3.089343e-08 9.711375e-05 0.07018432 11.66122 445.4437 3911.888 7898.619 3722.391 1885.756 9136.426 12847.25 4661.988 2147.241 1549.678 477.8903 152.3045 32.79063 4.969112 0.5314936 0.03066751 
2.123773e-35 1.03944e-28 1.169594e-22 3.025629e-17 1.799455e-12 2.46043e-08 7.734382e-05 0.05589654 9.287289 354.7625 3115.525 6290.842 2985.965 2069.194 10741.19 15115.96 5591.972 2905.242 2117.388 591.1909 165.7303 36.73472 5.390036 0.4761986 0.0232873 
1.678993e-35 8.217508e-29 9.246471e-23 2.391975e-17 1.422597e-12 1.945144e-08 6.114578e-05 0.04419019 7.342262 280.4649 2463.044 4973.343 2358.955 1591.693 8222.268 11585.86 4512.894 3036.78 2307.411 675.7277 199.039 40.62314 5.432263 0.4657148 0.02031679 
