#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9822.578 7631.996 16053.84 25363.83 19068.05 27658.98 36048.63 32960.6 39854.97 81203.21 59891.27 87584.22 129922.3 124225.6 90906.62 100101.3 79044.62 93573.3 105653.1 103673.5 65902.6 76671.81 105311.2 95894.12 123778.8 116503.5 88888.48 80470.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6134.484 9328.905 8178.148 21490.62 21631.41 18447.51 27356.99 29013.32 43572.6 51367.57 54477.28 77104.37 91852.11 93683.78 91137.65 146644.3 77016.1 88284 109909.5 100973.4 89267.96 106171.7 82283.12 123762.6 116500.9 154074.1 106122.1 136841.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5379.122 5518.482 7301.64 10390.24 15777.18 19900.54 21706.67 28265.96 30232.59 36254.21 54125.71 60156.56 73654.74 98096.95 114829.6 94316.81 101485.8 81156.14 89484.71 78260.03 75835.93 86709.8 99512.14 99803.06 106074 112896.5 107929.9 110023.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.326661e-37 1.841317e-29 3.089192e-22 6.264819e-16 1.535747e-10 4.550698e-06 0.01629986 7.057277 369.3498 2336.646 1803.38 1053.993 5775.267 4930.201 3803.567 3796.592 1710.36 690.628 161.597 21.0265 1.126195 0.01788683 6.295139e-05 3.996004e-08 4.013422e-12 
1.596799e-37 2.216252e-29 3.718223e-22 7.540482e-16 1.84846e-10 5.477326e-06 0.01961889 8.494302 444.558 2812.444 2170.925 1221.025 6243.091 5078.621 3996.968 3661.711 1586.026 585.7044 124.06 13.94239 0.6087902 0.007460174 1.94944e-05 8.975916e-09 6.449044e-13 
4.028832e-37 5.591752e-29 9.381325e-22 1.902514e-15 4.663789e-10 1.381966e-05 0.04949977 21.43169 1121.649 7095.926 5451.113 1675.77 6722.197 5214.245 4229.013 3552.63 1474.713 491.9691 92.40996 8.8277 0.3112749 0.002929432 5.670269e-06 1.891945e-09 9.727211e-14 
6.962295e-37 9.663206e-29 1.621203e-21 3.287768e-15 8.059575e-10 2.3882e-05 0.08554142 37.03648 1938.342 12262.66 9440.164 3643.795 14832.87 10238.87 4767.859 3367.905 1329.4 396.7927 64.9026 5.152192 0.1443619 0.001035931 1.482076e-06 3.582158e-10 1.318132e-14 
6.440064e-37 8.938383e-29 1.499599e-21 3.041157e-15 7.455039e-10 2.209064e-05 0.07912509 34.25843 1792.95 11343.02 8784.001 5326.127 22510.71 15173.78 9581.616 5858.044 1373.126 312.85 43.78076 2.834384 0.06187013 0.0003342886 3.51658e-07 6.149717e-11 1.620144e-15 
1.379153e-36 1.914173e-28 3.211422e-21 6.512699e-15 1.596512e-09 4.730756e-05 0.169448 73.36512 3839.638 24290.95 18682.48 5807.099 18949.49 13433.96 13789.14 8332.711 2224.186 375.5066 32.07232 1.566052 0.0261447 0.0001048032 8.027642e-08 1.010893e-11 1.903741e-16 
1.440169e-36 1.99886e-28 3.353502e-21 6.800835e-15 1.667145e-09 4.940055e-05 0.1769447 76.61096 4009.513 25366.09 19635.56 10214.43 36042.56 21272.88 11924.81 7047.1 2580.343 452.1694 31.79565 0.9391596 0.01045417 3.020275e-05 1.664804e-08 1.497193e-12 2.004896e-17 
2.289572e-36 3.177774e-28 5.331376e-21 1.081192e-14 2.650416e-09 7.853666e-05 0.2813056 121.7956 6374.297 40326.53 31102.25 11491.07 34293.03 22062.22 20684.14 9660.242 2098.192 372.6917 29.00806 0.6997142 0.004856681 8.760228e-06 3.285927e-09 2.075318e-13 1.96022e-18 
2.37815e-36 3.300716e-28 5.537635e-21 1.123021e-14 2.752955e-09 8.157508e-05 0.2921887 126.5076 6620.905 41887.48 32482.89 16557.14 49653.03 27826.24 19487.74 9444.289 2631.118 326.8554 19.08837 0.4457741 0.002543401 3.019474e-06 6.973843e-10 2.838121e-14 1.814916e-19 
4.306317e-36 5.976884e-28 1.002746e-20 2.033549e-14 4.985007e-09 0.0001477149 0.5290906 229.078 11989.03 75848.18 58522.44 19790.36 48696.2 29533.17 26741.92 10645.67 2293.996 294.2377 14.74205 0.2441661 0.001149035 1.107944e-06 1.818371e-10 4.772492e-15 1.928667e-20 
6.497577e-36 9.018209e-28 1.512992e-20 3.068317e-14 7.521617e-09 0.0002228793 0.7983173 345.6438 18089.62 114445 88568.28 34813.75 82497.16 41228.84 25863.05 10285.06 2373.998 236.5425 9.921115 0.1376218 0.0004668207 3.332081e-07 4.239736e-11 8.350659e-16 2.369663e-21 
5.387007e-36 7.476811e-28 1.25439e-20 2.543878e-14 6.236017e-09 0.0001847846 0.6618684 286.5662 14997.74 94889.19 74360.21 48549.7 118627.5 60323.92 40637.34 12295.96 1997.913 184.7068 6.496429 0.06916454 0.0001830705 9.574145e-08 8.629533e-12 1.233185e-16 2.594925e-22 
1.166266e-35 1.6187e-27 2.715706e-20 5.507397e-14 1.350074e-08 0.0004000515 1.432919 620.4046 32469.51 205420.7 158779.4 50534.09 94757.01 60882.36 54032.66 15575.89 2283.152 146.616 3.859729 0.03292549 6.530712e-05 2.525466e-08 1.666327e-12 1.69651e-17 2.50962e-23 
1.193694e-35 1.656768e-27 2.779573e-20 5.636918e-14 1.381824e-08 0.0004094597 1.466618 634.995 33233.13 210269.3 165159.7 99557.43 200289.7 84240.94 43642.66 14304.85 2489.015 142.4032 2.747509 0.01609308 2.34397e-05 6.683297e-09 3.186669e-13 2.333359e-18 2.474151e-24 
1.080866e-35 1.500171e-27 2.516848e-20 5.104117e-14 1.251214e-08 0.0003707577 1.327994 574.9754 30091.95 190406.8 150963.7 108191.8 208475.8 120643.3 83589.62 17432.28 1996.744 120.349 2.218486 0.009849517 9.735916e-06 1.904992e-09 6.45251e-14 3.383185e-19 2.555956e-25 
7.150638e-36 9.924613e-28 1.66506e-20 3.376708e-14 8.277602e-09 0.0002452805 0.8785548 380.3839 19907.82 125985 101979.9 99598.24 184307.9 116702.6 82716.6 20875.54 2453.251 93.12871 1.332075 0.005321825 4.193009e-06 5.78675e-10 1.321899e-14 4.713152e-20 2.473547e-26 
1.217138e-35 1.689308e-27 2.834164e-20 5.747628e-14 1.408963e-08 0.0004175016 1.495423 647.4664 33885.85 214408.3 168399.9 80097.98 124362.4 97868.57 70846.36 18330.3 2275.716 89.84972 0.9824784 0.002690529 1.657044e-06 1.833677e-10 3.150158e-15 7.925746e-21 2.83939e-27 
7.907119e-36 1.097456e-27 1.84121e-20 3.733937e-14 9.153307e-09 0.0002712292 0.971499 420.6255 22013.96 139348.4 115472.8 127905.8 196228.3 88586.33 47080.76 13274.95 1651.303 64.51431 0.6798759 0.001538938 6.664427e-07 5.163737e-11 6.595412e-16 1.261647e-21 3.373348e-28 
1.351398e-35 1.875651e-27 3.146794e-20 6.381635e-14 1.564383e-08 0.0004635552 1.660379 718.8869 37623.76 238087.3 188857.3 98643.44 135893.9 112035.7 60943.57 10020.83 961.8684 36.37554 0.356959 0.0007260107 2.636079e-07 1.544914e-11 1.385016e-16 1.836859e-22 3.489813e-29 
9.07959e-36 1.260187e-27 2.114225e-20 4.287607e-14 1.051056e-08 0.0003114472 1.115553 482.9961 25278.3 160070.4 136013.3 159296.6 206838.6 93415.96 43952.64 9937.561 779.7621 19.04826 0.1514184 0.0002676404 8.254143e-08 3.983128e-12 2.8181e-17 2.801759e-23 3.81334e-30 
1.243134e-35 1.725388e-27 2.894696e-20 5.870385e-14 1.439056e-08 0.0004264186 1.527362 661.295 34609.75 219084.6 178296 122065.4 155033.9 125595.4 53555.89 7390.019 534.3919 12.41552 0.06898892 8.603787e-05 2.076215e-08 8.069943e-13 4.561029e-18 3.566476e-24 3.747245e-31 
1.601444e-35 2.222699e-27 3.729039e-20 7.562416e-14 1.853837e-08 0.0005493259 1.967596 851.9011 44585.5 282293.5 232805 171014.4 183889.4 95563.99 40196.08 7090.628 395.1924 6.563157 0.03063458 2.905204e-05 4.833238e-09 1.326341e-13 5.572248e-19 3.326665e-25 2.682829e-32 
1.363579e-35 1.892558e-27 3.175159e-20 6.439159e-14 1.578484e-08 0.0004677337 1.675346 725.3671 37963.55 240559 209574.3 223963.2 236192 122901.1 39582.61 5054.321 278.8093 4.230541 0.0143291 1.005321e-05 1.27375e-09 2.535629e-14 7.400324e-20 3.065563e-26 1.754961e-33 
1.920416e-35 2.665411e-27 4.47178e-20 9.06868e-14 2.22308e-08 0.0006587393 2.359497 1021.581 53466.35 338671.5 284303 210315.4 218668.5 145869.8 44728.4 4771.292 188.6268 2.278245 0.006639803 3.603885e-06 3.268453e-10 4.686968e-15 1.00003e-20 2.996885e-27 1.213633e-34 
2.246583e-35 3.118109e-27 5.231275e-20 1.060892e-13 2.600652e-08 0.0007706208 2.760238 1195.088 62547.92 396467.8 344288.4 300019.3 268230.8 130951.4 38794.57 4375.903 146.9064 1.289637 0.002712775 1.140266e-06 8.074894e-11 8.619848e-16 1.314943e-21 2.789305e-28 8.050083e-36 
2.135975e-35 2.964592e-27 4.973719e-20 1.00866e-13 2.472612e-08 0.0007326801 2.624341 1136.25 59469.69 377368.2 343559.3 357480.8 320473.6 162528.5 37454.49 3207.235 97.86682 0.7495117 0.001184936 3.496688e-07 1.766043e-11 1.392844e-16 1.590529e-22 2.496315e-29 5.218141e-37 
1.839229e-35 2.552729e-27 4.282732e-20 8.685294e-14 2.129098e-08 0.0006308906 2.259747 978.394 51209.15 325356.9 309010.9 353897.8 325405.3 178583.5 39085.16 2888.455 65.21859 0.3882968 0.0005033041 1.155135e-07 4.220405e-12 2.326058e-17 1.859121e-23 2.077648e-30 3.143174e-38 
1.624307e-35 2.254431e-27 3.782276e-20 7.67038e-14 1.880303e-08 0.0005571683 1.995686 864.0643 45225.04 287300.7 271351 306465.6 295939.6 168893.7 37968.02 2829.317 58.25429 0.2837946 0.0002919279 5.54641e-08 1.718381e-12 7.900247e-18 5.102859e-24 4.495176e-31 5.301678e-39 
#survey length counts 
5.280791e-37 7.32939e-29 1.229657e-21 2.49372e-15 6.113061e-10 1.811412e-05 0.06488182 28.09159 1470.202 9300.956 7136.715 1958.89 8460.044 7157.998 5062.05 4961.178 2157.245 847.6201 191.9298 24.13896 1.243134 0.0189554 6.42455e-05 3.945396e-08 3.84911e-12 
1.096272e-36 1.521553e-28 2.55272e-21 5.176865e-15 1.269048e-09 3.76042e-05 0.1346921 58.31704 3052.082 19308.38 14793.21 2777.117 8636.736 6973.305 5201.086 4704.536 1971.446 704.0433 142.4116 15.36138 0.6452388 0.007616895 1.922185e-05 8.580018e-09 6.000141e-13 
