#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8380.53 8327.01 13567.94 26980.34 21756.8 30494.28 37182.18 29437.84 33191.72 70099.74 84828.36 53020.59 101518 118581 120971.2 98799.15 70072.1 85049.19 83683.04 81467.42 88950.89 104541.7 103729.9 146315.5 104249.5 68218.33 103007.6 74497.47 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5741.433 6030.745 10347.63 26899.31 14847.92 17409.24 28697.88 27657.08 51815.13 41578.94 65844.24 75833.41 202251.4 113126.2 78337.89 98827.65 77999.05 93051.35 68404.68 89235.24 81662.99 93436.17 105157.3 115759.3 181081.4 135008.1 99247.79 126346.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5879.778 5908.95 6428.405 10497.83 14783.71 18032.03 22217.11 27448.46 26641.35 35500.92 53060.91 62326.25 72923.07 99450.89 108919.7 92837.62 87212.39 85664.58 83053.15 88873.85 76954.23 86245.78 92931.59 91211.91 112003.9 118233.5 105431.2 100796 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327009e-37 1.841801e-29 3.090004e-22 6.266466e-16 1.53615e-10 4.551894e-06 0.01630414 7.059132 369.4468 2337.26 1803.871 1055.186 5782.74 4936.882 3811.042 3805.085 1716.837 695.9428 163.3396 21.15775 1.129575 0.01799435 6.382636e-05 4.09134e-08 4.14885e-12 
1.601335e-37 2.222547e-29 3.728783e-22 7.561897e-16 1.85371e-10 5.492882e-06 0.01967461 8.518427 445.8205 2820.432 2177.057 1222.757 6250.234 5084.883 4004.969 3669.891 1590.834 588.2686 125.0749 14.08914 0.6133608 0.007499906 1.96384e-05 9.089935e-09 6.57567e-13 
4.000589e-37 5.552554e-29 9.315562e-22 1.889177e-15 4.631096e-10 1.372278e-05 0.04915278 21.28145 1113.787 7046.184 5413.051 1671.165 6715.915 5208.689 4220.374 3545.192 1472.086 491.3359 92.44135 8.860118 0.3129086 0.002939469 5.680183e-06 1.896445e-09 9.777403e-14 
6.89807e-37 9.574066e-29 1.606248e-21 3.257439e-15 7.985229e-10 2.366169e-05 0.08475234 36.69484 1920.462 12149.54 9353.21 3615.865 14726.47 10170.1 4761.243 3368.852 1333.234 398.6855 65.34612 5.199799 0.1461232 0.001049963 1.500915e-06 3.622791e-10 1.332417e-14 
6.507215e-37 9.031585e-29 1.515236e-21 3.072868e-15 7.532773e-10 2.232099e-05 0.07995014 34.61565 1811.645 11461.29 8875.31 5370.043 22687.71 15295.65 9671.112 5924.062 1403.986 322.6423 45.40367 2.949465 0.06456323 0.0003497077 3.683927e-07 6.442599e-11 1.695979e-15 
1.389349e-36 1.928325e-28 3.235166e-21 6.560851e-15 1.608315e-09 4.765732e-05 0.1707008 73.90755 3868.027 24470.54 18819.97 5825.792 18977.1 13442.93 13759.8 8297.286 2198.724 371.6075 31.9917 1.5712 0.02631893 0.0001057601 8.11731e-08 1.023653e-11 1.929086e-16 
1.422753e-36 1.974687e-28 3.312948e-21 6.718592e-15 1.646984e-09 4.880314e-05 0.1748049 75.68449 3961.025 25059.34 19399.25 10131.32 35779.05 21101.1 11769.37 6926.159 2514.138 437.5056 30.61457 0.9085241 0.01017369 2.9493e-05 1.629271e-08 1.467756e-12 1.968195e-17 
2.289462e-36 3.177622e-28 5.33112e-21 1.08114e-14 2.650288e-09 7.853289e-05 0.281292 121.7897 6373.99 40324.6 31101.13 11502.68 34341.15 22135.43 20861.58 9767.864 2137.842 379.6557 29.41905 0.7071861 0.004920652 8.923155e-06 3.359821e-09 2.126914e-13 2.012232e-18 
2.376219e-36 3.298035e-28 5.533137e-21 1.122109e-14 2.750718e-09 8.150882e-05 0.2919513 126.4048 6615.527 41853.46 32456.32 16538.24 49593.24 27803.42 19501.41 9478.51 2656.493 331.8517 19.45527 0.453147 0.002577858 3.06121e-06 7.093777e-10 2.897769e-14 1.858196e-19 
4.332441e-36 6.013142e-28 1.008829e-20 2.045886e-14 5.015248e-09 0.000148611 0.5323003 230.4676 12061.76 76308.31 58877.67 19916.24 49011.63 29732.83 26941.91 10750.03 2332.236 301.3611 15.21188 0.2531604 0.001191138 1.146072e-06 1.87887e-10 4.935471e-15 1.999157e-20 
6.487372e-36 9.004045e-28 1.510615e-20 3.063497e-14 7.509803e-09 0.0002225292 0.7970634 345.1009 18061.21 114265.2 88427.55 34717.99 82239.22 41069.86 25701.71 10175.32 2335.289 232.9687 9.824256 0.1371498 0.0004673969 3.341213e-07 4.247694e-11 8.354816e-16 2.368944e-21 
5.388403e-36 7.478747e-28 1.254715e-20 2.544537e-14 6.237633e-09 0.0001848325 0.6620398 286.6404 15001.62 94913.8 74386.52 48725.74 119123.6 60610.96 40883.8 12400.04 2022.093 186.6421 6.567603 0.07024835 0.0001870113 9.825953e-08 8.88163e-12 1.27041e-16 2.672339e-22 
1.167536e-35 1.620463e-27 2.718663e-20 5.513394e-14 1.351544e-08 0.0004004871 1.43448 621.0801 32504.87 205644.4 158949.8 50535.68 94726.31 60944.23 54147.56 15600.13 2286.068 147.0663 3.872661 0.03303132 6.568735e-05 2.551005e-08 1.690224e-12 1.726592e-17 2.559984e-23 
1.202294e-35 1.668705e-27 2.799598e-20 5.677529e-14 1.391779e-08 0.0004124097 1.477184 639.5698 33472.56 211784.1 166340.1 100092.9 201296.4 84591.29 43750.53 14333.91 2492.278 142.4381 2.748448 0.01610806 2.346205e-05 6.696011e-09 3.200219e-13 2.350458e-18 2.499929e-24 
1.074665e-35 1.491564e-27 2.502407e-20 5.074832e-14 1.244035e-08 0.0003686304 1.320374 571.6764 29919.3 189314.3 150093.8 107506.3 207072.6 119235.8 82218.18 16999.69 1916.59 114.6225 2.104775 0.009328161 9.216493e-06 1.803216e-09 6.108295e-14 3.204847e-19 2.42458e-25 
7.166934e-36 9.947231e-28 1.668854e-20 3.384403e-14 8.296466e-09 0.0002458395 0.880557 381.2508 19953.19 126272.2 102226.4 100051.4 185256.9 117848.4 83868.78 21315.99 2513.057 94.8211 1.345888 0.005355909 4.211874e-06 5.808037e-10 1.326487e-14 4.729541e-20 2.482362e-26 
1.221467e-35 1.695316e-27 2.844244e-20 5.76807e-14 1.413974e-08 0.0004189865 1.500741 649.7692 34006.37 215170.8 168995 80326 124691.3 98097.02 70999.94 18375.07 2286.991 90.55845 0.9876977 0.002686381 1.645554e-06 1.815813e-10 3.114845e-15 7.830782e-21 2.804369e-27 
7.923133e-36 1.099679e-27 1.844939e-20 3.741499e-14 9.171845e-09 0.0002717785 0.9734665 421.4774 22058.54 139630.5 115695.8 128020.6 196334.2 88323.12 46684.5 13049.71 1615.202 62.99412 0.6642629 0.001502378 6.480344e-07 4.995023e-11 6.353689e-16 1.212287e-21 3.236378e-28 
1.350785e-35 1.874801e-27 3.145367e-20 6.378741e-14 1.563673e-08 0.000463345 1.659626 718.5609 37606.7 237979.3 188765.5 98523 135626.1 111455.9 60469.59 9848.471 932.8186 34.95962 0.3417487 0.0006944569 2.520847e-07 1.475368e-11 1.318908e-16 1.742855e-22 3.299834e-29 
9.090128e-36 1.26165e-27 2.116679e-20 4.292583e-14 1.052276e-08 0.0003118087 1.116848 483.5567 25307.64 160256.1 136160.8 159369.6 206920.1 93436.64 43925.86 9908.13 773.0953 18.65622 0.1467336 0.0002579945 7.939935e-08 3.828954e-12 2.708054e-17 2.69033e-23 3.656418e-30 
1.240412e-35 1.72161e-27 2.888359e-20 5.857533e-14 1.435905e-08 0.000425485 1.524018 659.8473 34533.98 218605.1 177912.6 121865 154760.1 125282.3 53403.73 7360.871 530.9521 12.27542 0.06760604 8.345483e-05 1.999966e-08 7.745174e-13 4.369653e-18 3.41404e-24 3.585684e-31 
1.608416e-35 2.232375e-27 3.745272e-20 7.595337e-14 1.861907e-08 0.0005517172 1.976161 855.6097 44779.59 283522.3 233816 171742.4 184785.1 96383.68 40717.25 7218.795 403.2765 6.70074 0.03119584 2.942377e-05 4.859161e-09 1.323883e-13 5.532139e-19 3.291372e-25 2.648829e-32 
1.373048e-35 1.9057e-27 3.197207e-20 6.483871e-14 1.589445e-08 0.0004709815 1.686979 730.4039 38227.16 242228.3 210953.8 224903.8 236927.5 122819.7 39437.71 5016.991 276.7506 4.203996 0.01424158 9.977574e-06 1.260328e-09 2.498068e-14 7.252985e-20 2.988542e-26 1.702766e-33 
1.920622e-35 2.665697e-27 4.472259e-20 9.069652e-14 2.223318e-08 0.0006588099 2.35975 1021.69 53472.09 338708.5 284378.4 210632 218499 144769.9 44068.26 4640.439 181.6922 2.182487 0.006353003 3.447968e-06 3.125474e-10 4.476063e-15 9.530355e-21 2.848262e-27 1.14972e-34 
2.237347e-35 3.10529e-27 5.209767e-20 1.05653e-13 2.58996e-08 0.0007674525 2.74889 1190.175 62290.76 394838.8 342929.5 299162.4 267598.5 130698.1 38575.86 4318.976 143.5432 1.246097 0.002601841 1.090033e-06 7.711858e-11 8.230434e-16 1.255162e-21 2.660792e-28 7.671248e-36 
2.139359e-35 2.969289e-27 4.981598e-20 1.010258e-13 2.476529e-08 0.0007338408 2.628498 1138.05 59563.9 377965.5 344078.8 357949.9 321478.2 163837.4 37962.2 3269.824 99.62543 0.7581489 0.001188587 3.480735e-07 1.749033e-11 1.37571e-16 1.569121e-22 2.46165e-29 5.144733e-37 
1.840774e-35 2.554873e-27 4.28633e-20 8.692591e-14 2.130886e-08 0.0006314206 2.261646 979.2159 51252.17 325629.5 309237.8 353984 325140.6 178169.4 39006.87 2889.203 65.47022 0.3901124 0.0005038915 1.149897e-07 4.174883e-12 2.287787e-17 1.820377e-23 2.028137e-30 3.062464e-38 
1.626997e-35 2.258165e-27 3.78854e-20 7.683083e-14 1.883417e-08 0.000558091 1.998991 865.4953 45299.93 287774.7 271723.2 306534.8 295797.3 168577 37813.23 2812.587 57.93707 0.2828608 0.000291508 5.536293e-08 1.710777e-12 7.834985e-18 5.038724e-24 4.419395e-31 5.191502e-39 
#survey length counts 
5.291836e-37 7.344719e-29 1.232229e-21 2.498936e-15 6.125847e-10 1.8152e-05 0.06501752 28.15034 1473.277 9320.409 7151.607 1961.17 8465.946 7163.523 5070.137 4970.293 2162.872 850.8625 193.3626 24.38691 1.252385 0.01904923 6.468611e-05 3.993894e-08 3.924127e-12 
1.094255e-36 1.518754e-28 2.548024e-21 5.167342e-15 1.266713e-09 3.753502e-05 0.1344443 58.20976 3046.467 19272.86 14766.11 2777.52 8654.476 6986.635 5204.009 4706.526 1972.783 704.823 142.7777 15.45143 0.6502565 0.007662873 1.930302e-05 8.621457e-09 6.046634e-13 
