#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11599.9 6770.517 6852.909 8784.075 21964.58 22785.16 38337.55 45339.01 55438.31 136130.2 93533 129573.3 186532.9 151192.8 90083.37 123616.1 157416.9 168129.8 127858.6 183436.8 220036.8 159223.5 229856.2 272552.5 261053 166190.9 388020.3 281199 224713.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9039.078 4734.746 6132.632 6747.704 15838.07 12824.68 34288.11 37359.11 59445.23 75291.78 95015.33 129579.1 185369.3 183533.4 114551.7 204983.5 154577.3 158631.9 130982.3 161996.1 152164 155896.6 239844.3 356211.9 257619.8 207460.1 175255.4 262339.1 248674.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3869.658 3629.526 3558.394 3297.037 3912.806 11005.48 13023.06 19614.18 32473.19 45774.42 72169.43 84948.53 88935.14 125707.1 124335.7 111773.2 120344.4 125822 107020.6 142614.1 160006 135800.1 142054.4 147168.9 222507.6 234984 228331.5 241263.1 215215.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.7297e-08 9.479428e-06 0.000606881 0.02290679 0.5097623 6.688547 51.75448 236.4192 641.076 1060.216 1203.754 1287.679 1586.775 1870.637 1959.928 1836.344 1477.808 1034.195 656.4228 370.5963 171.9719 59.91177 14.56514 2.349801 0.243405 
8.112622e-08 8.809353e-06 0.0005639823 0.02128759 0.4737309 6.215898 48.10152 219.8256 597.2732 996.6556 1169.075 1328.641 1681.323 1939.594 1966.724 1837.28 1526.066 1093.006 673.4689 351.714 148.7443 47.45177 10.63136 1.584268 0.1514372 
7.979648e-09 8.664974e-07 5.547437e-05 0.002093974 0.04660852 0.6121778 4.761089 22.29568 67.73312 168.8712 446.663 1066.399 1823.042 2225.854 2213.268 1966.764 1546.509 1068.429 644.3352 323.6154 127.3076 37.01557 7.53233 1.023291 0.08953132 
1.17124e-07 1.271828e-05 0.000814235 0.03073333 0.683925 8.97324 69.41368 316.6362 852.3484 1359.147 1311.168 869.1743 694.6237 1049.746 1599.551 1764.948 1413.255 905.9582 501.8598 235.6778 86.91501 23.38698 4.346493 0.5359936 0.04255952 
3.221254e-07 3.497904e-05 0.002239388 0.08452608 1.881036 24.68158 191.0015 872.8833 2370.454 3936.437 4481.598 4597.669 4840.594 4104.193 2433.063 1225.007 782.0487 562.5276 334.1159 151.711 51.85008 12.83272 2.187492 0.2463153 0.01778882 
6.323655e-07 6.866746e-05 0.00439615 0.1659333 3.692651 48.45138 374.9118 1712.538 4639.517 7616.824 8288.858 7719.524 7839.676 7656.748 6260.213 4124.602 2053.433 774.4298 264.1857 93.45604 29.21908 6.726402 1.054022 0.1084078 0.007135573 
1.403974e-06 0.0001524551 0.009760304 0.3684037 8.198355 107.5684 832.2618 3799.592 10266.74 16648.1 17198.44 13842.58 11878.82 10977.85 9256.819 6564.538 3604.635 1454.148 436.2426 104.0831 21.49425 3.82011 0.5197618 0.0484094 0.002907739 
1.542619e-06 0.0001675104 0.01072416 0.4047855 9.008079 118.198 914.6907 4179.704 11339.09 18704.16 20610.44 19432.17 19264.83 17602.22 13225.62 8257.587 4171.69 1626.227 483.472 109.3844 18.66151 2.404842 0.2354086 0.01706651 0.0008637975 
2.589657e-06 0.0002812063 0.01800307 0.6795289 15.12214 198.4184 1535.324 7012.141 18977.4 30961.07 32661.72 27638.95 24980.8 23454.98 19437.48 12985.85 6459.094 2314.204 614.2458 125.262 19.49717 2.226422 0.179942 0.01009493 0.0003887881 
