#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5276.958 8720.482 12368.41 14941.58 27459.26 33605.29 21873.71 61687.19 42471.62 60090.31 95717.74 112135.8 133571.8 138041.4 118695.8 144222.5 95566.27 97137.06 124369.4 143299.9 85460.95 150428.8 161117 120924.1 149575.5 146549.5 108071.5 135968.5 135480.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5652.586 7425.576 7868.034 17528.4 29843.48 26912.22 25354.45 53204.91 65323.96 46010.35 73787.59 115885 166182.4 135857.6 125271.6 114893.2 150945.8 99730.65 92611.29 95627.26 124597.9 148067.3 127109.5 170659.6 188184.7 167884.5 179481.8 121968.1 151662.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4852.866 4952.426 6039.719 7113.747 8662.945 20240.97 18790.96 21716.54 29218.59 38915.88 45071.91 65897.84 79841.91 101747.3 106110.4 95578.13 83772.32 83174.44 77481.66 78937.88 74951.44 85707.75 107893.6 90643.58 100461.5 112511.2 125760.6 102274.7 145027.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.743311e-37 7.971337e-29 1.337357e-21 2.712133e-15 6.648476e-10 1.970065e-05 0.07056452 30.552 1598.97 10115.55 7748.27 1446.663 5044.275 4273.473 1204.705 925.7762 281.4942 89.11088 17.7096 2.110282 0.1099082 0.00182596 7.215509e-06 5.442608e-09 6.764218e-13 
5.859904e-37 8.13316e-29 1.364506e-21 2.767191e-15 6.783444e-10 2.010059e-05 0.07199703 31.17223 1631.43 10320.91 7907.168 1519.452 5135.193 4117.425 1184.792 857.7844 251.9649 74.48491 13.46157 1.396865 0.06013258 0.0007794941 2.297069e-06 1.256467e-09 1.115178e-13 
1.153353e-36 1.600778e-28 2.685637e-21 5.446417e-15 1.335125e-09 3.95622e-05 0.1417054 61.35353 3210.999 20313.71 15550.86 2285.672 5199.257 3929.331 1154.559 782.7761 221.9122 61.13534 10.05666 0.8993162 0.03165725 0.000319192 7.027432e-07 2.794181e-10 1.773441e-14 
9.801613e-37 1.360399e-28 2.282352e-21 4.628564e-15 1.134638e-09 3.36214e-05 0.1204264 52.14046 2728.824 17263.39 13239.69 3030.694 10355.4 7267.097 1442.08 733.9046 200.0135 51.08359 7.618166 0.5852506 0.01670307 0.0001300407 2.136292e-07 6.190847e-11 2.819654e-15 
1.612595e-36 2.238176e-28 3.755005e-21 7.615074e-15 1.866746e-09 5.531509e-05 0.1981297 85.7833 4489.556 28402.27 21756.1 3628.593 8672.272 5858.229 2084.79 1216.869 221.7997 41.8381 5.556286 0.364452 0.00839833 5.023808e-05 6.134207e-08 1.294863e-11 4.241065e-16 
4.468395e-36 6.201838e-28 1.040487e-20 2.110087e-14 5.172629e-09 0.0001532745 0.5490042 237.6999 12440.26 78700.75 60254.91 8520.193 14749.88 9096.777 2097.322 1039.163 289.6688 53.12515 4.599235 0.2361291 0.00435281 1.996025e-05 1.808507e-08 2.776465e-12 6.536415e-17 
2.004149e-36 2.781627e-28 4.666756e-21 9.464087e-15 2.320009e-09 6.874612e-05 0.2462374 106.6123 5579.664 35299.21 27220.66 11174.71 40046.72 22821.29 3870.167 1406.105 261.8987 48.40502 4.654796 0.1660904 0.002149086 7.385163e-06 4.956708e-09 5.536274e-13 9.369611e-18 
4.625463e-36 6.419838e-28 1.077061e-20 2.184258e-14 5.354452e-09 0.0001586622 0.5683022 246.0552 12877.55 81467.33 62416.04 9912.459 17840.62 10762.73 6825.336 3128.211 403.6989 46.65311 3.617068 0.124563 0.001187574 2.736758e-06 1.297763e-09 1.045222e-13 1.271567e-18 
5.517173e-36 7.657473e-28 1.2847e-20 2.605346e-14 6.386698e-09 0.0001892495 0.6778611 293.4904 15360.12 97173.53 74627.53 17272.28 41107.3 20355.77 3961.751 1751.171 598.604 74.40263 3.445043 0.08335403 0.0006648721 1.154453e-06 3.69913e-10 2.016055e-14 1.709546e-19 
7.357886e-36 1.021226e-27 1.713319e-20 3.474576e-14 8.517513e-09 0.0002523895 0.9040181 391.4086 20484.77 129594.1 99548.41 22623.75 49075.37 23619.62 7442.827 2499.561 370.2106 64.88299 4.266569 0.0713568 0.0003633618 4.699075e-07 1.132336e-10 4.34673e-15 2.493913e-20 
8.859438e-36 1.229632e-27 2.062962e-20 4.183645e-14 1.025571e-08 0.0003038956 1.088504 471.2849 24665.17 156041.7 120020 30249.15 64403.4 28759.98 8585.751 2857.322 494.1568 49.83722 2.92304 0.05969979 0.0002465504 2.038927e-07 3.315049e-11 9.178114e-16 3.810399e-21 
1.33166e-35 1.848257e-27 3.100834e-20 6.28843e-14 1.541534e-08 0.0004567849 1.636129 708.3874 37074.18 234546.3 180372.7 42334.69 79269.99 33649.38 11111.65 3363.835 546.7069 54.42346 2.276957 0.03548936 0.0001452547 1.053481e-07 1.209624e-11 2.190334e-16 6.11351e-22 
1.755553e-35 2.436592e-27 4.087889e-20 8.290156e-14 2.032234e-08 0.0006021882 2.15694 933.8806 48875.6 309209.7 238227.4 63100.8 116179.7 45133.34 12964.64 3610.628 580.6979 51.74187 1.912646 0.02213328 6.497187e-05 3.925291e-08 3.891528e-12 5.572814e-17 1.107179e-22 
2.119423e-35 2.941619e-27 4.935177e-20 1.000844e-13 2.453451e-08 0.0007270024 2.604004 1127.444 59005.94 373303.4 288207.2 84639.08 150104.2 55870.9 17518.25 4267.71 581.8924 46.79425 1.50272 0.01421298 3.101827e-05 1.313996e-08 9.592114e-13 1.081915e-17 1.724595e-23 
2.113273e-35 2.933083e-27 4.920855e-20 9.979395e-14 2.446331e-08 0.0007248927 2.596448 1124.172 58834.72 372229.5 288626.5 103517.5 181728.1 65362.25 22068.07 5137.08 668.738 44.08448 1.166651 0.009029687 1.540378e-05 4.840757e-09 2.500055e-13 1.971328e-18 2.252207e-24 
1.67679e-35 2.327273e-27 3.904484e-20 7.918215e-14 1.941057e-08 0.0005751707 2.060168 891.9816 46682.79 295361.2 230665.4 105695.5 182447.9 66288.8 25646.91 5785.412 743.6836 44.17173 0.9429056 0.005633013 7.424253e-06 1.772139e-09 6.773314e-14 3.8486e-19 3.099214e-25 
1.877068e-35 2.605247e-27 4.370843e-20 8.863981e-14 2.172901e-08 0.0006438702 2.306238 998.5215 52258.67 330635 257107.4 91960.36 135093.7 51063.66 22190.98 5118.94 672.8039 37.18108 0.6819403 0.003190609 3.131855e-06 5.530307e-10 1.563809e-14 6.528913e-20 3.820849e-26 
1.857069e-35 2.57749e-27 4.324274e-20 8.76954e-14 2.149749e-08 0.0006370101 2.281666 987.8828 51701.9 327129.3 256015.6 108589.5 152456.8 49240.67 17253.43 4123.588 564.4203 30.24348 0.4924104 0.001890695 1.426071e-06 1.852122e-10 3.785974e-15 1.140882e-20 4.828461e-27 
1.794488e-35 2.490631e-27 4.17855e-20 8.474015e-14 2.077305e-08 0.0006155435 2.204777 954.5921 49959.62 316120.5 248493.6 111748.5 145732.4 48386.79 17105.39 3246.644 392.9792 20.53713 0.3048145 0.0009904264 5.94881e-07 5.883911e-11 8.865937e-16 1.928652e-21 5.832312e-28 
1.809096e-35 2.510906e-27 4.212565e-20 8.542998e-14 2.094215e-08 0.0006205543 2.222725 962.363 50366.35 318710.2 251471.4 115515.3 138279.5 45471.47 15798.41 2921.142 295.7873 12.56573 0.1637384 0.0004565143 2.236521e-07 1.731249e-11 1.979512e-16 3.193642e-22 7.040361e-29 
2.059145e-35 2.857958e-27 4.794817e-20 9.723792e-14 2.383673e-08 0.000706326 2.529945 1095.379 57327.9 362775.6 286629.4 125702.8 135630.9 43244.88 14131.1 2486.295 230.9195 8.026096 0.08088518 0.0001809351 7.1799e-08 4.40903e-12 3.899927e-17 4.766287e-23 7.829377e-30 
2.289014e-35 3.177e-27 5.330077e-20 1.080929e-13 2.64977e-08 0.0007851753 2.81237 1217.659 63727.67 403312.3 320759.1 149792.7 149298.6 44165.89 12895.34 2072.762 172.3828 5.13527 0.04069177 6.802754e-05 2.03191e-08 9.562027e-13 6.505201e-18 6.068941e-24 7.525396e-31 
2.738358e-35 3.80066e-27 6.376396e-20 1.29312e-13 3.169932e-08 0.0009393089 3.364452 1456.692 76237.8 482521.2 384948.9 175945.5 159656.9 46791.49 12609.52 1748.994 123.7457 3.087411 0.0196858 2.514546e-05 5.520064e-09 1.888123e-13 9.403167e-19 6.489327e-25 5.989102e-32 
2.884691e-35 4.003761e-27 6.717139e-20 1.362222e-13 3.339328e-08 0.0009895039 3.544242 1534.535 80312.05 508412.4 410802.1 212741.5 181019.6 49793.28 12161.2 1524.323 89.33229 1.775054 0.008893237 8.74379e-06 1.439599e-09 3.60519e-14 1.29379e-19 6.39605e-26 4.235382e-33 
3.356164e-35 4.658135e-27 7.814988e-20 1.584864e-13 3.885107e-08 0.001151228 4.123512 1785.339 93438.45 591575 479394.1 237964.8 185721.9 53469.75 12338.15 1352.216 66.60526 1.045281 0.003968433 2.926785e-06 3.592861e-10 6.646903e-15 1.742904e-20 6.22931e-27 2.956943e-34 
3.688209e-35 5.118991e-27 8.588169e-20 1.741663e-13 4.269483e-08 0.001265126 4.531475 1961.973 102683.4 650279.4 533238.3 281834.8 203286.4 54360.41 11608.83 1194.424 49.43312 0.6126915 0.001761268 9.556394e-07 8.544669e-11 1.149951e-15 2.192089e-21 5.683013e-28 1.949791e-35 
3.694249e-35 5.127373e-27 8.602233e-20 1.744515e-13 4.276474e-08 0.001267198 4.538896 1965.186 102852.4 651626.9 544021 317094.6 216176.8 58010.34 11256.45 1019.014 36.50803 0.3648386 0.0007960949 3.18428e-07 2.062998e-11 1.99295e-16 2.718814e-22 5.045945e-29 1.240753e-36 
3.342139e-35 4.638668e-27 7.782328e-20 1.57824e-13 3.868871e-08 0.001146417 4.10628 1777.878 93050.5 589882.7 503690 323853.3 210777.7 58612.39 10802.19 875.2884 26.08877 0.2104539 0.000356315 1.062323e-07 5.009022e-12 3.479632e-17 3.390218e-23 4.475518e-30 7.812913e-38 
4.782125e-35 6.637274e-27 1.11354e-19 2.258237e-13 5.535803e-08 0.00164036 5.875502 2543.891 133141.6 843901.1 714812.5 433352.3 286051 83885 15582 1232.765 33.32015 0.2313982 0.0003303279 8.204563e-08 3.173838e-12 1.783246e-17 1.392033e-23 1.464738e-30 2.032547e-38 
#survey length counts 
