#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6725.64 6704.577 10207.23 11256.33 21481.18 13042.79 13482.33 21843.21 35317.19 30582.74 37878.46 72594.01 73216.11 84992.38 71514.15 62958.08 50619.9 55939.51 60153 38745.73 51483.46 87555.8 60616.2 96084.6 78725.25 45324.29 64865.01 87940.71 70273.02 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3607.619 3349.709 4610.631 5562.417 7878.139 10540.8 6450.43 6795.854 11593.65 23026.03 17998.18 25614.37 44774.38 31971.82 64491.86 22448.84 31231.57 26582.78 43269.25 26484.19 36773.83 54941.12 40292.84 26899.83 42501.56 44563.29 46015.38 36725.42 35175.38 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3243.556 3389.444 3537.134 4333.037 6373.505 7897.322 9194.354 8213.564 7899.274 18743.98 22923.32 18531.99 33381.57 47264.85 44417.93 39172.07 29832.73 35569.63 31274.05 37470.07 34451.12 33918.09 45684.8 35976.96 43048.97 47509.66 40919.33 41050.43 9584.575 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.637294e-36 3.737926e-29 4.205974e-23 1.088046e-17 6.471016e-13 8.847945e-09 2.781359e-05 0.02010094 3.3398 127.5761 1120.373 2262.225 1071.078 672.2883 3424.216 4827.727 1926.545 1433.095 1141.205 442.9642 194.0848 60.08869 13.60628 1.892808 0.1345749 
8.05645e-36 3.943074e-29 4.43681e-23 1.147761e-17 6.826163e-13 9.333545e-09 2.934008e-05 0.02120414 3.523097 134.5778 1181.862 2386.377 1129.299 694.2408 3520.861 4962.78 1963.819 1413.324 1116.473 420.4731 178.7097 54.15921 11.96576 1.621015 0.1118514 
1.266068e-35 6.196527e-29 6.972431e-23 1.803702e-17 1.072729e-12 1.466763e-08 4.610783e-05 0.03332223 5.536535 211.4885 1857.292 3750.079 1762.664 771.5621 3582.166 5045.373 1972.943 1352.231 1057.62 386.0087 158.0669 46.22008 9.859776 1.298559 0.0871673 
1.485056e-35 7.268318e-29 8.178428e-23 2.115682e-17 1.258275e-12 1.720464e-08 5.408294e-05 0.03908586 6.49417 248.0689 2178.542 4398.78 2074.774 1097.01 5374.09 7558.545 2762.65 1335.318 987.347 346.1151 135.2748 37.99825 7.737854 0.9783618 0.06355526 
2.255116e-35 1.103723e-28 1.241927e-22 3.212748e-17 1.910741e-12 2.612594e-08 8.212711e-05 0.05935344 9.861657 376.7026 3308.203 6679.627 3139.629 1373.747 6377.009 8973.015 3375.908 1926.345 1429.537 413.8843 126.8467 33.08105 6.366992 0.7653412 0.04755146 
2.665913e-35 1.30478e-28 1.468159e-22 3.797988e-17 2.258806e-12 3.088509e-08 9.708754e-05 0.07016538 11.65808 445.3235 3910.832 7896.485 3721.182 1879.81 9100.756 12796.81 4640.185 2126.407 1534.212 475.8657 153.0273 33.27324 5.139482 0.5611865 0.03291323 
2.096039e-35 1.025866e-28 1.154321e-22 2.986119e-17 1.775957e-12 2.4283e-08 7.633381e-05 0.05516661 9.16601 350.1298 3074.841 6208.694 2947.247 2049.469 10645.48 14981.23 5540.917 2874.981 2094.415 583.5652 163.2633 36.39743 5.400222 0.4848749 0.02421578 
1.686914e-35 8.256277e-29 9.290095e-23 2.40326e-17 1.429309e-12 1.954321e-08 6.143426e-05 0.04439867 7.376901 281.7881 2474.664 4996.808 2370.29 1604.679 8294.521 11688.57 4566.062 3110.688 2367.572 694.6504 205.0881 41.82831 5.602122 0.4844605 0.02143965 
