#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4718.612 8741.291 11276.13 7510.333 29939.6 24619.69 26228.51 40232.55 49854.61 52965.81 82831.34 80206.79 128686.2 141133.5 144631.9 88583.6 102040 108359.6 91011.43 113711.3 124359.8 191121 129256.5 138649.5 123301.1 131939.2 147971 134789.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5386.119 7858.742 9751.776 9031.399 22473.08 24075.79 32341.76 33115.71 36806.89 46821.84 100568.7 92294.72 110935.7 200398.4 142531.9 163998.5 137207.7 115801.9 115094.3 77379.1 125206.5 164318.5 153688.8 149843.2 194567.9 158264.9 125832.6 120165.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4273.857 4640.938 6410.265 6972.444 9542.452 17663.61 18041.8 23166.82 29769.14 37328.72 46244.97 57218.94 82601.71 92909.19 96008.32 91085.04 89207.9 80821.62 82478.78 71576.14 76114.15 85244.66 88727.14 110240.2 114503.8 114076.9 117967.5 91404.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.719943e-37 7.938904e-29 1.331916e-21 2.701099e-15 6.621425e-10 1.962049e-05 0.07027742 30.42769 1592.464 10074.39 7716.709 1438.758 5009.847 4244.003 1193.842 916.7949 280.0594 88.50188 17.32885 2.044111 0.106516 0.001777774 7.052097e-06 5.338303e-09 6.660419e-13 
5.861942e-37 8.135989e-29 1.364981e-21 2.768154e-15 6.785803e-10 2.010758e-05 0.07202206 31.18307 1631.998 10324.5 7909.982 1523.399 5159.169 4137.033 1193.305 864.8669 253.8707 75.1716 13.58433 1.392648 0.05936073 0.0007689804 2.273568e-06 1.247731e-09 1.110584e-13 
1.159514e-36 1.609329e-28 2.699983e-21 5.475512e-15 1.342257e-09 3.977354e-05 0.1424624 61.68128 3228.153 20422.22 15633.87 2294.519 5206.519 3935.06 1158.316 786.1043 223.2653 61.55615 10.13273 0.9046189 0.03153567 0.0003152803 6.927392e-07 2.759081e-10 1.75562e-14 
9.746106e-37 1.352695e-28 2.269427e-21 4.602352e-15 1.128213e-09 3.3431e-05 0.1197444 51.84519 2713.371 17165.63 13164.71 3013.102 10294.29 7222.983 1425.468 722.6764 197.0989 50.40557 7.527603 0.5785226 0.01646792 0.0001272643 2.07578e-07 5.995098e-11 2.729878e-15 
1.643064e-36 2.280465e-28 3.825952e-21 7.758955e-15 1.902016e-09 5.636022e-05 0.2018732 87.4041 4574.383 28938.91 22167.15 3696.653 8833.519 5969.677 2138.288 1249.827 226.9738 42.7131 5.68052 0.3731355 0.00859998 5.132398e-05 6.234697e-08 1.308484e-11 4.267353e-16 
4.441301e-36 6.164233e-28 1.034178e-20 2.097292e-14 5.141264e-09 0.0001523451 0.5456752 236.2585 12364.83 78223.53 59888.68 8433.313 14485.34 8925.377 2019.389 992.1801 276.731 50.66292 4.369097 0.2243346 0.004140262 1.898866e-05 1.717999e-08 2.629367e-12 6.164926e-17 
1.989179e-36 2.76085e-28 4.631898e-21 9.393396e-15 2.302681e-09 6.823264e-05 0.2443982 105.816 5537.987 35035.55 27019.18 11161.55 40071.77 22835.64 3872.03 1403.413 257.5195 47.26023 4.538922 0.1614863 0.002087746 7.179752e-06 4.820567e-09 5.381409e-13 9.094253e-18 
4.56567e-36 6.336849e-28 1.063138e-20 2.156022e-14 5.285235e-09 0.0001566112 0.5609558 242.8745 12711.08 80414.21 61610.23 9821.054 17768.28 10753.95 6933.438 3183.99 411.1404 47.14914 3.612724 0.1240074 0.001179712 2.715222e-06 1.287731e-09 1.037589e-13 1.262407e-18 
5.564131e-36 7.722648e-28 1.295634e-20 2.62752e-14 6.441057e-09 0.0001908603 0.6836305 295.9884 15490.86 98000.62 75266.19 17532.97 41906.49 20778.67 4135.149 1861.307 645.9691 80.49008 3.709298 0.08880486 0.0007046455 1.220934e-06 3.906781e-10 2.128078e-14 1.804708e-19 
7.352588e-36 1.020491e-27 1.712085e-20 3.472074e-14 8.511381e-09 0.0002522078 0.9033672 391.1268 20470.02 129500.8 99471.47 22449.27 48463.91 23308.35 7302.63 2457.935 372.5034 66.64504 4.40716 0.07350272 0.0003711854 4.770262e-07 1.146213e-10 4.393399e-15 2.518253e-20 
8.902871e-36 1.23566e-27 2.073076e-20 4.204156e-14 1.030599e-08 0.0003053854 1.093841 473.5953 24786.1 156806.7 120610.8 30461.44 64932.22 28976.42 8603.898 2856.48 493.2522 50.49526 3.035161 0.06249614 0.0002579911 2.122467e-07 3.429852e-11 9.457076e-16 3.917349e-21 
1.328908e-35 1.844437e-27 3.094426e-20 6.275433e-14 1.538349e-08 0.0004558408 1.632748 706.9234 36997.56 234061.5 179993.9 42094.17 78634.91 33355.14 10966.51 3310.273 534.5911 53.12753 2.247928 0.03577618 0.000148012 1.075897e-07 1.233109e-11 2.223889e-16 6.179982e-22 
1.741906e-35 2.417651e-27 4.056111e-20 8.225711e-14 2.016436e-08 0.0005975069 2.140173 926.6208 48495.65 306806.1 236387.8 62897.01 116083.7 45113.87 12986.15 3613.916 579.2306 51.35147 1.894199 0.02209887 6.590396e-05 4.030433e-08 4.017532e-12 5.760895e-17 1.143465e-22 
2.138633e-35 2.968281e-27 4.979907e-20 1.009915e-13 2.475688e-08 0.0007335916 2.627606 1137.663 59540.74 376687 290842.8 85901.81 152757.3 57093.1 18219.01 4457.528 609.7977 48.94191 1.565009 0.01477199 3.237997e-05 1.385819e-08 1.023094e-12 1.163496e-17 1.86325e-23 
2.135509e-35 2.963946e-27 4.972634e-20 1.00844e-13 2.472073e-08 0.0007325203 2.623769 1136.001 59453.8 376146 291623.6 103834.2 181811.6 65244.89 21885.1 5125.284 674.726 44.6577 1.181095 0.009112065 1.550942e-05 4.8791e-09 2.532165e-13 2.011607e-18 2.316721e-24 
1.663764e-35 2.309195e-27 3.874153e-20 7.856705e-14 1.925979e-08 0.0005707027 2.044164 885.0525 46320.15 293066.4 228813.6 103820.4 178701.8 64324.34 24352.06 5451.653 698.7559 41.85736 0.8987847 0.005373166 7.06831e-06 1.683509e-09 6.42831e-14 3.655892e-19 2.952467e-25 
1.888809e-35 2.621542e-27 4.398181e-20 8.919422e-14 2.186491e-08 0.0006478973 2.320663 1004.767 52585.53 332703.4 258768 93373.24 137604.5 52160.95 22712.51 5170.839 669.8557 36.86467 0.679351 0.003197382 3.145854e-06 5.553233e-10 1.568068e-14 6.537035e-20 3.821986e-26 
1.857629e-35 2.578266e-27 4.325576e-20 8.772181e-14 2.150397e-08 0.0006372019 2.282354 988.1803 51717.47 327227.4 256041.9 107885.7 151185.5 48791.7 17080.08 4081.969 553.7037 29.24852 0.4732333 0.001819843 1.378725e-06 1.796781e-10 3.678174e-15 1.108399e-20 4.687449e-27 
1.792871e-35 2.488386e-27 4.174784e-20 8.466379e-14 2.075433e-08 0.0006149888 2.20279 953.7319 49914.6 315835.7 248278.1 111757.1 145752.4 48244.25 16984.29 3220.186 389.1584 20.18644 0.2962412 0.0009555957 5.73108e-07 5.67972e-11 8.583971e-16 1.872101e-21 5.670389e-28 
1.819939e-35 2.525955e-27 4.237814e-20 8.594202e-14 2.106767e-08 0.0006242737 2.236047 968.1311 50668.23 320620.5 252992 116367.3 139361 45898.79 15956.86 2939.484 296.8492 12.57949 0.1629405 0.0004505032 2.191452e-07 1.689733e-11 1.930171e-16 3.116924e-22 6.883781e-29 
2.059709e-35 2.85874e-27 4.79613e-20 9.726456e-14 2.384326e-08 0.0007065194 2.530638 1095.679 57343.6 362874.5 286663.3 125255.2 134956.1 42789.65 13911.02 2444.864 226.362 7.841234 0.07879658 0.0001755054 6.924484e-08 4.227156e-12 3.720905e-17 4.532645e-23 7.433034e-30 
2.296212e-35 3.186991e-27 5.346839e-20 1.084328e-13 2.658103e-08 0.0007876445 2.821214 1221.489 63928.07 404579.7 321689.1 149496 148760.4 43779.66 12693.59 2025.669 167.8424 4.985864 0.03938787 6.567418e-05 1.955951e-08 9.17156e-13 6.214083e-18 5.773338e-24 7.131716e-31 
2.712374e-35 3.764597e-27 6.315892e-20 1.28085e-13 3.139854e-08 0.000930396 3.332527 1442.869 75514.39 477942.3 381270.2 174043.8 157796.3 45998.44 12317 1694.284 118.917 2.952528 0.0187726 2.39195e-05 5.239257e-09 1.788398e-13 8.887343e-19 6.118509e-25 5.631762e-32 
2.905693e-35 4.03291e-27 6.766043e-20 1.37214e-13 3.363639e-08 0.0009967079 3.570045 1545.707 80896.76 512117.3 414019.3 216099.8 184422.8 51283.12 12600.73 1572.824 91.49717 1.804251 0.008994374 8.817468e-06 1.44871e-09 3.621464e-14 1.297516e-19 6.404832e-26 4.234969e-33 
3.345152e-35 4.642851e-27 7.789346e-20 1.579664e-13 3.872359e-08 0.001147451 4.109983 1779.481 93131.87 589632.8 477753.5 236699.4 184658.4 53199.24 12334.41 1362.163 67.00236 1.044775 0.003940348 2.891736e-06 3.538519e-10 6.532569e-15 1.710207e-20 6.104185e-27 2.894003e-34 
3.699318e-35 5.134409e-27 8.614037e-20 1.746909e-13 4.282343e-08 0.001268936 4.545124 1967.882 102992.7 652239.6 534927.6 283226.1 204435.6 54788.76 11726.04 1212.227 50.48606 0.626302 0.001792969 9.677602e-07 8.613555e-11 1.155188e-15 2.196552e-21 5.684251e-28 1.947524e-35 
3.731269e-35 5.178755e-27 8.688436e-20 1.761997e-13 4.319329e-08 0.001279896 4.58438 1984.879 103883.1 658154.3 549350.4 319553.3 217708.9 58344.66 11325.11 1027.649 36.97196 0.371315 0.0008119969 3.243241e-07 2.094222e-11 2.015655e-16 2.740528e-22 5.071848e-29 1.244276e-36 
3.342228e-35 4.638792e-27 7.782537e-20 1.578283e-13 3.868974e-08 0.001146448 4.10639 1777.926 93052.97 589888.5 503271.3 321519.9 208403.2 57224.49 10476.36 846.9284 25.27608 0.204564 0.0003476617 1.039418e-07 4.905216e-12 3.404391e-17 3.310258e-23 4.359231e-30 7.590841e-38 
#survey length counts 
8.038327e-37 1.115667e-28 1.871762e-21 3.795896e-15 9.305193e-10 2.757299e-05 0.09876196 42.76052 2237.915 14157.71 10844.12 2005.035 6924.257 5865.397 1647.964 1262.515 378.5173 117.4368 22.55118 2.561501 0.1269737 0.002018382 7.650778e-06 5.551399e-09 6.667553e-13 
1.569442e-36 2.178282e-28 3.654519e-21 7.411292e-15 1.816791e-09 5.383484e-05 0.1928276 83.48771 4369.414 27642.16 21158.09 3024.806 6972.562 5581.013 1597.827 1152.49 334.1832 97.11895 17.08284 1.705049 0.06986428 0.0008641925 2.447806e-06 1.293342e-09 1.112575e-13 
