#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7062.18 9159.771 7893.189 6739.152 12682.33 16369.19 13902.73 24327.99 57375.63 77458.24 120028.3 112218.7 111744.8 153018.1 106103.1 132183.7 83734.53 84489.91 101202.4 111770.8 142895.7 108428.8 130401.2 219955.7 191442.8 157218.7 184977.7 140190.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6893.043 10167.88 6855.782 6294.283 10518.26 18296.77 10435.77 19621.48 39413.52 69027.01 84629.78 78800.99 121148.5 117548.4 162627.1 92088.91 107342.8 107845.7 89660.38 98750.65 90156.68 136303 144643.8 123128.6 196533.7 201535.3 141455.4 74324.27 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5159.953 5036.369 6340.788 5460.722 6451.715 9720.044 12109.98 12085.02 18857.32 30291.33 51363.34 59118.68 73078.25 104348.5 110821.7 100155.7 82252.9 78212.02 80726.86 85652.18 81072.78 88624.65 101887.4 103490.7 98815.2 115912.8 104632.1 112193 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.538629e-35 2.710775e-28 3.050207e-22 7.890599e-17 4.692834e-12 6.416603e-08 0.0002017065 0.1457737 24.22051 925.1921 8125.037 16404.69 7634.039 1329.304 3175.394 4441.21 1602.241 709.643 516.8501 182.921 72.96532 21.34277 4.563982 0.6039461 0.04110958 
5.529215e-35 2.706167e-28 3.045023e-22 7.877187e-17 4.684858e-12 6.405697e-08 0.0002013636 0.1455259 24.17934 923.6196 8111.227 16376.8 7620.587 1314.387 3092.696 4324.674 1557.311 680.5665 492.7158 169.9728 65.68696 18.71347 3.886804 0.4989887 0.03279518 
7.281695e-35 3.563885e-28 4.01014e-22 1.037385e-16 6.16972e-12 8.435977e-08 0.0002651857 0.1916502 31.84296 1216.36 10682.07 21567.36 10030.17 1578.071 3139.127 4380.92 1573.64 675.3924 486.6877 166.4483 63.2811 17.5026 3.507286 0.4358653 0.02775346 
5.278602e-35 2.58351e-28 2.907007e-22 7.520152e-17 4.472516e-12 6.115358e-08 0.0001922368 0.1389299 23.08341 881.7564 7743.585 15634.57 7281.276 1416.658 3940.828 5516.084 1933.559 679.3697 466.764 157.699 59.11412 16.12521 3.146892 0.3771783 0.02318614 
7.913355e-35 3.873039e-28 4.358005e-22 1.127375e-16 6.70492e-12 9.167767e-08 0.0002881895 0.2082752 34.60522 1321.875 11608.7 23438.22 10897.06 1630.152 2893.558 4035.295 1497.085 791.4172 583.5028 176.9292 58.02089 15.36357 2.943558 0.3443671 0.02048424 
1.319226e-34 6.456695e-28 7.265177e-22 1.879433e-16 1.117769e-11 1.528347e-07 0.0004804372 0.347213 57.68993 2203.681 19352.73 39073.54 18163.12 2631.86 4300.022 5979.682 2070.337 645.3985 436.3767 166.8237 67.88777 16.55737 2.844005 0.3203041 0.0185943 
1.27786e-34 6.254241e-28 7.037371e-22 1.820502e-16 1.08272e-11 1.480425e-07 0.0004653727 0.3363259 55.88102 2134.583 18745.91 37848.52 17611.58 3026.875 7081.355 9890.83 3398.483 972.2986 615.8325 175.6783 54.99888 15.94703 3.08213 0.3222444 0.01742969 
1.334391e-34 6.530917e-28 7.348692e-22 1.901037e-16 1.130618e-11 1.545916e-07 0.00048596 0.3512043 58.35309 2229.013 19575.19 39522.83 18386.67 3054.265 6744.317 9423.24 3375.198 1416.008 989.8757 270.3506 72.59256 15.96783 2.739439 0.3186795 0.0175136 
