#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9308.512 10486.59 11483.41 11277.08 17719.69 20975.12 18294.85 32753.08 47143.18 58174.76 55650.72 100209.2 78845.79 104112.8 142853.8 113789.2 134823.4 76665.88 110131.4 64418.24 104818.3 117041.4 177850.5 153306.3 116998.6 133862.7 122658 158371.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6448.524 5871.237 12456.57 15372.78 17274.59 15857.51 24861.03 35614.63 51824.17 61284.32 82425.12 105655.3 111814 145113.1 159262.9 73604.69 104041.4 152473.7 90648.24 107239.3 105043.5 131797.6 148506.8 162199.2 159990.1 140672.8 148460.6 172397.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4678.561 4859.611 5579.461 7975.34 10028.88 13355.57 13072.03 15494.73 23455.78 38867.58 45169.42 58621.6 74092.41 100027.6 104249 86823.14 78761.89 86048.9 78879.75 81386.7 75712.05 83101 97011.79 97231.12 102739.2 116770.5 113191.2 89812.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.458747e-37 7.576381e-29 1.271095e-21 2.577755e-15 6.319064e-10 1.872454e-05 0.06706826 29.03824 1519.746 9614.361 7366.181 1478.246 5505.336 4678.661 1442.866 1169.76 386.0274 133.9538 29.55172 3.933604 0.2310208 0.004321257 1.895445e-05 1.557564e-08 2.075194e-12 
5.540915e-37 7.690425e-29 1.290228e-21 2.616557e-15 6.414182e-10 1.900639e-05 0.06807781 29.47534 1542.622 9759.087 7478.946 1555.414 5626.174 4528.356 1435.152 1095.002 349.8937 113.6644 23.083 2.697995 0.1309329 0.001901736 6.209322e-06 3.707319e-09 3.538172e-13 
8.414594e-37 1.16789e-28 1.959378e-21 3.973579e-15 9.740762e-10 2.886366e-05 0.1033849 44.76211 2342.67 14820.42 11352.43 2014.938 5912.409 4495.782 1483.312 1064.696 331.3603 100.5509 18.6551 1.896565 0.07569124 0.0008537469 2.073611e-06 8.978258e-10 6.130621e-14 
1.192626e-36 1.655286e-28 2.777085e-21 5.631873e-15 1.380587e-09 4.090933e-05 0.1465306 63.44268 3320.337 21005.45 16094.75 2986.568 8596.309 6084.584 1566.108 940.3744 285.2763 80.7531 13.64587 1.195476 0.0388891 0.0003397824 6.15085e-07 1.935071e-10 9.458484e-15 
1.81257e-36 2.515727e-28 4.220654e-21 8.559402e-15 2.098237e-09 6.217459e-05 0.2226993 96.4211 5046.296 31924.4 24466.33 4621.269 12641.03 8415.312 2289.98 1258.078 291.2421 68.61339 10.48917 0.7877468 0.02071891 0.0001394552 1.880558e-07 4.310283e-11 1.512967e-15 
1.977148e-36 2.744151e-28 4.603882e-21 9.33658e-15 2.288753e-09 6.781993e-05 0.24292 105.176 5504.491 34823.2 26723.16 6314.244 19166.1 11953.48 3243.616 1641.771 368.5445 70.49282 8.078894 0.5001138 0.01056875 5.454441e-05 5.464828e-08 9.127084e-12 2.305889e-16 
1.428532e-36 1.982708e-28 3.326404e-21 6.745881e-15 1.653673e-09 4.900136e-05 0.1755149 75.9919 3977.113 25160.69 19359.09 6308.505 20920.91 12451.8 4427.745 2202.668 464.541 80.22775 7.417215 0.3296899 0.005254195 2.059214e-05 1.529697e-08 1.859949e-12 3.382842e-17 
2.994861e-36 4.15667e-28 6.973676e-21 1.414248e-14 3.466861e-09 0.0001027294 0.3679601 159.314 8337.862 52747.96 40439.04 7348.473 15522.06 9023.378 4605.824 2329.728 578.9117 95.90962 7.626181 0.2585465 0.002862659 7.960704e-06 4.300768e-09 3.79547e-13 4.968824e-18 
4.417326e-36 6.130958e-28 1.028595e-20 2.085971e-14 5.113512e-09 0.0001515227 0.5427297 234.9832 12298.09 77801.99 59743.34 13593.88 31993.02 16061 3829.101 1675.747 531.5284 95.94347 7.521974 0.2093554 0.001692467 3.209958e-06 1.186114e-09 7.343745e-14 6.83874e-19 
7.067576e-36 9.80933e-28 1.645719e-20 3.337484e-14 8.18145e-09 0.0002424313 0.8683495 375.9654 19676.53 124480.9 95629.96 22010.03 48152.33 23145.45 7228.191 2515.714 428.9521 76.39939 6.501177 0.1686923 0.0010892 1.485783e-06 3.745269e-10 1.562973e-14 9.930522e-20 
7.074434e-36 9.818848e-28 1.647315e-20 3.340723e-14 8.189388e-09 0.0002426665 0.8691921 376.3302 19695.62 124603.5 96108.75 31620.49 76402.39 34234.64 10435.68 3480.026 611.4128 67.72271 4.43797 0.1116867 0.0006380375 6.86551e-07 1.257662e-10 3.640224e-15 1.57052e-20 
1.191338e-35 1.653499e-27 2.774087e-20 5.625793e-14 1.379097e-08 0.0004086516 1.463724 633.7418 33167.52 209831.5 161436.2 39651.22 76486.02 34438.08 15120.81 4779.101 788.1704 79.95573 3.612929 0.06386354 0.0003093707 2.807214e-07 4.054983e-11 8.725834e-16 2.686249e-21 
1.424945e-35 1.977729e-27 3.318051e-20 6.728941e-14 1.649521e-08 0.0004887831 1.750742 758.0107 39671.27 250981.6 193886.3 63325.06 128370 50450.95 15596.59 4981.311 989.2272 92.43816 3.508884 0.043299 0.0001412684 9.695672e-08 1.114727e-11 1.881326e-16 4.395904e-22 
1.991873e-35 2.764589e-27 4.638171e-20 9.406117e-14 2.305799e-08 0.0006832504 2.447292 1059.593 55454.88 350838.7 271070.2 83946.55 152672.3 60499.87 23954.84 6194.101 969.2795 94.91896 3.372079 0.03307465 7.570745e-05 3.452033e-08 2.757382e-12 3.431521e-17 6.079144e-23 
1.771293e-35 2.458437e-27 4.124539e-20 8.364481e-14 2.050454e-08 0.000607587 2.176278 942.2532 49313.8 312002.6 243374.5 114858.1 218483.7 80277.48 29360.74 7798.742 1225.486 93.15902 2.951163 0.02566099 4.604596e-05 1.498717e-08 8.089708e-13 6.747126e-18 8.218723e-24 
1.362148e-35 1.890572e-27 3.171827e-20 6.432401e-14 1.576827e-08 0.0004672428 1.673588 724.6056 37923 239944.9 188362.8 103108.3 186105.8 75542.19 36166.27 8687.735 1273.065 90.97394 2.291942 0.0159969 2.369885e-05 6.04229e-09 2.395215e-13 1.399976e-18 1.16249e-24 
1.547478e-35 2.147797e-27 3.603376e-20 7.307573e-14 1.791366e-08 0.0005308144 1.901291 823.1932 43082.69 272587.2 212972.4 91960.12 143874.4 60513.57 31325.37 8701.023 1348.385 85.08333 1.845033 0.01010022 1.133818e-05 2.234132e-09 6.833263e-14 3.000997e-19 1.814038e-25 
1.571008e-35 2.180455e-27 3.658166e-20 7.418688e-14 1.818604e-08 0.0005388856 1.930201 835.7103 43737.8 276748.8 217802.3 109609.5 161341.3 57383.41 24215.34 6958.283 1175.885 75.73559 1.418749 0.006265946 5.399032e-06 7.870278e-10 1.774331e-14 5.79847e-20 2.61587e-26 
1.650749e-35 2.291131e-27 3.843848e-20 7.795246e-14 1.910913e-08 0.0005662384 2.028174 878.1292 45957.86 290809.7 229729.4 117804.3 159424.2 58385.02 23857.53 5411.722 828.4395 53.77058 0.9489969 0.003518225 2.366756e-06 2.603174e-10 4.321343e-15 1.024111e-20 3.338248e-27 
1.635222e-35 2.26958e-27 3.807692e-20 7.721922e-14 1.892938e-08 0.0005609122 2.009096 869.8694 45525.61 288100.5 229459.8 130117.4 164022.3 58276.92 22627.28 4884.803 608.0475 32.92219 0.5254197 0.001707638 9.404306e-07 8.003246e-11 9.948378e-16 1.734091e-21 4.107507e-28 
1.880655e-35 2.610225e-27 4.379194e-20 8.880917e-14 2.177052e-08 0.0006451004 2.310645 1000.429 52358.65 331355.1 264052.6 139292 158740 57757.62 21656.15 4322.956 475.5867 20.44954 0.2562559 0.0006859485 3.116284e-07 2.124461e-11 2.044047e-16 2.681502e-22 4.689387e-29 
2.018582e-35 2.801658e-27 4.700363e-20 9.532241e-14 2.336717e-08 0.0006924119 2.480107 1073.801 56198.73 355710.5 286636.2 168887.3 178842.3 59934.08 20396.69 3894.411 379.4075 13.42427 0.128314 0.0002572352 8.969058e-08 4.772439e-12 3.577652e-17 3.611458e-23 4.783726e-30 
2.239993e-35 3.108962e-27 5.21593e-20 1.05778e-13 2.593023e-08 0.0007683602 2.752141 1191.582 62363.09 394777.9 320164.3 190442.5 186186.1 64357.01 20388.9 3394.619 290.4342 8.57746 0.06380595 9.482254e-05 2.404447e-08 9.364485e-13 5.213154e-18 3.948921e-24 3.938866e-31 
2.46487e-35 3.421077e-27 5.739567e-20 1.163973e-13 2.853342e-08 0.0008454974 3.028434 1311.208 68624.05 434495.3 355874.6 220588.2 199191.8 66920.94 19912.02 3078.656 220.8331 5.302191 0.03102478 3.474686e-05 6.438198e-09 1.801747e-13 7.174026e-19 3.901595e-25 2.815128e-32 
2.823219e-35 3.918442e-27 6.573999e-20 1.333194e-13 3.268167e-08 0.0009684178 3.468715 1501.834 78601.07 497766.8 411037.9 256152.5 213800.8 71685.18 19761.52 2781.804 172.4453 3.311685 0.0148887 1.258472e-05 1.725465e-09 3.509635e-14 1.002822e-19 3.88399e-26 1.989074e-33 
2.995942e-35 4.15817e-27 6.976192e-20 1.414758e-13 3.468112e-08 0.001027665 3.680929 1593.716 83410.48 528447.8 445077.1 306609.1 239931.8 78392.46 20039.49 2565.627 135.7841 2.109557 0.007271938 4.569379e-06 4.603258e-10 6.831723e-15 1.413679e-20 3.936058e-27 1.44015e-34 
2.880005e-35 3.997257e-27 6.706228e-20 1.360009e-13 3.333903e-08 0.0009878965 3.538485 1532.042 80183.65 508313.3 439001.5 335056.2 250102.1 84591.04 20183.55 2314.419 104.0306 1.299931 0.003453685 1.620664e-06 1.19409e-10 1.282618e-15 1.91285e-21 3.830148e-28 1.005661e-35 
2.764692e-35 3.83721e-27 6.437716e-20 1.305556e-13 3.200417e-08 0.000948342 3.396807 1470.701 76974.15 488210.8 427317.2 325358.5 230366.3 81025.27 18643.81 1959.274 74.13877 0.740108 0.0015118 5.311786e-07 2.878234e-11 2.244903e-16 2.410108e-22 3.456187e-29 6.482602e-37 
#survey length counts 
7.238586e-37 1.004668e-28 1.685539e-21 3.418239e-15 8.379411e-10 2.482973e-05 0.08893605 38.50624 2015.263 12749.15 9767.716 1947.322 7211.489 6128.013 1885.195 1524.201 495.0102 168.4946 36.24932 4.688313 0.2650032 0.004735371 1.988288e-05 1.574201e-08 2.032174e-12 
1.058286e-36 1.468831e-28 2.464269e-21 4.997487e-15 1.225075e-09 3.630122e-05 0.1300251 56.29636 2946.327 18639.33 14274.82 2456.653 7408.668 5961.45 1906.127 1458.116 461.0882 147.4208 29.15531 3.308879 0.1554126 0.002175673 6.834625e-06 3.93707e-09 3.643191e-13 
