#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17127.92 15503.5 17571.68 19899.89 31294.61 35668.35 57375.98 75001.71 78516.75 85149.19 169606.5 229651.7 167308.2 259042.5 196237.4 285353.8 175732.6 205490.9 238410.1 198998.6 255262.3 239681 178219.3 253145.9 361411.3 299875.4 283236.7 360549.8 293357.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21057.76 19014.37 11355.86 15457.72 20722.39 31934.81 46105.54 61247.07 76576.9 124604.4 160703.2 227096 204994.6 275310.4 217813.4 161690 218448.1 243982.5 133681.9 227903.7 184547.4 160724 258054.1 233021.5 214289.2 222867.5 297704.1 304830.8 281351 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3562.202 4229.358 3451.875 3232.661 4589.439 7663.653 11474.1 14621.62 20258.87 32654.93 43135.02 47824.44 80208.38 106898.6 98480.38 106800 105617.2 82196.92 107655.2 67568.82 81450.31 81430.37 102262.3 122984.9 104869.6 98728.55 121653.8 104924.3 112780.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.256709e-07 1.531799e-05 0.0004988968 0.01125139 0.1757069 1.900032 14.22765 73.78148 265.0747 660.7707 1149.669 1428.281 1370.378 1228.679 1231.903 1284.524 1248.772 1159.097 1069.552 971.7516 853.6971 710.5664 538.8384 353.3831 190.1507 
3.775393e-07 1.775763e-05 0.0005783544 0.01304336 0.2036912 2.202648 16.49379 85.53539 307.335 766.4315 1335.66 1669.441 1633.564 1526.821 1591.135 1672.804 1600.848 1450.482 1317.32 1191.735 1046.608 870.3961 659.1325 431.4272 231.446 
1.029988e-11 4.852453e-10 1.590617e-08 3.678657e-07 6.311764e-06 9.260685e-05 0.001417772 0.02226959 0.2927421 2.830093 19.26692 91.37336 301.8598 699.6077 1160.175 1442.106 1469.735 1376.401 1262.814 1132.147 980.7079 808.5494 610.0132 398.4764 213.3451 
1.077253e-07 5.06688e-06 0.0001650249 0.003721729 0.05812006 0.628483 4.705949 24.39985 87.60188 217.7856 374.941 447.315 372.4588 232.2909 173.272 287.873 564.254 873.8467 1057.853 1067.268 959.5497 793.5967 594.758 386.1213 205.9426 
1.874428e-06 8.816406e-05 0.002871445 0.06475834 1.011293 10.93566 81.88412 424.5649 1524.362 3790.288 6529.14 7803.19 6507.447 3870.829 1772.334 760.3309 403.7997 340.3032 453.8362 636.0932 745.6252 712.8184 565.503 372.3349 198.527 
1.599197e-06 7.521854e-05 0.002449819 0.05524963 0.8628037 9.330062 69.86477 362.3077 1301.725 3245.511 5650.902 7038.453 6801.701 6142.706 5988.449 5548.803 4071.624 2226.122 973.7274 479.1805 404.3592 428.289 393.4537 284.453 158.4963 
3.054645e-06 0.0001436758 0.004679426 0.1055329 1.648048 17.8213 133.4447 691.9485 2485.019 6185.262 10698.01 12991.22 11513.28 8414.815 6380.803 5545.829 4859.775 3931.459 2815.796 1685.739 842.9965 419.7332 263.5785 182.4936 107.0281 
2.115116e-06 9.948485e-05 0.003240157 0.07307378 1.141154 12.34008 92.40516 479.2182 1722.048 4296.231 7499.184 9429.298 9395.686 9066.168 9545.497 9537.301 7954.299 5697.094 3899.948 2645.67 1653.792 889.9994 418.6599 189.4322 86.30558 
5.648336e-06 0.0002656705 0.008652714 0.1951406 3.047399 32.95325 246.7504 1279.444 4594.534 11432.14 19747.38 23859.47 20754.65 14337.13 9841.042 8035.324 7191.808 6319.142 5157.668 3733.952 2368.369 1329.887 656.2928 279.4069 102.9061 
