#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18603.79 15792.28 23417.55 19918.11 16445.12 49340.27 36489.81 65507.55 113383.1 103150 190103.6 223767.1 276346.2 266751.2 256559.6 198438.8 217676.3 172265.7 208226.3 183992.9 318204.3 224049.9 238401.6 239655.4 169690.1 246188.7 301985.5 193804.1 217927.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21182.11 18671.51 10950.12 15569.4 35899.98 44429.4 52925.24 49682.47 113798.9 150034.2 189944.6 163626.6 166773.5 225450.9 195309 154081.6 163193.1 142149.2 204485.5 218316.1 215758.1 209415.4 210404.2 231880.7 309330.6 293572.9 261381.5 261222 174173.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3315.805 3168.178 2724.169 3268.024 4413.932 6966.85 15725.74 13478.8 23306.99 37080.41 48568.98 85091.91 77120.69 92328.73 93904.3 91059.53 99139.27 60854.22 84979.87 81402.72 81841.01 97900.65 101156.7 90874.63 82175.43 135950.4 111494 99818.45 110820.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.650781e-07 1.2468e-05 0.0004060746 0.009158014 0.1430158 1.546526 11.58066 60.05688 215.7965 538.2284 938.4876 1175.461 1158.081 1098.839 1165.931 1246.954 1219.24 1131.042 1041.619 943.7857 826.7528 688.2154 524.9369 347.934 189.5026 
3.879746e-07 1.824845e-05 0.0005943402 0.01340388 0.209321 2.263518 16.94932 87.89215 315.7234 786.5645 1365.385 1681.473 1566.435 1311.428 1218.83 1232.049 1204.97 1142.541 1075.607 987.9494 869.9406 723.0145 548.1296 360.4198 194.806 
9.020693e-12 4.251819e-10 1.396328e-08 3.252435e-07 5.720277e-06 8.939411e-05 0.001488387 0.02458514 0.3288448 3.193995 21.76323 103.1447 339.9179 782.751 1277.362 1530.641 1457.333 1255.412 1096.558 986.1843 875.6879 735.5827 559.5828 366.9771 197.2723 
1.185813e-07 5.577495e-06 0.0001816553 0.004096786 0.06397711 0.6918184 5.180191 26.85874 96.42997 239.7331 412.7286 492.43 410.3072 257.516 197.7717 334.4398 645.8429 968.0372 1115.162 1062.116 915.4597 748.509 565.6616 371.3187 199.5687 
1.864923e-06 8.7717e-05 0.002856885 0.06442997 1.006165 10.88021 81.46892 422.4122 1516.635 3771.096 6496.222 7764.52 6477.395 3857.919 1774.155 769.5327 416.0582 355.6539 468.244 634.4357 713.8171 657.403 509.4945 333.0975 178.1158 
1.609784e-06 7.57165e-05 0.002466037 0.0556154 0.8685157 9.391831 70.32737 364.7082 1310.37 3267.268 5690.167 7093.834 6875.568 6249.045 6132.173 5701.288 4191.023 2297.503 1011.644 501.3692 415.9742 426.8686 381.1701 270.0426 148.8134 
4.06467e-06 0.0001911825 0.006226688 0.1404276 2.192977 23.71393 177.5679 920.7331 3306.561 8229.102 14226.24 17243.64 15177.95 10869.71 7956.86 6744.405 5880.825 4778.532 3442.026 2069.676 1037.214 512.6315 314.3279 212.1974 122.2634 
2.087107e-06 9.816745e-05 0.00319725 0.07210614 1.126044 12.17673 91.18333 472.9097 1699.779 4244.618 7435.98 9475.462 9832.827 10226.02 11452.43 11688.01 9702.009 6805.703 4537.897 3029.284 1886.766 1016.028 476.2449 212.3986 94.68938 
6.336051e-06 0.0002980173 0.009706228 0.2189 3.418435 36.96547 276.7931 1435.214 5153.804 12822.68 22142.29 26720.06 23137.98 15768.48 10594.12 8668.953 8085.387 7483.284 6306.108 4588.006 2874.272 1587.792 774.4081 327.0572 119.2599 
