#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2743.868 7635.044 9937.824 14703.51 18358.04 16262.44 29393.39 40701.6 55845.76 78729.33 118876.2 92001.18 223437.6 169676.7 123568.1 128518.5 133927.3 150595.5 110040.1 148935.9 123427.8 189361.5 177246.4 223744.1 163801 153546 141990.1 154834.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3365.521 3961.595 5927.481 12681.86 12310.96 16634.48 18464.47 36520.49 41575.11 49424.13 70772.74 91555.45 137781.6 113044.6 118151.3 116232.7 117055.8 70824.54 86463.49 97447.09 148009.7 102408.6 137766.5 135000.9 119589 120351 116245.9 129971.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2408.217 2546.747 3965.386 5647.774 6732.573 12172.41 14157.6 15945.29 22797.32 35447.1 38194.43 71945.51 97967.4 96805.14 122081.9 94461.44 84412.41 87963.95 95594.25 67577.89 72047.04 103686.2 90521.52 96254.64 118346.7 109976.1 107670 118853 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.52044e-07 3.537253e-05 0.00115206 0.02598187 0.4057445 4.387566 32.85421 170.367 611.9678 1524.41 2644.874 3250.629 3004.751 2452.033 2143.781 1917.874 1473.758 925.0335 503.6981 253.7012 117.4474 48.1168 17.09463 5.195401 1.321642 
7.564364e-07 3.557912e-05 0.001158789 0.02613362 0.4081143 4.41319 33.04607 171.3615 615.5335 1533.23 2659.747 3266.89 3013.33 2445.748 2122.913 1889.849 1446.94 903.4753 487.9673 243.3914 111.5865 45.25671 15.90007 4.77567 1.200806 
1.756551e-06 8.261969e-05 0.002690869 0.0606859 0.947697 10.24798 76.73578 397.8879 1428.822 3555.111 6140.306 7415.606 6437.091 4401.047 2893.826 2096.534 1479.86 900.3147 480.4061 237.2724 107.7735 43.29029 15.04906 4.46972 1.111189 
1.703707e-06 8.013418e-05 0.002609918 0.05886026 0.9191881 9.939749 74.42913 385.9562 1386.383 3453.54 5992.37 7366.696 6814.505 5565.197 4845.432 4254.024 3111.916 1752.175 787.2907 312.9319 119.8993 44.07829 14.76198 4.307784 1.057937 
2.969727e-06 0.0001396816 0.004549339 0.1025991 1.602232 17.32586 129.7346 672.7063 2415.848 6012.436 10394.57 12600.78 11091.6 7916.827 5650.868 4397.807 3198.333 1954.171 1025.257 480.9476 197.5908 68.16798 19.70393 4.920365 1.079232 
3.855907e-06 0.0001813633 0.005906883 0.1332152 2.080347 22.49603 168.4496 873.4771 3137.206 7811.1 13527.29 16507.31 14880.84 11364.59 9030.542 7517.7 5446.483 3123.668 1468.113 621.0514 248.762 91.10311 28.81365 7.574218 1.619002 
4.471164e-06 0.000210302 0.006849398 0.1544713 2.412291 26.08555 195.3281 1012.858 3637.886 9058.453 15692.56 19173.68 17362.43 13426.35 10882.97 9224.762 6814.646 4039.22 1996.712 882.5181 352.8237 122.9939 36.67224 9.37335 2.032398 
5.123067e-06 0.0002409644 0.007848051 0.1769934 2.764007 29.88887 223.8073 1160.535 4168.303 10379.26 17981 21971.38 19901.13 15401.45 12501.86 10618.31 7873.528 4706.417 2367.043 1075.808 445.6244 161.1466 49.3368 12.65069 2.687449 
7.570026e-06 0.0003560575 0.01159656 0.2615318 4.084194 44.16478 330.7032 1714.798 6158.523 15329.75 26521.43 32238.61 28661.04 21058.91 15777 12681.63 9220.149 5490.257 2768.106 1266.681 530.8821 195.5629 61.46366 16.25443 3.552911 
