#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6296.797 10653.22 8838.935 9911.361 21144.29 30829.79 48585.26 49106.78 48480.5 72353.18 64115.74 89133.26 121648.1 181888.6 104228.5 113502.6 135226.4 98284.01 102928.4 113542.9 133246.5 133016.1 180323.8 187443.5 140868.4 142269.7 145111 160560.6 161760.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7877.865 5345.178 10767.44 10292.13 31225.01 26944.58 27313.53 34550.63 45353.1 58193.02 68132.27 123410.8 198769.3 117355.4 128609.2 127601 74785.38 103452.1 107727.3 90480.8 75642.33 111893 86393.11 169892.8 181131.4 233689.8 136416.7 139336.9 141585.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5009.349 4928.559 7047.563 7107.565 8250.133 20680.46 21378.81 20974.06 30371.45 37281.18 45079.85 66543 81932.07 102229.7 109552.5 96283.72 90679.33 80520.82 81733.42 75243.53 73095.31 90841.54 95249.97 98733.61 106339.6 104969.2 114867.3 103992.2 151111.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.713782e-37 7.930353e-29 1.330481e-21 2.698189e-15 6.614293e-10 1.959936e-05 0.07020172 30.39492 1590.749 10063.54 7708.464 1440.967 5030.335 4262.149 1205.799 929.1318 284.906 91.03283 18.26355 2.198358 0.1158075 0.001945449 7.749384e-06 5.867647e-09 7.296799e-13 
5.802454e-37 8.053423e-29 1.351129e-21 2.740062e-15 6.71694e-10 1.990352e-05 0.07129117 30.86662 1615.436 10219.72 7829.71 1507.913 5106.655 4095.485 1185.896 861.5667 254.2458 75.71468 13.84568 1.452807 0.06323353 0.0008285225 2.464839e-06 1.357879e-09 1.210501e-13 
1.158878e-36 1.608446e-28 2.698503e-21 5.472509e-15 1.341521e-09 3.975172e-05 0.1423842 61.64745 3226.382 20411.02 15625.51 2304.146 5270.099 3985.34 1188.007 811.1863 231.9094 64.37262 10.68479 0.9671733 0.03445484 0.0003510369 7.800181e-07 3.126206e-10 1.996977e-14 
9.934039e-37 1.378779e-28 2.313188e-21 4.691099e-15 1.149968e-09 3.407564e-05 0.1220534 52.84492 2765.692 17496.63 13418.41 3064.327 10453.54 7336.198 1457.624 743.6958 205.1804 52.96768 7.980344 0.619409 0.01788937 0.0001408142 2.334471e-07 6.817585e-11 3.125853e-15 
1.632616e-36 2.265963e-28 3.801623e-21 7.709614e-15 1.889921e-09 5.600182e-05 0.2005894 86.84829 4545.294 28754.88 22025.59 3646.528 8635.081 5824.712 2028.186 1176.377 214.0953 40.61464 5.467532 0.3627679 0.00844938 5.107574e-05 6.29527e-08 1.33929e-11 4.415364e-16 
4.500968e-36 6.247047e-28 1.048072e-20 2.125468e-14 5.210336e-09 0.0001543918 0.5530062 239.4326 12530.95 79274.44 60693.16 8542.141 14657.68 9029.083 2030.462 989.9419 269.9089 49.10195 4.266026 0.2217843 0.004136856 1.915641e-05 1.750907e-08 2.709032e-12 6.420571e-17 
1.995039e-36 2.768983e-28 4.645543e-21 9.421068e-15 2.309464e-09 6.843364e-05 0.2451182 106.1277 5554.302 35138.76 27096.58 11110.79 39803.89 22671.14 3793.266 1361.192 246.926 44.41588 4.209034 0.1503497 0.001965843 6.827939e-06 4.622127e-09 5.200055e-13 8.857052e-18 
4.641759e-36 6.442456e-28 1.080856e-20 2.191953e-14 5.373316e-09 0.0001592212 0.5703043 246.9221 12922.92 81754.35 62636.42 9964.512 17977.09 10854.98 6915.404 3166.476 403.4732 45.49718 3.414977 0.1155839 0.001099777 2.552253e-06 1.221042e-09 9.908846e-14 1.212991e-18 
5.533247e-36 7.679782e-28 1.288443e-20 2.612936e-14 6.405305e-09 0.0001898009 0.6798359 294.3455 15404.87 97456.63 74842.64 17247.4 40930.32 20263.69 3930.33 1736.868 594.2885 73.3694 3.315185 0.07767161 0.0006076027 1.049226e-06 3.370645e-10 1.848183e-14 1.57728e-19 
7.387907e-36 1.025393e-27 1.720309e-20 3.488752e-14 8.552266e-09 0.0002534193 0.9077066 393.0056 20568.35 130122.8 99952.96 22667.36 49097.49 23606.64 7376.303 2471.367 364.8582 63.88554 4.178057 0.06856003 0.000339128 4.294469e-07 1.024902e-10 3.925356e-15 2.256444e-20 
8.939788e-36 1.240784e-27 2.081672e-20 4.221589e-14 1.034873e-08 0.0003066517 1.098377 475.5592 24888.87 157456.9 121109 30534.59 65023.67 29016.9 8614.767 2856.369 490.231 49.2452 2.879891 0.05851836 0.0002385251 1.930358e-07 3.073056e-11 8.390581e-16 3.457983e-21 
1.335158e-35 1.853111e-27 3.108979e-20 6.304946e-14 1.545583e-08 0.0004579846 1.640426 710.248 37171.55 235162.3 180834.9 42155.1 78580.61 33272.35 10825.68 3260.161 525.0634 51.86318 2.156694 0.03348608 0.0001364541 9.81844e-08 1.112839e-11 1.982383e-16 5.447664e-22 
1.754492e-35 2.435119e-27 4.085418e-20 8.285145e-14 2.031006e-08 0.0006018241 2.155636 933.316 48846.05 309022.8 238078.3 62944.88 115772 44877.79 12724.72 3514.72 557.4615 49.19671 1.802446 0.02072465 6.057863e-05 3.646929e-08 3.59942e-12 5.121085e-17 1.008349e-22 
2.128352e-35 2.954012e-27 4.955969e-20 1.00506e-13 2.463787e-08 0.0007300653 2.614975 1132.194 59254.53 374876.2 289420.3 84972.83 150677.1 56072.91 17558.63 4255.683 572.4387 45.40729 1.44127 0.01351385 2.930614e-05 1.236066e-08 8.994682e-13 1.011651e-17 1.607433e-23 
2.139084e-35 2.968908e-27 4.980959e-20 1.010129e-13 2.476211e-08 0.0007337467 2.628161 1137.903 59553.33 376776 292143.3 104616.5 183550.9 65925.93 22155.59 5148.629 666.8779 43.44619 1.133245 0.008670165 1.466735e-05 4.581358e-09 2.355591e-13 1.851359e-18 2.109831e-24 
1.662107e-35 2.306895e-27 3.870294e-20 7.848879e-14 1.92406e-08 0.0005701343 2.042128 884.171 46274.02 292774.4 228575 103529.2 178128.4 64190.22 24367.36 5459.427 696.6592 41.13638 0.8690372 0.005125628 6.682637e-06 1.582343e-09 6.01195e-14 3.400506e-19 2.728721e-25 
1.888368e-35 2.62093e-27 4.397153e-20 8.917339e-14 2.185981e-08 0.000647746 2.320121 1004.532 52573.25 332625.8 258712.6 93431.88 137731.4 52216.97 22750.45 5191.116 673.7404 36.94434 0.6731555 0.003123568 3.0355e-06 5.309434e-10 1.489755e-14 6.182277e-20 3.600864e-26 
1.856243e-35 2.576343e-27 4.32235e-20 8.765638e-14 2.148793e-08 0.0006367267 2.280651 987.4433 51678.9 326983.4 255852.6 107828.2 151119.9 48813.27 17115.63 4093.911 556.3576 29.43528 0.4750077 0.001812211 1.358287e-06 1.751592e-10 3.553918e-15 1.063513e-20 4.473908e-27 
1.802566e-35 2.501843e-27 4.197361e-20 8.512164e-14 2.086657e-08 0.0006183146 2.214702 958.8896 50184.53 317543.8 249637.1 112576.6 146904 48701.72 17186.07 3264.933 395.3281 20.54214 0.3018153 0.0009722658 5.80437e-07 5.712589e-11 8.566068e-16 1.85394e-21 5.576949e-28 
1.814134e-35 2.517898e-27 4.224296e-20 8.566788e-14 2.100047e-08 0.0006222824 2.228914 965.043 50506.6 319597.4 252145.7 115526.8 138182.6 45334.52 15699.7 2894.017 292.7456 12.42997 0.1612579 0.0004463 2.170518e-07 1.67039e-11 1.901368e-16 3.056049e-22 6.713526e-29 
2.054188e-35 2.851077e-27 4.783273e-20 9.700382e-14 2.377934e-08 0.0007046254 2.523854 1092.742 57189.88 361901.9 285912.7 125111.9 134860.3 42779.12 13896.74 2433.747 225.1581 7.811416 0.07863759 0.0001754036 6.927294e-08 4.230723e-12 3.722963e-17 4.53005e-23 7.414378e-30 
2.294703e-35 3.184896e-27 5.343324e-20 1.083615e-13 2.656356e-08 0.0007871267 2.81936 1220.686 63886.05 404314.6 321547.3 150078 149558.6 44221.84 12880.35 2057.009 170.0975 5.046662 0.03990289 6.662829e-05 1.986895e-08 9.325777e-13 6.322939e-18 5.876807e-24 7.259997e-31 
2.74488e-35 3.809713e-27 6.391583e-20 1.2962e-13 3.177482e-08 0.0009415461 3.372465 1460.161 76419.38 483669.6 385799.8 175783.4 159343.8 46583.3 12524.51 1732.156 121.8335 3.021685 0.01919019 2.445473e-05 5.361234e-09 1.831909e-13 9.11192e-19 6.277861e-25 5.781896e-32 
2.879276e-35 3.996245e-27 6.70453e-20 1.359665e-13 3.333059e-08 0.0009876464 3.537589 1531.654 80161.28 507458.1 410041.1 212420.5 180720.2 49612.26 12087.21 1510.527 88.21797 1.74392 0.008691903 8.513164e-06 1.39811e-09 3.495659e-14 1.253153e-19 6.190155e-26 4.095839e-33 
3.365902e-35 4.67165e-27 7.837663e-20 1.589462e-13 3.89638e-08 0.001154569 4.135477 1790.519 93709.57 593294.7 480978.2 240048.9 187726.3 54335.37 12567.62 1375.27 67.557 1.056626 0.003995128 2.934087e-06 3.589091e-10 6.622266e-15 1.733106e-20 6.185741e-27 2.93332e-34 
3.699471e-35 5.134622e-27 8.614393e-20 1.746982e-13 4.28252e-08 0.001268989 4.545312 1967.963 102996.9 652262.4 534728.3 281803.3 203163.2 54382.61 11646.17 1202.125 49.72547 0.6148415 0.001762437 9.533373e-07 8.497046e-11 1.14011e-15 2.16766e-21 5.607619e-28 1.920621e-35 
3.709241e-35 5.148182e-27 8.637143e-20 1.751595e-13 4.293829e-08 0.00127234 4.557316 1973.161 103269.8 654268.7 546099.3 317607.9 216228.9 57742.19 11184.83 1014.452 36.43925 0.3642809 0.0007936694 3.167922e-07 2.047851e-11 1.97385e-16 2.686682e-22 4.975439e-29 1.220935e-36 
3.301342e-35 4.582045e-27 7.687332e-20 1.558975e-13 3.821645e-08 0.001132423 4.056156 1756.177 91914.66 582681 497489.7 319601.3 207730.5 57451.13 10534.1 850.3883 25.36071 0.2049813 0.0003473656 1.035163e-07 4.874965e-12 3.381432e-17 3.28939e-23 4.335577e-30 7.556733e-38 
4.782035e-35 6.637149e-27 1.11352e-19 2.258195e-13 5.5357e-08 0.001640329 5.875392 2543.843 133139.2 843902.9 715562 437490.7 290264.9 86183.29 16049.89 1265.576 34.09969 0.2366828 0.0003382676 8.411616e-08 3.25548e-12 1.828716e-17 1.426553e-23 1.499672e-30 2.078878e-38 
#survey length counts 
