#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5431.409 7790.461 13621.01 14208.32 17721.15 20638.57 21080.74 38330.41 45898.11 53767.8 54358.26 60497.63 106228.3 152569.7 124128.3 75769.23 118275.7 154087.4 85819.51 89646.92 144631 160072.4 117060.6 89127.52 118500 110526.1 201436.7 97384.96 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7105.113 7555.112 6691.176 12244.91 18958.3 18089.42 22907.63 19013.39 35614.44 39069.01 83223.3 76499 166786 158138.5 107347.7 83974.95 121086.3 93289.12 134766.4 97126.95 101631.8 88797.08 161351.2 91759.51 131847.3 190542.6 104856.3 141503.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5056.647 4711.446 5433.211 7570.888 10572.07 13491.75 13017.48 16148.02 22748.33 34081.25 46120.98 60889.49 83821.9 96436.92 111258.9 91553.24 88853.9 84079.26 79020.49 79643.14 85245.94 82931.55 93255.71 95679.99 108453.7 112074.8 100595.9 95891.76 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.410318e-37 7.509165e-29 1.259818e-21 2.554886e-15 6.263002e-10 1.855842e-05 0.06647324 28.78062 1506.263 9529.064 7300.989 1474.248 5519.276 4692.416 1463.709 1193.513 395.2676 137.2941 30.23634 4.028463 0.2358998 0.004371839 1.89624e-05 1.542855e-08 2.039509e-12 
5.559329e-37 7.715982e-29 1.294516e-21 2.625252e-15 6.435497e-10 1.906956e-05 0.06830404 29.57329 1547.748 9791.519 7503.922 1567.147 5687.523 4580.958 1477.512 1137.19 367.9492 120.6036 24.56164 2.869232 0.1391997 0.002015058 6.531438e-06 3.865941e-09 3.659832e-13 
8.279103e-37 1.149085e-28 1.927828e-21 3.909597e-15 9.583917e-10 2.83989e-05 0.1017202 44.04135 2304.949 14581.79 11169.67 1984.069 5826.822 4431.117 1464.939 1054.383 333.2822 102.6103 19.2788 1.968571 0.07857911 0.0008855947 2.145172e-06 9.241877e-10 6.271604e-14 
1.195508e-36 1.659286e-28 2.783797e-21 5.645485e-15 1.383924e-09 4.10082e-05 0.1468847 63.59601 3328.362 21056.22 16134.02 3011.234 8716.849 6174.486 1617.648 980.2584 299.5108 85.86009 14.7898 1.313295 0.04295217 0.0003755547 6.793994e-07 2.133827e-10 1.039974e-14 
1.815329e-36 2.519557e-28 4.227079e-21 8.572432e-15 2.101431e-09 6.226924e-05 0.2230383 96.56787 5053.978 31973 24503.39 4620.314 12617.69 8401.867 2298.481 1268.036 298.199 71.18536 11.04199 0.8448982 0.0225189 0.0001524358 2.05857e-07 4.717693e-11 1.654644e-15 
1.961806e-36 2.722857e-28 4.568158e-21 9.264133e-15 2.270993e-09 6.729368e-05 0.241035 104.3598 5461.779 34552.99 26516.03 6274.573 19063.67 11887.99 3217.913 1628.576 367.7083 71.16183 8.308283 0.5231244 0.01124363 5.872954e-05 5.920573e-08 9.912668e-12 2.506066e-16 
1.425718e-36 1.978803e-28 3.319852e-21 6.732593e-15 1.650416e-09 4.890485e-05 0.1751692 75.84222 3969.28 25111.13 19322.02 6336.495 21066.56 12552.54 4521.586 2256.042 476.1134 82.58269 7.732296 0.35021 0.005680153 2.258846e-05 1.696291e-08 2.076646e-12 3.791247e-17 
2.985778e-36 4.144063e-28 6.952525e-21 1.409958e-14 3.456346e-09 0.0001024179 0.3668441 158.8308 8312.574 52587.98 40316.41 7326.822 15478.05 9008.872 4637.482 2355.722 591.8615 98.41948 7.861853 0.2697779 0.003038728 8.585937e-06 4.697666e-09 4.186754e-13 5.521211e-18 
4.443232e-36 6.166913e-28 1.034628e-20 2.098204e-14 5.1435e-09 0.0001524113 0.5459125 236.3613 12370.21 78258.27 60094.73 13706.91 32312.24 16226.87 3887.299 1709.791 547.5021 99.74761 7.87708 0.2204603 0.0018007 3.46301e-06 1.297083e-09 8.12192e-14 7.632317e-19 
7.047135e-36 9.780959e-28 1.640959e-20 3.327832e-14 8.157787e-09 0.0002417302 0.8658381 374.878 19619.62 124120.9 95350.28 21853.2 47673.17 22891.74 7087.732 2463.666 421.7623 75.8095 6.513001 0.1702606 0.001105777 1.52003e-06 3.870261e-10 1.632526e-14 1.047553e-19 
7.066986e-36 9.808511e-28 1.645581e-20 3.337206e-14 8.180767e-09 0.0002424111 0.8682771 375.934 19674.89 124472.4 96006.14 31547.71 76188.8 34116.75 10347.4 3438.899 600.3206 66.61341 4.406035 0.1118854 0.000643531 6.961527e-07 1.28214e-10 3.735171e-15 1.62349e-20 
1.193982e-35 1.657169e-27 2.780245e-20 5.63828e-14 1.382158e-08 0.0004095587 1.466973 635.1485 33241.15 210297.3 161791.9 39670.29 76443.66 34416.01 15104.21 4766.118 781.8901 78.88955 3.56435 0.06348827 0.0003100166 2.829983e-07 4.106927e-11 8.873268e-16 2.74273e-21 
1.421116e-35 1.972415e-27 3.309135e-20 6.710859e-14 1.645088e-08 0.0004874697 1.746037 755.9738 39564.66 250307.2 193373.7 63347.92 128567.4 50522.29 15607.81 4983.909 988.585 91.9911 3.47364 0.04282632 0.0001404238 9.700978e-08 1.121356e-11 1.900484e-16 4.455997e-22 
2.021117e-35 2.805178e-27 4.706267e-20 9.544216e-14 2.339652e-08 0.0006932817 2.483222 1075.15 56269.06 355989.6 275051.2 85203.68 154987.7 61551.75 24541.63 6351.259 994.0469 97.23898 3.442738 0.0336213 7.682042e-05 3.510139e-08 2.816227e-12 3.52106e-17 6.262617e-23 
1.779624e-35 2.47e-27 4.143938e-20 8.403823e-14 2.060098e-08 0.0006104448 2.186514 946.6851 49545.75 313469.7 244455.2 114162.2 216558.4 79060.78 28366.35 7528.925 1184.57 90.0246 2.848076 0.02469826 4.417008e-05 1.434187e-08 7.738628e-13 6.465132e-18 7.898234e-24 
1.361928e-35 1.890266e-27 3.171313e-20 6.431359e-14 1.576572e-08 0.0004671671 1.673317 724.4883 37916.86 239905.9 188312.6 102745.7 185260.2 74551.78 35130.94 8324.673 1203.899 85.97397 2.165817 0.01510001 2.232794e-05 5.679256e-09 2.246107e-13 1.310666e-18 1.087673e-24 
1.558492e-35 2.163085e-27 3.629023e-20 7.359586e-14 1.804116e-08 0.0005345925 1.914823 829.0525 43389.34 274527.2 214464.8 92239.88 144136.4 60446.37 31096.04 8512.433 1296.749 80.69576 1.74249 0.009535186 1.069694e-05 2.10532e-09 6.429572e-14 2.818954e-19 1.701164e-25 
1.570013e-35 2.179075e-27 3.65585e-20 7.413991e-14 1.817453e-08 0.0005385445 1.928979 835.1812 43710.11 276573.3 217622.5 108932 160100 56593.34 23644.41 6737.147 1122.276 71.04039 1.313368 0.005764702 4.959464e-06 7.226177e-10 1.628165e-14 5.316404e-20 2.395991e-26 
1.658158e-35 2.301414e-27 3.861099e-20 7.830231e-14 1.919489e-08 0.0005687797 2.037276 882.0703 46164.12 292115.3 230806.2 118934.8 161145.2 59124.52 24162.56 5435.051 822.5991 52.64492 0.9154135 0.003353837 2.239996e-06 2.455663e-10 4.071686e-15 9.644938e-21 3.142705e-27 
1.6399e-35 2.276073e-27 3.818584e-20 7.744012e-14 1.898353e-08 0.0005625168 2.014844 872.3578 45655.85 288924.9 230132.2 130681 164803.3 58680.91 22840.85 4932.198 609.6893 32.60847 0.5138683 0.001650189 8.996372e-07 7.598659e-11 9.399016e-16 1.633694e-21 3.864092e-28 
1.872926e-35 2.599497e-27 4.361196e-20 8.844418e-14 2.168105e-08 0.0006424491 2.301148 996.3178 52143.47 329993.2 262960.7 138646.2 157967.4 57400.48 21516.54 4304.009 473.4225 20.22629 0.2507962 0.0006643268 2.989675e-07 2.021221e-11 1.931029e-16 2.518901e-22 4.38607e-29 
2.023284e-35 2.808184e-27 4.711312e-20 9.554446e-14 2.34216e-08 0.0006940248 2.485884 1076.302 56329.64 356539.6 287344.6 169680.3 179825.7 60499.76 20643.07 3943.526 384.7877 13.60811 0.1294212 0.0002574158 8.902028e-08 4.701457e-12 3.500863e-17 3.512702e-23 4.628008e-30 
2.222202e-35 3.08427e-27 5.174502e-20 1.049379e-13 2.572428e-08 0.0007622575 2.730282 1182.118 61867.77 391642.5 317629 188996.2 184770.7 63843.62 20253.53 3383.146 289.8657 8.569224 0.06371607 9.439609e-05 2.381402e-08 9.220092e-13 5.102936e-18 3.844562e-24 3.815797e-31 
2.438118e-35 3.383947e-27 5.677273e-20 1.15134e-13 2.822374e-08 0.0008363209 2.995565 1296.977 67879.25 429782.2 352189.5 219616.3 198764.9 67357.45 20145.76 3124.166 224.8488 5.409471 0.03168095 3.548062e-05 6.56516e-09 1.832368e-13 7.269884e-19 3.937866e-25 2.829657e-32 
2.82523e-35 3.921233e-27 6.578681e-20 1.334143e-13 3.270495e-08 0.0009691076 3.471186 1502.904 78657.07 498125.8 411592.3 258248.9 216406.1 73793.79 20614.08 2932.359 182.6929 3.519924 0.01585753 1.34175e-05 1.840334e-09 3.74237e-14 1.06834e-19 4.131277e-26 2.111297e-33 
2.986852e-35 4.145554e-27 6.955026e-20 1.410465e-13 3.45759e-08 0.001024547 3.669761 1588.88 83157.4 526841.1 443550.5 304546 238332.7 78208.55 20222.33 2633.744 140.9817 2.203305 0.007619107 4.797154e-06 4.838689e-10 7.186118e-15 1.487489e-20 4.141581e-27 1.514879e-34 
2.870545e-35 3.984128e-27 6.684201e-20 1.355543e-13 3.322953e-08 0.0009846517 3.526862 1527.01 79920.3 506649.1 437816.6 335472.8 250692.7 85030.08 20391.9 2367.777 108.1321 1.366698 0.003653838 1.720417e-06 1.270235e-10 1.366348e-15 2.039719e-21 4.086874e-28 1.073522e-35 
2.803903e-35 3.891632e-27 6.529021e-20 1.324072e-13 3.245807e-08 0.0009617921 3.444983 1491.56 78065.86 495135.1 433382.8 330052.8 234220.5 82991.81 19188.15 2030.587 77.74402 0.7865799 0.001623586 5.742538e-07 3.124113e-11 2.442789e-16 2.627004e-22 3.77187e-29 7.08133e-37 
#survey length counts 
7.239449e-37 1.004788e-28 1.68574e-21 3.418647e-15 8.38041e-10 2.483269e-05 0.08894664 38.51083 2015.503 12750.67 9769.031 1956.136 7271.47 6182.638 1934.504 1578.503 518.786 178.2777 38.47423 4.973461 0.2810582 0.00500693 2.086946e-05 1.637595e-08 2.096384e-12 
1.056983e-36 1.467023e-28 2.461236e-21 4.991337e-15 1.223568e-09 3.625654e-05 0.129865 56.22708 2942.701 18616.39 14257.22 2452.163 7390.033 5946.858 1904.936 1460.708 468.7675 152.0829 30.47043 3.475152 0.1632724 0.002283997 7.156031e-06 4.101234e-09 3.770771e-13 
