#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7312.75 5217.407 6501.213 8419.943 14736.78 20060.22 34549.01 41444.72 37919.62 43042.15 71493.8 97587.79 110694.8 108337.7 76781.18 82106.34 117135.2 64889.74 97637.05 118442.2 103535.7 104985.4 109326.5 147325.1 127484.5 148202.1 148550.8 153494.8 111967 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9105.87 8175.23 5218.615 8179.551 9852.552 18474.27 18400.6 30165.78 37652.3 50200.61 84223.17 70349.28 82291.34 144658.3 132369.5 87720.46 114020.9 129672.2 82955.27 83802.35 93691.65 114813.7 168006.4 122796.6 141799.1 160930.7 133711.1 155456.1 84419.82 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3732.598 4490.551 4392.314 2483.847 4247.815 7573.692 11688.79 12909.42 21057.16 40561.21 44573.92 68986.54 70792.78 90607.28 96017.75 89937.37 83052.89 93766.68 72386.85 91851.81 84912.65 75633.08 95281.53 96808.65 94759.54 104014.2 100808.1 103896.7 105432 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.216794e-07 2.141703e-05 0.001219921 0.04096789 0.8111452 9.469293 65.19487 265.0928 641.4511 960.6437 1053.773 1217.365 1568.917 1768.38 1749.876 1632.884 1389.351 1047.855 692.5802 387.7029 174.6073 59.44827 14.35123 2.32641 0.2433419 
2.378281e-07 2.216211e-05 0.001217581 0.03943886 0.7531771 8.481071 56.33414 221.2425 520.1444 778.976 938.5319 1278.582 1773.913 2029.92 2015.432 1837.531 1491.311 1078.958 695.8221 378.8222 162.0601 51.13663 11.28002 1.664149 0.1586505 
2.168722e-08 1.945871e-06 0.0001029362 0.003210634 0.05906284 0.6418776 4.157346 16.78182 50.69161 161.642 527.2461 1270.726 2031.429 2333.71 2260.854 1981.209 1519.69 1026.605 619.6391 319.037 129.2491 38.21734 7.791552 1.051675 0.09127878 
1.96958e-07 1.698763e-05 0.0008638342 0.02589805 0.4577683 4.770689 29.31934 106.3658 229.0366 301.6451 283.723 316.7864 584.1354 1144.528 1710.912 1784.31 1355.665 837.6613 455.4207 213.5944 79.82106 21.88912 4.132019 0.513745 0.04085199 
1.061426e-06 8.786762e-05 0.004288517 0.1234037 2.093682 20.94866 123.7676 434.6648 938.9827 1446.578 2225.296 3638.534 4536.426 3637.551 1972.231 1017.382 719.4093 525.1615 303.6715 134.7199 45.65636 11.34871 1.955685 0.2228591 0.01625158 
7.461071e-06 0.0005919543 0.02768942 0.7636233 12.41621 119.0341 673.0885 2248.927 4482.67 5594.827 5317.707 5532.123 6282.718 6177.384 5081.686 3342.401 1602.055 578.91 198.115 71.79031 22.50482 5.150051 0.80547 0.0831461 0.005510756 
2.490058e-05 0.00189082 0.08465045 2.234333 34.7704 319.0334 1726.395 5517.275 10490.24 12321.7 10507.91 9342.733 9493.713 8772.206 7063.431 4849.806 2597.473 1036.991 313.0806 75.94033 16.01673 2.891777 0.3955883 0.03684716 0.00221314 
3.469079e-05 0.002517964 0.1077516 2.718554 40.43906 354.6963 1835.433 5619.348 10331.87 12264.46 12097.04 13511.39 14739.65 12888.11 9362.178 5768.684 2818.159 1061.377 313.6087 72.23653 12.63336 1.667038 0.1664805 0.01223765 0.0006239424 
9.015307e-05 0.006247204 0.2552287 6.147711 87.30599 731.0661 3611.093 10545.86 18427.99 20441.17 18010.19 17944.91 19150.24 17895.4 14261.43 9110.65 4308.361 1505.673 406.6536 86.23267 13.91223 1.634036 0.1352932 0.007756188 0.0003042941 
