#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12893.26 18015.97 20012.24 22816.08 24647.94 34395.08 27534.07 73498.7 70413.74 77138.04 52281.87 111666.1 102580.6 89294.56 147903 125760.4 100198 83875.76 137254.9 127619.8 144833.3 143673.2 169416 168949.7 141011.1 144389.4 108225.8 118547.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11046.23 18898.98 30243.02 22118.12 20642.08 39038.93 44199.16 57353.63 42891.62 67489.22 119456.7 76552.55 57726.77 79297.42 175066.3 96480.65 144664.8 101798.9 121078.5 140798.5 84458.56 205689.5 117388.2 137827.8 159522 130015.6 104217.5 134133.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10122.41 12296.31 14118.15 15030.25 19168.21 23076.74 23611.11 31735.45 36122.5 49604.32 59681.61 73070.53 66613.44 75460.91 81301.37 103700.4 86957.58 75497.02 88708.41 88133.82 93280.53 87394.04 99314.97 91513.42 96205.03 87373.97 102911 92252.17 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.803766e-07 6.302207e-05 0.004034726 0.1522912 3.389054 44.46756 344.081 1571.779 4261.307 7036.527 7908.014 8109.057 9053.274 8782.523 6599.529 4198.691 2376.874 1134.371 436.5041 131.8709 30.26615 5.112545 0.6179155 0.0519448 0.002953864 
8.392475e-07 9.11324e-05 0.005834373 0.2202189 4.900683 64.30027 497.4909 2271.337 6140.791 10000.34 10587.8 9300.332 8966.949 8432.222 6626.571 4447.637 2507.073 1122.583 397.8056 112.5138 24.67706 4.000122 0.4595211 0.03622877 0.001911788 
1.136588e-06 0.0001234201 0.007901459 0.2982413 6.636979 87.08215 673.7709 3076.475 8320.972 13571.05 14428.05 12711.08 12008.9 10621.73 7474.448 4412.772 2303.06 1010.23 352.8857 95.34616 19.42216 2.907504 0.3107602 0.02294052 0.00113342 
1.211741e-06 0.0001315808 0.008423917 0.3179618 7.075861 92.84228 718.3968 3281.458 8890.237 14605.23 15960.61 15003.16 15010.78 13465.25 9400.989 5369.793 2599.405 1021.248 318.2885 78.68565 15.00997 2.107392 0.20901 0.01420527 0.0006456213 
1.776273e-06 0.0001928824 0.01234849 0.4660953 10.37238 136.0945 1053.02 4808.618 13009.32 21223.1 22501.25 19475.59 17846.2 15658.39 11291.23 6781.163 3363.039 1298.769 381.9185 85.91162 14.65116 1.846446 0.1665291 0.01038663 0.0004340891 
1.816964e-06 0.0001973009 0.01263138 0.4767734 10.61007 139.2168 1077.302 4922.011 13345.75 21977.23 24115.24 22568.08 21991.07 19061.4 12877.6 7119.263 3339.947 1266.811 370.4232 81.38878 13.10352 1.509465 0.122015 0.006786965 0.0002541717 
2.387278e-06 0.0002592304 0.01659615 0.6264245 13.94037 182.9134 1415.395 6465.535 17514.02 28700.93 30839.25 27300.63 25176.97 21799.29 15454.76 9035.573 4289.195 1569.701 435.1247 91.23657 14.15299 1.565799 0.1195579 0.006148516 0.0002090875 
2.779304e-06 0.0003017998 0.01932149 0.7292935 16.22968 212.9557 1647.991 7530.371 20423.45 33622.69 36657.83 33344.96 31099.54 26336.93 17899.37 10055.72 4709.439 1742.579 487.9886 100.8615 15.01422 1.571958 0.1132265 0.005485865 0.0001748987 
