#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4228.074 5973.687 8761.888 10311.9 13715.4 27314.23 20043.5 44162.42 46473.79 79913.91 141951.7 124837.6 203830.5 109375 131066.7 101638.9 168897.9 104517.8 176241.3 113942.9 236840.1 167995 150287.9 256881.4 146001.1 183310.2 203840.4 198105.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4306.674 3566.763 8463.242 10752.18 16815.51 15614.76 16590.02 18789.34 48440.24 48283.93 50611.41 115717.9 94145.01 136219 151975.4 91385.04 70861.11 88887.3 87075.22 91942.74 108378.4 87530.29 129856.6 108543.8 210915.6 106213.5 168409.7 117779.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2549.267 2445.602 4293.155 4848.021 8114.806 10381.58 12206.86 16611.38 16781.29 31688.74 44534.42 48969.2 92402.46 102378.5 108269.2 98164.58 69370.67 96323.35 81358.89 90589.29 77388.12 92993.93 97322.71 120212.3 92450.72 118382.3 106675.1 95090.39 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.457091e-07 3.507456e-05 0.001142356 0.02576301 0.4023267 4.350606 32.57745 168.9318 606.8106 1511.547 2622.441 3222.517 2977.025 2425.759 2116.33 1889.874 1449.12 906.0912 490.3957 245.2966 112.8657 45.99761 16.26393 4.921746 1.247172 
7.67988e-07 3.612245e-05 0.001176485 0.02653271 0.4143466 4.480585 33.55072 173.9785 624.9355 1556.664 2700.505 3317.445 3061.537 2488.102 2163.33 1927.779 1476.562 922.0517 497.7756 247.8591 113.2336 45.68211 15.94855 4.760269 1.190271 
1.761674e-06 8.286063e-05 0.002698716 0.06086288 0.9504607 10.27787 76.95953 399.0477 1432.982 3565.407 6157.726 7434.926 6448.282 4396.55 2874.514 2070.985 1457.383 884.8066 471.0311 232.0864 105.204 42.16757 14.61368 4.321476 1.068572 
1.691752e-06 7.957188e-05 0.002591604 0.05844724 0.9127382 9.870002 73.90687 383.248 1376.655 3429.315 5950.385 7315.299 6767.64 5528.222 4814.337 4226.3 3089.586 1736.611 777.4573 307.2299 116.9811 42.79751 14.28235 4.155233 1.017278 
3.001918e-06 0.0001411957 0.004598653 0.1037113 1.6196 17.51367 131.1409 679.9982 2442.036 6077.617 10507.3 12737.64 11212.73 8004.748 5715.705 4450.153 3238.03 1979.965 1039.784 487.9761 200.2993 68.91901 19.832 4.924578 1.074296 
3.805811e-06 0.000179007 0.005830141 0.1314844 2.053318 22.20375 166.261 862.1278 3096.434 7709.482 13350.61 16288.46 14673.09 11184.03 8860.77 7360.9 5327.069 3051.959 1432.076 604.5995 241.8191 88.49771 27.97022 7.341636 1.565057 
4.391814e-06 0.0002065698 0.006727842 0.1517299 2.36948 25.62262 191.8618 994.8858 3573.369 8898.128 15417.04 18847.52 17100.64 13293.75 10857.89 9249.513 6846.752 4062.659 2010.509 889.4931 355.7277 123.947 36.91998 9.426283 2.041735 
5.206735e-06 0.0002448997 0.007976224 0.179884 2.809148 30.37701 227.4626 1179.491 4236.414 10549.12 18277.07 22341.61 20263.71 15739.44 12846.81 10958.92 8156.095 4902.968 2488.276 1142.587 476.9572 173.2369 53.15972 13.64525 2.899219 
7.522187e-06 0.0003538074 0.01152327 0.259879 4.058383 43.88567 328.6132 1703.958 6119.566 15232.5 26351.32 32022.97 28440.83 20836.78 15536.01 12444.04 9036.192 5380.899 2716.061 1246.42 525.0486 194.7948 61.71615 16.43898 3.611742 
